Attaching to planning_planner_1, planning_arm_1, planning_nurse_1, planning_robot_1, planning_environment_1, planning_coordinator_1
[36marm_1          |[0m [INFO] [1675199233.446521300] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675199240.225288909] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199240.241653076] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675199240.239008377] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199240.240976228] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199240.242662021] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675199240.244384502] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675199240.258536942] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675199240.260944970] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675199240.267650040] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675199240.274666122] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199240.277552140] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675199240.280383587] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199240.294262198] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199240.296287823] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199240.302788272] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675199240.297781870] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199240.309721707] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675199240.311786734] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675199240.323100016] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199240.326828499] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675199240.329680814] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675199240.335802512] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675199240.340420887] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199240.353306192] [Robot]: success
[36marm_1          |[0m [INFO] [1675199240.343458019] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199240.369427373] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675199240.375035387] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675199240.383157404] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675199240.386794472] [Coordinator]: Receiving sync message: action_complete,a_navto
[32menvironment_1  |[0m [INFO] [1675199240.384850703] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675199240.389919150] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675199240.399882915] [Coordinator]: plans_actions_current 7 of 11
[36;1mrobot_1        |[0m [INFO] [1675199240.396765468] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199240.412590717] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199240.413583993] [Robot]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675199240.413690886] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199240.414706115] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199240.415759498] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199240.420301122] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199240.434118286] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199240.469103695] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199240.449284441] [Robot]: Doing a_approach_arm
[36marm_1          |[0m [INFO] [1675199240.483313353] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199240.487177264] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199240.500760909] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675199240.494811186] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675199240.504128946] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199240.505256051] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199240.527607020] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199240.531498363] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199240.542516147] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199240.543813831] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199240.548729535] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199240.554558139] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675199240.556220145] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675199240.572107119] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199240.574569461] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199240.585197286] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675199240.581078617] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199240.586858360] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199240.582116071] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199240.592454168] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199240.594966325] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199240.606256496] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199240.607611910] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199240.613015601] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199240.626006068] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199240.631981986] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199240.634992465] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199240.642021475] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199240.643445745] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199240.648804519] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199240.661113288] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199240.667786220] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675199240.677493831] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[36marm_1          |[0m [INFO] [1675199240.671274832] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199240.685642937] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199240.701421940] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675199240.705466623] [Environment]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675199240.707050218] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199240.710426693] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199240.717267108] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199240.720483184] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199240.734014533] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199240.748810423] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199240.779010049] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199240.782128913] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675199240.752182963] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675199240.755568819] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199240.769191780] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675199240.783689526] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675199240.786912337] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675199240.797094214] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199240.800859030] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199240.817089225] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675199240.833548343] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675199240.833566578] [Environment]: Receiving message: monitor
[33mcoordinator_1  |[0m [INFO] [1675199240.849608052] [Coordinator]: Receiving sync message: action_complete,a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675199240.854357848] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675199240.852212061] [Coordinator]: action_complete
[32menvironment_1  |[0m [INFO] [1675199240.863886919] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675199240.865871563] [Coordinator]: plans_actions_current 8 of 11
[36;1mrobot_1        |[0m [INFO] [1675199240.858016698] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199240.888463121] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199240.903096935] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199240.907127465] [Robot]: Action: a_open_drawer
[36marm_1          |[0m [INFO] [1675199240.919700358] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199240.922317199] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675199240.924922082] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675199240.938776742] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675199240.935949009] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675199240.927234696] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675199240.947129415] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675199240.961598727] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675199240.972173368] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675199240.976662736] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675199240.975301978] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199240.989524173] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199241.004070294] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199241.019558432] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199241.022199837] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675199240.992071892] [Coordinator]: plans_actions_current 9 of 11
[36;1mrobot_1        |[0m [INFO] [1675199241.007561705] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199241.021794731] [Robot]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675199241.026238195] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675199241.040538968] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675199241.042389267] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675199241.053952864] [Arm]: success
[36;1mrobot_1        |[0m [INFO] [1675199241.049506302] [Robot]: Pick up
[36;1mrobot_1        |[0m [INFO] [1675199241.052959070] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675199241.054274120] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199241.056116211] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199241.057598401] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199241.059053668] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675199241.066577744] [Arm]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675199241.069359394] [Coordinator]: Receiving sync message: action_complete,a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675199241.083697878] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675199241.086436605] [Coordinator]: plans_actions_current 10 of 11
[36;1mrobot_1        |[0m [INFO] [1675199241.099939958] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675199241.101540791] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675199241.102919413] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675199241.104134503] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675199241.109426637] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675199241.111875134] [Coordinator]: action_complete
[32menvironment_1  |[0m [INFO] [1675199241.125432490] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675199241.146757516] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675199241.140927666] [Coordinator]: plans_actions_current 11 of 11
[33mcoordinator_1  |[0m [INFO] [1675199241.143754186] [Coordinator]: The time of execution of above program is : 2482.1488857269287 ms
[33mcoordinator_1  |[0m [INFO] [1675199241.157460903] [Coordinator]: Success
[33mcoordinator_1  |[0m [INFO] [1675199241.171186441] [Coordinator]: ENDSIM
[35mplanning_nurse_1 exited with code 137
[0m[36;1mplanning_robot_1 exited with code 137
[0m[33mplanning_coordinator_1 exited with code 137
[0m[34mplanning_planner_1 exited with code 137
[0m[32mplanning_environment_1 exited with code 137
[0m[36mplanning_arm_1 exited with code 137
[0m
