Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ... 
Creating planning_environment_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_robot_1       ... 
Creating planning_planner_1     ... 
Creating planning_arm_1         ... 
Creating planning_environment_1 ... done
Creating planning_coordinator_1 ... done
Creating planning_nurse_1       ... done
Creating planning_planner_1     ... done
Creating planning_robot_1       ... done
Creating planning_arm_1         ... done
Attaching to planning_environment_1, planning_coordinator_1, planning_nurse_1, planning_planner_1, planning_robot_1, planning_arm_1
[32menvironment_1  |[0m [INFO] [1675262361.289115254] [Environment]: Starting Environment server
[36;1mrobot_1        |[0m [INFO] [1675262368.789040498] [Robot]: Action: a_open_drawer
[32menvironment_1  |[0m [INFO] [1675262368.790200408] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675262368.793558712] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675262368.796809339] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262368.793198055] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262368.794253754] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675262368.799741666] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262368.801890718] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675262368.803943923] [Robot]: success
[35mnurse_1        |[0m [INFO] [1675262368.801668298] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675262368.802612665] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675262368.803435922] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675262368.804142851] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675262368.806192137] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262368.807058364] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675262368.811193411] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262368.814927660] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675262368.814312567] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675262368.816642764] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675262368.818767264] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262368.821114748] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675262368.822291126] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675262368.823180684] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675262368.824140846] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675262368.825070369] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675262368.830925397] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675262368.834474559] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675262368.835583825] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675262368.834123489] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675262368.837456861] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675262368.836809859] [Coordinator]: plans_actions_current 4 of 11
[36;1mrobot_1        |[0m [INFO] [1675262368.839803039] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675262368.842884145] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262368.844565641] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675262368.843469551] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675262368.846108469] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675262368.847930076] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675262368.852854626] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675262368.854772086] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262368.859608596] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675262368.860563439] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675262368.861332161] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675262368.862118069] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675262368.863029464] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675262368.863853772] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675262368.864596609] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675262368.866846475] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262368.867851186] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675262368.867077603] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675262368.868989100] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675262368.871391420] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675262368.869930547] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675262368.876516031] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675262368.877332932] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675262368.877828261] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[32menvironment_1  |[0m [INFO] [1675262368.876947577] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675262368.878651837] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262368.880793173] [Robot]: Action: a_deposit
[32menvironment_1  |[0m [INFO] [1675262368.882243204] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675262368.886464528] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675262368.890536937] [Robot]: Deposit
[36marm_1          |[0m [INFO] [1675262368.893951963] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262368.897396488] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262368.898191504] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675262368.900772399] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675262368.901675364] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675262368.904887670] [Nurse]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675262368.906880460] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675262368.901676408] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675262368.903750960] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675262368.903559684] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675262368.905622057] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262368.909394169] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675262368.915021830] [Coordinator]: Receiving sync message: action_complete,a_deposit
[33mcoordinator_1  |[0m [INFO] [1675262368.915946217] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675262368.916671516] [Coordinator]: plans_actions_current 5 of 11
[32menvironment_1  |[0m [INFO] [1675262368.922599109] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675262368.927593648] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262368.931596014] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675262368.939366411] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675262368.940974712] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675262368.938510442] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675262368.941061723] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675262368.943384145] [Robot]: Doing a_close_drawer
[36marm_1          |[0m [INFO] [1675262368.942513160] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262368.945784803] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262368.945421157] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675262368.953389077] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675262368.958801114] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675262368.960894911] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675262368.962650028] [Coordinator]: plans_actions_current 6 of 11
[36;1mrobot_1        |[0m [INFO] [1675262368.961382314] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262368.963653724] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675262368.972591502] [Robot]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675262368.970001309] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675262368.978030540] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675262368.982787835] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675262368.985739767] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675262368.987365702] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262368.989971712] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675262368.990094329] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675262368.992516036] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675262368.996941142] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675262369.003432068] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675262369.004977672] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675262369.000000316] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675262368.998983937] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675262369.006654005] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675262369.018343223] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675262369.020492698] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675262369.022422097] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675262369.025585236] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675262369.027644670] [Coordinator]: action_complete
[32menvironment_1  |[0m [INFO] [1675262369.031649309] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675262369.032680170] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675262369.033896458] [Coordinator]: plans_actions_current 7 of 11
[36marm_1          |[0m [INFO] [1675262369.031627861] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262369.038378059] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262369.039394647] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675262369.042935299] [Robot]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675262369.050106796] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675262369.052113758] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675262369.045329279] [Robot]: Doing a_approach_arm
[32menvironment_1  |[0m [INFO] [1675262369.051252153] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675262369.053052308] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675262369.065435825] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675262369.068660444] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675262369.069992457] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675262369.071442652] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675262369.067359602] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262369.070380574] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262369.071952148] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675262369.077760847] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675262369.079737759] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675262369.084424781] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675262369.086693223] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675262369.090028587] [Coordinator]: Receiving sync message: action_complete,a_approach_arm
[33mcoordinator_1  |[0m [INFO] [1675262369.091724292] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675262369.093364340] [Coordinator]: plans_actions_current 8 of 11
[36marm_1          |[0m [INFO] [1675262369.084867328] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262369.086693430] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262369.090979217] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262369.092907826] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675262369.097231474] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675262369.099113573] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675262369.104453997] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675262369.107645403] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675262369.110276176] [Robot]: success
[36marm_1          |[0m [INFO] [1675262369.105680505] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675262369.106797363] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675262369.107868709] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262369.108744342] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262369.114135256] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262369.118521863] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675262369.123816204] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675262369.127605649] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[32menvironment_1  |[0m [INFO] [1675262369.125095149] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675262369.126902366] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675262369.129412360] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675262369.130616991] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675262369.135052323] [Coordinator]: plans_actions_current 9 of 11
[36marm_1          |[0m [INFO] [1675262369.132653001] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675262369.138049182] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262369.144566209] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262369.144088841] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262369.150049188] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262369.153066911] [Robot]: Pick up
[36;1mrobot_1        |[0m [INFO] [1675262369.162524508] [Robot]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262369.165879088] [Arm]: success
[36marm_1          |[0m [INFO] [1675262369.166928556] [Arm]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675262369.164512816] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675262369.179459995] [Coordinator]: Receiving sync message: action_complete,a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675262369.180423868] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675262369.181446471] [Coordinator]: plans_actions_current 10 of 11
[32menvironment_1  |[0m [INFO] [1675262369.185630930] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675262369.186397272] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675262369.198787973] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675262369.200519593] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675262369.202157533] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675262369.204089030] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675262369.211843728] [Environment]: Receiving message: monitor
[33mcoordinator_1  |[0m [INFO] [1675262369.216836694] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675262369.218488300] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675262369.220174565] [Coordinator]: plans_actions_current 11 of 11
[33mcoordinator_1  |[0m [INFO] [1675262369.230471062] [Coordinator]: The time of execution of above program is:1.102590560913086
[33mcoordinator_1  |[0m [INFO] [1675262369.231403411] [Coordinator]: Achieved
[33mcoordinator_1  |[0m [INFO] [1675262369.232193873] [Coordinator]: ENDSIM
[32menvironment_1  |[0m [INFO] [1675262369.245044190] [Environment]: Action: monitor
Stopping planning_arm_1         ... 
Stopping planning_planner_1     ... 
Stopping planning_coordinator_1 ... 
Stopping planning_nurse_1       ... 
Stopping planning_robot_1       ... 
Stopping planning_environment_1 ... 
Stopping planning_coordinator_1 ... done
[33mplanning_coordinator_1 exited with code 137
[0m[36;1mplanning_robot_1 exited with code 137
[0mStopping planning_robot_1       ... done
Stopping planning_nurse_1       ... done
[35mplanning_nurse_1 exited with code 137
[0m[34mplanning_planner_1 exited with code 137
[0mStopping planning_planner_1     ... done
Stopping planning_arm_1         ... done
[36mplanning_arm_1 exited with code 137
[0mStopping planning_environment_1 ... done
[32mplanning_environment_1 exited with code 137
[0mRemoving planning_arm_1         ... 
Removing planning_planner_1     ... 
Removing planning_coordinator_1 ... 
Removing planning_nurse_1       ... 
Removing planning_robot_1       ... 
Removing planning_environment_1 ... 
Removing planning_nurse_1       ... done
Removing planning_planner_1     ... done
Removing planning_robot_1       ... done
Removing planning_arm_1         ... done
Removing planning_environment_1 ... done
Removing planning_coordinator_1 ... done
Removing network planning_ros
