Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ... 
Creating planning_robot_1 ... 
Creating planning_environment_1 ... 
Creating planning_arm_1         ... 
Creating planning_planner_1     ... 
Creating planning_coordinator_1 ... 
Creating planning_arm_1         ... done
Creating planning_coordinator_1 ... done
Creating planning_planner_1     ... done
Creating planning_robot_1       ... done
Creating planning_nurse_1       ... done
Creating planning_environment_1 ... done
Attaching to planning_arm_1, planning_coordinator_1, planning_planner_1, planning_robot_1, planning_nurse_1, planning_environment_1
[36marm_1          |[0m [INFO] [1675270555.441600718] [Arm]: Starting Arm server
[36;1mrobot_1        |[0m [INFO] [1675270562.525806161] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675270562.527407219] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675270562.538030541] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270562.539674232] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675270562.541005948] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270562.543481834] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270562.555150155] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270562.550319469] [Robot]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675270562.553055435] [Robot]: Doing a_approach_nurse
[35mnurse_1        |[0m [INFO] [1675270562.563781487] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675270562.569724889] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675270562.572636618] [Nurse]: Action: a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675270562.558542371] [Coordinator]: Found a problem
[36marm_1          |[0m [INFO] [1675270562.578867797] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675270562.575356759] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675270562.572980653] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675270562.590980907] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270562.593057540] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270562.594070824] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270562.574095886] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270562.589743176] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675270562.591731530] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270562.605699898] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675270562.591980682] [Environment]: Receiving message: a_approach_nurse,robot1
[32menvironment_1  |[0m [INFO] [1675270562.594289624] [Environment]: Action: a_approach_nurse
[32menvironment_1  |[0m [INFO] [1675270562.596747280] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675270562.626615474] [Environment]: Receiving message: monitor
[35mnurse_1        |[0m [INFO] [1675270562.618766337] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675270562.620333407] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675270562.621481924] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675270562.622449132] [Nurse]: Doing a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675270562.625624708] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[33mcoordinator_1  |[0m [INFO] [1675270562.627356334] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675270562.655974595] [Coordinator]: plans_actions_current 3 of 11
[35mnurse_1        |[0m [INFO] [1675270562.657943672] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675270562.630047959] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270562.631041008] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270562.632363381] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270562.635301501] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270562.610622938] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270562.613320559] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675270562.615028434] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675270562.653067285] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675270562.654326674] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270562.656332467] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270562.672723985] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270562.676554703] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270562.677572002] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270562.678847369] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675270562.661580877] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675270562.664236797] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675270562.689159642] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675270562.690669704] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675270562.692112648] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675270562.708294077] [Nurse]: success
[36;1mrobot_1        |[0m [INFO] [1675270562.689806578] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675270562.690634216] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675270562.691408744] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675270562.694751834] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675270562.703712062] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675270562.704791508] [Robot]: Authenticate nurse
[36;1mrobot_1        |[0m [INFO] [1675270562.707046486] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675270562.707903164] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675270562.708794301] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675270562.708656762] [Coordinator]: Found a problem
[35mnurse_1        |[0m [INFO] [1675270562.710080910] [Nurse]: Action result: True
[35mnurse_1        |[0m [INFO] [1675270562.712772993] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675270562.714431972] [Nurse]: Doing a_deposit
[35mnurse_1        |[0m [INFO] [1675270562.743284504] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675270562.745173665] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675270562.759399734] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675270562.761535960] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675270562.738316199] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270562.739291096] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270562.756299634] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675270562.742306780] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270562.744088675] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675270562.721495018] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675270562.722674866] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675270562.723644025] [Coordinator]: plans_actions_current 4 of 11
[33mcoordinator_1  |[0m [INFO] [1675270562.747697743] [Coordinator]: Found a problem
[36;1mrobot_1        |[0m [INFO] [1675270562.757432181] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270562.760459242] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270562.789637082] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675270562.770076594] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675270562.771877455] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675270562.773015329] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675270562.773857664] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675270562.775950320] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270562.776924528] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270562.808280931] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675270562.810236846] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675270562.812154005] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675270562.826191584] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270562.841061850] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675270562.843039382] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675270562.844858041] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675270562.856490551] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270562.859368421] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675270562.777037839] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675270562.788812530] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675270562.789955863] [Coordinator]: plans_actions_current 5 of 11
[33mcoordinator_1  |[0m [INFO] [1675270562.807935520] [Coordinator]: Found a problem
[33mcoordinator_1  |[0m [INFO] [1675270562.839181281] [Coordinator]: Found a problem
[33mcoordinator_1  |[0m [INFO] [1675270562.860364219] [Coordinator]: Found a problem
[35mnurse_1        |[0m [INFO] [1675270562.822589032] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675270562.823949817] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675270562.840874092] [Nurse]: Action: a_deposit
[36marm_1          |[0m [INFO] [1675270562.791944477] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270562.793725374] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675270562.775275019] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270562.794966093] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270562.830033141] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270562.830889508] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675270562.854075464] [Nurse]: Doing a_deposit
[32menvironment_1  |[0m [INFO] [1675270562.853397463] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270562.856139060] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270562.864726073] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270562.868719603] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675270562.880816778] [Nurse]: success
[33mcoordinator_1  |[0m [INFO] [1675270562.879645483] [Coordinator]: Found a problem
[36;1mrobot_1        |[0m [INFO] [1675270562.861910159] [Robot]: Deposit
[36;1mrobot_1        |[0m [INFO] [1675270562.886971787] [Robot]: wating for nurse1 to deposit in robot1
[32menvironment_1  |[0m [INFO] [1675270562.888780610] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270562.901434391] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675270562.893095131] [Nurse]: Action result: True
[35mnurse_1        |[0m [INFO] [1675270562.894064879] [Nurse]: Action: a_open_door
[35mnurse_1        |[0m [INFO] [1675270562.895112546] [Nurse]: Doing a_open_door
[36marm_1          |[0m [INFO] [1675270562.873015725] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270562.876050451] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675270562.897408367] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675270562.902835387] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675270562.904781399] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675270562.906745104] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675270562.890957628] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270562.911846980] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270562.950956635] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675270562.936993344] [Coordinator]: Found a problem
[32menvironment_1  |[0m [INFO] [1675270562.913136349] [Environment]: Receiving message: a_open_door,nurse1,Room3
[32menvironment_1  |[0m [INFO] [1675270562.917324774] [Environment]: Action: a_open_door
[36;1mrobot_1        |[0m [INFO] [1675270562.931527717] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675270562.943988230] [Coordinator]: Receiving sync message: action_complete,a_deposit
[33mcoordinator_1  |[0m [INFO] [1675270562.946419949] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675270562.949346375] [Coordinator]: plans_actions_current 6 of 11
[36;1mrobot_1        |[0m [INFO] [1675270562.945816048] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270562.964080753] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270562.965973064] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270562.968501380] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270562.984876849] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270562.986469081] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675270562.965314231] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675270562.968409755] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675270562.976504233] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270562.977681497] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270562.983312745] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675270562.988087462] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675270562.980952717] [Environment]: Responding
[35mnurse_1        |[0m [INFO] [1675270562.985538891] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675270562.989221018] [Nurse]: Action result: True
[36marm_1          |[0m [INFO] [1675270562.987904327] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270562.997746359] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675270563.035759536] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675270563.035456117] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675270563.041826191] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675270563.043263112] [Coordinator]: plans_actions_current 7 of 11
[36;1mrobot_1        |[0m [INFO] [1675270563.047129273] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675270563.052852168] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270563.054294029] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675270563.057707616] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270563.059721084] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270563.061378336] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270563.075603110] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270563.063938114] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675270563.069810536] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675270563.085432050] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270563.098840580] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270563.105203247] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270563.107813717] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270563.113990512] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270563.123525539] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270563.137821344] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270563.141394390] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270563.163058048] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675270563.157238827] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270563.164171937] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270563.158889620] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270563.159902304] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270563.160691636] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270563.175741467] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270563.176699463] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270563.177545579] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270563.178413059] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270563.192478178] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675270563.197602992] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270563.193721653] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270563.200544569] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270563.203088279] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270563.214332257] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270563.218408954] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675270563.222634808] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675270563.225244896] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270563.229630209] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270563.231822549] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270563.243713009] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270563.245525795] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270563.248658607] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270563.251721223] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270563.266768816] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270563.268843000] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270563.275927505] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270563.284741019] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675270563.279553309] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270563.298632482] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270563.308995354] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270563.310294272] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270563.311475808] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270563.313827938] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270563.318402084] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270563.324476835] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675270563.318774120] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675270563.319942132] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675270563.329118561] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270563.330866537] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675270563.340494270] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675270563.342446864] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675270563.358414428] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270563.360674251] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270563.364356777] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675270563.370631771] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675270563.373071943] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675270563.375653563] [Coordinator]: plans_actions_current 8 of 11
[36;1mrobot_1        |[0m [INFO] [1675270563.378773737] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675270563.381937697] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675270563.391889306] [Robot]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675270563.394280456] [Robot]: Doing a_approach_arm
[36marm_1          |[0m [INFO] [1675270563.391889283] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270563.400348006] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270563.402776422] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270563.415208815] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270563.424855024] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270563.427172367] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675270563.432929532] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675270563.444296593] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270563.446595538] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270563.458226741] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270563.460344811] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675270563.464768048] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675270563.471256189] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675270563.473694775] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675270563.474182091] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270563.475993121] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270563.488867326] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270563.490670249] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270563.492503594] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270563.480233100] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675270563.493868694] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675270563.506600463] [Coordinator]: Receiving sync message: action_complete,a_approach_arm
[33mcoordinator_1  |[0m [INFO] [1675270563.508167211] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675270563.509488385] [Coordinator]: plans_actions_current 9 of 11
[36;1mrobot_1        |[0m [INFO] [1675270563.510835427] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270563.512582539] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675270563.513037053] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675270563.498260398] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270563.517118077] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270563.532227106] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675270563.525193534] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675270563.526933127] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675270563.528600507] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675270563.530084859] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675270563.533718522] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675270563.535062592] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675270563.535313825] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675270563.548347977] [Coordinator]: plans_actions_current 10 of 11
[36marm_1          |[0m [INFO] [1675270563.546805030] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270563.561132922] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270563.563560601] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270563.577756659] [Robot]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270563.578460661] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270563.580105553] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270563.581676192] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270563.579155188] [Robot]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270563.583812144] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270563.580538117] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675270563.581524321] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675270563.596533682] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270563.598579937] [Robot]: Pick up
[36;1mrobot_1        |[0m [INFO] [1675270563.600447105] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270563.603630207] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270563.615336059] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675270563.627843808] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675270563.628189624] [Arm]: success
[33mcoordinator_1  |[0m [INFO] [1675270563.630595594] [Coordinator]: Receiving sync message: action_complete,a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270563.630175781] [Arm]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675270563.633024814] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675270563.634337155] [Coordinator]: plans_actions_current 11 of 11
[33mcoordinator_1  |[0m [INFO] [1675270563.635245868] [Coordinator]: The time of execution of above program is:1.9066805839538574
[33mcoordinator_1  |[0m [INFO] [1675270563.647657941] [Coordinator]: Achieved
[33mcoordinator_1  |[0m [INFO] [1675270563.649639376] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675270563.659261928] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675270563.661319538] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675270563.663305456] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675270563.665270867] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675270563.692988437] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
