Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ... 
Creating planning_robot_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_planner_1     ... 
Creating planning_environment_1 ... 
Creating planning_arm_1         ... 
Creating planning_coordinator_1 ... done
Creating planning_robot_1       ... done
Creating planning_planner_1     ... done
Creating planning_nurse_1       ... done
Creating planning_environment_1 ... done
Creating planning_arm_1         ... done
Attaching to planning_coordinator_1, planning_robot_1, planning_planner_1, planning_nurse_1, planning_environment_1, planning_arm_1
[36;1mrobot_1        |[0m [INFO] [1675263499.545275631] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675263504.956079683] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675263504.958181181] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675263504.978385903] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675263504.995842896] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675263504.998206690] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675263504.999960240] [Coordinator]: plans_actions_current 6 of 11
[36;1mrobot_1        |[0m [INFO] [1675263505.015372655] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263505.029206658] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263505.064657476] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675263505.066550696] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675263505.041457926] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263505.057776797] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675263505.077666544] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675263505.079987120] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675263505.077453620] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263505.080226716] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675263505.082582201] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675263505.069334506] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263505.074558762] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263505.086075263] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263505.091640074] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675263505.095190978] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675263505.093169468] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263505.095772645] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263505.097553346] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263505.102015661] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263505.103021585] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263505.130469879] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263505.132989743] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263505.135109093] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675263505.141827958] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675263505.143988500] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675263505.149040708] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263505.164608646] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263505.165865772] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263505.167032657] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263505.152268768] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263505.154847592] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675263505.167651015] [Coordinator]: plans_actions_current 7 of 11
[36marm_1          |[0m [INFO] [1675263505.173002866] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263505.174735502] [Robot]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675263505.175759419] [Robot]: Doing a_approach_arm
[36marm_1          |[0m [INFO] [1675263505.194647237] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263505.198749045] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263505.199766638] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263505.183449290] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263505.184777313] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263505.201790181] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263505.203862853] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263505.209809398] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675263505.205100549] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675263505.206709146] [Environment]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675263505.218011739] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263505.219735805] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263505.233116560] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263505.234452412] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675263505.243443272] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675263505.248145773] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263505.251324815] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263505.255708618] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263505.257233767] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263505.259283972] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263505.260714950] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263505.265639414] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675263505.283427639] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675263505.291611297] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263505.303643757] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263505.307972420] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263505.309216518] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675263505.324225024] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263505.325441499] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263505.317947852] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263505.320918550] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263505.329744557] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263505.340842026] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263505.342850974] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675263505.341004618] [Coordinator]: Receiving sync message: action_complete,a_approach_arm
[36marm_1          |[0m [INFO] [1675263505.353497873] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263505.359159553] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263505.361077527] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263505.366449674] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263505.377622899] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263505.379981208] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675263505.373241295] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675263505.369142868] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263505.370414330] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263505.371409411] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263505.391960312] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675263505.381248963] [Coordinator]: plans_actions_current 8 of 11
[36marm_1          |[0m [INFO] [1675263505.394258603] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675263505.407196993] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675263505.408575638] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675263505.411153478] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675263505.413535883] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675263505.410018233] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263505.412420657] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263505.433699851] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675263505.446062201] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263505.436015360] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263505.458497525] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263505.472067528] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263505.481020009] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263505.495611903] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263505.498402923] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675263505.491908622] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675263505.492929023] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675263505.494057657] [Coordinator]: plans_actions_current 9 of 11
[36marm_1          |[0m [INFO] [1675263505.508702897] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263505.510076166] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263505.511421096] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263505.514157374] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263505.516668396] [Robot]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263505.521384471] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263505.530529473] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263505.535269794] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675263505.541464232] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675263505.544367001] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263505.545468246] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263505.554445615] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675263505.569855029] [Coordinator]: Receiving sync message: action_complete,a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675263505.571234870] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675263505.565452050] [Robot]: Pick up
[36marm_1          |[0m [INFO] [1675263505.581322872] [Arm]: success
[36marm_1          |[0m [INFO] [1675263505.583568981] [Arm]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675263505.581411888] [Coordinator]: plans_actions_current 10 of 11
[36;1mrobot_1        |[0m [INFO] [1675263505.594029000] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675263505.599632994] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675263505.601871475] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675263505.604130299] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675263505.620414814] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675263505.662232977] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675263505.663562236] [Coordinator]: plans_actions_current 11 of 11
[33mcoordinator_1  |[0m [INFO] [1675263505.672186123] [Coordinator]: The time of execution of above program is:1.524296760559082
[33mcoordinator_1  |[0m [INFO] [1675263505.689114566] [Coordinator]: Achieved
[33mcoordinator_1  |[0m [INFO] [1675263505.690634198] [Coordinator]: ENDSIM
Stopping planning_environment_1 ... 
Stopping planning_planner_1     ... 
Stopping planning_arm_1         ... 
Stopping planning_coordinator_1 ... 
Stopping planning_nurse_1       ... 
Stopping planning_robot_1       ... 
Stopping planning_coordinator_1 ... done
[33mplanning_coordinator_1 exited with code 137
[0mStopping planning_arm_1         ... done
[36mplanning_arm_1 exited with code 137
[0mStopping planning_nurse_1       ... done
[35mplanning_nurse_1 exited with code 137
[0mStopping planning_planner_1     ... done
[34mplanning_planner_1 exited with code 137
[0mStopping planning_environment_1 ... done
[32mplanning_environment_1 exited with code 137
[0mStopping planning_robot_1       ... done
[36;1mplanning_robot_1 exited with code 137
[0mRemoving planning_environment_1 ... 
Removing planning_planner_1     ... 
Removing planning_arm_1         ... 
Removing planning_coordinator_1 ... 
Removing planning_nurse_1       ... 
Removing planning_robot_1       ... 
Removing planning_coordinator_1 ... done
Removing planning_nurse_1       ... done
Removing planning_robot_1       ... done
Removing planning_planner_1     ... done
Removing planning_environment_1 ... done
Removing planning_arm_1         ... done
Removing network planning_ros
