Creating network "planning_ros" with the default driver
Creating planning_environment_1 ... 
Creating planning_nurse_1       ... 
Creating planning_planner_1     ... 
Creating planning_arm_1         ... 
Creating planning_coordinator_1 ... 
Creating planning_robot_1       ... 
Creating planning_environment_1 ... done
Creating planning_robot_1       ... done
Creating planning_arm_1         ... done
Creating planning_coordinator_1 ... done
Creating planning_nurse_1       ... done
Creating planning_planner_1     ... done
Attaching to planning_environment_1, planning_robot_1, planning_arm_1, planning_coordinator_1, planning_nurse_1, planning_planner_1
[36;1mrobot_1        |[0m [INFO] [1675264441.849296430] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675264448.046748618] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675264448.048324710] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675264448.054448620] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675264448.057956574] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264448.060436225] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264448.061434823] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264448.062383995] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264448.064892078] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675264448.068217663] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[36marm_1          |[0m [INFO] [1675264448.078445657] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264448.079466123] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264448.080475521] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264448.081378368] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264448.074779301] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675264448.084001723] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675264448.085251887] [Coordinator]: plans_actions_current 6 of 11
[36;1mrobot_1        |[0m [INFO] [1675264448.086721867] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264448.087936124] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264448.093543410] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264448.097435811] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264448.099916181] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264448.102550641] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264448.106214492] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675264448.110311167] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675264448.115051121] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675264448.117841359] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675264448.124149674] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675264448.130671034] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675264448.128739664] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264448.134910602] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675264448.136920065] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675264448.146816878] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675264448.148385333] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675264448.157502443] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264448.159733444] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264448.150931975] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264448.152085887] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264448.153126289] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264448.154214822] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264448.165276704] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264448.166835832] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675264448.172165566] [Coordinator]: plans_actions_current 7 of 11
[36marm_1          |[0m [INFO] [1675264448.168811542] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264448.177503239] [Robot]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675264448.179387947] [Robot]: Doing a_approach_arm
[36marm_1          |[0m [INFO] [1675264448.182114495] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264448.188565238] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264448.193098714] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675264448.188525614] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675264448.192020596] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675264448.192818795] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675264448.199262549] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264448.201333510] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264448.203568733] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264448.206792246] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264448.207269263] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675264448.209190941] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675264448.211594268] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264448.212886338] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675264448.223784663] [Coordinator]: Receiving sync message: action_complete,a_approach_arm
[36marm_1          |[0m [INFO] [1675264448.216441884] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264448.217460695] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264448.218399882] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264448.219397444] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264448.227171509] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264448.229765913] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675264448.228459166] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675264448.229631558] [Coordinator]: plans_actions_current 8 of 11
[36marm_1          |[0m [INFO] [1675264448.233827916] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264448.236355764] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264448.242712163] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264448.248540334] [Robot]: Action: a_open_drawer
[36marm_1          |[0m [INFO] [1675264448.247966348] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264448.258527467] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675264448.261903875] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264448.263627508] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264448.266900555] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675264448.268158846] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675264448.273280452] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264448.279136537] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264448.281521323] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675264448.280775321] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675264448.281854917] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675264448.282775157] [Coordinator]: plans_actions_current 9 of 11
[36marm_1          |[0m [INFO] [1675264448.284179278] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264448.301337936] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264448.307466431] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264448.313291445] [Robot]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264448.316519278] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264448.318573841] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264448.316571187] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264448.323084836] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675264448.325625955] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264448.328069885] [Robot]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264448.320431889] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264448.333117978] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264448.337306394] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264448.338200136] [Robot]: Pick up
[36;1mrobot_1        |[0m [INFO] [1675264448.339765824] [Robot]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264448.344738176] [Arm]: success
[36marm_1          |[0m [INFO] [1675264448.347013368] [Arm]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675264448.353523966] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675264448.366876876] [Coordinator]: Receiving sync message: action_complete,a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675264448.369002454] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675264448.375016042] [Coordinator]: plans_actions_current 10 of 11
[36;1mrobot_1        |[0m [INFO] [1675264448.380366448] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675264448.382498038] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675264448.384206065] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675264448.396483454] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675264448.416547318] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675264448.419509295] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675264448.424051547] [Coordinator]: plans_actions_current 11 of 11
[33mcoordinator_1  |[0m [INFO] [1675264448.430749720] [Coordinator]: The time of execution of above program is:1.3322606086730957
[33mcoordinator_1  |[0m [INFO] [1675264448.451441497] [Coordinator]: Achieved
[33mcoordinator_1  |[0m [INFO] [1675264448.452862651] [Coordinator]: ENDSIM
Stopping planning_arm_1         ... 
Stopping planning_coordinator_1 ... 
Stopping planning_robot_1       ... 
Stopping planning_planner_1     ... 
Stopping planning_nurse_1       ... 
Stopping planning_environment_1 ... 
Stopping planning_arm_1         ... done
[36mplanning_arm_1 exited with code 137
[0mStopping planning_environment_1 ... done
[32mplanning_environment_1 exited with code 137
[0mStopping planning_coordinator_1 ... done
[33mplanning_coordinator_1 exited with code 137
[0mStopping planning_planner_1     ... done
[34mplanning_planner_1 exited with code 137
[0mStopping planning_nurse_1       ... done
[35mplanning_nurse_1 exited with code 137
[0m[36;1mplanning_robot_1 exited with code 137
[0mStopping planning_robot_1       ... done
Removing planning_arm_1         ... 
Removing planning_coordinator_1 ... 
Removing planning_robot_1       ... 
Removing planning_planner_1     ... 
Removing planning_nurse_1       ... 
Removing planning_environment_1 ... 
Removing planning_environment_1 ... done
Removing planning_robot_1       ... done
Removing planning_arm_1         ... done
Removing planning_nurse_1       ... done
Removing planning_coordinator_1 ... done
Removing planning_planner_1     ... done
Removing network planning_ros
