Creating network "planning_ros" with the default driver
Creating planning_robot_1 ... 
Creating planning_nurse_1 ... 
Creating planning_planner_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_environment_1 ... 
Creating planning_arm_1         ... 
Creating planning_environment_1 ... done
Creating planning_robot_1       ... done
Creating planning_arm_1         ... done
Creating planning_nurse_1       ... done
Creating planning_planner_1     ... done
Creating planning_coordinator_1 ... done
Attaching to planning_environment_1, planning_robot_1, planning_arm_1, planning_nurse_1, planning_planner_1, planning_coordinator_1
[32menvironment_1  |[0m [INFO] [1675265174.378582835] [Environment]: Starting Environment server
[35mnurse_1        |[0m [INFO] [1675265180.219501916] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675265180.222369407] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265180.224106594] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675265180.232199553] [Environment]: Receiving message: monitor
[33mcoordinator_1  |[0m [INFO] [1675265180.240540511] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675265180.242733257] [Coordinator]: plans_actions_current 4 of 11
[36marm_1          |[0m [INFO] [1675265180.236581499] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265180.237517915] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675265180.238343499] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675265180.240308342] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675265180.242182584] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265180.243256974] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265180.244217409] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265180.252747538] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265180.255354595] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265180.257604988] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675265180.260601777] [Nurse]: Action: a_deposit
[36marm_1          |[0m [INFO] [1675265180.259990347] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675265180.261720022] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675265180.256209921] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675265180.257715312] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675265180.259652482] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675265180.263953709] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265180.265989002] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265180.275031174] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265180.276500853] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265180.288597541] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265180.289571653] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265180.278672633] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265180.281128142] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265180.283496484] [Robot]: Deposit
[36;1mrobot_1        |[0m [INFO] [1675265180.286431112] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675265180.288877962] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675265180.298471778] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265180.300705547] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265180.303953618] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675265180.320568954] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675265180.297325525] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675265180.309481037] [Nurse]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675265180.313408826] [Coordinator]: Receiving sync message: action_complete,a_deposit
[33mcoordinator_1  |[0m [INFO] [1675265180.314866282] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675265180.316585091] [Coordinator]: plans_actions_current 5 of 11
[36marm_1          |[0m [INFO] [1675265180.313187769] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265180.313954395] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265180.314643416] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265180.315625900] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265180.322971309] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265180.336701456] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675265180.337736356] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675265180.338730077] [Robot]: success
[36marm_1          |[0m [INFO] [1675265180.325738488] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265180.333120006] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265180.335348571] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265180.339689957] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675265180.340532092] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675265180.341790235] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675265180.347098132] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675265180.348162595] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675265180.349176336] [Coordinator]: plans_actions_current 6 of 11
[36marm_1          |[0m [INFO] [1675265180.348778295] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265180.362100851] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265180.356666755] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265180.357796152] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265180.370668198] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265180.375253997] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265180.386584511] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265180.366763009] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265180.372697230] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675265180.395152552] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265180.397306490] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675265180.398234319] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675265180.400362742] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675265180.414662739] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265180.417052286] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265180.419192176] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675265180.419192200] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265180.421395204] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265180.430517933] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675265180.427188019] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265180.451108231] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265180.451989761] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265180.436941897] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265180.438006873] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265180.446597608] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675265180.448923131] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675265180.453037666] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265180.464628382] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675265180.473307084] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675265180.474394854] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675265180.469739089] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675265180.478975349] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675265180.477776066] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675265180.480083901] [Coordinator]: plans_actions_current 7 of 11
[36marm_1          |[0m [INFO] [1675265180.502157941] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265180.503544269] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265180.518021066] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265180.520609692] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265180.483342310] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265180.495862766] [Robot]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675265180.496943041] [Robot]: Doing a_approach_arm
[32menvironment_1  |[0m [INFO] [1675265180.524637981] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675265180.527152047] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675265180.529665291] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265180.523388043] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675265180.535695153] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265180.524704062] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675265180.538294650] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675265180.539269032] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675265180.543931907] [Robot]: success
[36marm_1          |[0m [INFO] [1675265180.537990464] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265180.543383299] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265180.555797473] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675265180.559016542] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265180.561391817] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675265180.565411997] [Coordinator]: Receiving sync message: action_complete,a_approach_arm
[36marm_1          |[0m [INFO] [1675265180.552107480] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265180.565406651] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675265180.568234869] [Coordinator]: action_complete
[32menvironment_1  |[0m [INFO] [1675265180.577022590] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675265180.578223170] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675265180.573268727] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265180.575233150] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265180.581094495] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675265180.570925980] [Coordinator]: plans_actions_current 8 of 11
[36;1mrobot_1        |[0m [INFO] [1675265180.585735564] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675265180.593196120] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265180.594069617] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265180.595607950] [Robot]: Doing a_open_drawer
[36marm_1          |[0m [INFO] [1675265180.600998450] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675265180.596371315] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675265180.598764298] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675265180.603863266] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265180.605918418] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265180.607835139] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675265180.632104413] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675265180.635298022] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675265180.624147101] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675265180.626112695] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675265180.645363984] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675265180.650620649] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265180.652034945] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265180.647851106] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675265180.652189442] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[36marm_1          |[0m [INFO] [1675265180.653504497] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265180.668758418] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675265180.665849235] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675265180.667004136] [Coordinator]: plans_actions_current 9 of 11
[36;1mrobot_1        |[0m [INFO] [1675265180.673102113] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265180.675387160] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265180.701150535] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675265180.705589996] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265180.711185442] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265180.712168962] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265180.715413342] [Robot]: Pick up
[36;1mrobot_1        |[0m [INFO] [1675265180.748968953] [Robot]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265180.753958270] [Arm]: success
[36marm_1          |[0m [INFO] [1675265180.756024475] [Arm]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675265180.774174243] [Coordinator]: Receiving sync message: action_complete,a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675265180.775497053] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675265180.768817377] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675265180.777230660] [Coordinator]: plans_actions_current 10 of 11
[32menvironment_1  |[0m [INFO] [1675265180.775654033] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675265180.778939178] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675265180.783852180] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675265180.786625244] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675265180.799526915] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675265180.800366842] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675265180.824191391] [Environment]: Receiving message: monitor
[33mcoordinator_1  |[0m [INFO] [1675265180.827165387] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675265180.829409978] [Coordinator]: action_complete
[32menvironment_1  |[0m [INFO] [1675265180.825700229] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675265180.842115210] [Coordinator]: plans_actions_current 11 of 11
[33mcoordinator_1  |[0m [INFO] [1675265180.860213062] [Coordinator]: The time of execution of above program is:1.4432942867279053
[33mcoordinator_1  |[0m [INFO] [1675265180.862039404] [Coordinator]: Achieved
[33mcoordinator_1  |[0m [INFO] [1675265180.864014100] [Coordinator]: ENDSIM
Stopping planning_coordinator_1 ... 
Stopping planning_planner_1     ... 
Stopping planning_environment_1 ... 
Stopping planning_arm_1         ... 
Stopping planning_robot_1       ... 
Stopping planning_nurse_1       ... 
Stopping planning_planner_1     ... done
[34mplanning_planner_1 exited with code 137
[0mStopping planning_robot_1       ... done
[36;1mplanning_robot_1 exited with code 137
[0mStopping planning_environment_1 ... done
[32mplanning_environment_1 exited with code 137
[0mStopping planning_coordinator_1 ... done
[33mplanning_coordinator_1 exited with code 137
[0mStopping planning_nurse_1       ... done
[35mplanning_nurse_1 exited with code 137
[0mStopping planning_arm_1         ... done
[36mplanning_arm_1 exited with code 137
[0mRemoving planning_coordinator_1 ... 
Removing planning_planner_1     ... 
Removing planning_environment_1 ... 
Removing planning_arm_1         ... 
Removing planning_robot_1       ... 
Removing planning_nurse_1       ... 
Removing planning_nurse_1       ... done
Removing planning_planner_1     ... done
Removing planning_environment_1 ... done
Removing planning_robot_1       ... done
Removing planning_arm_1         ... done
Removing planning_coordinator_1 ... done
Removing network planning_ros
