Creating network "planning_ros" with the default driver
Creating planning_environment_1 ... 
Creating planning_robot_1       ... 
Creating planning_planner_1     ... 
Creating planning_coordinator_1 ... 
Creating planning_arm_1         ... 
Creating planning_nurse_1       ... 
Creating planning_environment_1 ... done
Creating planning_arm_1         ... done
Creating planning_robot_1       ... done
Creating planning_coordinator_1 ... done
Creating planning_planner_1     ... done
Creating planning_nurse_1       ... done
Attaching to planning_environment_1, planning_arm_1, planning_robot_1, planning_coordinator_1, planning_planner_1, planning_nurse_1
[32menvironment_1  |[0m [INFO] [1675264359.334525192] [Environment]: Starting Environment server
[36;1mrobot_1        |[0m [INFO] [1675264368.831557761] [Robot]: Deposit
[36;1mrobot_1        |[0m [INFO] [1675264368.838154307] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675264368.838113994] [Nurse]: success
[36;1mrobot_1        |[0m [INFO] [1675264368.842035340] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264368.843690086] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675264368.845362103] [Robot]: Doing a_deposit
[35mnurse_1        |[0m [INFO] [1675264368.842307334] [Nurse]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675264368.847326185] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264368.852023273] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264368.856550964] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264368.855597418] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675264368.866952920] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264368.868049090] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264368.870475098] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264368.871817767] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675264368.877473886] [Coordinator]: Receiving sync message: action_complete,a_deposit
[33mcoordinator_1  |[0m [INFO] [1675264368.879420597] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675264368.891868590] [Coordinator]: plans_actions_current 5 of 11
[36;1mrobot_1        |[0m [INFO] [1675264368.896745110] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675264368.897691295] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675264368.898574442] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675264368.899369408] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675264368.898598461] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264368.902035598] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264368.908587737] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675264368.913652914] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[36marm_1          |[0m [INFO] [1675264368.917943888] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264368.926240866] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264368.929392945] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675264368.931606948] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675264368.939256198] [Coordinator]: plans_actions_current 6 of 11
[36marm_1          |[0m [INFO] [1675264368.944397581] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264368.948142926] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264368.950690107] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264368.953324846] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264368.966848680] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264368.967773852] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264368.969288766] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264368.971752199] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675264368.979933515] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675264368.981722778] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675264368.983444699] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264368.984891375] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675264368.984440747] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675264368.986096739] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264368.988384438] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264368.992584693] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264369.001805935] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264369.004571879] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264369.007093622] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264369.013136261] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264369.017800557] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264369.018668747] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264369.025589264] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675264369.022461368] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675264369.033435361] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264369.035688242] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264369.037882281] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264369.038495947] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675264369.045639088] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675264369.050864305] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264369.052077193] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264369.055992594] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264369.064017741] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675264369.067088191] [Coordinator]: Receiving sync message: action_complete,a_navto
[36marm_1          |[0m [INFO] [1675264369.067004464] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675264369.068406071] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675264369.069611313] [Coordinator]: plans_actions_current 7 of 11
[36marm_1          |[0m [INFO] [1675264369.071244760] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264369.082247702] [Robot]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675264369.084285771] [Robot]: Doing a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675264369.086406208] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264369.093836101] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675264369.096956175] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675264369.098290805] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675264369.099535782] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675264369.105368130] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264369.105311415] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675264369.107216847] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675264369.107234215] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264369.109155739] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264369.114581493] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264369.121326143] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264369.123542282] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264369.127673440] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675264369.129585908] [Coordinator]: Receiving sync message: action_complete,a_approach_arm
[36marm_1          |[0m [INFO] [1675264369.141892192] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264369.143566431] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264369.145128712] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264369.148566920] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264369.162423374] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264369.166708511] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264369.178321947] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264369.181094750] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264369.183724623] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264369.186162324] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264369.187533136] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675264369.192325165] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675264369.193881602] [Coordinator]: plans_actions_current 8 of 11
[36marm_1          |[0m [INFO] [1675264369.194919546] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264369.200684432] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264369.203437572] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264369.206100682] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675264369.207824600] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675264369.209711179] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675264369.211704446] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675264369.205668214] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264369.220413076] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264369.223089427] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675264369.224828910] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675264369.225771045] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675264369.226546568] [Coordinator]: plans_actions_current 9 of 11
[36marm_1          |[0m [INFO] [1675264369.230280674] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264369.237906110] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264369.239781593] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264369.243372469] [Robot]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264369.243378542] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264369.247700555] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264369.251054892] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675264369.255484928] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264369.258025637] [Robot]: Pick up
[36;1mrobot_1        |[0m [INFO] [1675264369.262802343] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264369.265282485] [Robot]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264369.261426002] [Arm]: success
[36;1mrobot_1        |[0m [INFO] [1675264369.267806118] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264369.270387409] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675264369.262770022] [Arm]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675264369.295425610] [Coordinator]: Receiving sync message: action_complete,a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675264369.311699542] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675264369.313247235] [Coordinator]: plans_actions_current 10 of 11
[36;1mrobot_1        |[0m [INFO] [1675264369.318880880] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675264369.320094400] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675264369.321075863] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675264369.322038103] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675264369.331773572] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675264369.334314293] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675264369.361965486] [Coordinator]: plans_actions_current 11 of 11
[33mcoordinator_1  |[0m [INFO] [1675264369.363420303] [Coordinator]: The time of execution of above program is:1.2124292850494385
[33mcoordinator_1  |[0m [INFO] [1675264369.366102099] [Coordinator]: Achieved
[33mcoordinator_1  |[0m [INFO] [1675264369.368708405] [Coordinator]: ENDSIM
Stopping planning_arm_1         ... 
Stopping planning_nurse_1       ... 
Stopping planning_robot_1       ... 
Stopping planning_coordinator_1 ... 
Stopping planning_planner_1     ... 
Stopping planning_environment_1 ... 
Stopping planning_arm_1         ... done
[36mplanning_arm_1 exited with code 137
[0mStopping planning_coordinator_1 ... done
[33mplanning_coordinator_1 exited with code 137
[0mStopping planning_robot_1       ... done
[36;1mplanning_robot_1 exited with code 137
[0mStopping planning_planner_1     ... done
[34mplanning_planner_1 exited with code 137
[0mStopping planning_nurse_1       ... done
[35mplanning_nurse_1 exited with code 137
[0mStopping planning_environment_1 ... done
[32mplanning_environment_1 exited with code 137
[0mRemoving planning_arm_1         ... 
Removing planning_nurse_1       ... 
Removing planning_robot_1       ... 
Removing planning_coordinator_1 ... 
Removing planning_planner_1     ... 
Removing planning_environment_1 ... 
Removing planning_robot_1       ... done
Removing planning_arm_1         ... done
Removing planning_environment_1 ... done
Removing planning_planner_1     ... done
Removing planning_nurse_1       ... done
Removing planning_coordinator_1 ... done
Removing network planning_ros
