Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_environment_1 ... 
Creating planning_robot_1       ... 
Creating planning_planner_1     ... 
Creating planning_arm_1         ... 
Creating planning_nurse_1       ... done
Creating planning_planner_1     ... done
Creating planning_environment_1 ... done
Creating planning_coordinator_1 ... done
Creating planning_arm_1         ... done
Creating planning_robot_1       ... done
Attaching to planning_nurse_1, planning_planner_1, planning_environment_1, planning_coordinator_1, planning_arm_1, planning_robot_1
[35mnurse_1        |[0m [INFO] [1675272829.255262069] [Nurse]: Starting Nurse server
[36;1mrobot_1        |[0m [INFO] [1675272836.408531372] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272836.411193441] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272836.414236037] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675272836.416146343] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675272836.417880835] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675272836.419413967] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675272836.416965914] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272836.419163734] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272836.425793438] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272836.431136399] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272836.425786947] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675272836.430860392] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675272836.437319838] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272836.442601708] [Robot]: Deposit
[32menvironment_1  |[0m [INFO] [1675272836.449801702] [Environment]: Receiving message: monitor
[35mnurse_1        |[0m [INFO] [1675272836.446754359] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675272836.447729562] [Nurse]: Action result: True
[36marm_1          |[0m [INFO] [1675272836.456152121] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272836.447783022] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675272836.450995310] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272836.452556412] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272836.454539282] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272836.455333661] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675272836.456006585] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675272836.456853623] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675272836.459991893] [Coordinator]: Receiving sync message: action_complete,a_deposit
[36marm_1          |[0m [INFO] [1675272836.458529576] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272836.462253016] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675272836.463386691] [Coordinator]: action_complete
[32menvironment_1  |[0m [INFO] [1675272836.464994637] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675272836.468146992] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272836.475493295] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675272836.465778653] [Coordinator]: plans_actions_current 5 of 11
[32menvironment_1  |[0m [INFO] [1675272836.478533936] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675272836.480739100] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675272836.482859474] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272836.486562219] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675272836.488533442] [Robot]: Doing a_close_drawer
[36marm_1          |[0m [INFO] [1675272836.488485120] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272836.493365992] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272836.495846281] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272836.498185786] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272836.500350988] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675272836.502935837] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675272836.508231308] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[36marm_1          |[0m [INFO] [1675272836.514561440] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272836.504638071] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272836.506143171] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675272836.510428572] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675272836.514561169] [Coordinator]: plans_actions_current 6 of 11
[36;1mrobot_1        |[0m [INFO] [1675272836.519380973] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675272836.516793353] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272836.519257357] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272836.525022711] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675272836.527904397] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675272836.531596311] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675272836.533071839] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675272836.538401888] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272836.547876107] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675272836.552622852] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272836.555001775] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272836.556909744] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272836.562813567] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272836.566282914] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272836.569037215] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675272836.573558986] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272836.575004991] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272836.576316968] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272836.577365385] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272836.580608391] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272836.583434340] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675272836.587440577] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675272836.588785074] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675272836.591242061] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675272836.590117488] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272836.597652005] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272836.603146454] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272836.605653532] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272836.606658200] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675272836.615957356] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272836.619769032] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272836.623617100] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272836.624593080] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272836.632315029] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272836.635103233] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675272836.640116782] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675272836.644830504] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675272836.646113708] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675272836.640299133] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272836.643870432] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272836.647510283] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272836.652018604] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272836.653825004] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675272836.654590708] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675272836.662259268] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272836.664403211] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675272836.666007041] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675272836.666878810] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675272836.667665695] [Coordinator]: plans_actions_current 7 of 11
[36marm_1          |[0m [INFO] [1675272836.670544107] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272836.672841318] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675272836.675696730] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675272836.674606566] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272836.680399365] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675272836.684787705] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675272836.682714194] [Robot]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675272836.683788668] [Robot]: Doing a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675272836.687982309] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272836.693030626] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675272836.703155941] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[36marm_1          |[0m [INFO] [1675272836.704429920] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272836.706444794] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272836.708430876] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675272836.706421021] [Environment]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675272836.715765990] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272836.722638783] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272836.725566110] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675272836.733513226] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272836.734376443] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272836.737733235] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272836.741429547] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272836.744736955] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675272836.744568640] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675272836.746694971] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272836.753758487] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675272836.756653502] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675272836.757648813] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272836.758735326] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272836.763359487] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675272836.760089108] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272836.761551496] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272836.764225739] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675272836.762640245] [Coordinator]: Receiving sync message: action_complete,a_approach_arm
[33mcoordinator_1  |[0m [INFO] [1675272836.764367838] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675272836.766479325] [Coordinator]: plans_actions_current 8 of 11
[32menvironment_1  |[0m [INFO] [1675272836.766189975] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675272836.772116974] [Robot]: Action: a_open_drawer
[36marm_1          |[0m [INFO] [1675272836.774951599] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272836.777068448] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675272836.782562198] [Robot]: success
[36marm_1          |[0m [INFO] [1675272836.778258549] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272836.780477350] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272836.782389938] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272836.789881131] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272836.791290549] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675272836.792364844] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675272836.800333046] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675272836.801560745] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675272836.802495348] [Coordinator]: plans_actions_current 9 of 11
[36;1mrobot_1        |[0m [INFO] [1675272836.796898003] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675272836.798574867] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272836.811842650] [Robot]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272836.813625223] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272836.816307893] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272836.820822523] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272836.812938193] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272836.814086076] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675272836.819713889] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272836.820823507] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272836.830824216] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272836.834612069] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272836.836109089] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675272836.839092726] [Coordinator]: Receiving sync message: action_complete,a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675272836.840859004] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675272836.837600238] [Robot]: Pick up
[32menvironment_1  |[0m [INFO] [1675272836.842341103] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675272836.844412874] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675272836.850248721] [Coordinator]: plans_actions_current 10 of 11
[36marm_1          |[0m [INFO] [1675272836.849138595] [Arm]: success
[36marm_1          |[0m [INFO] [1675272836.851546291] [Arm]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675272836.856225271] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675272836.858060300] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675272836.860031578] [Robot]: success
[33mcoordinator_1  |[0m [INFO] [1675272836.876779625] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675272836.878954362] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675272836.880886380] [Coordinator]: plans_actions_current 11 of 11
[32menvironment_1  |[0m [INFO] [1675272836.872597053] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675272836.873361949] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675272836.873457121] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675272836.886174621] [Coordinator]: The time of execution of above program is:1.2609210014343262
[33mcoordinator_1  |[0m [INFO] [1675272836.888569431] [Coordinator]: Achieved
[33mcoordinator_1  |[0m [INFO] [1675272836.889417415] [Coordinator]: ENDSIM
Stopping planning_arm_1         ... 
Stopping planning_planner_1     ... 
Stopping planning_environment_1 ... 
Stopping planning_robot_1       ... 
Stopping planning_nurse_1       ... 
Stopping planning_coordinator_1 ... 
Stopping planning_environment_1 ... done
Stopping planning_arm_1         ... done
[32mplanning_environment_1 exited with code 137
[0m[36mplanning_arm_1 exited with code 137
[0m[33mplanning_coordinator_1 exited with code 137
[0mStopping planning_coordinator_1 ... done
[35mplanning_nurse_1 exited with code 137
[0mStopping planning_nurse_1       ... done
[36;1mplanning_robot_1 exited with code 137
[0mStopping planning_robot_1       ... done
Stopping planning_planner_1     ... done
[34mplanning_planner_1 exited with code 137
[0mRemoving planning_arm_1         ... 
Removing planning_planner_1     ... 
Removing planning_environment_1 ... 
Removing planning_robot_1       ... 
Removing planning_nurse_1       ... 
Removing planning_coordinator_1 ... 
Removing planning_arm_1         ... done
Removing planning_planner_1     ... done
Removing planning_coordinator_1 ... done
Removing planning_nurse_1       ... done
Removing planning_robot_1       ... done
Removing planning_environment_1 ... done
Removing network planning_ros
