Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ... 
Creating planning_environment_1 ... 
Creating planning_arm_1         ... 
Creating planning_coordinator_1 ... 
Creating planning_planner_1     ... 
Creating planning_robot_1       ... 
Creating planning_environment_1 ... done
Creating planning_robot_1       ... done
Creating planning_arm_1         ... done
Creating planning_planner_1     ... done
Creating planning_coordinator_1 ... done
Creating planning_nurse_1       ... done
Attaching to planning_environment_1, planning_robot_1, planning_arm_1, planning_planner_1, planning_coordinator_1, planning_nurse_1
[32menvironment_1  |[0m [INFO] [1675263416.323269830] [Environment]: Starting Environment server
[36;1mrobot_1        |[0m [INFO] [1675263423.582005199] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675263423.587145541] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675263423.588199376] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675263423.589323284] [Coordinator]: plans_actions_current 6 of 11
[36marm_1          |[0m [INFO] [1675263423.596783184] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263423.597695799] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263423.598697227] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263423.612050004] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675263423.613882352] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675263423.606429943] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263423.618824385] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263423.624772825] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263423.634664898] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263423.635690419] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263423.630849090] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263423.631602006] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263423.632268898] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263423.633005469] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675263423.640264944] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675263423.641828181] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675263423.643280819] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675263423.647047326] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263423.649821018] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675263423.651338570] [Robot]: success
[36marm_1          |[0m [INFO] [1675263423.652048786] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263423.655075316] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263423.658938230] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675263423.662110553] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263423.663659506] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263423.669176109] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675263423.672711677] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675263423.674473803] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675263423.675477027] [Coordinator]: plans_actions_current 7 of 11
[36marm_1          |[0m [INFO] [1675263423.682901894] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263423.685325662] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263423.687441407] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263423.690923980] [Robot]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675263423.697950841] [Robot]: Doing a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675263423.699489240] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263423.700725120] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263423.711981255] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263423.713453197] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263423.714638255] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263423.718815861] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675263423.715907890] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675263423.723358759] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675263423.729195967] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675263423.730217227] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675263423.731767692] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263423.726636949] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263423.733715943] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263423.736048817] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263423.741770416] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263423.743678637] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675263423.745207863] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675263423.748382964] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263423.757233971] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675263423.759988301] [Coordinator]: Receiving sync message: action_complete,a_approach_arm
[33mcoordinator_1  |[0m [INFO] [1675263423.764265121] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675263423.777389382] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263423.780110501] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263423.782131368] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675263423.786372394] [Coordinator]: plans_actions_current 8 of 11
[36marm_1          |[0m [INFO] [1675263423.790880652] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263423.795219659] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263423.797214619] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263423.806743400] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263423.809341625] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263423.811516390] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263423.813698035] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263423.816225061] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675263423.829168252] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675263423.833414252] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263423.836616797] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263423.842527112] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263423.844733280] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263423.854426984] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263423.860520697] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263423.861630895] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675263423.866042612] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675263423.869155779] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675263423.884643251] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675263423.886360676] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675263423.887883374] [Coordinator]: plans_actions_current 9 of 11
[36;1mrobot_1        |[0m [INFO] [1675263423.882064215] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263423.890141761] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263423.891672083] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263423.892814090] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263423.900974536] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263423.903996484] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263423.906444405] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263423.907625168] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675263423.911218006] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675263423.914325872] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263423.920835714] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263423.923230053] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263423.925217738] [Robot]: Pick up
[36;1mrobot_1        |[0m [INFO] [1675263423.940246390] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675263423.941493174] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675263423.942792286] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263423.943829311] [Robot]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263423.944472992] [Arm]: success
[36;1mrobot_1        |[0m [INFO] [1675263423.950233816] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675263423.955483701] [Arm]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675263423.961553660] [Coordinator]: Receiving sync message: action_complete,a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675263423.963577197] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675263423.965956736] [Coordinator]: plans_actions_current 10 of 11
[36;1mrobot_1        |[0m [INFO] [1675263423.973916660] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675263423.976643519] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675263423.984165683] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675263423.986690100] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675263423.998551301] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675263423.999732208] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675263424.006292805] [Coordinator]: plans_actions_current 11 of 11
[33mcoordinator_1  |[0m [INFO] [1675263424.009590847] [Coordinator]: The time of execution of above program is:1.1418898105621338
[33mcoordinator_1  |[0m [INFO] [1675263424.011395391] [Coordinator]: Achieved
[33mcoordinator_1  |[0m [INFO] [1675263424.026834965] [Coordinator]: ENDSIM
Stopping planning_planner_1     ... 
Stopping planning_arm_1         ... 
Stopping planning_robot_1       ... 
Stopping planning_coordinator_1 ... 
Stopping planning_environment_1 ... 
Stopping planning_nurse_1       ... 
[35mplanning_nurse_1 exited with code 137
[0mStopping planning_nurse_1       ... done
Stopping planning_environment_1 ... done
[32mplanning_environment_1 exited with code 137
[0m[36;1mplanning_robot_1 exited with code 137
[0mStopping planning_robot_1       ... done
Stopping planning_coordinator_1 ... done
[33mplanning_coordinator_1 exited with code 137
[0mStopping planning_arm_1         ... done
[36mplanning_arm_1 exited with code 137
[0m[34mplanning_planner_1 exited with code 137
[0mStopping planning_planner_1     ... done
Removing planning_planner_1     ... 
Removing planning_arm_1         ... 
Removing planning_robot_1       ... 
Removing planning_coordinator_1 ... 
Removing planning_environment_1 ... 
Removing planning_nurse_1       ... 
Removing planning_nurse_1       ... done
Removing planning_robot_1       ... done
Removing planning_environment_1 ... done
Removing planning_planner_1     ... done
Removing planning_arm_1         ... done
Removing planning_coordinator_1 ... done
Removing network planning_ros
