Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ... 
Creating planning_robot_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_environment_1 ... 
Creating planning_arm_1         ... 
Creating planning_planner_1     ... 
Creating planning_coordinator_1 ... done
Creating planning_nurse_1       ... done
Creating planning_robot_1       ... done
Creating planning_arm_1         ... done
Creating planning_planner_1     ... done
Creating planning_environment_1 ... done
Attaching to planning_coordinator_1, planning_nurse_1, planning_robot_1, planning_arm_1, planning_planner_1, planning_environment_1
[35mnurse_1        |[0m [INFO] [1675273337.255869805] [Nurse]: Starting Nurse server
[36;1mrobot_1        |[0m [INFO] [1675273344.248929439] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273344.250204448] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273344.238912458] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273344.239997299] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273344.241284512] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273344.242334568] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273344.256539175] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273344.257763882] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273344.258959724] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273344.259878797] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675273344.259893972] [Nurse]: success
[36;1mrobot_1        |[0m [INFO] [1675273344.264920985] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273344.266377727] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675273344.269897761] [Nurse]: Action result: True
[36marm_1          |[0m [INFO] [1675273344.277408977] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273344.291973487] [Robot]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675273344.293375583] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273344.294194822] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273344.297786163] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273344.292816370] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675273344.302878077] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273344.310784128] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675273344.332519422] [Coordinator]: Receiving sync message: action_complete,a_deposit
[33mcoordinator_1  |[0m [INFO] [1675273344.333869510] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675273344.335088212] [Coordinator]: plans_actions_current 5 of 11
[36;1mrobot_1        |[0m [INFO] [1675273344.345980489] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675273344.348271217] [Robot]: Doing a_close_drawer
[36marm_1          |[0m [INFO] [1675273344.320236883] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273344.322531874] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273344.364308617] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675273344.365125737] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675273344.330523042] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273344.369464825] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675273344.361299048] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273344.372089633] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273344.388048041] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273344.400335762] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273344.402534980] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273344.404168505] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273344.410557398] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675273344.423449923] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675273344.412777470] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273344.428061364] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675273344.430853888] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675273344.448872724] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273344.449998223] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273344.451041284] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675273344.461277085] [Coordinator]: plans_actions_current 6 of 11
[36;1mrobot_1        |[0m [INFO] [1675273344.461095668] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273344.464390209] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273344.481244545] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273344.482728518] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675273344.484234683] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273344.498492949] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273344.503303158] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675273344.516255223] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273344.517170542] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273344.517964268] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675273344.519480735] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273344.531291714] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675273344.534663661] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675273344.553921322] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273344.554908865] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273344.543454972] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273344.550138720] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273344.556177318] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675273344.555084138] [Coordinator]: Receiving sync message: action_complete,a_navto
[36marm_1          |[0m [INFO] [1675273344.557166113] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273344.587603471] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273344.569843438] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675273344.586134360] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675273344.583321951] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273344.590670794] [Robot]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675273344.589653819] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273344.591800327] [Robot]: Doing a_approach_arm
[33mcoordinator_1  |[0m [INFO] [1675273344.588207150] [Coordinator]: plans_actions_current 7 of 11
[36;1mrobot_1        |[0m [INFO] [1675273344.606386414] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675273344.602822831] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273344.604556408] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273344.607886823] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273344.618161064] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273344.621045684] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273344.638162568] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273344.640676917] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273344.633785605] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273344.635013004] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273344.645278258] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273344.652288262] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273344.654357898] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273344.668404152] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675273344.666202635] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273344.680524327] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273344.685686745] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273344.700026738] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273344.701215796] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273344.719685266] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675273344.716038279] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273344.721698091] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273344.735111083] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675273344.736903900] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675273344.739309609] [Environment]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675273344.744409221] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273344.746899641] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273344.749325875] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675273344.765599262] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675273344.787227276] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273344.788329846] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273344.789249624] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273344.793915723] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273344.760298646] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273344.763295363] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675273344.825574252] [Coordinator]: Receiving sync message: action_complete,a_approach_arm
[33mcoordinator_1  |[0m [INFO] [1675273344.827065315] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675273344.795579617] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675273344.798491892] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675273344.817134184] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273344.847313040] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273344.851136875] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273344.853144109] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273344.855034928] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273344.865067201] [Robot]: Action: a_open_drawer
[36marm_1          |[0m [INFO] [1675273344.867438122] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273344.868524257] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675273344.870507616] [Robot]: success
[33mcoordinator_1  |[0m [INFO] [1675273344.856882468] [Coordinator]: plans_actions_current 8 of 11
[36marm_1          |[0m [INFO] [1675273344.889303717] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273344.891815106] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273344.882502049] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273344.885031006] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273344.894303842] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273344.898612346] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675273344.910291658] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675273344.907525148] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273344.911482607] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273344.926813581] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273344.928274418] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273344.945630392] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273344.948261742] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273344.959705173] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273344.962423182] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675273344.985538163] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675273344.986714859] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675273344.994972583] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273344.996571187] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675273344.987757997] [Coordinator]: plans_actions_current 9 of 11
[36marm_1          |[0m [INFO] [1675273344.997877368] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273345.013546794] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273345.011752090] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273345.024480414] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675273345.033844398] [Arm]: success
[36;1mrobot_1        |[0m [INFO] [1675273345.026071186] [Robot]: Pick up
[36marm_1          |[0m [INFO] [1675273345.036409146] [Arm]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675273345.059424002] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273345.060428266] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675273345.084720702] [Coordinator]: Receiving sync message: action_complete,a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675273345.131457444] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675273345.133608452] [Coordinator]: plans_actions_current 10 of 11
[36;1mrobot_1        |[0m [INFO] [1675273345.139343696] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675273345.140585654] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675273345.141823371] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675273345.142962623] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675273345.154695194] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675273345.156414903] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675273345.164350222] [Coordinator]: plans_actions_current 11 of 11
[33mcoordinator_1  |[0m [INFO] [1675273345.166858560] [Coordinator]: The time of execution of above program is:1.8051939010620117
[33mcoordinator_1  |[0m [INFO] [1675273345.190089659] [Coordinator]: Achieved
[33mcoordinator_1  |[0m [INFO] [1675273345.192589912] [Coordinator]: ENDSIM
Stopping planning_environment_1 ... 
Stopping planning_robot_1       ... 
Stopping planning_planner_1     ... 
Stopping planning_nurse_1       ... 
Stopping planning_arm_1         ... 
Stopping planning_coordinator_1 ... 
Stopping planning_nurse_1       ... done
[35mplanning_nurse_1 exited with code 137
[0mStopping planning_planner_1     ... done
[34mplanning_planner_1 exited with code 137
[0mStopping planning_coordinator_1 ... done
[33mplanning_coordinator_1 exited with code 137
[0m[36mplanning_arm_1 exited with code 137
[0mStopping planning_arm_1         ... done
Stopping planning_robot_1       ... done
[36;1mplanning_robot_1 exited with code 137
[0mStopping planning_environment_1 ... done
[32mplanning_environment_1 exited with code 137
[0mRemoving planning_environment_1 ... 
Removing planning_robot_1       ... 
Removing planning_planner_1     ... 
Removing planning_nurse_1       ... 
Removing planning_arm_1         ... 
Removing planning_coordinator_1 ... 
Removing planning_environment_1 ... done
Removing planning_nurse_1       ... done
Removing planning_coordinator_1 ... done
Removing planning_robot_1       ... done
Removing planning_arm_1         ... done
Removing planning_planner_1     ... done
Removing network planning_ros
