Attaching to planning_coordinator_1, planning_arm_1, planning_robot_1, planning_nurse_1, planning_planner_1, planning_environment_1
[33mcoordinator_1  |[0m [INFO] [1675200172.151140519] [Coordinator]: Starting Coordinator server
[36;1mrobot_1        |[0m [INFO] [1675200181.049491527] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200181.050677961] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200181.053799101] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675200181.054859047] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675200181.057131965] [Coordinator]: Receiving sync message: action_complete,a_deposit
[33mcoordinator_1  |[0m [INFO] [1675200181.058521650] [Coordinator]: action_complete
[35mnurse_1        |[0m [INFO] [1675200181.059649612] [Nurse]: Action result: True
[36marm_1          |[0m [INFO] [1675200181.056342719] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200181.060433790] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200181.062048839] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200181.064253370] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675200181.073797270] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675200181.073797239] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675200181.086560097] [Coordinator]: plans_actions_current 5 of 11
[36marm_1          |[0m [INFO] [1675200181.105958344] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200181.101830088] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200181.106233144] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675200181.107372568] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675200181.118556651] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675200181.119829862] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675200181.140646454] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675200181.113273443] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200181.115061812] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200181.116622083] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200181.141775283] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675200181.121243557] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675200181.126818764] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675200181.132625817] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675200181.134696806] [Coordinator]: plans_actions_current 6 of 11
[32menvironment_1  |[0m [INFO] [1675200181.152472483] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675200181.145588230] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675200181.159121127] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200181.161328834] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675200181.191792516] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675200181.180643755] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200181.181842947] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200181.182829996] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200181.201020912] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200181.195003379] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675200181.162109493] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675200181.192223964] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675200181.196531695] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675200181.201617942] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675200181.210291290] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675200181.215456875] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675200181.213599906] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200181.216087484] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200181.227408002] [Robot]: success
[36marm_1          |[0m [INFO] [1675200181.229198991] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200181.245397701] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675200181.251797599] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675200181.259387591] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675200181.252109160] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675200181.254519962] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675200181.249707616] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200181.262392760] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675200181.277639233] [Coordinator]: plans_actions_current 7 of 11
[36marm_1          |[0m [INFO] [1675200181.271295842] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200181.273655676] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200181.279138372] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200181.280173133] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200181.295277758] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675200181.297542472] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675200181.311249507] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200181.315652233] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200181.316856603] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200181.317855725] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200181.319056548] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200181.328465547] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675200181.336855292] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675200181.332568319] [Robot]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675200181.334701103] [Robot]: Doing a_approach_arm
[36marm_1          |[0m [INFO] [1675200181.348087240] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200181.342895527] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200181.349755208] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200181.351619551] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200181.354735790] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200181.366551212] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200181.370381496] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200181.387198505] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200181.401184728] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200181.404176680] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200181.409267654] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200181.423748538] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675200181.421481817] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675200181.423162701] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675200181.425043327] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675200181.428758447] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675200181.438543621] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200181.450694754] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200181.452322775] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200181.453414536] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200181.454467046] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675200181.451066206] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675200181.475686407] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200181.487398165] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675200181.508163421] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200181.517698707] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675200181.528461803] [Coordinator]: Receiving sync message: action_complete,a_approach_arm
[33mcoordinator_1  |[0m [INFO] [1675200181.531651639] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675200181.524404390] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200181.538226753] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200181.540704948] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675200181.542639295] [Coordinator]: plans_actions_current 8 of 11
[36marm_1          |[0m [INFO] [1675200181.556677533] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200181.572654079] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675200181.575770477] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200181.585395175] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675200181.585079237] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675200181.586894530] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675200181.590274272] [Robot]: success
[36marm_1          |[0m [INFO] [1675200181.588747970] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200181.589805511] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200181.590704009] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200181.591680450] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200181.597419223] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675200181.607989290] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675200181.611258681] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675200181.614482081] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200181.623637630] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200181.627383085] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200181.629872702] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675200181.626084745] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675200181.628833786] [Coordinator]: plans_actions_current 9 of 11
[36marm_1          |[0m [INFO] [1675200181.632059998] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200181.642021680] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675200181.658486246] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200181.660515151] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200181.650391706] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200181.657807356] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200181.661292297] [Robot]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200181.674461830] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200181.676789849] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200181.674622402] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675200181.676790078] [Robot]: Action result: False
[32menvironment_1  |[0m [INFO] [1675200181.685170738] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675200181.692542828] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200181.706613638] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200181.709075650] [Robot]: Pick up
[36marm_1          |[0m [INFO] [1675200181.723980377] [Arm]: success
[36;1mrobot_1        |[0m [INFO] [1675200181.734941009] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200181.737209747] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675200181.737608018] [Arm]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675200181.754349789] [Coordinator]: Receiving sync message: action_complete,a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675200181.756409250] [Coordinator]: action_complete
[32menvironment_1  |[0m [INFO] [1675200181.759135294] [Environment]: Receiving message: monitor
[33mcoordinator_1  |[0m [INFO] [1675200181.769795797] [Coordinator]: plans_actions_current 10 of 11
[32menvironment_1  |[0m [INFO] [1675200181.775311025] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675200181.783753747] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675200181.785103203] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675200181.786114889] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675200181.787154056] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675200181.794179699] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675200181.796733386] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675200181.810872316] [Coordinator]: plans_actions_current 11 of 11
[33mcoordinator_1  |[0m [INFO] [1675200181.813227077] [Coordinator]: The time of execution of above program is : 1836.1968994140625 ms
[33mcoordinator_1  |[0m [INFO] [1675200181.827638154] [Coordinator]: Success
[33mcoordinator_1  |[0m [INFO] [1675200181.841162301] [Coordinator]: ENDSIM
[32menvironment_1  |[0m [INFO] [1675200181.845829677] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675200181.985651795] [Environment]: Action: monitor
[33mplanning_coordinator_1 exited with code 137
[0m[34mplanning_planner_1 exited with code 137
[0m[36;1mplanning_robot_1 exited with code 137
[0m[35mplanning_nurse_1 exited with code 137
[0m[36mplanning_arm_1 exited with code 137
[0m[32mplanning_environment_1 exited with code 137
[0m
