Creating network "planning_ros" with the default driver
Creating planning_environment_1 ...  
Creating planning_nurse_1       ...  
Creating planning_robot_1       ...  
Creating planning_arm_1         ...  
Creating planning_coordinator_1 ...  
Creating planning_planner_1     ...  
Creating planning_planner_1     ... done 
Creating planning_nurse_1       ... done 
Creating planning_robot_1       ... done 
Creating planning_arm_1         ... done 
Creating planning_coordinator_1 ... done 
Creating planning_environment_1 ... done 
Attaching to planning_planner_1, planning_nurse_1, planning_robot_1, planning_arm_1, planning_coordinator_1, planning_environment_1
[35mnurse_1        |[0m [INFO] [1675265999.522717499] [Nurse]: Starting Nurse server
[36marm_1          |[0m [INFO] [1675266004.806908408] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266004.809736003] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266004.811972860] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266004.821250079] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675266004.822566325] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266004.826877640] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266004.832481541] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266004.834987387] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266004.860045926] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266004.862386255] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266004.864590428] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266004.878167673] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266004.896717634] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266004.898065438] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266004.913279505] [Robot]: door closed
[32menvironment_1  |[0m [INFO] [1675266004.907683489] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675266004.923857303] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266004.924940968] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266004.926197911] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266004.927350843] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266004.945180120] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266004.947226848] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266004.953905482] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266004.961852940] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266004.963727833] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266004.965509803] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266004.968949785] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675266004.970932555] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266004.974067588] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266004.976140220] [Coordinator]: The time of execution of above program is:2.5210189819335938
[36;1mrobot_1        |[0m [INFO] [1675266004.981162899] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266004.986009168] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266004.995876280] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675266004.997081651] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266004.998823161] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266005.000507006] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266005.013522844] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266005.014804507] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266005.021570304] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266005.028004234] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266005.035497004] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675266005.030266167] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266005.031636359] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266005.049291857] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266005.054096645] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266005.056570081] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266005.068497362] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266005.069520395] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266005.093587730] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675266005.100619293] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266005.101741080] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266005.102826589] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266005.086798561] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266005.087804904] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266005.116887509] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266005.121356724] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266005.133637759] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266005.137324891] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266005.153014760] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266005.155381419] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675266005.167922418] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266005.169177842] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266005.170624253] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675266005.177031498] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266005.178574113] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266005.180145248] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266005.186833806] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675266005.183466440] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266005.202259179] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266005.203951141] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266005.191806013] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266005.216350619] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266005.218812428] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266005.222060312] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266005.238220975] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266005.240671811] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675266005.242676567] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266005.244779459] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266005.257806988] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266005.259111894] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266005.268418002] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266005.271107024] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266005.277670420] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266005.278851368] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266005.280215356] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266005.297086897] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266005.298763048] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266005.294388764] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266005.309328006] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266005.311409225] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675266005.301662015] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266005.302579615] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266005.303419115] [Coordinator]: The time of execution of above program is:2.849059820175171
[33mcoordinator_1  |[0m [INFO] [1675266005.304209593] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675266005.321528707] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266005.326390985] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266005.366795099] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266005.373326493] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266005.388345778] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266005.390165095] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266005.391616122] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266005.405883650] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266005.407860836] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266005.434111588] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266005.436439117] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266005.437385622] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266005.442407603] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675266005.444250952] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266005.457968967] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266005.460034265] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266005.461906282] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675266005.471213664] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266005.473110680] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266005.474748820] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675266005.476463417] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266005.479294309] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675266005.480871778] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266005.483066597] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266005.499024175] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266005.500773895] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675266005.497754369] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266005.499549382] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266005.501325686] [Coordinator]: The time of execution of above program is:3.046051025390625
[33mcoordinator_1  |[0m [INFO] [1675266005.509974165] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266005.513396556] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266005.516387172] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266005.525005561] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675266005.530753015] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266005.532085663] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266005.540006202] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675266005.541713406] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266005.551751609] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266005.571818801] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675266005.555077288] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266005.556597940] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266005.558000537] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266005.569094957] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266005.588936605] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266005.591071754] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266005.584565387] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675266005.601030548] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266005.602192307] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266005.603397241] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675266005.604591837] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266005.607101216] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266005.611736483] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266005.621269648] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675266005.624498518] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266005.639935338] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266005.642377597] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266005.664620815] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266005.668515979] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266005.649940756] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266005.653063391] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266005.674710358] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266005.677397180] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266005.680587923] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266005.694566222] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266005.684916392] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266005.689276558] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675266005.697901754] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266005.703517557] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266005.726380192] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266005.728075224] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266005.729605942] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266005.740843146] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266005.771424573] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266005.782004214] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266005.783321382] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266005.784591476] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266005.769062074] [Coordinator]: The time of execution of above program is:3.235823154449463
[33mcoordinator_1  |[0m [INFO] [1675266005.770869201] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266005.772337132] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266005.752690147] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266005.759536459] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266005.779905863] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266005.794300055] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266005.796016193] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675266005.798259130] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266005.799588746] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266005.832356306] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266005.834411304] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266005.836581982] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266005.853753961] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675266005.861455555] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266005.864166603] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266005.856322476] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266005.850354000] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675266005.879341553] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675266005.884639423] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266005.886052797] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266005.888305283] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266005.890276382] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266005.901206496] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266005.904060567] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675266005.935031252] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266005.938177000] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266005.939521817] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266005.940924177] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266005.942535828] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266005.952554305] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675266005.953158104] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675266005.954919253] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266005.954919249] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675266005.972086316] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266005.973652965] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266005.974985883] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266005.976248565] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266005.991308034] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266005.992876150] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266005.997085365] [Coordinator]: The time of execution of above program is:3.501763343811035
[33mcoordinator_1  |[0m [INFO] [1675266005.998256576] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266005.999378049] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675266006.012057966] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266006.008369405] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266006.010015600] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266006.027435090] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675266006.017078548] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266006.019961431] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266006.039939521] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266006.045311939] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266006.056685705] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266006.060863374] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266006.065262529] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675266006.071162769] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675266006.069265017] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266006.073590700] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266006.081759165] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675266006.085847311] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266006.087768305] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266006.087488689] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266006.091141348] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675266006.094725680] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266006.095912096] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266006.097087438] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266006.098370910] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266006.104997636] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266006.108057285] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266006.110419065] [Coordinator]: The time of execution of above program is:3.6551995277404785
[36;1mrobot_1        |[0m [INFO] [1675266006.103678803] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266006.108094595] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266006.117839983] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266006.122126096] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675266006.122126064] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266006.125827200] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266006.128274652] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266006.130312446] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266006.142219724] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675266006.145419796] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266006.151949276] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266006.160819514] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266006.162725748] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266006.169288546] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266006.171152031] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266006.172831042] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266006.174508831] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266006.181513045] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266006.183044285] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266006.188185622] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266006.189400973] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266006.190560311] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266006.191568571] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675266006.191408687] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266006.196973373] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266006.200815350] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266006.202393222] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266006.209978751] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266006.214578761] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266006.219445685] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675266006.226038959] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266006.229570731] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675266006.232607664] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266006.239541526] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675266006.238135339] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266006.242889510] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266006.245129851] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266006.246856447] [Coordinator]: The time of execution of above program is:3.791879177093506
[36marm_1          |[0m [INFO] [1675266006.245924936] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266006.247298532] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266006.248933202] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266006.258755548] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266006.266031587] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266006.268830931] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266006.288064272] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266006.292512037] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266006.293931302] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266006.295536614] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266006.292582304] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266006.294789675] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266006.303546554] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266006.305275498] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266006.308573308] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266006.309773084] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266006.311140625] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266006.312226357] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266006.320084486] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266006.323342442] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266006.329118711] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266006.333036430] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266006.341650129] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266006.343333411] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266006.337119390] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266006.341914228] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266006.343855409] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675266006.358004914] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266006.360044300] [Robot]: not ready
