Creating network "planning_ros" with the default driver
Creating planning_robot_1 ... 
Creating planning_planner_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_arm_1         ... 
Creating planning_environment_1 ... 
Creating planning_nurse_1       ... 
Creating planning_arm_1         ... done
Creating planning_coordinator_1 ... done
Creating planning_planner_1     ... done
Creating planning_environment_1 ... done
Creating planning_nurse_1       ... done
Creating planning_robot_1       ... done
Attaching to planning_arm_1, planning_coordinator_1, planning_planner_1, planning_environment_1, planning_nurse_1, planning_robot_1
[36marm_1          |[0m [INFO] [1675266312.082932762] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675266320.019441751] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266320.028760574] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266320.095142264] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266320.096646636] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266320.098127861] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266320.099759615] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266320.147002145] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266320.149140617] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266320.151680558] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266320.128962795] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675266320.104395903] [Nurse]: Action result: False
[32menvironment_1  |[0m [INFO] [1675266320.375657431] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675266320.453430468] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675266320.680951159] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266320.730814609] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675266320.163295502] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266320.010220293] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266320.011165020] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266320.012854237] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675266320.013780661] [Robot]: Authenticate nurse
[36;1mrobot_1        |[0m [INFO] [1675266320.025852543] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266320.058238574] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266320.059213268] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266320.096399694] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266320.097727026] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675266320.947339337] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675266320.967411848] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675266321.100092569] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675266321.140854618] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675266321.222115381] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675266321.332873610] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675266320.195220634] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266320.198023180] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266320.200692780] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266320.215280705] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266320.252426082] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266320.261149304] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675266320.129944571] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675266320.130891683] [Coordinator]: plans_actions_current 3 of 11
[33mcoordinator_1  |[0m [INFO] [1675266320.168151626] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675266320.169190942] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675266320.178452627] [Coordinator]: plans_actions_current 4 of 11
[33mcoordinator_1  |[0m [INFO] [1675266320.304315895] [Coordinator]: Receiving sync message: action_complete,a_deposit
[33mcoordinator_1  |[0m [INFO] [1675266320.305479957] [Coordinator]: action_complete
[35mnurse_1        |[0m [INFO] [1675266320.105244160] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675266320.105994596] [Nurse]: Doing a_deposit
[35mnurse_1        |[0m [INFO] [1675266320.164966563] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675266320.174367793] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675266320.175384413] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675266320.176210580] [Nurse]: Doing a_deposit
[35mnurse_1        |[0m [INFO] [1675266320.222334927] [Nurse]: not ready
[32menvironment_1  |[0m [INFO] [1675266321.382509327] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675266321.384189579] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675266321.454906748] [Environment]: Receiving message: monitor
[35mnurse_1        |[0m [INFO] [1675266320.223313282] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675266320.279987646] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266320.293218986] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266320.301785819] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266320.309172147] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266320.310216198] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266320.311325535] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266320.329925041] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266320.340402177] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266320.342793351] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266320.356688934] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266320.372610995] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266320.374848826] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266320.376913381] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266320.388546551] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266320.406360223] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266320.408726417] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266320.421757710] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266320.422980620] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266320.439568253] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266320.440654481] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675266321.456753102] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675266321.573862888] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675266321.574934411] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675266321.591261981] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675266321.592128864] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675266321.623862522] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675266321.638518622] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675266320.306300133] [Coordinator]: plans_actions_current 5 of 11
[33mcoordinator_1  |[0m [INFO] [1675266320.359930653] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675266320.362036097] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675266320.363822790] [Coordinator]: plans_actions_current 6 of 11
[32menvironment_1  |[0m [INFO] [1675266321.670496505] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675266320.454537743] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266320.457725788] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266320.109931730] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266320.110740014] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266320.126358393] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675266320.127432680] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266320.142295480] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266320.144448891] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266320.145478604] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266320.160113771] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675266320.161916901] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675266320.163635935] [Robot]: success
[32menvironment_1  |[0m [INFO] [1675266321.671787026] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675266320.224407313] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675266320.225630314] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675266320.498387597] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266320.499704033] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266320.510350222] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266320.513075851] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266320.165878318] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675266320.190150614] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266320.191051634] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266320.193129482] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[35mnurse_1        |[0m [INFO] [1675266320.288133033] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675266320.290036213] [Nurse]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675266320.991041721] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675266321.010592363] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675266321.012815350] [Coordinator]: plans_actions_current 7 of 11
[33mcoordinator_1  |[0m [INFO] [1675266321.376118828] [Coordinator]: Receiving sync message: action_complete,a_approach_arm
[33mcoordinator_1  |[0m [INFO] [1675266321.378244920] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675266321.382247554] [Coordinator]: plans_actions_current 8 of 11
[33mcoordinator_1  |[0m [INFO] [1675266321.516204434] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675266321.517377066] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675266321.519075315] [Coordinator]: plans_actions_current 9 of 11
[36;1mrobot_1        |[0m [INFO] [1675266320.206121131] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266320.209025442] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675266320.211289843] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675266320.213271872] [Robot]: wating for nurse1 to deposit in robot1
[33mcoordinator_1  |[0m [INFO] [1675266321.608123400] [Coordinator]: Receiving sync message: action_complete,a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266321.621079883] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675266321.623862532] [Coordinator]: plans_actions_current 10 of 11
[36;1mrobot_1        |[0m [INFO] [1675266320.233964723] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675266321.672819599] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675266321.690115497] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675266320.546217224] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266320.547545570] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266320.245937374] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266320.248933057] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266320.255378970] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675266321.692432429] [Coordinator]: plans_actions_current 11 of 11
[33mcoordinator_1  |[0m [INFO] [1675266321.706704559] [Coordinator]: The time of execution of above program is:2.6381847858428955
[33mcoordinator_1  |[0m [INFO] [1675266321.709793319] [Coordinator]: Achieved
[33mcoordinator_1  |[0m [INFO] [1675266321.723394277] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675266320.560184736] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266320.562563206] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266320.591890890] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266320.257866658] [Robot]: Deposit
[36;1mrobot_1        |[0m [INFO] [1675266320.272934433] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675266320.275213047] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675266320.289032705] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675266320.594482545] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266320.296308747] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266320.298996820] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266320.314182310] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266320.321593572] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266320.606097204] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266320.607005667] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266320.613931617] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266320.615279966] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266320.626563944] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266320.628011627] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266320.328390356] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675266320.330157759] [Robot]: Doing a_close_drawer
[36marm_1          |[0m [INFO] [1675266320.643291563] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266320.344552838] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675266320.347325583] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675266320.365596136] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675266320.645879414] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266320.367006265] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266320.660379642] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266320.662291128] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266320.675284015] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266320.676476518] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266320.382949594] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675266320.677495480] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266320.385308387] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675266320.399151870] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675266320.678367880] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266320.699685013] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266320.702042606] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266320.703927833] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266320.715149832] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266320.400954192] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266320.426763571] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266320.430969530] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266320.739343324] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266320.745851012] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266320.747694184] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266320.749502814] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266320.770937421] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266320.772228301] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266320.773278058] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266320.774229152] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266320.789388179] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266320.803875635] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266320.481758932] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675266320.804959942] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266320.805907004] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266320.820895365] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266320.494658608] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266320.822338006] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266320.823663040] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266320.530295526] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266320.542690729] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266320.575413597] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266320.577372823] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266320.837900592] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266320.608917522] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266320.609938299] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266320.631843561] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266320.634093548] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266320.665799720] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266320.667772186] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266320.683594841] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675266320.852370101] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266320.856139269] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266320.867869948] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266320.869837450] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266320.900011803] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266320.900971273] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266320.902211158] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266320.915181421] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266320.684832529] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266320.946586170] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266320.718002595] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266320.730450884] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266320.763815091] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675266320.947826828] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266320.949014421] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266320.765590362] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266320.781286970] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675266320.950203084] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266320.783093187] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266320.808937881] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266320.810742552] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266320.841416831] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266320.843730874] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266320.873067084] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266320.875116546] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266320.925529967] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266320.942411616] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266320.960452395] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675266320.979021373] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675266320.992092237] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266320.993389477] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266321.029853487] [Robot]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675266321.031562396] [Robot]: Doing a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675266321.046338261] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266321.056834954] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266321.097661970] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266321.099419299] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266321.146995810] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266321.149628270] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266321.165558205] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266321.167875098] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266321.224571720] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266321.227824156] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266321.262907141] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266321.273310678] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266321.299234107] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266321.300494831] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266321.336033859] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266321.338460663] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266321.351270016] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675266321.353208645] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675266321.362576132] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266321.374540373] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266321.418324816] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266321.436004061] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266321.455750526] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675266321.459860377] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266321.472713321] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675266321.474289423] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675266321.495263097] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266321.503611623] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675266321.524646499] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266321.527295638] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266321.543089603] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266321.546801559] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266321.548810981] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675266321.571344629] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266321.572806540] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266321.576080716] [Robot]: Pick up
[36;1mrobot_1        |[0m [INFO] [1675266321.589027562] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266321.592197965] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266321.604793818] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675266321.638062343] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675266321.649994235] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675266321.651430045] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675266321.653548534] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675266321.009941603] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266321.011830488] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266321.013647953] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266321.014888912] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266321.077953384] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266321.078692964] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266321.079388890] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266321.094540764] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266321.109468856] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266321.112680318] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266321.126432558] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266321.130008706] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266321.153791844] [Arm]: not ready
