Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ... 
Creating planning_arm_1   ... 
Creating planning_planner_1 ... 
Creating planning_environment_1 ... 
Creating planning_robot_1       ... 
Creating planning_coordinator_1 ... 
Creating planning_environment_1 ... done
Creating planning_robot_1       ... done
Creating planning_coordinator_1 ... done
Creating planning_arm_1         ... done
Creating planning_planner_1     ... done
Creating planning_nurse_1       ... done
Attaching to planning_environment_1, planning_robot_1, planning_coordinator_1, planning_arm_1, planning_planner_1, planning_nurse_1
[36;1mrobot_1        |[0m [INFO] [1675269519.588924421] [Robot]: Starting Robot server
[35mnurse_1        |[0m [INFO] [1675269529.347983314] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675269529.348801454] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675269529.340454676] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269529.342569888] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675269529.344314986] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675269529.352707027] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269529.353650146] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269529.357610715] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675269529.359604215] [Nurse]: Doing a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675269529.360825821] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675269529.362502993] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675269529.364192278] [Coordinator]: plans_actions_current 1 of 11
[36;1mrobot_1        |[0m [INFO] [1675269529.371054867] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269529.374299787] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269529.377782788] [Robot]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675269529.387160138] [Robot]: Doing a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675269529.388701706] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675269529.389458859] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269529.380297908] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675269529.394320134] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675269529.395455672] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269529.396204582] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269529.397099577] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675269529.382297254] [Coordinator]: Found a problem
[35mnurse_1        |[0m [INFO] [1675269529.398903852] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675269529.405350539] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269529.407076787] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675269529.400226755] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269529.402078698] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269529.415246842] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269529.418377943] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269529.420483613] [Robot]: success
[36marm_1          |[0m [INFO] [1675269529.420275474] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269529.422302378] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675269529.425443597] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[36marm_1          |[0m [INFO] [1675269529.422154679] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269529.424627309] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[32menvironment_1  |[0m [INFO] [1675269529.405064838] [Environment]: Receiving message: a_approach_nurse,robot1
[32menvironment_1  |[0m [INFO] [1675269529.405886355] [Environment]: Action: a_approach_nurse
[32menvironment_1  |[0m [INFO] [1675269529.406983596] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675269529.410330762] [Environment]: Receiving message: monitor
[33mcoordinator_1  |[0m [INFO] [1675269529.427377996] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675269529.429528897] [Coordinator]: plans_actions_current 2 of 11
[32menvironment_1  |[0m [INFO] [1675269529.435888693] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675269529.437702965] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269529.442509943] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675269529.443963387] [Coordinator]: Found a problem
[36marm_1          |[0m [INFO] [1675269529.462573240] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269529.463956257] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269529.467881633] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675269529.449567421] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675269529.458737835] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675269529.460460489] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269529.462104112] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675269529.448174238] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269529.453630940] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675269529.454482487] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675269529.455134825] [Robot]: wating for nurse1 to authenticate to robot1
[36marm_1          |[0m [INFO] [1675269529.470323245] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269529.456572515] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269529.467729609] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675269529.468669616] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675269529.470690254] [Robot]: wating for nurse1 to authenticate to robot1
[32menvironment_1  |[0m [INFO] [1675269529.472924210] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675269529.476345949] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675269529.474241694] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675269529.475892615] [Robot]: Authenticate nurse
[33mcoordinator_1  |[0m [INFO] [1675269529.481849830] [Coordinator]: Found a problem
[36;1mrobot_1        |[0m [INFO] [1675269529.481054704] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269529.484003043] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269529.490497532] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269529.492452352] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675269529.487398992] [Nurse]: success
[36;1mrobot_1        |[0m [INFO] [1675269529.489761758] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269529.492375209] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675269529.494292927] [Robot]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675269529.495621385] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675269529.503613063] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675269529.504676887] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675269529.507421215] [Coordinator]: plans_actions_current 3 of 11
[36;1mrobot_1        |[0m [INFO] [1675269529.497035816] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675269529.508009527] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269529.508743554] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269529.498303732] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675269529.498054626] [Nurse]: Action result: True
[35mnurse_1        |[0m [INFO] [1675269529.501694475] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675269529.503537468] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675269529.513626336] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675269529.515488977] [Robot]: Doing a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675269529.536182607] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675269529.537235748] [Coordinator]: action_complete
[35mnurse_1        |[0m [INFO] [1675269529.521791740] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675269529.523717917] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675269529.525786064] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675269529.527649258] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675269529.520898645] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675269529.524771726] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675269529.529924125] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675269529.547074429] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675269529.544430738] [Coordinator]: plans_actions_current 4 of 11
[32menvironment_1  |[0m [INFO] [1675269529.549653856] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675269529.531573394] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269529.546168315] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269529.547974941] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269529.551823775] [Robot]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675269529.552791432] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675269529.549314729] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269529.551675538] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675269529.555731538] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269529.554676472] [Robot]: Doing a_deposit
[35mnurse_1        |[0m [INFO] [1675269529.561515639] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675269529.563295063] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675269529.560528527] [Robot]: wating for nurse1 to deposit in robot1
[36marm_1          |[0m [INFO] [1675269529.564446352] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675269529.565494564] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675269529.562716668] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269529.572933854] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269529.574693964] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675269529.577288815] [Coordinator]: Found a problem
[36;1mrobot_1        |[0m [INFO] [1675269529.580866489] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675269529.582842524] [Robot]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675269529.581715662] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269529.582971031] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269529.584571773] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269529.584688321] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675269529.586683717] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675269529.596410572] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675269529.594379083] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675269529.595433578] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675269529.600908599] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675269529.603267287] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675269529.605388816] [Robot]: wating for nurse1 to deposit in robot1
[33mcoordinator_1  |[0m [INFO] [1675269529.606079382] [Coordinator]: Found a problem
[36;1mrobot_1        |[0m [INFO] [1675269529.611361034] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269529.612580915] [Robot]: Deposit
[36;1mrobot_1        |[0m [INFO] [1675269529.614129006] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675269529.615733117] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675269529.615273638] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269529.616467189] [Robot]: Action: a_deposit
[32menvironment_1  |[0m [INFO] [1675269529.618045103] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675269529.617201634] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675269529.618024692] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675269529.619504394] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675269529.621857923] [Nurse]: success
[33mcoordinator_1  |[0m [INFO] [1675269529.625181326] [Coordinator]: Receiving sync message: action_complete,a_deposit
[33mcoordinator_1  |[0m [INFO] [1675269529.629484739] [Coordinator]: action_complete
[35mnurse_1        |[0m [INFO] [1675269529.623418892] [Nurse]: Action result: True
[35mnurse_1        |[0m [INFO] [1675269529.627349397] [Nurse]: Action: a_open_door
[36marm_1          |[0m [INFO] [1675269529.633363072] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675269529.638031789] [Coordinator]: plans_actions_current 5 of 11
[36marm_1          |[0m [INFO] [1675269529.635824856] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269529.638031781] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675269529.643370566] [Nurse]: Doing a_open_door
[33mcoordinator_1  |[0m [INFO] [1675269529.640948058] [Coordinator]: Found a problem
[36;1mrobot_1        |[0m [INFO] [1675269529.644389652] [Robot]: Action: a_close_drawer
[36marm_1          |[0m [INFO] [1675269529.640677877] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675269529.657827733] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675269529.659760301] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675269529.668976760] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269529.671412502] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269529.677750942] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269529.679092620] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269529.654048606] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269529.656369873] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269529.664150148] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675269529.665377231] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675269529.668509839] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675269529.679184174] [Environment]: Receiving message: a_open_door,nurse1,Room3
[33mcoordinator_1  |[0m [INFO] [1675269529.675450877] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675269529.678060466] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675269529.679688735] [Coordinator]: plans_actions_current 6 of 11
[36;1mrobot_1        |[0m [INFO] [1675269529.688143275] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269529.692012049] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269529.711135669] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269529.713469389] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675269529.711716905] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269529.713813219] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675269529.694805731] [Coordinator]: Found a problem
[36marm_1          |[0m [INFO] [1675269529.715963774] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675269529.718405124] [Environment]: Action: a_open_door
[36marm_1          |[0m [INFO] [1675269529.722715081] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675269529.721704878] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675269529.728030632] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675269529.748801049] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269529.749682349] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675269529.746167012] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675269529.749398997] [Environment]: Receiving message: a_navto,robot1,Room3
[35mnurse_1        |[0m [INFO] [1675269529.738407263] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675269529.739379740] [Nurse]: Action result: True
[32menvironment_1  |[0m [INFO] [1675269529.765663593] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675269529.756489970] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269529.759550628] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269529.772304126] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269529.773958282] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269529.788361234] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269529.790354014] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675269529.807780571] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675269529.823646762] [Robot]: success
[36marm_1          |[0m [INFO] [1675269529.803926576] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269529.817699935] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269529.827282750] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269529.829401390] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269529.826001309] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675269529.831106346] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675269529.833100241] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675269529.835084503] [Coordinator]: plans_actions_current 7 of 11
[36;1mrobot_1        |[0m [INFO] [1675269529.838878772] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269529.843967354] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269529.848783331] [Robot]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675269529.849885097] [Robot]: Doing a_approach_arm
[36marm_1          |[0m [INFO] [1675269529.852066127] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269529.855298963] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675269529.854337343] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675269529.866145808] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675269529.868027129] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675269529.880132258] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[36marm_1          |[0m [INFO] [1675269529.868192350] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675269529.884935094] [Environment]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675269529.881323554] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269529.883260782] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269529.905939358] [Robot]: success
[32menvironment_1  |[0m [INFO] [1675269529.887364345] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675269529.895673413] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675269529.896786336] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675269529.887243560] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269529.889026203] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269529.904804323] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269529.916642202] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675269529.919052765] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269529.932391562] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269529.933542112] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675269529.919494230] [Coordinator]: Receiving sync message: action_complete,a_approach_arm
[33mcoordinator_1  |[0m [INFO] [1675269529.922993412] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675269529.925343003] [Coordinator]: plans_actions_current 8 of 11
[36marm_1          |[0m [INFO] [1675269529.937810413] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269529.953988293] [Robot]: Action: a_open_drawer
[36marm_1          |[0m [INFO] [1675269529.939989757] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269529.942252787] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269529.955177857] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675269529.958387550] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675269529.960709742] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675269529.994089591] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[32menvironment_1  |[0m [INFO] [1675269529.996298238] [Environment]: Receiving message: monitor
[33mcoordinator_1  |[0m [INFO] [1675269529.997621673] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675269530.000221673] [Coordinator]: plans_actions_current 9 of 11
[32menvironment_1  |[0m [INFO] [1675269529.997557239] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675269529.964447786] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675269529.967980005] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675269530.007376668] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269530.021433454] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269530.023992713] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269529.978594082] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269529.985943432] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675269529.986843773] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675269530.007078544] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269530.008050529] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269530.008806529] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675269530.017687649] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269530.020351446] [Robot]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675269530.027362475] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675269530.029869229] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675269530.037895644] [Robot]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269530.039242074] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269530.053216479] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269530.054906971] [Robot]: Pick up
[33mcoordinator_1  |[0m [INFO] [1675269530.085513307] [Coordinator]: Receiving sync message: action_complete,a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269530.070679423] [Arm]: success
[36marm_1          |[0m [INFO] [1675269530.072284116] [Arm]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675269530.069181199] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675269530.070714270] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269530.072112887] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269530.072818041] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269530.073403255] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675269530.086693124] [Coordinator]: action_complete
[32menvironment_1  |[0m [INFO] [1675269530.046104112] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675269530.065341654] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675269530.087739405] [Coordinator]: plans_actions_current 10 of 11
[36;1mrobot_1        |[0m [INFO] [1675269530.091637691] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675269530.103548721] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675269530.105321963] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675269530.117278744] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675269530.121819436] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675269530.123406033] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675269530.122420251] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675269530.124163594] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675269530.137329584] [Coordinator]: plans_actions_current 11 of 11
[33mcoordinator_1  |[0m [INFO] [1675269530.139316384] [Coordinator]: The time of execution of above program is:1.4101002216339111
[33mcoordinator_1  |[0m [INFO] [1675269530.150847090] [Coordinator]: Achieved
[33mcoordinator_1  |[0m [INFO] [1675269530.153464008] [Coordinator]: ENDSIM
Stopping planning_coordinator_1 ... 
Stopping planning_arm_1         ... 
Stopping planning_environment_1 ... 
Stopping planning_robot_1       ... 
Stopping planning_planner_1     ... 
Stopping planning_nurse_1       ... 
Stopping planning_robot_1       ... done
[36;1mplanning_robot_1 exited with code 137
[0mStopping planning_coordinator_1 ... done
[33mplanning_coordinator_1 exited with code 137
[0m[35mplanning_nurse_1 exited with code 137
[0mStopping planning_nurse_1       ... done
Stopping planning_arm_1         ... done
[36mplanning_arm_1 exited with code 137
[0m[34mplanning_planner_1 exited with code 137
[0mStopping planning_planner_1     ... done
Stopping planning_environment_1 ... done
[32mplanning_environment_1 exited with code 137
[0mRemoving planning_coordinator_1 ... 
Removing planning_arm_1         ... 
Removing planning_environment_1 ... 
Removing planning_robot_1       ... 
Removing planning_planner_1     ... 
Removing planning_nurse_1       ... 
Removing planning_arm_1         ... done
Removing planning_coordinator_1 ... done
Removing planning_environment_1 ... done
Removing planning_planner_1     ... done
Removing planning_nurse_1       ... done
Removing planning_robot_1       ... done
Removing network planning_ros
