Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ...  
Creating planning_robot_1 ...  
Creating planning_environment_1 ...  
Creating planning_planner_1     ...  
Creating planning_arm_1         ...  
Creating planning_coordinator_1 ...  
Creating planning_robot_1       ... done 
Creating planning_nurse_1       ... done 
Creating planning_coordinator_1 ... done 
Creating planning_planner_1     ... done 
Creating planning_arm_1         ... done 
Creating planning_environment_1 ... done 
Attaching to planning_robot_1, planning_nurse_1, planning_coordinator_1, planning_planner_1, planning_arm_1, planning_environment_1
[35mnurse_1        |[0m [INFO] [1675268663.282427480] [Nurse]: Starting Nurse server
[36marm_1          |[0m [INFO] [1675268678.575170544] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268678.613464010] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268678.615678509] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268678.622375862] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268678.624495980] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268678.655189989] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268678.666869014] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268678.669675219] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268678.697770692] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268678.745109817] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268678.748218489] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268678.750778329] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268678.763642291] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268678.800557397] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268678.831894671] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268678.833073619] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268678.845416724] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268678.863606226] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268678.877556610] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268678.879987951] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268678.892781493] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675268678.288865943] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675268678.293993629] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268678.307828665] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675268678.911893263] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268678.334763418] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675268678.351515342] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268678.354065511] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268678.366085608] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675268678.367634050] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675268678.406021127] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268678.414123271] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268678.437058157] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268678.445499295] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268678.463753296] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675268678.530790219] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268678.531570345] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268678.590649794] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268678.592834077] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268678.638454252] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268678.640290244] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268678.679047733] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675268678.680653346] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675268678.694918494] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675268678.712438455] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268678.730126772] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268678.767242749] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268678.784520419] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268678.830008677] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675268678.847476977] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268678.848651164] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268678.895639993] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268678.897456927] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268678.941842939] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268678.943809917] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675268678.925519603] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268678.927161580] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268678.928198294] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675268678.974124982] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675268678.988587824] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675268678.990569524] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675268679.021025824] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268679.022713443] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268679.075518531] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268679.077804250] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675268678.959134343] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268678.992245902] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268679.005050202] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268679.007573219] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268679.037388810] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268679.039364847] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268679.052688829] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268679.054851265] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675268679.116879675] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675268679.218586850] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675268679.130508379] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675268679.239256672] [Coordinator]: door_closed
[32menvironment_1  |[0m [INFO] [1675268679.148862875] [Environment]: Receiving message: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675268679.285023348] [Coordinator]: The time of execution of above program is:3.759775161743164
[36;1mrobot_1        |[0m [INFO] [1675268679.148914965] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268679.162923893] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268679.181567985] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675268679.205548141] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268679.211343010] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268679.274179234] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268679.275520177] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675268679.149952049] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675268679.153071766] [Environment]: Responding
[33mcoordinator_1  |[0m [INFO] [1675268679.287760227] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675268679.085389125] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268679.087325814] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268679.100390472] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268679.102538182] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268679.133954553] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268679.135398104] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268679.136523154] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268679.137529664] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268679.165950491] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268679.172318104] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268679.187953610] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268679.202752783] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268679.228370854] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268679.241589798] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268679.257898502] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268679.271731010] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268679.286799832] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268679.288973023] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268679.290895260] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675268679.307127602] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268679.321958671] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268679.326392372] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675268679.328523848] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675268679.341458420] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675268679.376518267] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268679.390110958] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268679.409236783] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675268679.462768417] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268679.469778319] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268679.516011460] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268679.516867976] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675268679.371925677] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675268679.373234085] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675268679.303625169] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268679.343449020] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268679.345767770] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268679.359873838] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268679.361775075] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675268679.317028879] [Coordinator]: ENDSIM
[33mcoordinator_1  |[0m [INFO] [1675268679.444983217] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675268679.394671206] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675268679.374501915] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675268679.423402438] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268679.437606963] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675268679.447306311] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675268679.493032881] [Coordinator]: The time of execution of above program is:3.9790420532226562
[36marm_1          |[0m [INFO] [1675268679.440058762] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268679.473556986] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268679.485915483] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268679.489354510] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268679.496612005] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268679.525417195] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268679.530385379] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268679.532103343] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268679.533517119] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675268679.540924792] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268679.541989262] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268679.598296558] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268679.599735204] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268679.620407688] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675268679.636262666] [Robot]: Action: a_navto
[33mcoordinator_1  |[0m [INFO] [1675268679.540186280] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675268679.587178662] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675268679.561499083] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268679.564044574] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675268679.652463823] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675268679.577632423] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675268679.654495620] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675268679.578907311] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675268679.684882625] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675268679.666789399] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675268679.603021184] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268679.603945317] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268679.604672585] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268679.605379872] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268679.684897862] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268679.686783265] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675268679.701022275] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268679.701817679] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675268679.698422122] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268679.699301265] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675268679.737071097] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268679.738323882] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268679.784106489] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675268679.717091516] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268679.731019237] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268679.732987416] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268679.734639905] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675268679.786562827] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675268679.762954825] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268679.765231756] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268679.767200538] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268679.780832072] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268679.796212039] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268679.798201808] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268679.810163070] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268679.811278840] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268679.827139605] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268679.829100861] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268679.830719333] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675268679.814973207] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268679.819793399] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268679.847614001] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268679.851260704] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268679.878754138] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268679.893730568] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675268679.844036791] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268679.858586493] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268679.860508270] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268679.862379570] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268679.873856159] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268679.899728133] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268679.902931179] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268679.916109020] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268679.918078896] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268679.934424740] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268679.922081635] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268679.926332582] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675268680.145810744] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675268680.148761608] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675268679.965278967] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268679.968382123] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268679.984309504] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268679.985963087] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268680.016906992] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268680.030963362] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268680.079495432] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268680.094763194] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268680.144375042] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268680.147129227] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675268679.946994400] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268679.948607352] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268679.951512389] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268679.972286061] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268679.973195590] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268679.973959412] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268679.978807489] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268679.999122169] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268680.000477408] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268680.001871111] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268680.003169445] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268680.045387224] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268680.049150116] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268680.062879073] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268680.064778518] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268680.110464832] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268680.112877737] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268680.127633158] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268680.130148846] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675268680.348908860] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675268680.393118725] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675268680.161926159] [Robot]: door closed
[32menvironment_1  |[0m [INFO] [1675268680.406278740] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675268680.177914349] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675268680.181146394] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675268680.192801378] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268680.209058114] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268680.224274349] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268680.284324178] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268680.228446856] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675268680.231635609] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675268680.264231229] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675268680.291529963] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268680.293298868] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268680.295374889] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675268680.265594972] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268680.275324441] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268680.308312307] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268680.309707746] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268680.341822007] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675268680.182305520] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675268680.183303508] [Coordinator]: The time of execution of above program is:4.702566623687744
[33mcoordinator_1  |[0m [INFO] [1675268680.185210704] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675268680.322682131] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268680.344489172] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268680.372906990] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268680.375261955] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268680.424738522] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268680.438727536] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268680.451035681] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675268680.463986041] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268680.473263737] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675268680.199958450] [Coordinator]: ENDSIM
[33mcoordinator_1  |[0m [INFO] [1675268680.468500317] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675268680.470595420] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675268680.324731599] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268680.326844753] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268680.338881798] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268680.354642590] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268680.356066570] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268680.357982952] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268680.370167972] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268680.388160073] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268680.390111213] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268680.406852053] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268680.408178635] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268680.442886471] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268680.445558918] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268680.459258899] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268680.461325243] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268680.490156161] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268680.503337707] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268680.504728179] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268680.506228470] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675268680.531172098] [Coordinator]: The time of execution of above program is:5.0025410652160645
[36marm_1          |[0m [INFO] [1675268680.529431864] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268680.534965966] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268680.536219091] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268680.537223112] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268680.572781346] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268680.582489276] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268680.584983806] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268680.598787841] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268680.632482063] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268680.636235525] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675268680.532325521] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675268680.646672658] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268680.648047375] [Arm]: Doing a_pick_up_sample
