Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ... 
Creating planning_environment_1 ... 
Creating planning_robot_1       ... 
Creating planning_arm_1         ... 
Creating planning_coordinator_1 ... 
Creating planning_planner_1     ... 
Creating planning_nurse_1       ... done
Creating planning_environment_1 ... done
Creating planning_planner_1     ... done
Creating planning_robot_1       ... done
Creating planning_arm_1         ... done
Creating planning_coordinator_1 ... done
Attaching to planning_nurse_1, planning_environment_1, planning_planner_1, planning_robot_1, planning_arm_1, planning_coordinator_1
[35mnurse_1        |[0m [INFO] [1675258911.835560152] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675258924.319379444] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675258924.321341597] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675258924.318214090] [Robot]: Action: a_deposit
[36marm_1          |[0m [INFO] [1675258924.327448601] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675258924.322979351] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675258924.325666548] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675258924.327333375] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675258924.340581158] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675258924.342933683] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675258924.360463538] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675258924.365504220] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675258924.368662546] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675258924.379048465] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675258924.382451583] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675258924.396148669] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675258924.401677862] [Robot]: Action result: False
[32menvironment_1  |[0m [INFO] [1675258924.404082914] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675258924.411881451] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675258924.414903166] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675258924.417031391] [Robot]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675258924.416114126] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675258924.427346340] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675258924.428459802] [Robot]: wating for nurse1 to deposit in robot1
[36marm_1          |[0m [INFO] [1675258924.429394090] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675258924.431517519] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675258924.442263972] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675258924.446548472] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675258924.449998458] [Robot]: Deposit
[35mnurse_1        |[0m [INFO] [1675258924.453497491] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675258924.460174308] [Nurse]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675258924.467389925] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675258924.499536350] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675258924.502189723] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675258924.469396167] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675258924.480822954] [Robot]: Action: a_deposit
[36marm_1          |[0m [INFO] [1675258924.514903737] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675258924.517088037] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675258924.526066477] [Robot]: Doing a_deposit
[32menvironment_1  |[0m [INFO] [1675258924.527831029] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675258924.527038395] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675258924.530430383] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675258924.532478977] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675258924.542829563] [Coordinator]: Receiving sync message: action_complete,a_deposit
[33mcoordinator_1  |[0m [INFO] [1675258924.543977772] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675258924.559833009] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675258924.561168101] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675258924.544041824] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675258924.545292569] [Coordinator]: plans_actions_current 5 of 11
[36marm_1          |[0m [INFO] [1675258924.562591621] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675258924.558658629] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675258924.562460538] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675258924.564512319] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675258924.566805857] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675258924.577164101] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675258924.588553340] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675258924.591129522] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675258924.593017669] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675258924.594972547] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675258924.608960685] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675258924.613344440] [Coordinator]: plans_actions_current 6 of 11
[36marm_1          |[0m [INFO] [1675258924.623783255] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675258924.626422419] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675258924.642072981] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675258924.642072487] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675258924.646812842] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675258924.656641328] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675258924.659048900] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675258924.649464479] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675258924.661024854] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675258924.674112580] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675258924.675113516] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675258924.675993049] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675258924.676893394] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675258924.688028058] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675258924.692667021] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675258924.688904230] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675258924.703929248] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675258924.719346768] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675258924.705006387] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675258924.705909984] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675258924.735385405] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675258924.736489486] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675258924.737334955] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675258924.738214738] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675258924.721154392] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675258924.721234131] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675258924.723565771] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675258924.751603249] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675258924.754313437] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675258924.753270501] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675258924.767952533] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675258924.769709526] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675258924.783122639] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675258924.785227322] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675258924.787897465] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675258924.788927165] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675258924.802605198] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675258924.804426850] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675258924.815836383] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675258924.817564080] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675258924.820840975] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675258924.832836028] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675258924.836806545] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675258924.838083117] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675258924.848496811] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675258924.863437278] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675258924.869907635] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675258924.871610202] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675258924.881761820] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675258924.901152844] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675258924.911286197] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675258924.912737480] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675258924.883670639] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675258924.885560159] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675258924.887391309] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675258924.916551426] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675258924.917775136] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675258924.922078177] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675258924.904111509] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675258924.936696848] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675258924.926892875] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675258924.932878683] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675258924.934347100] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675258924.938348202] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675258924.940019594] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675258924.944578247] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675258924.945635734] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675258924.946515636] [Coordinator]: plans_actions_current 7 of 11
[36;1mrobot_1        |[0m [INFO] [1675258924.961524414] [Robot]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675258924.968446766] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675258924.970263630] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675258924.972340535] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675258924.978763959] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675258924.975424163] [Robot]: Doing a_approach_arm
[36marm_1          |[0m [INFO] [1675258924.982659873] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675258924.991394698] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675258924.993375721] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675258924.991376647] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[36marm_1          |[0m [INFO] [1675258925.004340415] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675258925.008799616] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675258925.010746852] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675258925.014221427] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675258925.009235772] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675258925.011238934] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675258925.030774322] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675258925.032946369] [Robot]: success
[32menvironment_1  |[0m [INFO] [1675258925.049382096] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675258925.050698423] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675258925.046530751] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675258925.052547568] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675258925.054308411] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675258925.062054080] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675258925.069604866] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675258925.071338033] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675258925.073696896] [Coordinator]: Receiving sync message: action_complete,a_approach_arm
[33mcoordinator_1  |[0m [INFO] [1675258925.079370033] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675258925.082563228] [Coordinator]: plans_actions_current 8 of 11
[36;1mrobot_1        |[0m [INFO] [1675258925.073491426] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675258925.088744994] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675258925.096885525] [Robot]: Doing a_open_drawer
[36marm_1          |[0m [INFO] [1675258925.097046595] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675258925.099946469] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675258925.114025021] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675258925.115430850] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675258925.099854057] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675258925.123515852] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675258925.120549152] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675258925.125838281] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675258925.137289064] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675258925.149700531] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675258925.151969626] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675258925.152956430] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[36marm_1          |[0m [INFO] [1675258925.155027354] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675258925.155027518] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675258925.157309749] [Coordinator]: plans_actions_current 9 of 11
[36marm_1          |[0m [INFO] [1675258925.157363761] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675258925.165365247] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675258925.168336563] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675258925.175493487] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675258925.178463360] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675258925.195245354] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675258925.197088811] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675258925.198147069] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675258925.201380552] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675258925.214039248] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675258925.234395605] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675258925.245578051] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675258925.238911984] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675258925.242517134] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675258925.266149126] [Robot]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675258925.296946312] [Coordinator]: Receiving sync message: action_complete,a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675258925.298671151] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675258925.288897916] [Arm]: success
[36marm_1          |[0m [INFO] [1675258925.292180355] [Arm]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675258925.268585017] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675258925.281860371] [Robot]: Pick up
[36;1mrobot_1        |[0m [INFO] [1675258925.283117266] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675258925.279357691] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675258925.280423500] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675258925.309686319] [Coordinator]: plans_actions_current 10 of 11
[32menvironment_1  |[0m [INFO] [1675258925.313196863] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675258925.316839170] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675258925.318666213] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675258925.320080440] [Robot]: success
[32menvironment_1  |[0m [INFO] [1675258925.326880369] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675258925.342522791] [Environment]: Receiving message: monitor
[33mcoordinator_1  |[0m [INFO] [1675258925.366336471] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675258925.367585475] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675258925.369105155] [Coordinator]: plans_actions_current 11 of 11
[33mcoordinator_1  |[0m [INFO] [1675258925.371305856] [Coordinator]: The time of execution of above program is:2.080393075942993
[33mcoordinator_1  |[0m [INFO] [1675258925.372970031] [Coordinator]: Achieved
[33mcoordinator_1  |[0m [INFO] [1675258925.375322315] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675258925.344013457] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675258925.346663009] [Environment]: Action: monitor
Stopping planning_arm_1         ... 
Stopping planning_coordinator_1 ... 
Stopping planning_planner_1     ... 
Stopping planning_robot_1       ... 
Stopping planning_environment_1 ... 
Stopping planning_nurse_1       ... 
Stopping planning_nurse_1       ... done
[35mplanning_nurse_1 exited with code 137
[0mStopping planning_environment_1 ... done
[32mplanning_environment_1 exited with code 137
[0mStopping planning_coordinator_1 ... done
[33mplanning_coordinator_1 exited with code 137
[0m[36mplanning_arm_1 exited with code 137
[0mStopping planning_arm_1         ... done
Stopping planning_robot_1       ... done
[36;1mplanning_robot_1 exited with code 137
[0mStopping planning_planner_1     ... done
[34mplanning_planner_1 exited with code 137
[0mRemoving planning_arm_1         ... 
Removing planning_coordinator_1 ... 
Removing planning_planner_1     ... 
Removing planning_robot_1       ... 
Removing planning_environment_1 ... 
Removing planning_nurse_1       ... 
Removing planning_nurse_1       ... done
Removing planning_environment_1 ... done
Removing planning_arm_1         ... done
Removing planning_planner_1     ... done
Removing planning_coordinator_1 ... done
Removing planning_robot_1       ... done
Removing network planning_ros
