Creating network "planning_ros" with the default driver
Creating planning_robot_1 ... 
Creating planning_environment_1 ... 
Creating planning_arm_1         ... 
Creating planning_planner_1     ... 
Creating planning_coordinator_1 ... 
Creating planning_nurse_1       ... 
Creating planning_planner_1     ... done
Creating planning_robot_1       ... done
Creating planning_environment_1 ... done
Creating planning_nurse_1       ... done
Creating planning_arm_1         ... done
Creating planning_coordinator_1 ... done
Attaching to planning_planner_1, planning_robot_1, planning_environment_1, planning_nurse_1, planning_arm_1, planning_coordinator_1
[36;1mrobot_1        |[0m [INFO] [1675273465.251165420] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675273470.165021570] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675273470.172888775] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675273470.174388879] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675273470.175814024] [Coordinator]: plans_actions_current 6 of 11
[36marm_1          |[0m [INFO] [1675273470.182500754] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273470.183639112] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675273470.176336004] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675273470.187813884] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273470.189505315] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675273470.178777512] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675273470.197339741] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675273470.210177397] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675273470.211120269] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675273470.226274862] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675273470.228246117] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675273470.233786437] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675273470.204193278] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273470.207378007] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273470.221572538] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273470.236493456] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273470.239012013] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273470.240050331] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675273470.243534202] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675273470.247328235] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273470.250544510] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273470.269789982] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273470.270791872] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273470.291812363] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273470.273216748] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273470.275720144] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273470.297677217] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273470.298598268] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273470.300019642] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675273470.305674372] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273470.306683932] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273470.303449655] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273470.304415864] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273470.336223279] [Robot]: success
[32menvironment_1  |[0m [INFO] [1675273470.309262912] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675273470.310104757] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675273470.328939750] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675273470.330834936] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675273470.338852838] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273470.340742535] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273470.353274986] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273470.354369668] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273470.351130500] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675273470.357810243] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273470.371896683] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675273470.347741245] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675273470.349913583] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675273470.366323338] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675273470.368392574] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675273470.381979075] [Coordinator]: plans_actions_current 7 of 11
[36marm_1          |[0m [INFO] [1675273470.376411428] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273470.378196325] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273470.379922399] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273470.398589443] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675273470.409648334] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675273470.410883664] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675273470.412500549] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[36;1mrobot_1        |[0m [INFO] [1675273470.403897143] [Robot]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675273470.407319625] [Robot]: Doing a_approach_arm
[32menvironment_1  |[0m [INFO] [1675273470.414101788] [Environment]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675273470.413268242] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273470.414783211] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273470.428653466] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273470.430299744] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273470.447521481] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675273470.442989578] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273470.444749687] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675273470.452885032] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675273470.454980441] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675273470.462951345] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273470.459409000] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273470.462770597] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675273470.468353609] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675273470.475698669] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273470.477280187] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273470.478761862] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675273470.480903476] [Coordinator]: Receiving sync message: action_complete,a_approach_arm
[33mcoordinator_1  |[0m [INFO] [1675273470.482797528] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675273470.482020875] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273470.484382996] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273470.499823537] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675273470.501546856] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675273470.502941993] [Robot]: success
[33mcoordinator_1  |[0m [INFO] [1675273470.489628228] [Coordinator]: plans_actions_current 8 of 11
[36;1mrobot_1        |[0m [INFO] [1675273470.515606293] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675273470.517988706] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675273470.519156226] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675273470.520189658] [Coordinator]: plans_actions_current 9 of 11
[32menvironment_1  |[0m [INFO] [1675273470.512709867] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675273470.519124019] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273470.532915100] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273470.535231562] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273470.536793324] [Robot]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273470.548400252] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273470.553094739] [Robot]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675273470.566019510] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675273470.568715402] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675273470.570659892] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273470.572763849] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273470.574957823] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273470.598414070] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273470.599222746] [Robot]: Pick up
[36marm_1          |[0m [INFO] [1675273470.605527264] [Arm]: success
[36marm_1          |[0m [INFO] [1675273470.607462667] [Arm]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675273470.604813647] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675273470.605594548] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273470.606640718] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273470.607477843] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273470.608465490] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675273470.619575895] [Coordinator]: Receiving sync message: action_complete,a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675273470.623131274] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675273470.634146695] [Coordinator]: plans_actions_current 10 of 11
[36;1mrobot_1        |[0m [INFO] [1675273470.649420846] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675273470.651074755] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675273470.655457428] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675273470.656860523] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675273470.675126354] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675273470.677665024] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675273470.680023680] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675273470.687470223] [Coordinator]: plans_actions_current 11 of 11
[33mcoordinator_1  |[0m [INFO] [1675273470.688540589] [Coordinator]: The time of execution of above program is:1.3608975410461426
[33mcoordinator_1  |[0m [INFO] [1675273470.689619404] [Coordinator]: Achieved
[33mcoordinator_1  |[0m [INFO] [1675273470.703526554] [Coordinator]: ENDSIM
Stopping planning_nurse_1       ... 
Stopping planning_planner_1     ... 
Stopping planning_coordinator_1 ... 
Stopping planning_arm_1         ... 
Stopping planning_robot_1       ... 
Stopping planning_environment_1 ... 
Stopping planning_coordinator_1 ... done
[33mplanning_coordinator_1 exited with code 137
[0mStopping planning_nurse_1       ... done
[35mplanning_nurse_1 exited with code 137
[0mStopping planning_robot_1       ... done
[36;1mplanning_robot_1 exited with code 137
[0mStopping planning_environment_1 ... done
[32mplanning_environment_1 exited with code 137
[0mStopping planning_arm_1         ... done
[36mplanning_arm_1 exited with code 137
[0mStopping planning_planner_1     ... done
[34mplanning_planner_1 exited with code 137
[0mRemoving planning_nurse_1       ... 
Removing planning_planner_1     ... 
Removing planning_coordinator_1 ... 
Removing planning_arm_1         ... 
Removing planning_robot_1       ... 
Removing planning_environment_1 ... 
Removing planning_arm_1         ... done
Removing planning_environment_1 ... done
Removing planning_nurse_1       ... done
Removing planning_planner_1     ... done
Removing planning_coordinator_1 ... done
Removing planning_robot_1       ... done
Removing network planning_ros
