Creating network "planning_ros" with the default driver
Creating planning_coordinator_1 ... 
Creating planning_nurse_1       ... 
Creating planning_robot_1       ... 
Creating planning_arm_1         ... 
Creating planning_environment_1 ... 
Creating planning_planner_1     ... 
Creating planning_robot_1       ... done
Creating planning_coordinator_1 ... done
Creating planning_arm_1         ... done
Creating planning_planner_1     ... done
Creating planning_environment_1 ... done
Creating planning_nurse_1       ... done
Attaching to planning_robot_1, planning_coordinator_1, planning_arm_1, planning_planner_1, planning_environment_1, planning_nurse_1
[36;1mrobot_1        |[0m [INFO] [1675266134.705828017] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675266143.358929045] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266143.360954954] [Coordinator]: Receiving sync message: action_complete,a_deposit
[36marm_1          |[0m [INFO] [1675266143.369022615] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675266143.379016751] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675266143.379376548] [Robot]: Action: a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675266143.372603628] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675266143.374296572] [Coordinator]: plans_actions_current 5 of 11
[36;1mrobot_1        |[0m [INFO] [1675266143.381771084] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675266143.383779089] [Robot]: success
[36marm_1          |[0m [INFO] [1675266143.387363484] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266143.388234211] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266143.389115887] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266143.400674402] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675266143.407649408] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266143.409823581] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266143.411932879] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675266143.428874051] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675266143.430106436] [Coordinator]: plans_actions_current 6 of 11
[36;1mrobot_1        |[0m [INFO] [1675266143.435025884] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675266143.413314905] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266143.415561334] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266143.457847847] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266143.459079036] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266143.447821908] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675266143.462181613] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675266143.466352083] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675266143.482035928] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675266143.487164975] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266143.483273341] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266143.489843524] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675266143.472902427] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266143.476427183] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675266143.492884658] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266143.503936246] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675266143.501372111] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675266143.503270995] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675266143.505654399] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675266143.504408858] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675266143.532665338] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266143.534447892] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266143.545715581] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266143.547363523] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675266143.548275047] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675266143.553032179] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266143.557649435] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266143.562457403] [Coordinator]: plans_actions_current 7 of 11
[32menvironment_1  |[0m [INFO] [1675266143.563034145] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675266143.564601888] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675266143.579904843] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675266143.596609835] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675266143.598104455] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675266143.584656529] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266143.587725662] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266143.607584729] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266143.607923691] [Robot]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675266143.617957640] [Robot]: Doing a_approach_arm
[36marm_1          |[0m [INFO] [1675266143.609290974] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266143.619620727] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266143.622090954] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675266143.631163545] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675266143.633621703] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675266143.636116390] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266143.637608959] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266143.646361564] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266143.648310563] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266143.657245733] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266143.658110630] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266143.660127070] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266143.663407668] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266143.668394825] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266143.669818738] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266143.671602664] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266143.674162356] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266143.677204061] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675266143.672411862] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675266143.674539538] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675266143.676476450] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266143.678893576] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266143.689961477] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675266143.691508272] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675266143.701779952] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266143.703073932] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675266143.693016422] [Environment]: Receiving message: monitor
[33mcoordinator_1  |[0m [INFO] [1675266143.693451351] [Coordinator]: Receiving sync message: action_complete,a_approach_arm
[33mcoordinator_1  |[0m [INFO] [1675266143.704881364] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675266143.704360256] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266143.718493895] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266143.720069572] [Coordinator]: plans_actions_current 8 of 11
[36;1mrobot_1        |[0m [INFO] [1675266143.722178490] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266143.723751899] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266143.734673043] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266143.735880432] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266143.736987537] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266143.737732199] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266143.739347737] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675266143.743107198] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675266143.747280583] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675266143.771675782] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266143.773564353] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675266143.789883816] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675266143.795385674] [Environment]: Receiving message: monitor
[33mcoordinator_1  |[0m [INFO] [1675266143.809506116] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675266143.811120942] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675266143.811919505] [Coordinator]: plans_actions_current 9 of 11
[36;1mrobot_1        |[0m [INFO] [1675266143.800836946] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675266143.803974418] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675266143.796901576] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675266143.817529840] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266143.821778480] [Robot]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266143.816309711] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266143.817452568] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266143.818156542] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266143.830682362] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675266143.834662916] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266143.843470261] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266143.844334979] [Robot]: Pick up
[32menvironment_1  |[0m [INFO] [1675266143.847981928] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675266143.849098950] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266143.850998001] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266143.852591475] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675266143.862483246] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675266143.851969396] [Arm]: success
[33mcoordinator_1  |[0m [INFO] [1675266143.866689719] [Coordinator]: Receiving sync message: action_complete,a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266143.869132423] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675266143.871408500] [Coordinator]: plans_actions_current 10 of 11
[36marm_1          |[0m [INFO] [1675266143.865631476] [Arm]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675266143.887243239] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675266143.891092396] [Robot]: Doing a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675266143.903974618] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675266143.905241311] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675266143.906449776] [Coordinator]: plans_actions_current 11 of 11
[33mcoordinator_1  |[0m [INFO] [1675266143.907827958] [Coordinator]: The time of execution of above program is:1.3417017459869385
[36;1mrobot_1        |[0m [INFO] [1675266143.899166364] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675266143.900243963] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675266143.911063658] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675266143.912985353] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675266143.915267699] [Coordinator]: Achieved
[33mcoordinator_1  |[0m [INFO] [1675266143.916473321] [Coordinator]: ENDSIM
Stopping planning_planner_1     ... 
Stopping planning_nurse_1       ... 
Stopping planning_arm_1         ... 
Stopping planning_coordinator_1 ... 
Stopping planning_environment_1 ... 
Stopping planning_robot_1       ... 
[32mplanning_environment_1 exited with code 137
[0mStopping planning_environment_1 ... done
[35mplanning_nurse_1 exited with code 137
[0mStopping planning_nurse_1       ... done
Stopping planning_planner_1     ... done
[34mplanning_planner_1 exited with code 137
[0mStopping planning_arm_1         ... done
[36mplanning_arm_1 exited with code 137
[0m[36;1mplanning_robot_1 exited with code 137
[0mStopping planning_robot_1       ... done
Stopping planning_coordinator_1 ... done
[33mplanning_coordinator_1 exited with code 137
[0mRemoving planning_planner_1     ... 
Removing planning_nurse_1       ... 
Removing planning_arm_1         ... 
Removing planning_coordinator_1 ... 
Removing planning_environment_1 ... 
Removing planning_robot_1       ... 
Removing planning_nurse_1       ... done
Removing planning_arm_1         ... done
Removing planning_robot_1       ... done
Removing planning_planner_1     ... done
Removing planning_environment_1 ... done
Removing planning_coordinator_1 ... done
Removing network planning_ros
