Creating network "planning_ros" with the default driver
Creating planning_environment_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_planner_1     ... 
Creating planning_nurse_1       ... 
Creating planning_robot_1       ... 
Creating planning_arm_1         ... 
Creating planning_planner_1     ... done
Creating planning_coordinator_1 ... done
Creating planning_environment_1 ... done
Creating planning_robot_1       ... done
Creating planning_arm_1         ... done
Creating planning_nurse_1       ... done
Attaching to planning_planner_1, planning_coordinator_1, planning_environment_1, planning_robot_1, planning_arm_1, planning_nurse_1
[33mcoordinator_1  |[0m [INFO] [1675271546.665920306] [Coordinator]: Starting Coordinator server
[32menvironment_1  |[0m [INFO] [1675271553.700049529] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271553.701159315] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675271553.696056204] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675271553.697042500] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675271553.697685863] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675271553.699706087] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675271553.701234896] [Coordinator]: plans_actions_current 4 of 11
[35mnurse_1        |[0m [INFO] [1675271553.691176373] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675271553.709671763] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675271553.711755949] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675271553.713041403] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675271553.713959904] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675271553.714873180] [Robot]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675271553.709456282] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675271553.710343258] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675271553.711749678] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675271553.717492322] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675271553.718364390] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675271553.719071006] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675271553.719746354] [Robot]: Action: a_deposit
[36marm_1          |[0m [INFO] [1675271553.726448823] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675271553.728783413] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675271553.731269672] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675271553.734052902] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36marm_1          |[0m [INFO] [1675271553.738147152] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675271553.736847720] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271553.738598508] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675271553.746562905] [Robot]: Deposit
[36;1mrobot_1        |[0m [INFO] [1675271553.749626216] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675271553.754982564] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675271553.758748897] [Environment]: Receiving message: monitor
[35mnurse_1        |[0m [INFO] [1675271553.760119046] [Nurse]: success
[33mcoordinator_1  |[0m [INFO] [1675271553.758151741] [Coordinator]: Receiving sync message: action_complete,a_deposit
[33mcoordinator_1  |[0m [INFO] [1675271553.760951511] [Coordinator]: action_complete
[35mnurse_1        |[0m [INFO] [1675271553.762190126] [Nurse]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675271553.762397750] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675271553.763927698] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675271553.774677093] [Coordinator]: plans_actions_current 5 of 11
[36marm_1          |[0m [INFO] [1675271553.782461113] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675271553.784530301] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675271553.793461613] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675271553.790220682] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675271553.812109024] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675271553.816105722] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675271553.832098891] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675271553.848236056] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675271553.849059507] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675271553.849720855] [Coordinator]: plans_actions_current 6 of 11
[36;1mrobot_1        |[0m [INFO] [1675271553.823655857] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675271553.827206259] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675271553.828110870] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675271553.828806865] [Robot]: success
[32menvironment_1  |[0m [INFO] [1675271553.845036769] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271553.846028827] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675271553.830997683] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675271553.853216566] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675271553.855287529] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675271553.880893646] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675271553.882570394] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675271553.865387857] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675271553.875239058] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675271553.876964573] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675271553.895389652] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675271553.897157711] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675271553.898794213] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675271553.895133947] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675271553.897233296] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675271553.898796963] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675271553.906833645] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675271553.922392901] [Robot]: success
[32menvironment_1  |[0m [INFO] [1675271553.915011396] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271553.916966639] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271553.928843962] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675271553.923913281] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675271553.926654625] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675271553.936188189] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675271553.929034604] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675271553.930792724] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675271553.938521905] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675271553.941607474] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675271553.945562874] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675271553.945561498] [Coordinator]: plans_actions_current 7 of 11
[36marm_1          |[0m [INFO] [1675271553.948940921] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675271553.952735158] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675271553.959085635] [Robot]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675271553.960827240] [Robot]: Doing a_approach_arm
[32menvironment_1  |[0m [INFO] [1675271553.965179940] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675271553.965018856] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675271553.965871537] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675271553.968018884] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271553.972433935] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675271553.986262945] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675271553.988263850] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675271553.981703077] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675271553.982474620] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675271553.983910583] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675271553.986431904] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675271553.992232635] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675271554.003433456] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675271554.004432063] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675271554.009885907] [Coordinator]: Receiving sync message: action_complete,a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675271554.006479005] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675271554.019829072] [Coordinator]: action_complete
[32menvironment_1  |[0m [INFO] [1675271554.006943113] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675271554.009500652] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675271554.027440655] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675271554.028933126] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675271554.030239066] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675271554.031377795] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675271554.033204978] [Coordinator]: plans_actions_current 8 of 11
[36;1mrobot_1        |[0m [INFO] [1675271554.038638967] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675271554.039612455] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675271554.042410213] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675271554.045889063] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675271554.043542881] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675271554.044710247] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675271554.045784136] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675271554.047257428] [Robot]: Action: a_open_drawer
[32menvironment_1  |[0m [INFO] [1675271554.047790615] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675271554.066150135] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675271554.068781752] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675271554.070407846] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675271554.076876798] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271554.083485487] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675271554.078203217] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675271554.093797929] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675271554.100581475] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675271554.080874140] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675271554.082169988] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675271554.083079692] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675271554.088546170] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675271554.113075805] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675271554.116454051] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675271554.117868039] [Coordinator]: plans_actions_current 9 of 11
[32menvironment_1  |[0m [INFO] [1675271554.120027816] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675271554.111752822] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675271554.125089585] [Robot]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675271554.126283311] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675271554.128120222] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675271554.140949217] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675271554.143573242] [Robot]: Pick up
[36;1mrobot_1        |[0m [INFO] [1675271554.145667074] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675271554.148121893] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675271554.132616389] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675271554.135845593] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675271554.137864107] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675271554.148569126] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675271554.148609044] [Arm]: success
[36marm_1          |[0m [INFO] [1675271554.155321897] [Arm]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675271554.156982994] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675271554.160480431] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675271554.163766582] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675271554.183492485] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675271554.184624962] [Robot]: Doing a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675271554.178927314] [Coordinator]: Receiving sync message: action_complete,a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675271554.179788179] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675271554.180671186] [Coordinator]: plans_actions_current 10 of 11
[36;1mrobot_1        |[0m [INFO] [1675271554.195620092] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675271554.197755325] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675271554.201376017] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675271554.203486110] [Coordinator]: action_complete
[32menvironment_1  |[0m [INFO] [1675271554.203864582] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271554.205520285] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675271554.214445210] [Coordinator]: plans_actions_current 11 of 11
[33mcoordinator_1  |[0m [INFO] [1675271554.217372487] [Coordinator]: The time of execution of above program is:1.385693073272705
[33mcoordinator_1  |[0m [INFO] [1675271554.219204173] [Coordinator]: Achieved
[33mcoordinator_1  |[0m [INFO] [1675271554.220954912] [Coordinator]: ENDSIM
Stopping planning_arm_1         ... 
Stopping planning_nurse_1       ... 
Stopping planning_robot_1       ... 
Stopping planning_environment_1 ... 
Stopping planning_planner_1     ... 
Stopping planning_coordinator_1 ... 
[36;1mplanning_robot_1 exited with code 137
[0mStopping planning_robot_1       ... done
Stopping planning_arm_1         ... done
[36mplanning_arm_1 exited with code 137
[0mStopping planning_environment_1 ... done
[32mplanning_environment_1 exited with code 137
[0mStopping planning_coordinator_1 ... done
[33mplanning_coordinator_1 exited with code 137
[0mStopping planning_nurse_1       ... done
[35mplanning_nurse_1 exited with code 137
[0m[34mplanning_planner_1 exited with code 137
[0mStopping planning_planner_1     ... done
Removing planning_arm_1         ... 
Removing planning_nurse_1       ... 
Removing planning_robot_1       ... 
Removing planning_environment_1 ... 
Removing planning_planner_1     ... 
Removing planning_coordinator_1 ... 
Removing planning_arm_1         ... done
Removing planning_environment_1 ... done
Removing planning_coordinator_1 ... done
Removing planning_robot_1       ... done
Removing planning_planner_1     ... done
Removing planning_nurse_1       ... done
Removing network planning_ros
