Creating network "planning_ros" with the default driver
Creating planning_arm_1 ...  
Creating planning_planner_1 ...  
Creating planning_environment_1 ...  
Creating planning_nurse_1       ...  
Creating planning_robot_1       ...  
Creating planning_coordinator_1 ...  
Creating planning_planner_1     ... done 
Creating planning_nurse_1       ... done 
Creating planning_arm_1         ... done 
Creating planning_coordinator_1 ... done 
Creating planning_environment_1 ... done 
Creating planning_robot_1       ... done 
Attaching to planning_planner_1, planning_nurse_1, planning_arm_1, planning_coordinator_1, planning_environment_1, planning_robot_1
[35mnurse_1        |[0m [INFO] [1675264205.037923729] [Nurse]: Starting Nurse server
[36marm_1          |[0m [INFO] [1675264211.537291190] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264211.579020569] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264211.580189513] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675264211.537327937] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675264211.581338943] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264211.582429159] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264211.563061579] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264211.564409917] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675264211.550939469] [Coordinator]: The time of execution of above program is:2.1815409660339355
[33mcoordinator_1  |[0m [INFO] [1675264211.553046776] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675264211.586006828] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264211.587585001] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264211.614773556] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264211.616097781] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675264211.617834147] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675264211.618410762] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264211.633581293] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264211.649812170] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264211.651485763] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264211.661478887] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264211.670541286] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264211.672136657] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675264211.677305241] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264211.682383036] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264211.684744968] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675264211.688442980] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675264211.691313331] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675264211.699878573] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675264211.693526451] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264211.704225427] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264211.696738395] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264211.697926390] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264211.703064152] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675264211.710559910] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264211.712656034] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264211.714349793] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675264211.719686419] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675264211.720937654] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675264211.722215427] [Coordinator]: The time of execution of above program is:2.365178108215332
[36;1mrobot_1        |[0m [INFO] [1675264211.728395907] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264211.730353981] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264211.733919587] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264211.735350223] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675264211.739304397] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675264211.736613835] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264211.740666889] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675264211.746502780] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675264211.749864358] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264211.752007138] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264211.755928201] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264211.758133311] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264211.770488480] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675264211.771181022] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264211.772206469] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264211.781344449] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264211.789380251] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264211.796957558] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675264211.807036513] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264211.814736713] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264211.825727594] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264211.827734169] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264211.830241359] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264211.840227149] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264211.842166121] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675264211.846917951] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675264211.854343072] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675264211.854138193] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264211.859711673] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264211.860917297] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264211.862201888] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264211.864979236] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264211.868652737] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264211.874472237] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264211.878339875] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264211.879623488] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264211.880757764] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264211.885279300] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264211.886502912] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264211.894872654] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264211.897699719] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264211.900009918] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675264211.893027548] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675264211.902709374] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675264211.916970598] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675264211.911751686] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264211.919312706] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675264211.912955707] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675264211.928247777] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675264211.930880489] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675264211.932222630] [Coordinator]: The time of execution of above program is:2.575209856033325
[36marm_1          |[0m [INFO] [1675264211.931635528] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264211.934707956] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264211.936744444] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675264211.933261459] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675264211.934399185] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675264211.943654723] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264211.944677676] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264211.952159344] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675264211.971786719] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675264211.980240541] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675264211.983091008] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264211.997205206] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264211.998387683] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264211.999660003] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264212.013014241] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675264212.002698085] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264212.014710316] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675264212.018787893] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675264212.019599570] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675264212.018486814] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264212.027176011] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675264212.033722185] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264212.036113653] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675264212.046754210] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675264212.049826382] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264212.053238253] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264212.055743665] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675264212.049146672] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675264212.066977256] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264212.068301250] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264212.082969895] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264212.084774663] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264212.093722565] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264212.088249162] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264212.089778040] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264212.103489377] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264212.105430711] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264212.109196625] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264212.112570723] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264212.124759624] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675264212.126379633] [Coordinator]: The time of execution of above program is:2.740668296813965
[36marm_1          |[0m [INFO] [1675264212.129629259] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264212.141532447] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264212.143649845] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675264212.128568567] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675264212.157532113] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264212.169794669] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264212.171136895] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264212.185163446] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264212.190595913] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264212.203956734] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264212.186459830] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675264212.205346733] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675264212.187659429] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264212.188665870] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264212.208516272] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264212.210767028] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264212.225892124] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264212.244047655] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675264212.232330164] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264212.234039336] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264212.257000905] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675264212.259237373] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264212.261574607] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264212.265201088] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675264212.271895291] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675264212.274608377] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675264212.276852274] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675264212.277623919] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264212.278936009] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264212.280165835] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264212.300267535] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675264212.303041716] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264212.305620844] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264212.319782176] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264212.321430498] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264212.323168601] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675264212.325228907] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675264212.336565438] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264212.339330832] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264212.340635614] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264212.352465801] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264212.356686212] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264212.371082142] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264212.373648056] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675264212.371229426] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675264212.375770942] [Coordinator]: The time of execution of above program is:3.0165956020355225
[36marm_1          |[0m [INFO] [1675264212.393989507] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264212.388523396] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264212.389819786] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264212.410394606] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675264212.398738739] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264212.400063635] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264212.406533448] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675264212.419329762] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675264212.420444725] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675264212.418792851] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264212.438656908] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264212.440281102] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264212.441572869] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675264212.455070673] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264212.458042126] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264212.423999996] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264212.425156657] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264212.426286906] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264212.432270713] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264212.462799127] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264212.464259336] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264212.466167086] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675264212.472891587] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675264212.478085610] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264212.481441016] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675264212.482452561] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675264212.483474668] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675264212.494667691] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264212.498867979] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675264212.515471183] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264212.517880287] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264212.519728481] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264212.534113635] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264212.537954362] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675264212.507646599] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675264212.508827775] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675264212.535921054] [Coordinator]: The time of execution of above program is:3.1528353691101074
[33mcoordinator_1  |[0m [INFO] [1675264212.539271264] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675264212.547940879] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264212.559302974] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264212.561765612] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675264212.562205094] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675264212.576647250] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675264212.586649649] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264212.588724542] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264212.592491154] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264212.607215325] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264212.611286964] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264212.627611445] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264212.630108061] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264212.630886310] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675264212.643525957] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264212.644797734] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264212.650780310] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264212.657683943] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675264212.654685418] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675264212.656010976] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675264212.657049772] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675264212.661849018] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264212.664650374] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264212.667089211] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264212.674096951] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264212.681926592] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675264212.690940192] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264212.692325059] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264212.707647798] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264212.710552940] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264212.718817697] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264212.720976667] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675264212.741452912] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675264212.743602552] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675264212.723804471] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264212.724927534] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264212.754176609] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264212.757076825] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264212.759464881] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264212.767755937] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264212.770387545] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264212.771964560] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264212.785526246] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264212.788501550] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264212.791790744] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675264212.792478191] [Coordinator]: The time of execution of above program is:3.3879523277282715
[36marm_1          |[0m [INFO] [1675264212.803229246] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264212.806286146] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264212.807711584] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264212.824679035] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264212.827430019] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264212.841324466] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264212.842733754] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264212.846800853] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264212.852652168] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675264212.865572891] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675264212.866892095] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675264212.872460124] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264212.873617369] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264212.874822643] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264212.875898028] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264212.894402845] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264212.896635008] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264212.897587332] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264212.898508918] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675264212.907539039] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264212.913640349] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264212.915495545] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264212.929907408] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675264212.913265600] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675264212.914603841] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675264212.917215190] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675264212.931526590] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675264212.944122774] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264212.947330728] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264212.958719785] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264212.963290625] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264212.965605099] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675264212.976009958] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675264212.979472023] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264212.980679237] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264212.985689353] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264212.990521759] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264212.997525136] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264212.998868446] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264213.005144183] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675264213.011616136] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675264213.030985164] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264213.032839003] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675264213.012673386] [Coordinator]: The time of execution of above program is:3.6557998657226562
[33mcoordinator_1  |[0m [INFO] [1675264213.013608560] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675264213.014491650] [Coordinator]: ENDSIM
