Creating network "planning_ros" with the default driver
Creating planning_coordinator_1 ... 
Creating planning_robot_1       ... 
Creating planning_environment_1 ... 
Creating planning_arm_1         ... 
Creating planning_planner_1     ... 
Creating planning_nurse_1       ... 
Creating planning_arm_1         ... done
Creating planning_environment_1 ... done
Creating planning_robot_1       ... done
Creating planning_nurse_1       ... done
Creating planning_coordinator_1 ... done
Creating planning_planner_1     ... done
Attaching to planning_arm_1, planning_environment_1, planning_robot_1, planning_nurse_1, planning_coordinator_1, planning_planner_1
[36marm_1          |[0m [INFO] [1675274729.029958629] [Arm]: Starting Arm server
[32menvironment_1  |[0m [INFO] [1675274734.265837002] [Environment]: Receiving message: monitor
[35mnurse_1        |[0m [INFO] [1675274734.262082286] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675274734.263517181] [Nurse]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675274734.262457793] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675274734.267923901] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675274734.269614407] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274734.275229469] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675274734.276337516] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675274734.275515858] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675274734.278044191] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675274734.286981948] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675274734.283088537] [Coordinator]: Receiving sync message: action_complete,a_deposit
[33mcoordinator_1  |[0m [INFO] [1675274734.284254236] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675274734.285276112] [Coordinator]: plans_actions_current 5 of 11
[36;1mrobot_1        |[0m [INFO] [1675274734.289684446] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675274734.292196296] [Robot]: Doing a_close_drawer
[36marm_1          |[0m [INFO] [1675274734.296759156] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274734.294893182] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675274734.303906521] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675274734.304709557] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675274734.309876840] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[36marm_1          |[0m [INFO] [1675274734.310064188] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274734.314115791] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274734.315371281] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274734.320969560] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675274734.323764258] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675274734.326228148] [Coordinator]: plans_actions_current 6 of 11
[36marm_1          |[0m [INFO] [1675274734.325151264] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274734.327670234] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675274734.327603282] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675274734.329644792] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675274734.329644387] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274734.331414034] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274734.333597283] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675274734.344150126] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274734.346337786] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675274734.346367921] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675274734.350110985] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675274734.353396858] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274734.356703727] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274734.366155832] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675274734.358474090] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274734.359988706] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274734.361112673] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675274734.375676399] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675274734.364922537] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675274734.365769271] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675274734.378896825] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274734.379825295] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274734.387312835] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675274734.389310623] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675274734.386106999] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274734.388627424] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675274734.402066235] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675274734.404895066] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675274734.408477857] [Coordinator]: plans_actions_current 7 of 11
[36marm_1          |[0m [INFO] [1675274734.394131283] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274734.396124265] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274734.408551577] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274734.409829390] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274734.412828589] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274734.414008251] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274734.418512842] [Robot]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675274734.424330283] [Robot]: Doing a_approach_arm
[36marm_1          |[0m [INFO] [1675274734.423859049] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274734.424719793] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274734.429479998] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274734.431563840] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274734.437329334] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274734.438818693] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274734.443724385] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274734.445623265] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675274734.450526116] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675274734.449744727] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675274734.461720786] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675274734.451412717] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274734.470011798] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274734.471157529] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274734.472379513] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274734.473730720] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274734.475856248] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675274734.485424110] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[36marm_1          |[0m [INFO] [1675274734.492113642] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274734.479324636] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675274734.501958344] [Environment]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675274734.502166798] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675274734.503520845] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675274734.507882279] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274734.509200430] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675274734.511127147] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675274734.513599955] [Coordinator]: Receiving sync message: action_complete,a_approach_arm
[32menvironment_1  |[0m [INFO] [1675274734.514317885] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675274734.516264815] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675274734.519412176] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675274734.520551671] [Coordinator]: plans_actions_current 8 of 11
[36marm_1          |[0m [INFO] [1675274734.516172573] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274734.524036012] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274734.526163266] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274734.529149791] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675274734.530367327] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675274734.531592419] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675274734.536971929] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675274734.545201154] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274734.546049352] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274734.531065617] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274734.540441414] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675274734.545726487] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[36marm_1          |[0m [INFO] [1675274734.541857362] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274734.543219219] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675274734.549113000] [Environment]: Receiving message: monitor
[33mcoordinator_1  |[0m [INFO] [1675274734.552760585] [Coordinator]: action_complete
[32menvironment_1  |[0m [INFO] [1675274734.553151559] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675274734.557453077] [Coordinator]: plans_actions_current 9 of 11
[36marm_1          |[0m [INFO] [1675274734.556327101] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274734.558138806] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274734.560386192] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274734.561421690] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274734.571736758] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274734.575204289] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675274734.578715762] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675274734.579953559] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274734.582225855] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675274734.581839331] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675274734.589992415] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274734.593614758] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675274734.603224958] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675274734.602625210] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274734.597893423] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274734.598880357] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274734.604076875] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274734.601401356] [Robot]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675274734.604788582] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675274734.605504283] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274734.606497347] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274734.610980351] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274734.619711259] [Robot]: wating for arm1 to pick up from robot1
[32menvironment_1  |[0m [INFO] [1675274734.619748708] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675274734.622885979] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675274734.622627684] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274734.624194363] [Robot]: Pick up
[36marm_1          |[0m [INFO] [1675274734.629355710] [Arm]: success
[36;1mrobot_1        |[0m [INFO] [1675274734.632193903] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675274734.635036126] [Arm]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675274734.636001430] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274734.636791534] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274734.637435266] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675274734.636427822] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675274734.639857800] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675274734.644030094] [Coordinator]: Receiving sync message: action_complete,a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675274734.652080930] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675274734.655235551] [Coordinator]: plans_actions_current 10 of 11
[36;1mrobot_1        |[0m [INFO] [1675274734.658339478] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675274734.661042623] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675274734.661875562] [Robot]: success
[32menvironment_1  |[0m [INFO] [1675274734.665543482] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675274734.665538795] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675274734.677526839] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675274734.679594901] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675274734.692145137] [Coordinator]: plans_actions_current 11 of 11
[33mcoordinator_1  |[0m [INFO] [1675274734.694268602] [Coordinator]: The time of execution of above program is:1.073326826095581
[33mcoordinator_1  |[0m [INFO] [1675274734.706756072] [Coordinator]: Achieved
[33mcoordinator_1  |[0m [INFO] [1675274734.709435486] [Coordinator]: ENDSIM
[32menvironment_1  |[0m [INFO] [1675274734.707817157] [Environment]: Action: monitor
Stopping planning_nurse_1       ... 
Stopping planning_planner_1     ... 
Stopping planning_robot_1       ... 
Stopping planning_arm_1         ... 
Stopping planning_environment_1 ... 
Stopping planning_coordinator_1 ... 
Stopping planning_robot_1       ... done
[36;1mplanning_robot_1 exited with code 137
[0mStopping planning_coordinator_1 ... done
[33mplanning_coordinator_1 exited with code 137
[0mStopping planning_planner_1     ... done
[34mplanning_planner_1 exited with code 137
[0mStopping planning_arm_1         ... done
[36mplanning_arm_1 exited with code 137
[0m[35mplanning_nurse_1 exited with code 137
[0mStopping planning_nurse_1       ... done
Stopping planning_environment_1 ... done
[32mplanning_environment_1 exited with code 137
[0mRemoving planning_nurse_1       ... 
Removing planning_planner_1     ... 
Removing planning_robot_1       ... 
Removing planning_arm_1         ... 
Removing planning_environment_1 ... 
Removing planning_coordinator_1 ... 
Removing planning_arm_1         ... done
Removing planning_robot_1       ... done
Removing planning_planner_1     ... done
Removing planning_coordinator_1 ... done
Removing planning_environment_1 ... done
Removing planning_nurse_1       ... done
Removing network planning_ros
