Creating network "planning_ros" with the default driver
Creating planning_planner_1 ...  
Creating planning_environment_1 ...  
Creating planning_nurse_1       ...  
Creating planning_coordinator_1 ...  
Creating planning_robot_1       ...  
Creating planning_arm_1         ...  
Creating planning_coordinator_1 ... done 
Creating planning_planner_1     ... done 
Creating planning_robot_1       ... done 
Creating planning_arm_1         ... done 
Creating planning_environment_1 ... done 
Creating planning_nurse_1       ... done 
Attaching to planning_coordinator_1, planning_planner_1, planning_robot_1, planning_arm_1, planning_environment_1, planning_nurse_1
[33mcoordinator_1  |[0m [INFO] [1675274768.953267772] [Coordinator]: Starting Coordinator server
[36marm_1          |[0m [INFO] [1675274777.173868000] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274777.175230741] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274777.187382321] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274777.189648504] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274777.196258278] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274777.199659115] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675274777.207282908] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274777.209573967] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274777.201759455] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274777.202808214] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274777.211755520] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675274777.216365267] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274777.220239249] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274777.222961970] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274777.224125709] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274777.233162067] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274777.236366210] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274777.239967097] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274777.242264548] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274777.246240619] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274777.248052962] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274777.260162620] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274777.261576487] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274777.262531143] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675274777.255452910] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274777.257700119] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274777.259840683] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675274777.263347011] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274777.267805484] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675274777.274970025] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274777.277878742] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274777.281431469] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274777.282392853] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274777.283289599] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274777.284112967] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274777.286691045] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675274777.292648178] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274777.294440051] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675274777.295855554] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675274777.298184266] [Coordinator]: The time of execution of above program is:3.678076982498169
[33mcoordinator_1  |[0m [INFO] [1675274777.302837139] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675274777.305183174] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675274777.312406180] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274777.316789892] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274777.319088002] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274777.321115244] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675274777.330165145] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274777.334334562] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274777.336112216] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274777.338259942] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274777.342564596] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675274777.349067167] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274777.353036213] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274777.357454061] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274777.361735307] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675274777.364913454] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274777.366751488] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274777.369947797] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675274777.375568185] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675274777.376080513] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675274777.377521430] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675274777.382165257] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274777.389278609] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274777.396551097] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274777.399975800] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274777.402294858] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274777.404015507] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274777.412936533] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675274777.422954747] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274777.424973890] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274777.419450710] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274777.426740735] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274777.428768752] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274777.432504552] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274777.433994726] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675274777.432891978] [Coordinator]: The time of execution of above program is:3.7586827278137207
[33mcoordinator_1  |[0m [INFO] [1675274777.442018056] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675274777.445750186] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274777.447857685] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274777.451704788] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274777.461312227] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675274777.458772715] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274777.463743193] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274777.475852550] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274777.480138344] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274777.482111125] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274777.491633700] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274777.497203456] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274777.500851255] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274777.506202521] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274777.507191003] [Robot]: Action: a_navto
[33mcoordinator_1  |[0m [INFO] [1675274777.503359863] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675274777.506573554] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274777.508661422] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274777.514036094] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675274777.521863763] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675274777.524067553] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675274777.524013463] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274777.529321139] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675274777.534516782] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274777.536320520] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274777.544732250] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274777.556217207] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274777.558565828] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274777.552721187] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675274777.564882180] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274777.568184682] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274777.589421667] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675274777.615126611] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274777.608696476] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274777.617002394] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274777.628404051] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274777.630091366] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274777.644048093] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274777.646244656] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675274777.649407686] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675274777.650103712] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274777.651314849] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274777.663986412] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274777.666157041] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675274777.677474016] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274777.680200265] [Coordinator]: The time of execution of above program is:4.058748006820679
[33mcoordinator_1  |[0m [INFO] [1675274777.681921295] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675274777.683604272] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274777.681453437] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274777.695468225] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274777.699471213] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274777.711595094] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675274777.704955785] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274777.709443863] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274777.710479614] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274777.730809752] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274777.742423435] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274777.744204488] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274777.757945064] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675274777.756736354] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274777.759355250] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274777.773116665] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274777.775287542] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274777.778900202] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274777.788516207] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675274777.781852846] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274777.782728691] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274777.783430030] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274777.805658743] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675274777.796269880] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274777.798056043] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274777.811815162] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274777.816859559] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675274777.816072440] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675274777.819473363] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274777.814145183] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675274777.818076984] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274777.831585902] [Coordinator]: The time of execution of above program is:4.199205636978149
[33mcoordinator_1  |[0m [INFO] [1675274777.832884366] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675274777.860480073] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274777.862313521] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274777.884381539] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675274777.874020368] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274777.885710181] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274777.888773157] [Robot]: Action: a_navto
[33mcoordinator_1  |[0m [INFO] [1675274777.879924073] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274777.902138149] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274777.904672635] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274777.909425961] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675274777.925456160] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274777.926252300] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274777.926896062] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675274777.925997655] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274777.928578410] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274777.938798236] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274777.932030514] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675274777.950781031] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274777.953359060] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675274777.951273946] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675274777.956055593] [Coordinator]: The time of execution of above program is:4.3345112800598145
[33mcoordinator_1  |[0m [INFO] [1675274777.963552500] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675274777.969506030] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274777.975494657] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274777.976495021] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274777.982930807] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274778.000052032] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274778.001949446] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675274777.987734644] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274777.988910165] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274777.990001537] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274778.004008551] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675274778.007922069] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675274778.011690123] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675274778.022153399] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274778.045919129] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274778.060207866] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274778.062696427] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675274778.035853232] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274778.036778887] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675274778.077274373] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274778.078652181] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675274778.094575770] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274778.096194622] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274778.100992784] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274778.111057988] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274778.112222077] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274778.128144055] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274778.131374323] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675274778.137773042] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274778.139884825] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675274778.146262542] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274778.151060697] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274778.151972988] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274778.152747807] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274778.153386960] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274778.159763127] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274778.161747954] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274778.166101531] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274778.167127862] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274778.178250646] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274778.180110987] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675274778.180640976] [Coordinator]: The time of execution of above program is:4.521053791046143
[33mcoordinator_1  |[0m [INFO] [1675274778.181641864] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675274778.194713527] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274778.198720958] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274778.200811362] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274778.213852127] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274778.215672116] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274778.222419201] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675274778.232581330] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274778.234974436] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274778.236945821] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274778.250869183] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274778.254102056] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274778.256208675] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274778.268121988] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274778.269210625] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274778.270297529] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274778.272455927] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675274778.272839470] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274778.273803903] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274778.276672212] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274778.295381811] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675274778.298669145] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274778.303263415] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274778.319119952] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274778.321195935] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675274778.318091785] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274778.318961080] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274778.319662652] [Coordinator]: The time of execution of above program is:4.699734449386597
[33mcoordinator_1  |[0m [INFO] [1675274778.320299566] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675274778.338668296] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675274778.342572321] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675274778.343110400] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274778.351242423] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274778.353374810] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274778.369828169] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274778.372195113] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274778.381866794] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274778.383318836] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274778.386266776] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
Stopping planning_arm_1         ... 
Stopping planning_planner_1     ... 
Stopping planning_robot_1       ... 
Stopping planning_nurse_1       ... 
Stopping planning_coordinator_1 ... 
Stopping planning_environment_1 ... 
[36;1mrobot_1        |[0m [INFO] [1675274778.392461013] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274778.401506866] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274778.403414228] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274778.408518260] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675274778.419426006] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274778.421680438] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274778.433542842] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274778.436327801] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274778.449009655] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274778.450447195] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274778.465772207] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274778.469860930] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274778.472650159] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274778.480523725] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675274778.483787450] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675274778.487998793] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274778.493716588] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274778.511497801] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274778.512285211] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274778.512982257] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274778.513641556] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274778.525669021] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274778.527331171] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274778.549132681] [Robot]: door closed
[32menvironment_1  |[0m [INFO] [1675274778.521203389] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675274778.544957087] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274778.545779241] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274778.546665482] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675274778.538730028] [Environment]: Responding
[33mcoordinator_1  |[0m [INFO] [1675274778.570377991] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274778.571548341] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274778.572759355] [Coordinator]: The time of execution of above program is:4.952564239501953
[33mcoordinator_1  |[0m [INFO] [1675274778.573568212] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675274778.562891394] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274778.572068545] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274778.574768868] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675274778.595718035] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274778.600507634] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675274778.587305969] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274778.588226926] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274778.589536664] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274778.590302662] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274778.606324656] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274778.610740071] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274778.612475259] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274778.628936008] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675274778.620981683] [Arm]: not ready
