Creating network "planning_ros" with the default driver
Creating planning_robot_1 ... 
Creating planning_environment_1 ... 
Creating planning_nurse_1       ... 
Creating planning_planner_1     ... 
Creating planning_coordinator_1 ... 
Creating planning_arm_1         ... 
Creating planning_planner_1     ... done
Creating planning_arm_1         ... done
Creating planning_robot_1       ... done
Creating planning_coordinator_1 ... done
Creating planning_nurse_1       ... done
Creating planning_environment_1 ... done
Attaching to planning_planner_1, planning_arm_1, planning_robot_1, planning_coordinator_1, planning_nurse_1, planning_environment_1
[36marm_1          |[0m [INFO] [1675273213.451028479] [Arm]: Starting Arm server
[36;1mrobot_1        |[0m [INFO] [1675273216.316796166] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675273216.320527834] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675273216.323176168] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273216.325490780] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675273216.327639301] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273216.331233273] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273216.332994089] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273216.336574215] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273216.337792238] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675273216.340247842] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675273216.341908312] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675273216.343011602] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273216.345365206] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273216.346349950] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675273216.347819752] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675273216.351907826] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273216.355015082] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273216.358289620] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273216.359408249] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675273216.356425646] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675273216.358515196] [Coordinator]: action_complete
[32menvironment_1  |[0m [INFO] [1675273216.364774550] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675273216.367159743] [Coordinator]: plans_actions_current 7 of 11
[36marm_1          |[0m [INFO] [1675273216.374910870] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273216.376868801] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273216.388735099] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675273216.391626162] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675273216.393758085] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675273216.391856215] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273216.380177348] [Robot]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675273216.394139479] [Robot]: Doing a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675273216.396430562] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273216.397747638] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273216.406376739] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273216.410928510] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675273216.408845114] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675273216.409902127] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675273216.410941977] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675273216.413168581] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675273216.414781617] [Robot]: success
[32menvironment_1  |[0m [INFO] [1675273216.414302521] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675273216.416762883] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675273216.427649787] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273216.430375750] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675273216.438394098] [Coordinator]: Receiving sync message: action_complete,a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675273216.433681981] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273216.435633257] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675273216.441336919] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675273216.445246353] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675273216.446814977] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675273216.450191964] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675273216.448511773] [Coordinator]: plans_actions_current 8 of 11
[36marm_1          |[0m [INFO] [1675273216.448691220] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273216.452607861] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273216.452030134] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675273216.452936397] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675273216.453918907] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675273216.454798212] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675273216.459031778] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675273216.460484304] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675273216.459651615] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675273216.461206901] [Coordinator]: plans_actions_current 9 of 11
[32menvironment_1  |[0m [INFO] [1675273216.466647523] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675273216.467903765] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675273216.467853241] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273216.470097911] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273216.479651469] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273216.478660291] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273216.479464893] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273216.480182034] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675273216.481219172] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273216.482082199] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273216.482893839] [Robot]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675273216.486624228] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675273216.486360182] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675273216.489178796] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675273216.484028277] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675273216.484944903] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273216.485707455] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273216.486431228] [Robot]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273216.489183532] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273216.491861614] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273216.497762754] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273216.502094891] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675273216.503188466] [Robot]: Action result: False
[32menvironment_1  |[0m [INFO] [1675273216.499406184] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675273216.503978945] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675273216.512189401] [Robot]: Pick up
[32menvironment_1  |[0m [INFO] [1675273216.515775924] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675273216.517439695] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675273216.520812639] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273216.523162472] [Robot]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273216.521822432] [Arm]: success
[36;1mrobot_1        |[0m [INFO] [1675273216.525222091] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675273216.526432957] [Arm]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675273216.532029895] [Coordinator]: Receiving sync message: action_complete,a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675273216.533266449] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675273216.537429735] [Coordinator]: plans_actions_current 10 of 11
[32menvironment_1  |[0m [INFO] [1675273216.540674196] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675273216.541723173] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675273216.549769626] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675273216.555271834] [Robot]: Doing a_close_drawer
[32menvironment_1  |[0m [INFO] [1675273216.564991026] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675273216.566226481] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675273216.562289758] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675273216.564948787] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675273216.581275515] [Environment]: Receiving message: monitor
[33mcoordinator_1  |[0m [INFO] [1675273216.583122178] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[32menvironment_1  |[0m [INFO] [1675273216.584173878] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675273216.585359171] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675273216.593306408] [Coordinator]: plans_actions_current 11 of 11
[33mcoordinator_1  |[0m [INFO] [1675273216.595818953] [Coordinator]: The time of execution of above program is:1.109898328781128
[33mcoordinator_1  |[0m [INFO] [1675273216.597721174] [Coordinator]: Achieved
[33mcoordinator_1  |[0m [INFO] [1675273216.599020914] [Coordinator]: ENDSIM
Stopping planning_robot_1       ... 
Stopping planning_arm_1         ... 
Stopping planning_coordinator_1 ... 
Stopping planning_nurse_1       ... 
Stopping planning_environment_1 ... 
Stopping planning_planner_1     ... 
Stopping planning_robot_1       ... done
[36;1mplanning_robot_1 exited with code 137
[0mStopping planning_planner_1     ... done
[34mplanning_planner_1 exited with code 137
[0mStopping planning_arm_1         ... done
[36mplanning_arm_1 exited with code 137
[0m[32mplanning_environment_1 exited with code 137
[0mStopping planning_environment_1 ... done
Stopping planning_coordinator_1 ... done
[33mplanning_coordinator_1 exited with code 137
[0m[35mplanning_nurse_1 exited with code 137
[0mStopping planning_nurse_1       ... done
Removing planning_robot_1       ... 
Removing planning_arm_1         ... 
Removing planning_coordinator_1 ... 
Removing planning_nurse_1       ... 
Removing planning_environment_1 ... 
Removing planning_planner_1     ... 
Removing planning_nurse_1       ... done
Removing planning_planner_1     ... done
Removing planning_environment_1 ... done
Removing planning_arm_1         ... done
Removing planning_robot_1       ... done
Removing planning_coordinator_1 ... done
Removing network planning_ros
