Attaching to planning_environment_1, planning_planner_1, planning_nurse_1, planning_arm_1, planning_robot_1, planning_coordinator_1
[32menvironment_1  |[0m [INFO] [1675200586.456344224] [Environment]: Starting Environment server
[36;1mrobot_1        |[0m [INFO] [1675200595.974778814] [Robot]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675200595.984995955] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675200595.988130086] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675200595.986800691] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675200596.016109598] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675200596.027698188] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200596.030401834] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200596.033716936] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200596.043933021] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200596.046714675] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200596.049968810] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36marm_1          |[0m [INFO] [1675200596.049353738] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200596.064131073] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200596.053016906] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675200596.068435417] [Robot]: Deposit
[35mnurse_1        |[0m [INFO] [1675200596.074381853] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675200596.089179390] [Nurse]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675200596.092106188] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675200596.113839716] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200596.117850173] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675200596.121533162] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200596.126246453] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675200596.132835925] [Coordinator]: Receiving sync message: action_complete,a_deposit
[33mcoordinator_1  |[0m [INFO] [1675200596.135648206] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675200596.129210756] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200596.143438350] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200596.154130370] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200596.167571330] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200596.170547160] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675200596.184764693] [Coordinator]: plans_actions_current 5 of 11
[36marm_1          |[0m [INFO] [1675200596.195262468] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200596.200388813] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200596.191942816] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675200596.204596810] [Robot]: Doing a_close_drawer
[36marm_1          |[0m [INFO] [1675200596.203322273] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200596.216404095] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200596.219522649] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675200596.224341391] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200596.235235788] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200596.238403646] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675200596.240280469] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200596.243228007] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200596.259120623] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200596.269941634] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200596.274689772] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200596.288251483] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200596.295598779] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200596.298313610] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675200596.305356472] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[36marm_1          |[0m [INFO] [1675200596.312512835] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200596.324553916] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675200596.327097619] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675200596.328246601] [Coordinator]: plans_actions_current 6 of 11
[36;1mrobot_1        |[0m [INFO] [1675200596.331056434] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200596.341223801] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200596.347439854] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200596.348360621] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675200596.350565866] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675200596.351207736] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200596.357882544] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200596.359674526] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200596.365666436] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200596.368029851] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675200596.378601790] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675200596.382526733] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200596.385097937] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675200596.384250366] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675200596.387524182] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675200596.387510394] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675200596.404537364] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675200596.400537561] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200596.410611051] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200596.428683539] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200596.430252090] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200596.431704359] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200596.422121720] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675200596.437585992] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675200596.433005877] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675200596.448880989] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675200596.449861692] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675200596.446496816] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200596.452527759] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200596.455124028] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200596.457492126] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200596.462057380] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200596.463133792] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675200596.464011623] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675200596.471788026] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200596.480732803] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675200596.484213406] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675200596.486880962] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200596.494068610] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200596.496820147] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200596.507696061] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675200596.509477133] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675200596.513937054] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200596.519252125] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200596.522956435] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200596.530161965] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200596.531357776] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200596.532621070] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200596.534499247] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200596.539054028] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200596.541730913] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200596.550035536] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200596.552698179] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200596.555270280] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675200596.555267072] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675200596.559910020] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675200596.566755966] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200596.573745671] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200596.577164039] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675200596.577757769] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675200596.581575168] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675200596.588845688] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200596.591082030] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675200596.594893956] [Coordinator]: The time of execution of above program is : 1901.4837741851807 ms
[33mcoordinator_1  |[0m [INFO] [1675200596.596815959] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675200596.599335902] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200596.601006729] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675200596.605926138] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675200596.617534431] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200596.621231210] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200596.632152914] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200596.641095779] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200596.657678637] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675200596.646052036] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200596.662210327] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200596.673546700] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675200596.677785385] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200596.706003279] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675200596.709192937] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675200596.721256253] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200596.760740329] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200596.763477767] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200596.780769397] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675200596.809678813] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200596.812331887] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200596.872689897] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200596.875338485] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200596.750545934] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200596.753043799] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200596.754716747] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200596.756593847] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200596.774624880] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200596.798778366] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200596.799924240] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200596.800946706] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200596.821457104] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200596.836409090] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200596.852511108] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200596.868516811] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675200596.711439583] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675200596.767899147] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675200596.886005523] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200596.901372437] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200596.915750201] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200596.931094806] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200596.987941365] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200597.002585111] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200597.005227921] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200597.019507094] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675200596.903899649] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675200596.976662717] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675200596.985018674] [Coordinator]: The time of execution of above program is : 2296.6341972351074 ms
[33mcoordinator_1  |[0m [INFO] [1675200596.987272094] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675200596.944763967] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200596.961324079] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675200597.014841337] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675200597.023134110] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675200597.090334812] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200597.106099512] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200597.054920671] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200597.068734199] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675200597.073143070] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675200597.185792192] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675200597.118970995] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200597.120094829] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200597.131593727] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200597.142222381] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200597.144397791] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200597.146031549] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200597.178008285] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200597.192717050] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200597.194376830] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200597.196106145] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200597.214655947] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200597.220675818] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200597.223967644] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200597.234837263] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200597.261786827] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200597.277384966] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200597.279843758] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200597.085282221] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675200597.109029448] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675200597.123861734] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200597.125706010] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675200597.099020443] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675200597.100263108] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675200597.101262624] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675200597.282621024] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200597.325799900] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200597.336440060] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675200597.282488525] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675200597.338178025] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200597.339249897] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200597.149835435] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675200597.299780187] [Coordinator]: The time of execution of above program is : 2602.9052734375 ms
[36;1mrobot_1        |[0m [INFO] [1675200597.164606531] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200597.199145447] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200597.200956235] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200597.239424939] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200597.249303253] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200597.302781726] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200597.309550825] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200597.341287961] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200597.342575776] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200597.377126551] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200597.380657836] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200597.396272129] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675200597.384372624] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200597.393971637] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200597.403556484] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200597.406824779] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200597.417355341] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200597.426360235] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200597.440198607] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200597.451842548] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675200597.446688454] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675200597.452911130] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675200597.450296615] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675200597.398016768] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200597.453810317] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200597.429711634] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200597.431604265] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200597.502161202] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200597.515382395] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200597.528679606] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675200597.529994277] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200597.549963588] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675200597.547647706] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675200597.571467125] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675200597.573847659] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675200597.537822359] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675200597.590068124] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675200597.633742573] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675200597.567713858] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200597.598176095] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200597.614612879] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675200597.607248959] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675200597.649603031] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200597.682996141] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200597.699427245] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200597.701888213] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200597.708423710] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675200597.704119774] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200597.740598797] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200597.722750518] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200597.743175454] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200597.757398366] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200597.759856102] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200597.793329001] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200597.809960217] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675200597.812717201] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675200597.815232245] [Coordinator]: The time of execution of above program is : 3132.680892944336 ms
[36marm_1          |[0m [INFO] [1675200597.815678766] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200597.829689852] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200597.843438716] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200597.845964554] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675200597.846702663] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675200597.890105936] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200597.905109128] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200597.914251758] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675200597.918483029] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675200597.928362459] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200597.936716905] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200597.939069213] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675200597.942331616] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200597.943741810] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200597.955021375] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675200597.967335070] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200597.962427539] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200597.964714468] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675200597.983450583] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200597.999742727] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675200597.990791978] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675200598.014991635] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200598.020438008] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200598.033061965] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675200598.037162942] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675200598.063352623] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675200598.078046435] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200598.093719482] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200598.094995877] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200598.096120010] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200598.081741171] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675200598.112260805] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200598.115420315] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200598.132570642] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675200598.121838623] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675200598.124827628] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675200598.140935327] [Coordinator]: The time of execution of above program is : 3444.9105262756348 ms
[36marm_1          |[0m [INFO] [1675200598.149157253] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200598.164400984] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200598.179644564] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675200598.198532434] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675200598.201754513] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675200598.207817908] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200598.210296019] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200598.225691047] [Robot]: Action result: False
