Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ... 
Creating planning_robot_1 ... 
Creating planning_environment_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_arm_1         ... 
Creating planning_planner_1     ... 
Creating planning_nurse_1       ... done
Creating planning_coordinator_1 ... done
Creating planning_robot_1       ... done
Creating planning_planner_1     ... done
Creating planning_arm_1         ... done
Creating planning_environment_1 ... done
Attaching to planning_nurse_1, planning_coordinator_1, planning_robot_1, planning_planner_1, planning_arm_1, planning_environment_1
[33mcoordinator_1  |[0m [INFO] [1675263334.748077160] [Coordinator]: Starting Coordinator server
[36marm_1          |[0m [INFO] [1675263343.730139156] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263343.714155370] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263343.718314695] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675263343.728239665] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675263343.729973410] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675263343.731760133] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675263343.734080627] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675263343.740356325] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675263343.742276370] [Coordinator]: Receiving sync message: action_complete,a_deposit
[33mcoordinator_1  |[0m [INFO] [1675263343.743441626] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675263343.745804022] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263343.754127688] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263343.758512185] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675263343.760326508] [Coordinator]: plans_actions_current 5 of 11
[36marm_1          |[0m [INFO] [1675263343.762770783] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263343.765711737] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675263343.767611460] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675263343.769666751] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675263343.771229135] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675263343.776337048] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263343.783969922] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263343.785454942] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263343.788148444] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263343.789424511] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263343.792159978] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263343.799723582] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263343.803673554] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263343.804855114] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263343.811384241] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263343.813029641] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263343.814617966] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263343.817715575] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675263343.825708165] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675263343.828086964] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675263343.823256022] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263343.833081294] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263343.838305834] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263343.840417711] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263343.846535781] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675263343.848010301] [Coordinator]: plans_actions_current 6 of 11
[36marm_1          |[0m [INFO] [1675263343.852112743] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263343.852575894] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675263343.856115138] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675263343.864445318] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675263343.866272955] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263343.867286428] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675263343.872220539] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675263343.871179341] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263343.874349247] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263343.879261408] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263343.884078403] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263343.887907961] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263343.889362537] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263343.895776225] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675263343.898169883] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675263343.904656182] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263343.905528439] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263343.906181160] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263343.909164721] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675263343.913114891] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675263343.918039266] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263343.920973612] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263343.927394569] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263343.942160696] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263343.944202580] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675263343.932932549] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675263343.934702689] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675263343.948918367] [Coordinator]: plans_actions_current 7 of 11
[36marm_1          |[0m [INFO] [1675263343.946201705] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263343.955702340] [Robot]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675263343.961562517] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263343.962622265] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263343.966084299] [Robot]: Doing a_approach_arm
[36marm_1          |[0m [INFO] [1675263343.970460121] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675263343.979667025] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675263343.980735759] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675263343.981766826] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675263343.978420637] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263343.980460806] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263343.986057630] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675263343.988197588] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675263343.984283716] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263344.012485091] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263344.014690371] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263344.017931631] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675263344.028337805] [Coordinator]: Receiving sync message: action_complete,a_approach_arm
[36marm_1          |[0m [INFO] [1675263344.019149350] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263344.021459154] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263344.030880378] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675263344.040090555] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675263344.041264231] [Coordinator]: plans_actions_current 8 of 11
[36;1mrobot_1        |[0m [INFO] [1675263344.044979057] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263344.047915288] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263344.052339323] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675263344.054917293] [Robot]: Doing a_open_drawer
[36marm_1          |[0m [INFO] [1675263344.057251084] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263344.060188399] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263344.062894539] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263344.065832566] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263344.067219188] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675263344.069321794] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675263344.081717490] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263344.083222707] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263344.086555077] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263344.088115797] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263344.089796385] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263344.092950640] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263344.097173168] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263344.100486240] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263344.105383592] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263344.107288507] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263344.109181540] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675263344.116232449] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675263344.117572218] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675263344.118639907] [Coordinator]: plans_actions_current 9 of 11
[36;1mrobot_1        |[0m [INFO] [1675263344.129488368] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263344.130508191] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263344.131346238] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675263344.134773574] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675263344.136563670] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263344.138419547] [Robot]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263344.133480567] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263344.147626542] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263344.149635942] [Robot]: Pick up
[36;1mrobot_1        |[0m [INFO] [1675263344.152743644] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675263344.154749321] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675263344.158747759] [Arm]: success
[36;1mrobot_1        |[0m [INFO] [1675263344.159763764] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263344.162017018] [Robot]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263344.160985448] [Arm]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675263344.167601053] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675263344.183969660] [Coordinator]: Receiving sync message: action_complete,a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263344.190451759] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675263344.192469356] [Robot]: Doing a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675263344.185329791] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675263344.186617251] [Coordinator]: plans_actions_current 10 of 11
[36;1mrobot_1        |[0m [INFO] [1675263344.199665536] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675263344.206066784] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675263344.229823759] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675263344.232804092] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675263344.248333229] [Coordinator]: plans_actions_current 11 of 11
[33mcoordinator_1  |[0m [INFO] [1675263344.249867916] [Coordinator]: The time of execution of above program is:1.2133800983428955
[33mcoordinator_1  |[0m [INFO] [1675263344.251114682] [Coordinator]: Achieved
[33mcoordinator_1  |[0m [INFO] [1675263344.252344869] [Coordinator]: ENDSIM
Stopping planning_planner_1     ... 
Stopping planning_coordinator_1 ... 
Stopping planning_robot_1       ... 
Stopping planning_arm_1         ... 
Stopping planning_environment_1 ... 
Stopping planning_nurse_1       ... 
Stopping planning_environment_1 ... done
[32mplanning_environment_1 exited with code 137
[0m[34mplanning_planner_1 exited with code 137
[0mStopping planning_planner_1     ... done
Stopping planning_coordinator_1 ... done
[33mplanning_coordinator_1 exited with code 137
[0mStopping planning_nurse_1       ... done
[35mplanning_nurse_1 exited with code 137
[0m[36;1mplanning_robot_1 exited with code 137
[0mStopping planning_robot_1       ... done
Stopping planning_arm_1         ... done
[36mplanning_arm_1 exited with code 137
[0mRemoving planning_planner_1     ... 
Removing planning_coordinator_1 ... 
Removing planning_robot_1       ... 
Removing planning_arm_1         ... 
Removing planning_environment_1 ... 
Removing planning_nurse_1       ... 
Removing planning_coordinator_1 ... done
Removing planning_arm_1         ... done
Removing planning_environment_1 ... done
Removing planning_nurse_1       ... done
Removing planning_planner_1     ... done
Removing planning_robot_1       ... done
Removing network planning_ros
