Creating network "planning_ros" with the default driver
Creating planning_robot_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_environment_1 ... 
Creating planning_arm_1         ... 
Creating planning_planner_1     ... 
Creating planning_nurse_1       ... 
Creating planning_robot_1       ... done
Creating planning_arm_1         ... done
Creating planning_nurse_1       ... done
Creating planning_planner_1     ... done
Creating planning_coordinator_1 ... done
Creating planning_environment_1 ... done
Attaching to planning_robot_1, planning_arm_1, planning_nurse_1, planning_planner_1, planning_coordinator_1, planning_environment_1
[36;1mrobot_1        |[0m [INFO] [1675273638.559294624] [Robot]: Starting Robot server
[32menvironment_1  |[0m [INFO] [1675273644.310488610] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273644.313686285] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273644.315035918] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675273644.313687974] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273644.316722827] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273644.318216506] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273644.324390162] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675273644.328858746] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675273644.328758434] [Robot]: success
[32menvironment_1  |[0m [INFO] [1675273644.333718453] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675273644.341201861] [Coordinator]: Receiving sync message: action_complete,a_navto
[36;1mrobot_1        |[0m [INFO] [1675273644.337279476] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675273644.342393085] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675273644.340202681] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675273644.343675649] [Coordinator]: plans_actions_current 7 of 11
[32menvironment_1  |[0m [INFO] [1675273644.348763532] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675273644.349774106] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675273644.362227926] [Robot]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675273644.360608794] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273644.364965936] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273644.366138537] [Robot]: Doing a_approach_arm
[36marm_1          |[0m [INFO] [1675273644.366840271] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273644.379609962] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675273644.377889130] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675273644.382409978] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273644.390469780] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273644.404220900] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273644.413460473] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273644.415906008] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273644.428494356] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273644.430820484] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675273644.433823587] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675273644.435902287] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273644.444668747] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273644.445747307] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273644.446710983] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273644.447778320] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675273644.454458385] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675273644.456487397] [Environment]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675273644.458205772] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675273644.458338339] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273644.460705016] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273644.471715112] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675273644.472803958] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675273644.465602290] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675273644.467113450] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675273644.490738971] [Coordinator]: Receiving sync message: action_complete,a_approach_arm
[36marm_1          |[0m [INFO] [1675273644.484743785] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273644.486008659] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273644.487174786] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273644.488205778] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675273644.491665943] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675273644.492522699] [Coordinator]: plans_actions_current 8 of 11
[32menvironment_1  |[0m [INFO] [1675273644.498053126] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675273644.500423819] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675273644.508788727] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273644.511262501] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273644.519213930] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273644.525893986] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675273644.527522583] [Robot]: Doing a_open_drawer
[36marm_1          |[0m [INFO] [1675273644.528292692] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273644.529251754] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273644.530071455] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675273644.532600708] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675273644.548960767] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675273644.553807851] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675273644.556623995] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675273644.559668888] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675273644.558179771] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675273644.559524242] [Coordinator]: plans_actions_current 9 of 11
[36;1mrobot_1        |[0m [INFO] [1675273644.561367695] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273644.567195680] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273644.568187493] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273644.569287450] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273644.570191990] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273644.572159845] [Robot]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675273644.573770012] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675273644.584839390] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273644.587014844] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675273644.599545690] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273644.603699294] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273644.612328546] [Robot]: Pick up
[36;1mrobot_1        |[0m [INFO] [1675273644.615025181] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273644.618953051] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273644.622135505] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675273644.626550622] [Coordinator]: Receiving sync message: action_complete,a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273644.630998873] [Arm]: success
[36marm_1          |[0m [INFO] [1675273644.634282770] [Arm]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675273644.639588502] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675273644.641862185] [Coordinator]: plans_actions_current 10 of 11
[36;1mrobot_1        |[0m [INFO] [1675273644.650075381] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675273644.652979896] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675273644.659859275] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675273644.660658125] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675273644.663499715] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675273644.665602541] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675273644.672746226] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675273644.688820498] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675273644.691263498] [Coordinator]: plans_actions_current 11 of 11
[33mcoordinator_1  |[0m [INFO] [1675273644.704478086] [Coordinator]: The time of execution of above program is:1.1349902153015137
[33mcoordinator_1  |[0m [INFO] [1675273644.707398424] [Coordinator]: Achieved
[33mcoordinator_1  |[0m [INFO] [1675273644.720824032] [Coordinator]: ENDSIM
Stopping planning_nurse_1       ... 
Stopping planning_coordinator_1 ... 
Stopping planning_environment_1 ... 
Stopping planning_planner_1     ... 
Stopping planning_arm_1         ... 
Stopping planning_robot_1       ... 
[35mplanning_nurse_1 exited with code 137
[0mStopping planning_nurse_1       ... done
Stopping planning_coordinator_1 ... done
[33mplanning_coordinator_1 exited with code 137
[0mStopping planning_environment_1 ... done
[32mplanning_environment_1 exited with code 137
[0m[36;1mplanning_robot_1 exited with code 137
[0mStopping planning_robot_1       ... done
[34mplanning_planner_1 exited with code 137
[0mStopping planning_planner_1     ... done
Stopping planning_arm_1         ... done
[36mplanning_arm_1 exited with code 137
[0mRemoving planning_nurse_1       ... 
Removing planning_coordinator_1 ... 
Removing planning_environment_1 ... 
Removing planning_planner_1     ... 
Removing planning_arm_1         ... 
Removing planning_robot_1       ... 
Removing planning_arm_1         ... done
Removing planning_nurse_1       ... done
Removing planning_planner_1     ... done
Removing planning_environment_1 ... done
Removing planning_coordinator_1 ... done
Removing planning_robot_1       ... done
Removing network planning_ros
