Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_robot_1       ... 
Creating planning_arm_1         ... 
Creating planning_environment_1 ... 
Creating planning_planner_1     ... 
Creating planning_coordinator_1 ... done
Creating planning_robot_1       ... done
Creating planning_arm_1         ... done
Creating planning_nurse_1       ... done
Creating planning_planner_1     ... done
Creating planning_environment_1 ... done
Attaching to planning_coordinator_1, planning_robot_1, planning_arm_1, planning_nurse_1, planning_planner_1, planning_environment_1
[36;1mrobot_1        |[0m [INFO] [1675272441.818278087] [Robot]: Starting Robot server
[35mnurse_1        |[0m [INFO] [1675272448.723363018] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675272448.724487275] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675272448.725466787] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675272448.726530001] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675272448.728864812] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675272448.733017634] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675272448.729892794] [Coordinator]: plans_actions_current 2 of 11
[36;1mrobot_1        |[0m [INFO] [1675272448.731839161] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272448.736868641] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675272448.737269881] [Coordinator]: Found a problem
[36marm_1          |[0m [INFO] [1675272448.742298660] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272448.743446468] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272448.745747306] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272448.751900043] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272448.756082888] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272448.757989760] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675272448.765711846] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272448.767680025] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675272448.767928917] [Environment]: Receiving message: monitor
[35mnurse_1        |[0m [INFO] [1675272448.767438379] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272448.760314240] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272448.764185483] [Robot]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675272448.766313331] [Robot]: Doing a_approach_nurse
[32menvironment_1  |[0m [INFO] [1675272448.768822795] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675272448.781561928] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675272448.783078628] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675272448.784455647] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675272448.769257784] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675272448.791060947] [Environment]: Receiving message: a_approach_nurse,robot1
[36;1mrobot_1        |[0m [INFO] [1675272448.788065044] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675272448.781327062] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675272448.773476814] [Coordinator]: Found a problem
[32menvironment_1  |[0m [INFO] [1675272448.791985631] [Environment]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675272448.789838958] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272448.792465760] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[32menvironment_1  |[0m [INFO] [1675272448.795317140] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675272448.797939317] [Environment]: Receiving message: monitor
[33mcoordinator_1  |[0m [INFO] [1675272448.809331746] [Coordinator]: Found a problem
[36marm_1          |[0m [INFO] [1675272448.805320437] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272448.806335182] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272448.807162107] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675272448.804018329] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675272448.813708731] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272448.815267139] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272448.822531151] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272448.824705899] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675272448.822375851] [Environment]: Receiving message: monitor
[35mnurse_1        |[0m [INFO] [1675272448.822170386] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675272448.827675906] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675272448.832786158] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675272448.835972725] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675272448.839045838] [Robot]: success
[33mcoordinator_1  |[0m [INFO] [1675272448.837880492] [Coordinator]: Found a problem
[32menvironment_1  |[0m [INFO] [1675272448.829483588] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675272448.841849450] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675272448.848631389] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675272448.854471679] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675272448.858560049] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675272448.860467097] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675272448.846064066] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272448.848379537] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272448.852445290] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272448.853323625] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675272448.859933400] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675272448.870173049] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272448.872014491] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675272448.871362603] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272448.885134226] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[35mnurse_1        |[0m [INFO] [1675272448.877997889] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675272448.879734152] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675272448.881090047] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675272448.895036788] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675272448.900404634] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675272448.902709324] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272448.905701829] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675272448.887384741] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272448.896984570] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272448.902681760] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272448.903650204] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675272448.894799551] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675272448.897084571] [Coordinator]: plans_actions_current 3 of 11
[35mnurse_1        |[0m [INFO] [1675272448.904992047] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675272448.906726556] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675272448.913015093] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675272448.914756448] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675272448.916302617] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675272448.906748138] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272448.908756860] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675272448.909834818] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675272448.920325781] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272448.922383548] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675272448.920404070] [Coordinator]: Found a problem
[36;1mrobot_1        |[0m [INFO] [1675272448.939876664] [Robot]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675272448.917730746] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675272448.932782986] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272448.935854746] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675272448.943148375] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675272448.947169112] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675272448.941220517] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675272448.942071729] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675272448.945993517] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272448.952702945] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675272448.954109349] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675272448.958080885] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675272448.956681813] [Coordinator]: Found a problem
[36;1mrobot_1        |[0m [INFO] [1675272448.960370791] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272448.974124067] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675272448.975358966] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272448.976622644] [Robot]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675272448.963764044] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272448.965835350] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272448.971648359] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272448.972831061] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272448.977803804] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675272448.985437069] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675272448.991338767] [Robot]: Authenticate nurse
[36;1mrobot_1        |[0m [INFO] [1675272448.994239484] [Robot]: wating for nurse1 to authenticate to robot1
[35mnurse_1        |[0m [INFO] [1675272449.003172437] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675272449.004388967] [Nurse]: Action result: True
[32menvironment_1  |[0m [INFO] [1675272449.008243907] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675272449.009134303] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675272449.005393948] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675272449.006434679] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675272449.019275042] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272449.021874354] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675272449.019020610] [Coordinator]: Found a problem
[36;1mrobot_1        |[0m [INFO] [1675272449.023505501] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272449.024780260] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675272449.025774432] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675272449.026784680] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675272449.029252065] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272449.030595080] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675272449.031303959] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675272449.031865681] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675272449.046654353] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675272449.047871612] [Nurse]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675272449.039177071] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675272449.040436669] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675272449.034414154] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272449.036055508] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272449.042772188] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675272449.032889176] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675272449.041587130] [Coordinator]: plans_actions_current 4 of 11
[36;1mrobot_1        |[0m [INFO] [1675272449.045651936] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675272449.049104193] [Nurse]: Action: a_deposit
[32menvironment_1  |[0m [INFO] [1675272449.051206589] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675272449.053183303] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675272449.063307670] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675272449.065698452] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675272449.067372498] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675272449.058353061] [Coordinator]: Found a problem
[36marm_1          |[0m [INFO] [1675272449.064791961] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272449.069643742] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272449.071775376] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272449.074101683] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675272449.075060818] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675272449.084945426] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272449.087079671] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675272449.077107318] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675272449.079715998] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675272449.084240651] [Coordinator]: plans_actions_current 5 of 11
[36;1mrobot_1        |[0m [INFO] [1675272449.091966722] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272449.100040166] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675272449.103506769] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272449.105193272] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272449.106807834] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675272449.101531574] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675272449.111291999] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272449.115601586] [Robot]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675272449.116224497] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675272449.118033626] [Nurse]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675272449.116559916] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675272449.118024287] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272449.119833591] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675272449.120822134] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272449.121737782] [Robot]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675272449.119780161] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675272449.122668171] [Robot]: Doing a_deposit
[32menvironment_1  |[0m [INFO] [1675272449.126918836] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675272449.128599262] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675272449.130298698] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272449.133641941] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272449.135798801] [Robot]: Deposit
[33mcoordinator_1  |[0m [INFO] [1675272449.139110197] [Coordinator]: Found a problem
[36marm_1          |[0m [INFO] [1675272449.135690283] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272449.138208565] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272449.141673574] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675272449.143455719] [Robot]: Action result: False
[35mnurse_1        |[0m [INFO] [1675272449.143374421] [Nurse]: success
[32menvironment_1  |[0m [INFO] [1675272449.156071878] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675272449.152677789] [Robot]: Action: a_deposit
[36marm_1          |[0m [INFO] [1675272449.151000407] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272449.152890595] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675272449.163578988] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675272449.155383308] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675272449.157089023] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675272449.162883695] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272449.164214510] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675272449.153834776] [Nurse]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675272449.168854965] [Coordinator]: Receiving sync message: action_complete,a_deposit
[33mcoordinator_1  |[0m [INFO] [1675272449.172634661] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675272449.173905935] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272449.175560710] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272449.185749875] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272449.187674345] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675272449.175776297] [Coordinator]: plans_actions_current 6 of 11
[33mcoordinator_1  |[0m [INFO] [1675272449.190512624] [Coordinator]: Found a problem
[35mnurse_1        |[0m [INFO] [1675272449.179108267] [Nurse]: Action: a_open_door
[35mnurse_1        |[0m [INFO] [1675272449.180204035] [Nurse]: Doing a_open_door
[36;1mrobot_1        |[0m [INFO] [1675272449.190596274] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675272449.192659362] [Robot]: Doing a_close_drawer
[32menvironment_1  |[0m [INFO] [1675272449.197529924] [Environment]: Receiving message: a_open_door,nurse1,Room3
[32menvironment_1  |[0m [INFO] [1675272449.199618348] [Environment]: Action: a_open_door
[36;1mrobot_1        |[0m [INFO] [1675272449.208254807] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675272449.210164435] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675272449.215354942] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675272449.223844216] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272449.225973436] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675272449.220924428] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675272449.222040826] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675272449.223496447] [Coordinator]: plans_actions_current 7 of 11
[36marm_1          |[0m [INFO] [1675272449.230221049] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675272449.217825608] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675272449.242559512] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272449.244436634] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675272449.235088800] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272449.237440867] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272449.246300642] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675272449.241804740] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675272449.243863977] [Nurse]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675272449.259922056] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272449.261144484] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675272449.265492881] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272449.267153846] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272449.268438616] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272449.269567365] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675272449.270917178] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675272449.276481975] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272449.278151705] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675272449.274039144] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675272449.286379774] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272449.290698367] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675272449.291868295] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675272449.284038997] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272449.285426068] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272449.286828669] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675272449.288079860] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675272449.296444981] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272449.312244739] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272449.313906616] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675272449.307990788] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675272449.309879434] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675272449.311690459] [Coordinator]: plans_actions_current 8 of 11
[36marm_1          |[0m [INFO] [1675272449.325191163] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272449.327825824] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272449.337430963] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272449.340340747] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272449.338367094] [Robot]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675272449.340340771] [Robot]: Doing a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675272449.343543320] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272449.350492794] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675272449.359104153] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272449.361509080] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675272449.366135764] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675272449.367680246] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675272449.371221682] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675272449.372604760] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675272449.374140069] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675272449.375805877] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272449.385170863] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675272449.391001589] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675272449.396627583] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675272449.394884117] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675272449.394898815] [Coordinator]: Receiving sync message: action_complete,a_approach_arm
[33mcoordinator_1  |[0m [INFO] [1675272449.399986565] [Coordinator]: action_complete
[32menvironment_1  |[0m [INFO] [1675272449.398037451] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675272449.378156096] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272449.406870119] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675272449.415173314] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675272449.419142130] [Coordinator]: plans_actions_current 9 of 11
[36marm_1          |[0m [INFO] [1675272449.417769985] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272449.427438292] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675272449.428559081] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675272449.429604201] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675272449.430601641] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675272449.432523741] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272449.435015840] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675272449.443069957] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675272449.444093975] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675272449.445101045] [Coordinator]: plans_actions_current 10 of 11
[36;1mrobot_1        |[0m [INFO] [1675272449.448045238] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272449.450658811] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675272449.455446606] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675272449.457655131] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675272449.455883158] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272449.457925976] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272449.460162254] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272449.474520489] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272449.462538245] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272449.463605433] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272449.468334675] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675272449.470486760] [Robot]: Action result: False
