Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_environment_1 ... 
Creating planning_arm_1         ... 
Creating planning_robot_1       ... 
Creating planning_planner_1     ... 
Creating planning_nurse_1       ... done
Creating planning_arm_1         ... done
Creating planning_robot_1       ... done
Creating planning_coordinator_1 ... done
Creating planning_planner_1     ... done
Creating planning_environment_1 ... done
Attaching to planning_nurse_1, planning_arm_1, planning_robot_1, planning_coordinator_1, planning_planner_1, planning_environment_1
[36marm_1          |[0m [INFO] [1675262794.446890340] [Arm]: Starting Arm server
[36;1mrobot_1        |[0m [INFO] [1675262799.996009096] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675262799.994738313] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675262799.999304199] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675262800.001421025] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675262800.001298599] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262800.010562824] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675262800.014954017] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675262800.016031176] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675262800.021105551] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262800.027765923] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675262800.032906072] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675262800.035930290] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675262800.038423689] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675262800.047054987] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675262800.049741201] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675262800.049759426] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675262800.062358730] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262800.064945791] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675262800.076435053] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675262800.079380327] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675262800.091915194] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675262800.096185592] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262800.099503458] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262800.092344189] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675262800.093670711] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675262800.098347792] [Coordinator]: Receiving sync message: action_complete,a_navto
[32menvironment_1  |[0m [INFO] [1675262800.099806070] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675262800.102039396] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675262800.109959299] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675262800.133105676] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262800.134076749] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675262800.136182810] [Robot]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675262800.137038693] [Robot]: Doing a_approach_arm
[33mcoordinator_1  |[0m [INFO] [1675262800.114715116] [Coordinator]: plans_actions_current 7 of 11
[36marm_1          |[0m [INFO] [1675262800.137358913] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675262800.150883849] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675262800.141154871] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675262800.153268057] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675262800.164729566] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262800.172440172] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675262800.170080595] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[36;1mrobot_1        |[0m [INFO] [1675262800.177811103] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262800.180153076] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675262800.185268498] [Environment]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675262800.194719307] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675262800.196004154] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675262800.197596226] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262800.211413153] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675262800.218595248] [Environment]: Responding
[33mcoordinator_1  |[0m [INFO] [1675262800.233100565] [Coordinator]: Receiving sync message: action_complete,a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675262800.213675760] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262800.214740510] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675262800.223097690] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675262800.226705639] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675262800.241440430] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675262800.237974294] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675262800.251463969] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675262800.252342515] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262800.253167437] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675262800.257474146] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675262800.249249098] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675262800.251536197] [Coordinator]: plans_actions_current 8 of 11
[32menvironment_1  |[0m [INFO] [1675262800.301642674] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675262800.302638472] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675262800.279728471] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675262800.280754896] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675262800.282292553] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262800.283116268] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675262800.284566937] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675262800.285387607] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675262800.317697849] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675262800.286973750] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675262800.295046256] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675262800.295956875] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675262800.313693308] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675262800.316352698] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675262800.317930448] [Coordinator]: plans_actions_current 9 of 11
[36;1mrobot_1        |[0m [INFO] [1675262800.320378854] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675262800.296860817] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262800.338281177] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675262800.349193529] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262800.350407841] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262800.351424603] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675262800.352706389] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675262800.353818715] [Robot]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262800.352438645] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675262800.355030878] [Robot]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262800.365080485] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262800.376705537] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262800.360474942] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675262800.361789150] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675262800.362941421] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262800.367669579] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262800.368600548] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675262800.369929844] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675262800.371452806] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262800.372987737] [Robot]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675262800.381797670] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675262800.384706811] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675262800.390932713] [Robot]: wating for arm1 to pick up from robot1
[32menvironment_1  |[0m [INFO] [1675262800.406600616] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675262800.407991631] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675262800.399632043] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675262800.403616902] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262800.409657433] [Robot]: Pick up
[36;1mrobot_1        |[0m [INFO] [1675262800.419753204] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262800.420791859] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262800.421741267] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675262800.425213060] [Coordinator]: Receiving sync message: action_complete,a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675262800.430689534] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675262800.427472843] [Arm]: success
[33mcoordinator_1  |[0m [INFO] [1675262800.433050600] [Coordinator]: plans_actions_current 10 of 11
[36marm_1          |[0m [INFO] [1675262800.448741957] [Arm]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675262800.455550676] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675262800.458566056] [Robot]: Doing a_close_drawer
[32menvironment_1  |[0m [INFO] [1675262800.466897439] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675262800.469892094] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675262800.484164026] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675262800.490283535] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675262800.502998676] [Coordinator]: action_complete
[32menvironment_1  |[0m [INFO] [1675262800.504985578] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675262800.514734773] [Coordinator]: plans_actions_current 11 of 11
[33mcoordinator_1  |[0m [INFO] [1675262800.519909519] [Coordinator]: The time of execution of above program is:1.3639106750488281
[33mcoordinator_1  |[0m [INFO] [1675262800.538426706] [Coordinator]: Achieved
[33mcoordinator_1  |[0m [INFO] [1675262800.540538313] [Coordinator]: ENDSIM
Stopping planning_planner_1     ... 
Stopping planning_environment_1 ... 
Stopping planning_robot_1       ... 
Stopping planning_arm_1         ... 
Stopping planning_nurse_1       ... 
Stopping planning_coordinator_1 ... 
[36;1mplanning_robot_1 exited with code 137
[0mStopping planning_robot_1       ... done
Stopping planning_planner_1     ... done
[34mplanning_planner_1 exited with code 137
[0mStopping planning_arm_1         ... done
[36mplanning_arm_1 exited with code 137
[0mStopping planning_environment_1 ... done
[32mplanning_environment_1 exited with code 137
[0mStopping planning_nurse_1       ... done
[35mplanning_nurse_1 exited with code 137
[0mStopping planning_coordinator_1 ... done
[33mplanning_coordinator_1 exited with code 137
[0mRemoving planning_planner_1     ... 
Removing planning_environment_1 ... 
Removing planning_robot_1       ... 
Removing planning_arm_1         ... 
Removing planning_nurse_1       ... 
Removing planning_coordinator_1 ... 
Removing planning_robot_1       ... done
Removing planning_nurse_1       ... done
Removing planning_environment_1 ... done
Removing planning_planner_1     ... done
Removing planning_coordinator_1 ... done
Removing planning_arm_1         ... done
Removing network planning_ros
