Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ... 
Creating planning_planner_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_robot_1       ... 
Creating planning_environment_1 ... 
Creating planning_arm_1         ... 
Creating planning_arm_1         ... done
Creating planning_planner_1     ... done
Creating planning_coordinator_1 ... done
Creating planning_nurse_1       ... done
Creating planning_robot_1       ... done
Creating planning_environment_1 ... done
Attaching to planning_arm_1, planning_planner_1, planning_coordinator_1, planning_nurse_1, planning_robot_1, planning_environment_1
[36marm_1          |[0m [INFO] [1675262752.932214255] [Arm]: Starting Arm server
[33mcoordinator_1  |[0m [INFO] [1675262758.751878314] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675262758.748489690] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262758.749807371] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675262758.753794579] [Coordinator]: plans_actions_current 7 of 11
[36marm_1          |[0m [INFO] [1675262758.755283058] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675262758.757965319] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675262758.756718846] [Robot]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675262758.758469677] [Robot]: Doing a_approach_arm
[36marm_1          |[0m [INFO] [1675262758.766383398] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262758.768512714] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262758.773956300] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262758.775878378] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675262758.772816563] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675262758.775311631] [Environment]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675262758.784477206] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675262758.791735820] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675262758.793141925] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675262758.794380216] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262758.795251638] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262758.800712300] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675262758.802260351] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675262758.809747827] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262758.811511917] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675262758.818649644] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675262758.820129878] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675262758.821840818] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262758.823175685] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675262758.816319363] [Coordinator]: Receiving sync message: action_complete,a_approach_arm
[33mcoordinator_1  |[0m [INFO] [1675262758.820929491] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675262758.822879153] [Coordinator]: plans_actions_current 8 of 11
[36;1mrobot_1        |[0m [INFO] [1675262758.827308100] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675262758.831230994] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675262758.832868373] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675262758.834746588] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675262758.838286296] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262758.840618442] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675262758.847346981] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675262758.845223720] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675262758.846630796] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675262758.850569894] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675262758.854245639] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262758.856330032] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262758.859251411] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675262758.863716244] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675262758.865172887] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675262758.860386556] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675262758.873242748] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262758.876687827] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675262758.876503272] [Coordinator]: plans_actions_current 9 of 11
[36;1mrobot_1        |[0m [INFO] [1675262758.879481309] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262758.881552472] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675262758.887707091] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262758.890271582] [Robot]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262758.894011291] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675262758.895976151] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675262758.898066483] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262758.899971515] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675262758.903694946] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675262758.906781810] [Robot]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262758.910944988] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262758.928657593] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262758.929638050] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675262758.930573086] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675262758.931502043] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262758.932765572] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262758.939373084] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262758.941191871] [Robot]: Pick up
[36;1mrobot_1        |[0m [INFO] [1675262758.945306138] [Robot]: wating for arm1 to pick up from robot1
[36marm_1          |[0m [INFO] [1675262758.946495912] [Arm]: success
[36marm_1          |[0m [INFO] [1675262758.947306358] [Arm]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675262758.956148380] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675262758.961161080] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262758.962562041] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262758.963990440] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675262758.988835331] [Coordinator]: Receiving sync message: action_complete,a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675262759.016999561] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675262759.022172831] [Coordinator]: plans_actions_current 10 of 11
[36;1mrobot_1        |[0m [INFO] [1675262759.039917529] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675262759.041403526] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675262759.042941555] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675262759.047268685] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675262759.057388585] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675262759.073456268] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675262759.074846517] [Coordinator]: plans_actions_current 11 of 11
[33mcoordinator_1  |[0m [INFO] [1675262759.076345933] [Coordinator]: The time of execution of above program is:1.026982307434082
[33mcoordinator_1  |[0m [INFO] [1675262759.099577841] [Coordinator]: Achieved
[33mcoordinator_1  |[0m [INFO] [1675262759.100827356] [Coordinator]: ENDSIM
Stopping planning_nurse_1       ... 
Stopping planning_environment_1 ... 
Stopping planning_arm_1         ... 
Stopping planning_robot_1       ... 
Stopping planning_planner_1     ... 
Stopping planning_coordinator_1 ... 
Stopping planning_environment_1 ... done
[32mplanning_environment_1 exited with code 137
[0mStopping planning_nurse_1       ... done
[35mplanning_nurse_1 exited with code 137
[0mStopping planning_robot_1       ... done
[36;1mplanning_robot_1 exited with code 137
[0m[34mplanning_planner_1 exited with code 137
[0mStopping planning_planner_1     ... done
Stopping planning_arm_1         ... done
[36mplanning_arm_1 exited with code 137
[0mStopping planning_coordinator_1 ... done
[33mplanning_coordinator_1 exited with code 137
[0mRemoving planning_nurse_1       ... 
Removing planning_environment_1 ... 
Removing planning_arm_1         ... 
Removing planning_robot_1       ... 
Removing planning_planner_1     ... 
Removing planning_coordinator_1 ... 
Removing planning_environment_1 ... done
Removing planning_robot_1       ... done
Removing planning_planner_1     ... done
Removing planning_nurse_1       ... done
Removing planning_coordinator_1 ... done
Removing planning_arm_1         ... done
Removing network planning_ros
