Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_arm_1         ... 
Creating planning_environment_1 ... 
Creating planning_planner_1     ... 
Creating planning_robot_1       ... 
Creating planning_coordinator_1 ... done
Creating planning_robot_1       ... done
Creating planning_arm_1         ... done
Creating planning_nurse_1       ... done
Creating planning_environment_1 ... done
Creating planning_planner_1     ... done
Attaching to planning_coordinator_1, planning_robot_1, planning_arm_1, planning_nurse_1, planning_environment_1, planning_planner_1
[33mcoordinator_1  |[0m [INFO] [1675273379.570230293] [Coordinator]: Starting Coordinator server
[36;1mrobot_1        |[0m [INFO] [1675273386.421682449] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[35mnurse_1        |[0m [INFO] [1675273386.427431241] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273386.423010680] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273386.431210029] [Robot]: Action: a_open_drawer
[36marm_1          |[0m [INFO] [1675273386.428984198] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675273386.436252801] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273386.439895242] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675273386.440907131] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675273386.441739563] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675273386.443570669] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675273386.444499816] [Environment]: Receiving message: monitor
[33mcoordinator_1  |[0m [INFO] [1675273386.447955888] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675273386.450162786] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675273386.452115203] [Coordinator]: plans_actions_current 4 of 11
[35mnurse_1        |[0m [INFO] [1675273386.439556067] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675273386.441923888] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675273386.444895710] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273386.449900143] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273386.450715861] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675273386.458345452] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675273386.460709689] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273386.461479366] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273386.462244663] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273386.463061257] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675273386.460299534] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273386.460175951] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675273386.462013936] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675273386.465231073] [Robot]: wating for nurse1 to deposit in robot1
[35mnurse_1        |[0m [INFO] [1675273386.467137291] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675273386.470652501] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675273386.476387139] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273386.478876575] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273386.483064522] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273386.484945525] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273386.484462695] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273386.485607287] [Robot]: Deposit
[36marm_1          |[0m [INFO] [1675273386.490424118] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273386.491284654] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273386.491259627] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273386.493846175] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675273386.495133486] [Robot]: Doing a_deposit
[35mnurse_1        |[0m [INFO] [1675273386.493471648] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675273386.497114894] [Nurse]: Action result: True
[32menvironment_1  |[0m [INFO] [1675273386.499651624] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675273386.500641555] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675273386.504878653] [Coordinator]: Receiving sync message: action_complete,a_deposit
[33mcoordinator_1  |[0m [INFO] [1675273386.505914823] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675273386.506738026] [Coordinator]: plans_actions_current 5 of 11
[32menvironment_1  |[0m [INFO] [1675273386.509358413] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675273386.512300015] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273386.514607748] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273386.517853477] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273386.518888910] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273386.519913051] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273386.521059635] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273386.518774840] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675273386.526713156] [Robot]: Doing a_close_drawer
[32menvironment_1  |[0m [INFO] [1675273386.523446744] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675273386.535804198] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273386.542682087] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273386.546133007] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675273386.548379978] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675273386.552206590] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675273386.554278341] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675273386.550483775] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273386.555099788] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273386.557773447] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675273386.557842530] [Environment]: Receiving message: monitor
[33mcoordinator_1  |[0m [INFO] [1675273386.556419970] [Coordinator]: plans_actions_current 6 of 11
[36marm_1          |[0m [INFO] [1675273386.559977406] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273386.565921090] [Robot]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273386.565896491] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675273386.571115750] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273386.574833933] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675273386.579612975] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273386.585814214] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273386.588535526] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273386.590237550] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273386.591898165] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675273386.590558216] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675273386.592349722] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675273386.604946625] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273386.607243035] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273386.611327369] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675273386.610896789] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273386.617352294] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675273386.617518066] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273386.622019383] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273386.624842681] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273386.627792689] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273386.631175231] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675273386.630439705] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675273386.641509750] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273386.637990006] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675273386.640097720] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675273386.643221419] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675273386.643394156] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675273386.645219238] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675273386.645066371] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273386.649783184] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675273386.650663659] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675273386.656641622] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273386.659090968] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675273386.655980978] [Coordinator]: plans_actions_current 7 of 11
[36marm_1          |[0m [INFO] [1675273386.666643846] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273386.672443080] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273386.674920728] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273386.676906994] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273386.673160681] [Robot]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675273386.673959740] [Robot]: Doing a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675273386.679054323] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675273386.675293896] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675273386.679876197] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675273386.684589618] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675273386.687986000] [Environment]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675273386.692657747] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273386.693566426] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675273386.695277823] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675273386.689307955] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675273386.696895367] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273386.699489329] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273386.700212641] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675273386.698496957] [Coordinator]: Receiving sync message: action_complete,a_approach_arm
[33mcoordinator_1  |[0m [INFO] [1675273386.700744477] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675273386.702610615] [Coordinator]: plans_actions_current 8 of 11
[36;1mrobot_1        |[0m [INFO] [1675273386.710321906] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675273386.712809778] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675273386.714927370] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675273386.719537097] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273386.722568751] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675273386.728317979] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675273386.730578856] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675273386.745365043] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273386.746407065] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273386.747769726] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675273386.752607211] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[36marm_1          |[0m [INFO] [1675273386.728526890] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273386.735621644] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273386.737786300] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273386.739792978] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675273386.754515532] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675273386.755887315] [Coordinator]: plans_actions_current 9 of 11
[36marm_1          |[0m [INFO] [1675273386.750174954] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273386.766153363] [Robot]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273386.776146535] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273386.777701003] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273386.780207281] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273386.790662567] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675273386.792477066] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273386.794309686] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273386.799191560] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675273386.787223343] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675273386.788241122] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675273386.802073980] [Robot]: Pick up
[36marm_1          |[0m [INFO] [1675273386.780914999] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675273386.805422721] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675273386.806242141] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675273386.806243645] [Arm]: success
[36marm_1          |[0m [INFO] [1675273386.808705331] [Arm]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675273386.816088458] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273386.817134883] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675273386.828312219] [Coordinator]: Receiving sync message: action_complete,a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675273386.830438964] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675273386.847571252] [Coordinator]: plans_actions_current 10 of 11
[32menvironment_1  |[0m [INFO] [1675273386.851335910] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675273386.855356312] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675273386.873717299] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675273386.851734357] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675273386.853370285] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675273386.854952782] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675273386.870302452] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675273386.880599296] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675273386.885484395] [Coordinator]: plans_actions_current 11 of 11
[32menvironment_1  |[0m [INFO] [1675273386.889182263] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675273386.890268656] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675273386.899151844] [Coordinator]: The time of execution of above program is:1.1571800708770752
[33mcoordinator_1  |[0m [INFO] [1675273386.900962579] [Coordinator]: Achieved
[33mcoordinator_1  |[0m [INFO] [1675273386.903102986] [Coordinator]: ENDSIM
Stopping planning_planner_1     ... 
Stopping planning_arm_1         ... 
Stopping planning_robot_1       ... 
Stopping planning_environment_1 ... 
Stopping planning_coordinator_1 ... 
Stopping planning_nurse_1       ... 
[32mplanning_environment_1 exited with code 137
[0mStopping planning_environment_1 ... done
[36;1mplanning_robot_1 exited with code 137
[0mStopping planning_robot_1       ... done
Stopping planning_coordinator_1 ... done
[33mplanning_coordinator_1 exited with code 137
[0mStopping planning_nurse_1       ... done
[35mplanning_nurse_1 exited with code 137
[0mStopping planning_arm_1         ... done
[36mplanning_arm_1 exited with code 137
[0mStopping planning_planner_1     ... done
[34mplanning_planner_1 exited with code 137
[0mRemoving planning_planner_1     ... 
Removing planning_arm_1         ... 
Removing planning_robot_1       ... 
Removing planning_environment_1 ... 
Removing planning_coordinator_1 ... 
Removing planning_nurse_1       ... 
Removing planning_coordinator_1 ... done
Removing planning_arm_1         ... done
Removing planning_environment_1 ... done
Removing planning_nurse_1       ... done
Removing planning_planner_1     ... done
Removing planning_robot_1       ... done
Removing network planning_ros
