Attaching to planning_arm_1, planning_robot_1, planning_environment_1, planning_coordinator_1, planning_nurse_1, planning_planner_1
[36;1mrobot_1        |[0m [INFO] [1675201935.671881743] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675201945.114828611] [Robot]: Doing a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675201945.120503902] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201945.122172748] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675201945.132040205] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675201945.127741635] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201945.129156364] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201945.130236984] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201945.131090004] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201945.133360689] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675201945.134490652] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675201945.146010753] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675201945.148995632] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675201945.150838700] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675201945.151915950] [Nurse]: Doing a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675201945.147537454] [Coordinator]: Found a problem
[36;1mrobot_1        |[0m [INFO] [1675201945.148357340] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201945.151505780] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201945.161841198] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675201945.165236615] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201945.166127437] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201945.167086401] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201945.168673068] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675201945.215912736] [Coordinator]: Found a problem
[36;1mrobot_1        |[0m [INFO] [1675201945.175463054] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201945.177390659] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201945.178459687] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675201945.183571769] [Nurse]: not ready
[32menvironment_1  |[0m [INFO] [1675201945.165180688] [Environment]: Receiving message: a_approach_nurse,robot1
[36;1mrobot_1        |[0m [INFO] [1675201945.205434397] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[32menvironment_1  |[0m [INFO] [1675201945.194695660] [Environment]: Action: a_approach_nurse
[32menvironment_1  |[0m [INFO] [1675201945.195747483] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675201945.208992217] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675201945.206223347] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675201945.207402906] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675201945.185168392] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675201945.190227930] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201945.191388402] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201945.192450999] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201945.193974524] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675201945.186805681] [Nurse]: Action: a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675201945.226758910] [Environment]: Receiving message: monitor
[35mnurse_1        |[0m [INFO] [1675201945.188436181] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675201945.232153934] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201945.223678227] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675201945.243477989] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201945.246086087] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201945.226179109] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201945.261500744] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201945.264031212] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201945.249718857] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675201945.265452039] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675201945.279322872] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[35mnurse_1        |[0m [INFO] [1675201945.243771807] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675201945.245111076] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675201945.245947260] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675201945.281645135] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675201945.258427747] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675201945.264953134] [Coordinator]: Found a problem
[33mcoordinator_1  |[0m [INFO] [1675201945.281256148] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[32menvironment_1  |[0m [INFO] [1675201945.289575585] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675201945.290924846] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675201945.295786304] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201945.296679155] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675201945.296220567] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675201945.298952788] [Coordinator]: plans_actions_current 3 of 11
[35mnurse_1        |[0m [INFO] [1675201945.311097532] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201945.312484554] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201945.317466522] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675201945.314659835] [Coordinator]: Found a problem
[35mnurse_1        |[0m [INFO] [1675201945.328047053] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675201945.331189424] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675201945.333408518] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675201945.355453874] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675201945.360080287] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675201945.361139970] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201945.362118976] [Robot]: Action: a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675201945.338589555] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675201945.340566489] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675201945.364898147] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675201945.345206121] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201945.346445495] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675201945.349035759] [Coordinator]: Found a problem
[36marm_1          |[0m [INFO] [1675201945.347684099] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201945.381950677] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675201945.385111075] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675201945.393011054] [Robot]: Authenticate nurse
[36;1mrobot_1        |[0m [INFO] [1675201945.400471657] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675201945.393402141] [Environment]: Receiving message: monitor
[33mcoordinator_1  |[0m [INFO] [1675201945.402208568] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675201945.404410165] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675201945.405684552] [Nurse]: Action result: True
[35mnurse_1        |[0m [INFO] [1675201945.406811553] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675201945.408017209] [Nurse]: Doing a_deposit
[35mnurse_1        |[0m [INFO] [1675201945.432445685] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675201945.434052561] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675201945.435558586] [Nurse]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675201945.414993624] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675201945.421338452] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675201945.404882823] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675201945.413658974] [Coordinator]: plans_actions_current 4 of 11
[36marm_1          |[0m [INFO] [1675201945.423038770] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201945.427102487] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201945.428318703] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201945.426960630] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201945.442434288] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201945.437352684] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675201945.438376629] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675201945.439314318] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675201945.440339052] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675201945.453357859] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201945.455151135] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201945.457066993] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201945.458059667] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201945.460308460] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675201945.461257540] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675201945.462287602] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675201945.463346167] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675201945.448289095] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675201945.431605162] [Coordinator]: Found a problem
[33mcoordinator_1  |[0m [INFO] [1675201945.442648848] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675201945.444056839] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675201945.445197295] [Coordinator]: plans_actions_current 5 of 11
[35mnurse_1        |[0m [INFO] [1675201945.445597070] [Nurse]: Doing a_deposit
[35mnurse_1        |[0m [INFO] [1675201945.461135113] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675201945.463490834] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201945.464489501] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675201945.465588513] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675201945.466767474] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675201945.467804950] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201945.468951433] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675201945.470128244] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675201945.471350293] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675201945.472628829] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201945.473813429] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675201945.474907332] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675201945.475937306] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675201945.476873213] [Robot]: Action result: False
[32menvironment_1  |[0m [INFO] [1675201945.466437266] [Environment]: Receiving message: monitor
[35mnurse_1        |[0m [INFO] [1675201945.478972493] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675201945.489569973] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675201945.490397999] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201945.495102774] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201945.496151331] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201945.497072517] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201945.488455023] [Robot]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675201945.510884914] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675201945.524811722] [Nurse]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675201945.491447185] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675201945.500746710] [Robot]: wating for nurse1 to deposit in robot1
[32menvironment_1  |[0m [INFO] [1675201945.510156310] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675201945.501447041] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201945.505394283] [Robot]: Deposit
[36;1mrobot_1        |[0m [INFO] [1675201945.515995541] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201945.518401158] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675201945.520610737] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675201945.525685371] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675201945.528658809] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675201945.516590490] [Coordinator]: Found a problem
[36;1mrobot_1        |[0m [INFO] [1675201945.529733369] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675201945.540408871] [Nurse]: Action: a_open_door
[35mnurse_1        |[0m [INFO] [1675201945.543248332] [Nurse]: Doing a_open_door
[36marm_1          |[0m [INFO] [1675201945.543832208] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675201945.545079548] [Coordinator]: Receiving sync message: action_complete,a_deposit
[33mcoordinator_1  |[0m [INFO] [1675201945.546448607] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675201945.547384300] [Coordinator]: plans_actions_current 6 of 11
[36marm_1          |[0m [INFO] [1675201945.553826731] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201945.561521252] [Robot]: Action: a_close_drawer
[36marm_1          |[0m [INFO] [1675201945.556786567] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201945.569638531] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201945.565214125] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675201945.578293321] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201945.580719452] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675201945.581997924] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675201945.580930902] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675201945.584856161] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675201945.585062100] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675201945.586433032] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675201945.593281978] [Coordinator]: plans_actions_current 7 of 11
[36;1mrobot_1        |[0m [INFO] [1675201945.588269222] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201945.597419653] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675201945.600109692] [Coordinator]: Found a problem
[36marm_1          |[0m [INFO] [1675201945.612202160] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201945.611517441] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675201945.613921954] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675201945.614663431] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201945.616193622] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201945.620788784] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201945.622654733] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201945.629647075] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201945.632230742] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201945.638776943] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201945.639938011] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201945.645547321] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675201945.657953597] [Environment]: Receiving message: a_open_door,nurse1,Room3
[36;1mrobot_1        |[0m [INFO] [1675201945.646872102] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201945.652665698] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201945.656782004] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201945.657979367] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201945.658986210] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201945.665659888] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201945.671142193] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675201945.674261633] [Environment]: Action: a_open_door
[36marm_1          |[0m [INFO] [1675201945.677543019] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201945.680201935] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201945.690593626] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201945.693385301] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201945.697186208] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201945.702662532] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201945.706856216] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201945.707924592] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201945.708960723] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201945.710021619] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201945.714862610] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675201945.720827757] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675201945.718198183] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675201945.729366749] [Nurse]: success
[36marm_1          |[0m [INFO] [1675201945.733190822] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201945.735930761] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675201945.734339766] [Nurse]: Action result: True
[36marm_1          |[0m [INFO] [1675201945.749672085] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201945.761206128] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201945.785962943] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201945.788431377] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201945.765334074] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201945.768290771] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201945.790784426] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675201945.792405207] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675201945.795268116] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675201945.799313101] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675201945.801941899] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675201945.807997733] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201945.823645813] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201945.834421059] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201945.839465774] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201945.842016765] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675201945.850016409] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675201945.844582906] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201945.853316256] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675201945.850955716] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201945.854306500] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201945.867552486] [Robot]: success
[33mcoordinator_1  |[0m [INFO] [1675201945.875811813] [Coordinator]: Receiving sync message: action_complete,a_navto
[36;1mrobot_1        |[0m [INFO] [1675201945.870687012] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675201945.870753105] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675201945.871981241] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675201945.883659539] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675201945.886251025] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675201945.887527685] [Coordinator]: plans_actions_current 8 of 11
[36;1mrobot_1        |[0m [INFO] [1675201945.890256081] [Robot]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675201945.891774150] [Robot]: Doing a_approach_arm
[36marm_1          |[0m [INFO] [1675201945.894963138] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675201945.911278230] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[36marm_1          |[0m [INFO] [1675201945.908141801] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201945.909872938] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201945.918458261] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675201945.929062032] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201945.932265002] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201945.920222153] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675201945.947763520] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675201945.950555194] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675201945.946316373] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201945.988318529] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201945.989808356] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675201946.005949000] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201946.015446694] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675201945.961533635] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675201946.011606072] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675201946.013128698] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675201946.037262236] [Coordinator]: Receiving sync message: action_complete,a_approach_arm
[33mcoordinator_1  |[0m [INFO] [1675201946.041697966] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675201946.044910813] [Coordinator]: plans_actions_current 9 of 11
[36marm_1          |[0m [INFO] [1675201946.027307381] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201946.045116821] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201946.057724293] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201946.061842441] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675201946.072706658] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675201946.100868891] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201946.112926707] [Robot]: success
[36marm_1          |[0m [INFO] [1675201946.071452588] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201946.130498472] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675201946.131639829] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675201946.137993838] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675201946.134485131] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675201946.140553253] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201946.143360087] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675201946.148332739] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675201946.153775951] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675201946.155053368] [Coordinator]: plans_actions_current 10 of 11
[36marm_1          |[0m [INFO] [1675201946.151816792] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201946.145818911] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675201946.156417479] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201946.158956424] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201946.163870594] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201946.173978413] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201946.190260939] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201946.193475239] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675201946.174684951] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675201946.193364509] [Robot]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675201946.190032620] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675201946.200944479] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201946.208644378] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201946.210753467] [Robot]: Pick up
[36;1mrobot_1        |[0m [INFO] [1675201946.214289858] [Robot]: wating for arm1 to pick up from robot1
[36marm_1          |[0m [INFO] [1675201946.216248520] [Arm]: success
[36marm_1          |[0m [INFO] [1675201946.218503805] [Arm]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675201946.221767436] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201946.223020315] [Robot]: Action: a_pick_up_sample
