Creating network "planning_ros" with the default driver
Creating planning_planner_1 ... 
Creating planning_arm_1     ... 
Creating planning_environment_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_nurse_1       ... 
Creating planning_robot_1       ... 
Creating planning_planner_1     ... done
Creating planning_coordinator_1 ... done
Creating planning_arm_1         ... done
Creating planning_nurse_1       ... done
Creating planning_robot_1       ... done
Creating planning_environment_1 ... done
Attaching to planning_planner_1, planning_coordinator_1, planning_arm_1, planning_nurse_1, planning_robot_1, planning_environment_1
[33mcoordinator_1  |[0m [INFO] [1675266042.874708637] [Coordinator]: Starting Coordinator server
[32menvironment_1  |[0m [INFO] [1675266046.979932394] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675266047.058422579] [Environment]: Receiving message: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675266047.020338900] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675266047.021159409] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675266047.021921270] [Coordinator]: plans_actions_current 6 of 11
[36;1mrobot_1        |[0m [INFO] [1675266047.023943621] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266047.024999683] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675266047.026775496] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675266047.003564146] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266047.005062895] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266047.006536203] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266047.021754298] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266047.044261581] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266047.067259815] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266047.071043626] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266047.074226400] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266047.077150961] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266047.091038439] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266047.093042117] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675266047.104155102] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266047.105620143] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675266047.107800877] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675266047.104330429] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266047.107679061] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266047.112640133] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675266047.114751310] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675266047.118157467] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675266047.124591970] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675266047.127099880] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675266047.121788529] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266047.123888533] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266047.129354730] [Coordinator]: plans_actions_current 7 of 11
[32menvironment_1  |[0m [INFO] [1675266047.130001426] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675266047.135043474] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266047.142111211] [Robot]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675266047.144220464] [Robot]: Doing a_approach_arm
[36marm_1          |[0m [INFO] [1675266047.143562790] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266047.151244388] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266047.156143959] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266047.158321932] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266047.160553903] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266047.172619832] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266047.176352448] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266047.177797125] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266047.180068619] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266047.182732355] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675266047.183779207] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675266047.190538931] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675266047.191447037] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675266047.192861472] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675266047.193589147] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675266047.196469748] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675266047.211345793] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675266047.225446061] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266047.228223211] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266047.213080831] [Coordinator]: Receiving sync message: action_complete,a_approach_arm
[33mcoordinator_1  |[0m [INFO] [1675266047.230765803] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675266047.232610593] [Coordinator]: plans_actions_current 8 of 11
[36marm_1          |[0m [INFO] [1675266047.243125802] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266047.244704488] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266047.259200782] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675266047.254698193] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675266047.255681645] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675266047.246442684] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675266047.248342041] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675266047.262522258] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675266047.264033911] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675266047.262585579] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266047.268954749] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675266047.270903627] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675266047.271772406] [Coordinator]: action_complete
[32menvironment_1  |[0m [INFO] [1675266047.274380046] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675266047.276480960] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675266047.284179202] [Coordinator]: plans_actions_current 9 of 11
[36;1mrobot_1        |[0m [INFO] [1675266047.280703728] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266047.297228286] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266047.298172250] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266047.299100908] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675266047.300649723] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266047.308477283] [Robot]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266047.305055929] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266047.310461765] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266047.311646150] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266047.312649691] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266047.319414083] [Robot]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675266047.324353094] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675266047.326354805] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675266047.352814266] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675266047.354850345] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266047.365045499] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675266047.371348225] [Arm]: success
[32menvironment_1  |[0m [INFO] [1675266047.359746248] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675266047.363201221] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675266047.367571745] [Robot]: Pick up
[36marm_1          |[0m [INFO] [1675266047.384669747] [Arm]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675266047.381993916] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266047.383711412] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266047.385850523] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675266047.390716088] [Coordinator]: Receiving sync message: action_complete,a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266047.392969426] [Coordinator]: action_complete
[32menvironment_1  |[0m [INFO] [1675266047.396446754] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675266047.397826225] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675266047.413005406] [Coordinator]: plans_actions_current 10 of 11
[36;1mrobot_1        |[0m [INFO] [1675266047.423348446] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675266047.425950033] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675266047.439208639] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675266047.441662066] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675266047.448148960] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675266047.450993139] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675266047.450919945] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675266047.452416404] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675266047.459753293] [Coordinator]: plans_actions_current 11 of 11
[33mcoordinator_1  |[0m [INFO] [1675266047.466421198] [Coordinator]: The time of execution of above program is:1.2078444957733154
[33mcoordinator_1  |[0m [INFO] [1675266047.468920150] [Coordinator]: Achieved
[33mcoordinator_1  |[0m [INFO] [1675266047.476361526] [Coordinator]: ENDSIM
Stopping planning_environment_1 ... 
Stopping planning_robot_1       ... 
Stopping planning_nurse_1       ... 
Stopping planning_coordinator_1 ... 
Stopping planning_arm_1         ... 
Stopping planning_planner_1     ... 
Stopping planning_environment_1 ... done
[32mplanning_environment_1 exited with code 137
[0mStopping planning_robot_1       ... done
[36;1mplanning_robot_1 exited with code 137
[0m[35mplanning_nurse_1 exited with code 137
[0mStopping planning_nurse_1       ... done
Stopping planning_planner_1     ... done
[34mplanning_planner_1 exited with code 137
[0mStopping planning_arm_1         ... done
[36mplanning_arm_1 exited with code 137
[0mStopping planning_coordinator_1 ... done
[33mplanning_coordinator_1 exited with code 137
[0mRemoving planning_environment_1 ... 
Removing planning_robot_1       ... 
Removing planning_nurse_1       ... 
Removing planning_coordinator_1 ... 
Removing planning_arm_1         ... 
Removing planning_planner_1     ... 
Removing planning_environment_1 ... done
Removing planning_coordinator_1 ... done
Removing planning_planner_1     ... done
Removing planning_robot_1       ... done
Removing planning_arm_1         ... done
Removing planning_nurse_1       ... done
Removing network planning_ros
