Creating network "planning_ros" with the default driver
Creating planning_coordinator_1 ... 
Creating planning_arm_1         ... 
Creating planning_robot_1       ... 
Creating planning_environment_1 ... 
Creating planning_nurse_1       ... 
Creating planning_planner_1     ... 
Creating planning_environment_1 ... done
Creating planning_planner_1     ... done
Creating planning_robot_1       ... done
Creating planning_arm_1         ... done
Creating planning_nurse_1       ... done
Creating planning_coordinator_1 ... done
Attaching to planning_environment_1, planning_planner_1, planning_robot_1, planning_arm_1, planning_nurse_1, planning_coordinator_1
[32menvironment_1  |[0m [INFO] [1675261353.281843605] [Environment]: Starting Environment server
[33mcoordinator_1  |[0m [INFO] [1675261362.419092389] [Coordinator]: plans_actions_current 5 of 11
[36;1mrobot_1        |[0m [INFO] [1675261362.433767540] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675261362.435373125] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675261362.436768090] [Robot]: success
[36marm_1          |[0m [INFO] [1675261362.417361364] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675261362.431527595] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261362.432274078] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261362.461306130] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675261362.467839369] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675261362.470912537] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675261362.471789477] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675261362.472603791] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261362.487952372] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261362.469721078] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675261362.496344065] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675261362.490443612] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675261362.491692615] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675261362.479664326] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[36marm_1          |[0m [INFO] [1675261362.498745778] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675261362.511098585] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261362.513718605] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261362.529332248] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675261362.536372925] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675261362.545961790] [Robot]: Action: a_navto
[33mcoordinator_1  |[0m [INFO] [1675261362.539356235] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675261362.540341967] [Coordinator]: plans_actions_current 6 of 11
[36marm_1          |[0m [INFO] [1675261362.542770726] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675261362.547267511] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675261362.544371177] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675261362.557774380] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261362.559571983] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261362.579070209] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675261362.580224055] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675261362.600124975] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675261362.601422425] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675261362.615494925] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261362.628543147] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675261362.631166294] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675261362.616929654] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261362.645514366] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675261362.657925169] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675261362.674319224] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261362.676147289] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261362.679674671] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675261362.694385778] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675261362.696171457] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675261362.690627860] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675261362.692955606] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675261362.693871889] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675261362.694688972] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675261362.703032312] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675261362.704148449] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675261362.707766900] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261362.709863872] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261362.726660967] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675261362.729023561] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675261362.730419525] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675261362.732354625] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675261362.734378434] [Coordinator]: plans_actions_current 7 of 11
[36marm_1          |[0m [INFO] [1675261362.732857662] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675261362.746161766] [Robot]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675261362.747091949] [Robot]: Doing a_approach_arm
[36marm_1          |[0m [INFO] [1675261362.742814964] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675261362.745847656] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261362.759682056] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261362.781889439] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675261362.796669693] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675261362.794713413] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[36;1mrobot_1        |[0m [INFO] [1675261362.814948284] [Robot]: success
[32menvironment_1  |[0m [INFO] [1675261362.796100239] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675261362.800039913] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675261362.811472812] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675261362.813893492] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675261362.816184980] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261362.829827093] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261362.828604728] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675261362.843933953] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675261362.846739151] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675261362.862008733] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675261362.864153719] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675261362.866614695] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261362.880406408] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261362.884167973] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675261362.898562657] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675261362.886600858] [Coordinator]: Receiving sync message: action_complete,a_approach_arm
[33mcoordinator_1  |[0m [INFO] [1675261362.887954936] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675261362.915976844] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675261362.917338907] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675261362.918993355] [Robot]: success
[33mcoordinator_1  |[0m [INFO] [1675261362.889223071] [Coordinator]: plans_actions_current 8 of 11
[36marm_1          |[0m [INFO] [1675261362.906114259] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675261362.913200694] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675261362.915277311] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261362.917227029] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261362.931868343] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675261362.934883023] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675261362.936846134] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675261362.952388551] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675261362.954589201] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675261362.957110731] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261362.970542517] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675261362.967095037] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675261362.985301573] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675261362.986256645] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675261362.987393912] [Coordinator]: plans_actions_current 9 of 11
[36;1mrobot_1        |[0m [INFO] [1675261362.988762797] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675261363.002703524] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675261363.016581165] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675261363.019279961] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261363.021856540] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261363.061919602] [Arm]: success
[36;1mrobot_1        |[0m [INFO] [1675261363.051977165] [Robot]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261363.067224176] [Arm]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675261363.053168163] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675261363.054675918] [Robot]: Pick up
[36;1mrobot_1        |[0m [INFO] [1675261363.063904177] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261363.065725193] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675261363.256077801] [Coordinator]: Receiving sync message: action_complete,a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675261363.257335429] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675261363.258473059] [Coordinator]: plans_actions_current 10 of 11
[36;1mrobot_1        |[0m [INFO] [1675261363.274782635] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675261363.277434695] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675261363.290511137] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675261363.292998234] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675261363.316041516] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675261363.317593469] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675261363.402504503] [Coordinator]: plans_actions_current 11 of 11
[33mcoordinator_1  |[0m [INFO] [1675261363.404476778] [Coordinator]: The time of execution of above program is:1.9851374626159668
[33mcoordinator_1  |[0m [INFO] [1675261363.419134273] [Coordinator]: Achieved
[33mcoordinator_1  |[0m [INFO] [1675261363.420773686] [Coordinator]: ENDSIM
Stopping planning_robot_1       ... 
Stopping planning_nurse_1       ... 
Stopping planning_arm_1         ... 
Stopping planning_planner_1     ... 
Stopping planning_environment_1 ... 
Stopping planning_coordinator_1 ... 
Stopping planning_arm_1         ... done
[36mplanning_arm_1 exited with code 137
[0mStopping planning_environment_1 ... done
[32mplanning_environment_1 exited with code 137
[0m[35mplanning_nurse_1 exited with code 137
[0mStopping planning_nurse_1       ... done
Stopping planning_planner_1     ... done
[34mplanning_planner_1 exited with code 137
[0m[33mplanning_coordinator_1 exited with code 137
[0mStopping planning_coordinator_1 ... done
[36;1mplanning_robot_1 exited with code 137
[0mStopping planning_robot_1       ... done
Removing planning_robot_1       ... 
Removing planning_nurse_1       ... 
Removing planning_arm_1         ... 
Removing planning_planner_1     ... 
Removing planning_environment_1 ... 
Removing planning_coordinator_1 ... 
Removing planning_environment_1 ... done
Removing planning_nurse_1       ... done
Removing planning_planner_1     ... done
Removing planning_robot_1       ... done
Removing planning_arm_1         ... done
Removing planning_coordinator_1 ... done
Removing network planning_ros
