Creating network "planning_ros" with the default driver
Creating planning_robot_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_arm_1         ... 
Creating planning_nurse_1       ... 
Creating planning_environment_1 ... 
Creating planning_planner_1     ... 
Creating planning_environment_1 ... done
Creating planning_robot_1       ... done
Creating planning_planner_1     ... done
Creating planning_nurse_1       ... done
Creating planning_coordinator_1 ... done
Creating planning_arm_1         ... done
Attaching to planning_environment_1, planning_robot_1, planning_planner_1, planning_nurse_1, planning_coordinator_1, planning_arm_1
[32menvironment_1  |[0m [INFO] [1675265381.335273693] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675265386.344129595] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675265386.346120789] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265386.348464093] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265386.353302979] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265386.355553565] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265386.359414434] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265386.360295229] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675265386.363194708] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265386.364545407] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265386.368938721] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675265386.372608009] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265386.375156711] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265386.377338739] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675265386.378130309] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675265386.381770666] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265386.386562642] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265386.387551785] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675265386.382300069] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675265386.400904522] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265386.404279105] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265386.407875624] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265386.410008755] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265386.411646760] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675265386.419734144] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265386.424662899] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265386.426033791] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675265386.416514229] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265386.418339767] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265386.429175624] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265386.431862921] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265386.436368445] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265386.438444160] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265386.440626893] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675265386.441748652] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265386.444136056] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265386.447466454] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265386.449512590] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675265386.450736917] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265386.453112128] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675265386.457298551] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675265386.457163125] [Coordinator]: The time of execution of above program is:0.9689912796020508
[36marm_1          |[0m [INFO] [1675265386.459800384] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675265386.460389032] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675265386.462426230] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675265386.462530498] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265386.466500301] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265386.467605712] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265386.468836857] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675265386.469486216] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675265386.477248594] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675265386.498923625] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265386.501609801] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265386.480250873] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265386.483487696] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675265386.482039130] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675265386.505454281] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265386.529008019] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675265386.531694875] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265386.533448174] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265386.542543943] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265386.544981607] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675265386.546604507] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265386.550434507] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265386.565126216] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265386.566505974] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675265386.579890631] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265386.581041619] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265386.582367189] [Coordinator]: The time of execution of above program is:1.095320463180542
[36;1mrobot_1        |[0m [INFO] [1675265386.569790838] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675265386.593568745] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265386.595047287] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265386.590137860] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675265386.596818795] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265386.599165221] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675265386.607688871] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265386.610385181] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265386.611142369] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265386.612690592] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265386.621267225] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675265386.625718993] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265386.628052171] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265386.632288909] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265386.634453034] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675265386.635409584] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675265386.637101034] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265386.641761756] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265386.646144473] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265386.648426898] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265386.650968047] [Robot]: door closed
[32menvironment_1  |[0m [INFO] [1675265386.641768599] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265386.646018054] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675265386.653056618] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265386.655226900] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675265386.671649106] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265386.673051211] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675265386.669478129] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265386.671681899] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675265386.674275960] [Coordinator]: The time of execution of above program is:1.1872694492340088
[33mcoordinator_1  |[0m [INFO] [1675265386.687474567] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265386.688196848] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265386.680166297] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265386.682089566] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265386.696995421] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265386.698043575] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265386.698988702] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675265386.720043420] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265386.721356708] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265386.689676847] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265386.691430594] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265386.693725726] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265386.706957914] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265386.736553290] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265386.738718257] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265386.752685360] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265386.755104197] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265386.769275663] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675265386.783492038] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265386.771220603] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265386.791254323] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265386.801448878] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675265386.783448458] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265386.785773844] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265386.787887516] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675265386.786025357] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265386.787177694] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265386.788454877] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265386.807032508] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265386.820894840] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265386.823355876] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265386.805584775] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675265386.829825470] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265386.838668163] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265386.840765050] [Coordinator]: The time of execution of above program is:1.3528773784637451
[36marm_1          |[0m [INFO] [1675265386.838655283] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265386.846768262] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265386.855019496] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265386.856745793] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265386.870297126] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265386.841635196] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265386.843669127] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265386.873563436] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265386.876164778] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265386.898290584] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265386.899262849] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265386.900801489] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675265386.925735166] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265386.927185051] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265386.889353335] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265386.890536913] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265386.891803719] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265386.917485007] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675265386.894182946] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265386.895279478] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265386.963246377] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675265386.936558068] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265386.938251339] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265386.947595449] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265386.950542300] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265386.983149896] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265386.985597978] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265386.966390194] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675265386.975681060] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265386.976805107] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265386.977882293] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265387.015817301] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675265387.016831079] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265387.017696058] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265387.049005457] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265387.049869912] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265387.070701550] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265387.071721280] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265387.107881800] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265387.170611949] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265386.999494147] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265387.000827592] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265387.031930942] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265387.033082698] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265387.034173478] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265387.047237588] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265387.053504213] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265387.054895225] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265387.067190525] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265387.068534352] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265387.086542110] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265387.088644506] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265387.090851672] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265387.104359326] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265387.179841586] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265387.183409908] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675265387.077174005] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265387.078502536] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265387.181027692] [Coordinator]: The time of execution of above program is:1.5927083492279053
[36marm_1          |[0m [INFO] [1675265387.195138297] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265387.196442009] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675265387.218479442] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265387.220518756] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675265387.204010193] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265387.213498149] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265387.214553037] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265387.215445432] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265387.251128721] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265387.198673404] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265387.199604694] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265387.217464508] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265387.218269910] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265387.235362321] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265387.236916265] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675265387.252987282] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265387.265969340] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675265387.268822470] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265387.271326065] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265387.304279718] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265387.305501396] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265387.306523154] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265387.287688372] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675265387.287763531] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265387.289202814] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265387.300707142] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265387.322444148] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265387.324897723] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265387.307885662] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265387.358409977] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675265387.336651451] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265387.338655432] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265387.341383882] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265387.354619134] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675265387.342556586] [Environment]: Responding
[33mcoordinator_1  |[0m [INFO] [1675265387.372744671] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675265387.399806504] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265387.400938441] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265387.371077759] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265387.373741269] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265387.401819197] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265387.402520155] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265387.413183988] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265387.415777214] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675265387.418707735] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265387.421548222] [Coordinator]: The time of execution of above program is:1.9328773021697998
[36marm_1          |[0m [INFO] [1675265387.436839265] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265387.443938333] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265387.445462264] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265387.446870474] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675265387.466587060] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265387.468902536] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265387.460428242] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265387.462627497] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265387.486997307] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265387.493639750] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265387.496534005] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265387.514771616] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265387.505329035] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265387.508740480] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265387.511355684] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675265387.533477862] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675265387.533477883] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675265387.527940547] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265387.528989932] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265387.548250710] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675265387.551001280] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265387.553030842] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675265387.580853404] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265387.595703166] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675265387.602750154] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265387.604755648] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265387.582621517] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675265387.616361145] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265387.619229629] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675265387.618766719] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265387.620965170] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265387.626206180] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675265387.652254589] [Coordinator]: The time of execution of above program is:2.140861988067627
[33mcoordinator_1  |[0m [INFO] [1675265387.654667161] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675265387.656975457] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265387.673175826] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265387.674444140] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265387.675434078] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265387.676338329] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675265387.657076505] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265387.662259470] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265387.663674147] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265387.666483113] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265387.678901810] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675265387.706519418] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265387.681137096] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675265387.691694119] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265387.694138283] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265387.709004223] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265387.712972365] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675265387.726276491] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675265387.722422867] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265387.741828421] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265387.753458964] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675265387.758275359] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265387.759118926] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675265387.768891072] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265387.771763302] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265387.774160839] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265387.779817231] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265387.776328925] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675265387.786912561] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265387.787895639] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675265387.794270472] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265387.808581109] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265387.810807027] [Coordinator]: The time of execution of above program is:2.3226029872894287
[36marm_1          |[0m [INFO] [1675265387.811778147] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265387.821831556] [Arm]: Action result: False
