Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_arm_1         ... 
Creating planning_planner_1     ... 
Creating planning_robot_1       ... 
Creating planning_environment_1 ... 
Creating planning_nurse_1       ... done
Creating planning_coordinator_1 ... done
Creating planning_robot_1       ... done
Creating planning_planner_1     ... done
Creating planning_arm_1         ... done
Creating planning_environment_1 ... done
Attaching to planning_nurse_1, planning_coordinator_1, planning_robot_1, planning_planner_1, planning_arm_1, planning_environment_1
[35mnurse_1        |[0m [INFO] [1675261093.163464334] [Nurse]: Starting Nurse server
[32menvironment_1  |[0m [INFO] [1675261098.478510101] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675261098.480741513] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675261098.482323067] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261098.483865643] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261098.492074215] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675261098.493890565] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675261098.499446230] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675261098.504690374] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675261098.505493943] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675261098.510221130] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675261098.513815766] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675261098.516345300] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675261098.514830653] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675261098.516334212] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675261098.517941525] [Coordinator]: plans_actions_current 7 of 11
[36;1mrobot_1        |[0m [INFO] [1675261098.522345558] [Robot]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675261098.527253199] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261098.524047209] [Robot]: Doing a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675261098.536910863] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675261098.538810084] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675261098.542066122] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675261098.543437841] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675261098.547890250] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675261098.555100991] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675261098.555874914] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675261098.557220107] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261098.558443692] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261098.559313063] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675261098.561300282] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675261098.566098298] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675261098.568864649] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675261098.573438232] [Coordinator]: Receiving sync message: action_complete,a_approach_arm
[33mcoordinator_1  |[0m [INFO] [1675261098.575927484] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675261098.577159565] [Coordinator]: plans_actions_current 8 of 11
[36;1mrobot_1        |[0m [INFO] [1675261098.579935977] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675261098.581435581] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675261098.583924656] [Robot]: success
[36marm_1          |[0m [INFO] [1675261098.591802231] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675261098.595100440] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675261098.596581286] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675261098.607191309] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[36marm_1          |[0m [INFO] [1675261098.608426786] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261098.609692377] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261098.612600164] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675261098.615493813] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675261098.618495727] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675261098.619929719] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675261098.626260576] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675261098.632430546] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261098.636057244] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675261098.636649040] [Coordinator]: plans_actions_current 9 of 11
[36;1mrobot_1        |[0m [INFO] [1675261098.646602154] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675261098.651078720] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675261098.656390722] [Robot]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261098.660126033] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675261098.662994404] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261098.665350907] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675261098.670415673] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675261098.671618424] [Robot]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261098.667858088] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675261098.672819433] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261098.674030593] [Robot]: wating for arm1 to pick up from robot1
[36marm_1          |[0m [INFO] [1675261098.673906954] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261098.682821100] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675261098.683852109] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261098.686075833] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261098.687463335] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675261098.688918761] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675261098.690130380] [Robot]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261098.692325442] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261098.691493874] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261098.693086073] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675261098.701945197] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675261098.704983301] [Robot]: Pick up
[36;1mrobot_1        |[0m [INFO] [1675261098.717129754] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675261098.719300134] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261098.720278165] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261098.723278124] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675261098.724609600] [Arm]: success
[36marm_1          |[0m [INFO] [1675261098.726204722] [Arm]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675261098.735164029] [Coordinator]: Receiving sync message: action_complete,a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675261098.736490045] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675261098.755276964] [Coordinator]: plans_actions_current 10 of 11
[36;1mrobot_1        |[0m [INFO] [1675261098.762947197] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675261098.771234809] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675261098.784125730] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675261098.786576439] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675261098.794262805] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675261098.795602257] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675261098.796852281] [Coordinator]: plans_actions_current 11 of 11
[33mcoordinator_1  |[0m [INFO] [1675261098.798113034] [Coordinator]: The time of execution of above program is:1.1661252975463867
[33mcoordinator_1  |[0m [INFO] [1675261098.799216243] [Coordinator]: Achieved
[33mcoordinator_1  |[0m [INFO] [1675261098.801061779] [Coordinator]: ENDSIM
Stopping planning_robot_1       ... 
Stopping planning_environment_1 ... 
Stopping planning_coordinator_1 ... 
Stopping planning_planner_1     ... 
Stopping planning_arm_1         ... 
Stopping planning_nurse_1       ... 
Stopping planning_environment_1 ... done
[32mplanning_environment_1 exited with code 137
[0m[33mplanning_coordinator_1 exited with code 137
[0mStopping planning_coordinator_1 ... done
[36mplanning_arm_1 exited with code 137
[0mStopping planning_arm_1         ... done
Stopping planning_planner_1     ... done
[34mplanning_planner_1 exited with code 137
[0m[35mplanning_nurse_1 exited with code 137
[0mStopping planning_nurse_1       ... done
Stopping planning_robot_1       ... done
[36;1mplanning_robot_1 exited with code 137
[0mRemoving planning_robot_1       ... 
Removing planning_environment_1 ... 
Removing planning_coordinator_1 ... 
Removing planning_planner_1     ... 
Removing planning_arm_1         ... 
Removing planning_nurse_1       ... 
Removing planning_environment_1 ... done
Removing planning_arm_1         ... done
Removing planning_coordinator_1 ... done
Removing planning_robot_1       ... done
Removing planning_nurse_1       ... done
Removing planning_planner_1     ... done
Removing network planning_ros
