Creating network "planning_ros" with the default driver
Creating planning_arm_1 ... 
Creating planning_nurse_1 ... 
Creating planning_environment_1 ... 
Creating planning_planner_1     ... 
Creating planning_coordinator_1 ... 
Creating planning_robot_1       ... 
Creating planning_nurse_1       ... done
Creating planning_coordinator_1 ... done
Creating planning_planner_1     ... done
Creating planning_arm_1         ... done
Creating planning_robot_1       ... done
Creating planning_environment_1 ... done
Attaching to planning_nurse_1, planning_coordinator_1, planning_planner_1, planning_arm_1, planning_robot_1, planning_environment_1
[33mcoordinator_1  |[0m [INFO] [1675266912.204759283] [Coordinator]: Starting Coordinator server
[36;1mrobot_1        |[0m [INFO] [1675266916.741773544] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675266916.743021889] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266916.744859450] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675266916.745303283] [Environment]: Action: a_approach_nurse
[35mnurse_1        |[0m [INFO] [1675266916.748947210] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675266916.749887282] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675266916.750874602] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675266916.751949178] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266916.747733820] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675266916.747416979] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266916.759209395] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675266916.761012209] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266916.764084646] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675266916.765274518] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675266916.769377168] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266916.770422355] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266916.771511081] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675266916.768574917] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675266916.770268060] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675266916.775062314] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266916.769890975] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[33mcoordinator_1  |[0m [INFO] [1675266916.772222630] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675266916.775641967] [Coordinator]: plans_actions_current 2 of 11
[36;1mrobot_1        |[0m [INFO] [1675266916.778930636] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675266916.783430446] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675266916.784704960] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266916.787633826] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266916.791263896] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675266916.793618415] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266916.795563367] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675266916.798081134] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675266916.799183459] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266916.798971012] [Robot]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675266916.800140020] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675266916.804147986] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266916.800808278] [Robot]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675266916.802315659] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675266916.801362115] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266916.802756359] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266916.803673757] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675266916.809754449] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675266916.819585902] [Nurse]: success
[36;1mrobot_1        |[0m [INFO] [1675266916.812152411] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675266916.820520307] [Coordinator]: Found a problem
[36;1mrobot_1        |[0m [INFO] [1675266916.813198831] [Robot]: Authenticate nurse
[36;1mrobot_1        |[0m [INFO] [1675266916.816526169] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266916.818480484] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266916.830709300] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675266916.831675672] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266916.832947032] [Robot]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675266916.822256757] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266916.828554019] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675266916.824362604] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675266916.840868361] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266916.841923202] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675266916.828734990] [Nurse]: Action result: True
[35mnurse_1        |[0m [INFO] [1675266916.829609847] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675266916.834743572] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675266916.855431210] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266916.859251014] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266916.864749747] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36marm_1          |[0m [INFO] [1675266916.869844385] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266916.871917572] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266916.873159776] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266916.874121281] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266916.882983422] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675266916.883959770] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675266916.884775757] [Coordinator]: plans_actions_current 3 of 11
[36;1mrobot_1        |[0m [INFO] [1675266916.880272000] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266916.881199805] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675266916.880115312] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675266916.904445238] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266916.895430085] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266916.898898656] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675266916.917409075] [Coordinator]: Found a problem
[35mnurse_1        |[0m [INFO] [1675266916.915403175] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266916.918415884] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266916.921523657] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675266916.917456011] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675266916.921415441] [Nurse]: Doing a_deposit
[33mcoordinator_1  |[0m [INFO] [1675266916.937545062] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[36marm_1          |[0m [INFO] [1675266916.928534145] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266916.931654695] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266916.928986237] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675266916.930884100] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675266916.933667334] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675266916.934533582] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675266916.942586290] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675266916.936544400] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675266916.938422261] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675266916.943053255] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675266916.946759986] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266916.947765723] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266916.949954472] [Coordinator]: plans_actions_current 4 of 11
[35mnurse_1        |[0m [INFO] [1675266916.951047082] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675266916.952222851] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266916.949461123] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266916.963893451] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675266916.961630973] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675266916.963522044] [Nurse]: Doing a_deposit
[33mcoordinator_1  |[0m [INFO] [1675266916.956444758] [Coordinator]: Found a problem
[32menvironment_1  |[0m [INFO] [1675266916.968344809] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675266916.969112642] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675266916.967911964] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266916.971179241] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266916.967086094] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675266916.968716509] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675266916.978925265] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675266916.980550786] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675266916.985486420] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266916.981657537] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675266916.983574992] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36marm_1          |[0m [INFO] [1675266916.987739665] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675266917.003733030] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675266917.004714370] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675266916.996094688] [Coordinator]: Found a problem
[33mcoordinator_1  |[0m [INFO] [1675266917.018814364] [Coordinator]: Found a problem
[36;1mrobot_1        |[0m [INFO] [1675266916.997747800] [Robot]: Deposit
[36;1mrobot_1        |[0m [INFO] [1675266916.999371596] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266917.009430601] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675266917.011687614] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675266917.013677051] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266917.025016780] [Coordinator]: Receiving sync message: action_complete,a_deposit
[33mcoordinator_1  |[0m [INFO] [1675266917.027619939] [Coordinator]: action_complete
[35mnurse_1        |[0m [INFO] [1675266917.025016755] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675266917.026752920] [Nurse]: Action result: True
[35mnurse_1        |[0m [INFO] [1675266917.028612547] [Nurse]: Action: a_open_door
[35mnurse_1        |[0m [INFO] [1675266917.030271593] [Nurse]: Doing a_open_door
[32menvironment_1  |[0m [INFO] [1675266917.038305720] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675266917.039249486] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675266917.029889479] [Coordinator]: plans_actions_current 5 of 11
[33mcoordinator_1  |[0m [INFO] [1675266917.047053325] [Coordinator]: Found a problem
[36marm_1          |[0m [INFO] [1675266917.045431621] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266917.050544795] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675266917.055821580] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675266917.058456165] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675266917.060757774] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675266917.055217618] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266917.057094287] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675266917.080603471] [Environment]: Receiving message: a_open_door,nurse1,Room3
[35mnurse_1        |[0m [INFO] [1675266917.099780046] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675266917.101054523] [Nurse]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675266917.095288234] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266917.097063027] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266917.074250297] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675266917.094478490] [Environment]: Action: a_open_door
[32menvironment_1  |[0m [INFO] [1675266917.096622174] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675266917.103775109] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266917.105958446] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266917.124196065] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675266917.112499889] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266917.113682711] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266917.106469216] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675266917.109793317] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675266917.128944585] [Coordinator]: plans_actions_current 6 of 11
[36;1mrobot_1        |[0m [INFO] [1675266917.126195954] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266917.139950423] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266917.142636620] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266917.145458106] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266917.147358692] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675266917.151169538] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675266917.144874228] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266917.158111952] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675266917.154470265] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675266917.162869954] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675266917.169242623] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675266917.164220604] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266917.184909395] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266917.186912233] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266917.188925031] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266917.202455454] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675266917.198026426] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266917.214438887] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266917.219467086] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675266917.222221650] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675266917.203650734] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266917.205650252] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675266917.221456379] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266917.222750883] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266917.223626099] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266917.224381992] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675266917.224381548] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675266917.240247344] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266917.242264414] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675266917.226624587] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675266917.235132230] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266917.236196634] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266917.254532388] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266917.256484996] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266917.241041771] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675266917.241847623] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675266917.243088014] [Coordinator]: plans_actions_current 7 of 11
[32menvironment_1  |[0m [INFO] [1675266917.254928968] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675266917.277864353] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266917.281713184] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266917.286105948] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675266917.286001360] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675266917.291493079] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266917.293281738] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266917.293911572] [Robot]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675266917.294772360] [Robot]: Doing a_approach_arm
[36marm_1          |[0m [INFO] [1675266917.312807732] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675266917.317086469] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675266917.318797929] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675266917.324131643] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266917.326123682] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266917.344329221] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266917.352191760] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266917.355377952] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266917.357405859] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675266917.367306280] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[36;1mrobot_1        |[0m [INFO] [1675266917.367326438] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266917.369118111] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266917.372650059] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266917.373487749] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266917.374338767] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266917.387728095] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266917.388745952] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266917.410834676] [Robot]: success
[36marm_1          |[0m [INFO] [1675266917.382187499] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675266917.391208451] [Environment]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675266917.404611491] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266917.407216750] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675266917.392428210] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675266917.394945734] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675266917.424362993] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266917.425617305] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675266917.429321588] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675266917.413114959] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675266917.428005115] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266917.428840815] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266917.431518472] [Coordinator]: Receiving sync message: action_complete,a_approach_arm
[33mcoordinator_1  |[0m [INFO] [1675266917.445207138] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675266917.445852542] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266917.447684995] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675266917.453729803] [Coordinator]: plans_actions_current 8 of 11
[36marm_1          |[0m [INFO] [1675266917.474808993] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266917.477339705] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266917.459827938] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675266917.478288211] [Robot]: Doing a_open_drawer
[36marm_1          |[0m [INFO] [1675266917.510058027] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266917.511303188] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675266917.483345749] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675266917.487280376] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675266917.515590665] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675266917.517506401] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675266917.491246417] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266917.493772438] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266917.496883236] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675266917.498890151] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675266917.512615179] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266917.513868075] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266917.529243767] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675266917.527797321] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675266917.528726984] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675266917.529483613] [Coordinator]: plans_actions_current 9 of 11
[36;1mrobot_1        |[0m [INFO] [1675266917.532406228] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266917.535988924] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266917.537291823] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266917.544068744] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266917.538436894] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266917.549104720] [Robot]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266917.550680600] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266917.553997985] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266917.555876806] [Robot]: Pick up
[32menvironment_1  |[0m [INFO] [1675266917.554353837] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675266917.558514193] [Arm]: success
[36marm_1          |[0m [INFO] [1675266917.560019475] [Arm]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675266917.562754619] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675266917.563857013] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266917.564906045] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266917.568944069] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266917.570929221] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675266917.563137591] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675266917.582895599] [Coordinator]: Receiving sync message: action_complete,a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266917.589996851] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675266917.595309933] [Coordinator]: plans_actions_current 10 of 11
[36;1mrobot_1        |[0m [INFO] [1675266917.600026285] [Robot]: Action: a_close_drawer
[32menvironment_1  |[0m [INFO] [1675266917.603339935] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675266917.605997721] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675266917.614951806] [Robot]: Doing a_close_drawer
[32menvironment_1  |[0m [INFO] [1675266917.627856284] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675266917.628891591] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675266917.630897535] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675266917.635257642] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675266917.639744130] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675266917.644445330] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675266917.646774843] [Coordinator]: plans_actions_current 11 of 11
[33mcoordinator_1  |[0m [INFO] [1675266917.651783851] [Coordinator]: The time of execution of above program is:1.5328140258789062
[33mcoordinator_1  |[0m [INFO] [1675266917.656368522] [Coordinator]: Achieved
[33mcoordinator_1  |[0m [INFO] [1675266917.660787060] [Coordinator]: ENDSIM
Stopping planning_planner_1     ... 
Stopping planning_robot_1       ... 
Stopping planning_coordinator_1 ... 
Stopping planning_arm_1         ... 
Stopping planning_nurse_1       ... 
Stopping planning_environment_1 ... 
Stopping planning_coordinator_1 ... done
[33mplanning_coordinator_1 exited with code 137
[0mStopping planning_environment_1 ... done
[32mplanning_environment_1 exited with code 137
[0mStopping planning_planner_1     ... done
[34mplanning_planner_1 exited with code 137
[0mStopping planning_arm_1         ... done
[36mplanning_arm_1 exited with code 137
[0mStopping planning_robot_1       ... done
[36;1mplanning_robot_1 exited with code 137
[0mStopping planning_nurse_1       ... done
[35mplanning_nurse_1 exited with code 137
[0mRemoving planning_planner_1     ... 
Removing planning_robot_1       ... 
Removing planning_coordinator_1 ... 
Removing planning_arm_1         ... 
Removing planning_nurse_1       ... 
Removing planning_environment_1 ... 
Removing planning_arm_1         ... done
Removing planning_coordinator_1 ... done
Removing planning_robot_1       ... done
Removing planning_planner_1     ... done
Removing planning_nurse_1       ... done
Removing planning_environment_1 ... done
Removing network planning_ros
