Creating network "planning_ros" with the default driver
Creating planning_robot_1 ...  
Creating planning_nurse_1 ...  
Creating planning_environment_1 ...  
Creating planning_planner_1     ...  
Creating planning_coordinator_1 ...  
Creating planning_arm_1         ...  
Creating planning_robot_1       ... done 
Creating planning_planner_1     ... done 
Creating planning_arm_1         ... done 
Creating planning_nurse_1       ... done 
Creating planning_environment_1 ... done 
Creating planning_coordinator_1 ... done 
Attaching to planning_robot_1, planning_planner_1, planning_arm_1, planning_nurse_1, planning_environment_1, planning_coordinator_1
[36;1mrobot_1        |[0m [INFO] [1675270605.202436005] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675270617.708021904] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270617.709251533] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270617.760485895] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675270617.772725489] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675270617.784853771] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675270617.786246478] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270617.823898544] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675270617.825844572] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675270617.828057902] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675270617.848347384] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675270617.849742619] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675270617.850745927] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675270618.051910287] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675270618.053866271] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675270618.099000054] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675270617.856581542] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270617.859595568] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270617.734532409] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270617.739643753] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270617.763569898] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270617.888104384] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675270617.918777020] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675270617.791301468] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270617.797131911] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270617.832705088] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270617.841479384] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270617.921063699] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270617.874242739] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270617.949967359] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270617.951048914] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270617.877561855] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270617.890322736] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270617.906716566] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270617.925884936] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270617.999885206] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675270617.939206164] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675270618.012217308] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270618.033081422] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675270618.034252867] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675270618.035391210] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675270618.064998574] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270618.066798585] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270618.115893241] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270618.117823867] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270618.122817146] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675270617.940854441] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270618.167087795] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270618.168902907] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270617.942360892] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270617.958967416] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270617.973069690] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270617.975632169] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270617.996374929] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270618.016697262] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270618.019421362] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675270618.217879649] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270618.231771053] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270618.047874797] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270618.269396420] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675270618.049990280] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270618.081942092] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270618.083740818] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270618.091170874] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270618.096399616] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270618.135160241] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270618.137173735] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270618.150611573] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270618.152236951] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270618.185949138] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270618.197933547] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270618.200386608] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675270617.787030377] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675270617.816516317] [Coordinator]: The time of execution of above program is:4.028227090835571
[33mcoordinator_1  |[0m [INFO] [1675270617.818576752] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675270617.820804680] [Coordinator]: ENDSIM
[33mcoordinator_1  |[0m [INFO] [1675270617.905182493] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675270617.907520635] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675270617.951805987] [Coordinator]: The time of execution of above program is:4.148844242095947
[33mcoordinator_1  |[0m [INFO] [1675270617.953880603] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675270618.018975870] [Coordinator]: ENDSIM
[33mcoordinator_1  |[0m [INFO] [1675270618.166229916] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675270618.179618242] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675270618.213820974] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270618.236681351] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270618.250172864] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270618.252678985] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270618.265499830] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675270618.406427391] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675270618.408578904] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675270618.413589304] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675270618.282366430] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675270618.297082318] [Coordinator]: The time of execution of above program is:4.420892953872681
[33mcoordinator_1  |[0m [INFO] [1675270618.299780869] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675270618.329942074] [Coordinator]: ENDSIM
[33mcoordinator_1  |[0m [INFO] [1675270618.558956410] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675270618.593365382] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675270618.612696511] [Coordinator]: The time of execution of above program is:4.834516525268555
[36;1mrobot_1        |[0m [INFO] [1675270618.318943635] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270618.321398131] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270618.349357407] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270618.350575917] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270618.366236340] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675270618.369375982] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675270618.371976005] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675270618.386833972] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270618.401208532] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270618.467551313] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270618.469908503] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270618.473182361] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675270618.492358090] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270618.493457893] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270618.550074619] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270618.551219365] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270618.286663824] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270618.297082048] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270618.302168868] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270618.598412271] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675270618.304258776] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270618.324974962] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270618.599752928] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270618.326329734] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270618.334104083] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270618.335386853] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270618.365396565] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270618.366452867] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270618.367767305] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270618.368898670] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270618.415953311] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270618.430727668] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270618.432791445] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270618.446642756] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270618.472307229] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270618.473739387] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270618.475237509] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270618.478989093] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270618.506443300] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270618.508827105] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270618.522906916] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270618.525185296] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270618.565816654] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270618.568075417] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270618.581602223] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270618.583763383] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270618.611847724] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270618.614647498] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270618.629417067] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270618.631801651] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675270618.805512368] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675270618.664363289] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675270618.752131811] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675270618.753661007] [Coordinator]: ENDSIM
[33mcoordinator_1  |[0m [INFO] [1675270618.880817961] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675270618.894488823] [Coordinator]: door_closed
[32menvironment_1  |[0m [INFO] [1675270618.806987526] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675270618.850562488] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675270618.690706775] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270618.693077678] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270618.707580991] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270618.710221816] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270618.675715876] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675270618.909534346] [Coordinator]: The time of execution of above program is:5.1355299949646
[33mcoordinator_1  |[0m [INFO] [1675270618.911664128] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675270618.969752463] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675270618.724476356] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270618.725820088] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270618.767050264] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675270618.779863111] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675270618.783121870] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675270618.739409438] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270618.741823619] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270618.743733196] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270618.747072254] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270618.803270137] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270618.817182756] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270618.819511233] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270618.831529304] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270618.841849792] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270618.855727087] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270618.857120279] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270618.858291432] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270618.910283448] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270618.912208670] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270618.925587981] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270618.928006555] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270618.972422959] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270618.974279358] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270618.976755244] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270618.988770615] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270618.785956816] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270618.788625800] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270618.835414781] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270618.836742281] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270618.869483420] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675270618.905048352] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270618.906848309] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270618.967155241] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270618.969424769] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270618.972901084] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675270618.974515010] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675270618.987959879] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675270619.002928795] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270619.004149445] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675270619.050931509] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675270619.052972177] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675270619.097825761] [Coordinator]: The time of execution of above program is:5.294329881668091
[33mcoordinator_1  |[0m [INFO] [1675270619.100633485] [Coordinator]: Failed
[32menvironment_1  |[0m [INFO] [1675270619.016733199] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675270619.009368399] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270619.012823245] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270619.024048412] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270619.025587410] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270619.061448200] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270619.074494382] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270619.075999221] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270619.089868129] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270619.128844258] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270619.131489231] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270619.145078378] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270619.022626862] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675270619.050840592] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270619.053062281] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270619.108219350] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270619.124335463] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270619.149400148] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270619.150092732] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270619.184045123] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675270619.017903359] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675270619.147020889] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270619.162476343] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675270619.019149907] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675270619.175945921] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270619.178744124] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675270619.203652039] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675270619.180428464] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270619.185796623] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270619.192814663] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270619.195154698] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675270619.217798192] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675270619.197119192] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270619.220533389] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270619.210694633] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270619.238177534] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270619.240985074] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675270619.295622940] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675270619.252635726] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675270619.296626351] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675270619.235815679] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675270619.237207742] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675270619.252055989] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675270619.297604130] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675270619.274642004] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270619.275745886] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270619.307490230] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675270619.322069600] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270619.323023663] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270619.254034325] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270619.279319548] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270619.280755279] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270619.294495542] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270619.309469316] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270619.326548284] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270619.329190314] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270619.343485529] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270619.353232214] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270619.387974449] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270619.390257836] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270619.392214513] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270619.408697084] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270619.437648797] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270619.439694556] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270619.443809731] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270619.446869902] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675270619.452002869] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675270619.454026354] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675270619.488495740] [Coordinator]: The time of execution of above program is:5.707424879074097
[33mcoordinator_1  |[0m [INFO] [1675270619.490420019] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675270619.356796647] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270619.375267040] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270619.413045982] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270619.416318734] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270619.449427702] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270619.451046694] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270619.497518926] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270619.499843499] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270619.539690836] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675270619.555430966] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270619.570106637] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675270619.574622254] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675270619.587341926] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675270619.535467335] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675270619.476433970] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270619.479294619] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270619.492593081] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270619.494706022] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270619.508299680] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270619.522709093] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270619.525121419] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270619.527304341] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270619.591129018] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270619.592143750] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270619.593539661] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270619.595746684] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270619.621950465] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270619.622980942] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675270619.664073560] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675270619.626893375] [Arm]: Action: a_pick_up_sample
