Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ...  
Creating planning_coordinator_1 ...  
Creating planning_robot_1       ...  
Creating planning_planner_1     ...  
Creating planning_arm_1         ...  
Creating planning_environment_1 ...  
Creating planning_coordinator_1 ... done 
Creating planning_environment_1 ... done 
Creating planning_robot_1       ... done 
Creating planning_nurse_1       ... done 
Creating planning_arm_1         ... done 
Creating planning_planner_1     ... done 
Attaching to planning_coordinator_1, planning_environment_1, planning_robot_1, planning_nurse_1, planning_arm_1, planning_planner_1
[33mcoordinator_1  |[0m [INFO] [1675266180.287916916] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675266189.365235110] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675266189.363464769] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675266189.367203550] [Coordinator]: The time of execution of above program is:2.634481430053711
[36marm_1          |[0m [INFO] [1675266189.372033383] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266189.376569084] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266189.379171726] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266189.380405828] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266189.381519444] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266189.386846542] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675266189.392239296] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266189.394956298] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266189.393972531] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266189.395496480] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266189.396554325] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675266189.417091247] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675266189.397492413] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266189.407405299] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675266189.405383599] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266189.411893974] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266189.412934530] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266189.418932547] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266189.428415076] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266189.429970907] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266189.437737474] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675266189.446577130] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266189.450255638] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266189.459504486] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266189.466635643] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266189.470712269] [Coordinator]: The time of execution of above program is:2.707096576690674
[33mcoordinator_1  |[0m [INFO] [1675266189.472939185] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675266189.483052211] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266189.484775278] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266189.477923649] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675266189.490253593] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266189.493482369] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266189.499492961] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266189.493644494] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266189.500907720] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266189.502198082] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675266189.505051230] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266189.511029650] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266189.515816847] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675266189.522672410] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266189.524724555] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675266189.525266475] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266189.529618057] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266189.532316487] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266189.551526701] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266189.554236008] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266189.555603525] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266189.560207406] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266189.561230285] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266189.562120184] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266189.562902071] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266189.569947523] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266189.573521144] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675266189.571800865] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675266189.580870889] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266189.583039088] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266189.585896985] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266189.588450620] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266189.602000684] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675266189.606962189] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266189.609816940] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266189.613255429] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266189.615375001] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675266189.619616065] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266189.625917895] [Coordinator]: The time of execution of above program is:2.884572982788086
[36marm_1          |[0m [INFO] [1675266189.622675562] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266189.628615112] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266189.631055391] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266189.642791378] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266189.647583125] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266189.654710963] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266189.658780451] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675266189.660273483] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266189.661551545] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266189.662971040] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266189.662479058] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266189.668016851] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266189.670120851] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266189.676087604] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266189.677577153] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266189.679195422] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266189.680653648] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266189.698260249] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266189.701109261] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675266189.723496974] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266189.711887293] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675266189.717546992] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266189.719094007] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266189.724885458] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266189.726348919] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266189.781967617] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675266189.734587017] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675266189.743307084] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266189.744517920] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266189.745592100] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266189.803955361] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266189.806520372] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266189.861669741] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266189.862728666] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266189.863567620] [Robot]: Doing a_navto
[33mcoordinator_1  |[0m [INFO] [1675266189.839075913] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266189.840055510] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266189.841117606] [Coordinator]: The time of execution of above program is:3.1089954376220703
[33mcoordinator_1  |[0m [INFO] [1675266189.842039162] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266189.844014890] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675266189.872470453] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266189.874753136] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266189.877434454] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266189.892525354] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675266189.888194611] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266189.890610474] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266189.892850872] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266189.896693900] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675266189.909776024] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266189.911516773] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266189.927181720] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266189.928392053] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266189.929692634] [Coordinator]: The time of execution of above program is:3.1976072788238525
[33mcoordinator_1  |[0m [INFO] [1675266189.930868370] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675266189.934501221] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266189.947651973] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266189.950164032] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266189.953612838] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266189.956270500] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266189.957147155] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266189.970198873] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266189.971153123] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266189.972514010] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266189.973405430] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266189.989202144] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266189.990091540] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266189.999057128] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675266190.005285754] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266190.006722738] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266190.008097137] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266190.019265408] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266190.027101910] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266190.028863875] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266190.051527861] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675266190.053911074] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266190.054901726] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675266190.062018937] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675266190.065667822] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266190.082381355] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266190.084398594] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266190.096823950] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266190.093008744] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675266190.111976609] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675266190.067192803] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266190.073315094] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266190.124636917] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266190.131036254] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266190.143101641] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675266190.133439445] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266190.139102370] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266190.140071346] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266190.145529146] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266190.162377664] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266190.164521059] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266190.167115469] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266190.177959031] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675266190.183129431] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675266190.179984824] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266190.195542550] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266190.180405458] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266190.182350770] [Coordinator]: The time of execution of above program is:3.44948148727417
[33mcoordinator_1  |[0m [INFO] [1675266190.184565551] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266190.217788035] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675266190.214573660] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266190.232266620] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266190.233131751] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266190.233909039] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266190.238052247] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266190.253920038] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266190.255162668] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266190.269061787] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266190.270819629] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675266190.270283774] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266190.272198575] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266190.274247526] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266190.276502256] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266190.285468012] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266190.287786207] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675266190.305398031] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266190.306636146] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266190.307807381] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675266190.292376461] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266190.294285364] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266190.308994666] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266190.336595728] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266190.318067613] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675266190.341838290] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266190.349345102] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266190.353271194] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266190.355404174] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675266190.358518724] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266190.370802851] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266190.373097553] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266190.383190861] [Coordinator]: The time of execution of above program is:3.6245744228363037
[36marm_1          |[0m [INFO] [1675266190.381202771] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266190.404177634] [Robot]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675266190.385272864] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266190.387498467] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266190.406866204] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266190.408695857] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675266190.420385033] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266190.424118297] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675266190.429193094] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675266190.432135329] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266190.439156443] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266190.440880773] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266190.442755311] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266190.474647539] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266190.457948376] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675266190.450779634] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266190.471011160] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675266190.456842664] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675266190.487853816] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266190.490102339] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266190.491973413] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266190.499298487] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266190.500252600] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266190.507717248] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675266190.509941969] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266190.511148684] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266190.516584019] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266190.525895465] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266190.527527781] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266190.526109534] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675266190.522637034] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266190.555472436] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266190.556795136] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266190.558001682] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266190.559659992] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675266190.559041690] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266190.561431219] [Coordinator]: The time of execution of above program is:3.828930616378784
[36;1mrobot_1        |[0m [INFO] [1675266190.561819705] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675266190.563637482] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675266190.563586592] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266190.596012510] [Robot]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675266190.587909311] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266190.598071872] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675266190.580044242] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266190.606632305] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266190.608984024] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266190.610138765] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266190.611290823] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675266190.636712713] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675266190.616905632] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266190.621889750] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266190.641786457] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266190.643248800] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675266190.644080789] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675266190.645609317] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266190.647824815] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266190.655827102] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266190.657268381] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675266190.666459879] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675266190.669942270] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266190.672879163] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266190.679205703] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675266190.687647902] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266190.690337772] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266190.719472522] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266190.704638994] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266190.706483844] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266190.732348599] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266190.733992336] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266190.737390730] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266190.738488674] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266190.739463624] [Coordinator]: The time of execution of above program is:4.007572889328003
[33mcoordinator_1  |[0m [INFO] [1675266190.773257991] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675266190.771376502] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266190.773161600] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266190.747514082] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266190.794470844] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675266190.776863012] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266190.778448605] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266190.780314266] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266190.792342774] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266190.795371402] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266190.794933553] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266190.809316050] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675266190.827807564] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266190.811630983] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675266190.831318547] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266190.832501520] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266190.825531536] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675266190.844693816] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675266190.850378683] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675266190.846920635] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266190.852818212] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266190.878011687] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675266190.876282959] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266190.879601376] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675266190.880647860] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266190.883054655] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266190.885420973] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266190.898375329] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675266190.902535678] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266190.905089882] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266190.911125974] [Arm]: not ready
