Attaching to planning_arm_1, planning_nurse_1, planning_environment_1, planning_robot_1, planning_coordinator_1, planning_planner_1
[36marm_1          |[0m [INFO] [1675199097.224870820] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675199109.748154363] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199109.751302531] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199109.761652002] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199109.762988161] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199109.802953969] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199109.806026444] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675199109.780705805] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199109.790664403] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675199109.772467895] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675199109.837469992] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675199109.875756206] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675199109.820346151] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675199109.797654062] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199109.801368125] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199109.843993834] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199109.849329767] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199109.852225392] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675199109.879305220] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675199109.864684156] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199109.833371650] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199109.871938692] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199109.873445412] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675199109.749794233] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675199109.764935114] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675199109.767561490] [Coordinator]: plans_actions_current 6 of 11
[32menvironment_1  |[0m [INFO] [1675199109.924486163] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675199109.972826437] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675199109.985514612] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675199110.015262870] [Environment]: Receiving message: monitor
[33mcoordinator_1  |[0m [INFO] [1675199109.974623485] [Coordinator]: Receiving sync message: action_complete,a_navto
[36;1mrobot_1        |[0m [INFO] [1675199109.924860289] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199109.939715223] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199109.955376344] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675199109.969327105] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675199110.010907946] [Robot]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675199110.018349166] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675199110.017293580] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675199109.892974698] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199109.899226812] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199109.913967722] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675199109.986440400] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675199109.988727202] [Coordinator]: plans_actions_current 7 of 11
[36marm_1          |[0m [INFO] [1675199109.919950284] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199109.962689214] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199109.966631371] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199109.979013460] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199109.981228451] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199110.041775369] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199110.051940114] [Robot]: Doing a_approach_arm
[32menvironment_1  |[0m [INFO] [1675199110.048121728] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675199110.047228680] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675199110.049660935] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675199110.050441373] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675199110.083959615] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[36marm_1          |[0m [INFO] [1675199110.079359615] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199110.082275767] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675199110.085777946] [Environment]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675199110.089907048] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199110.092997853] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199110.109108265] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199110.111484347] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199110.125159756] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199110.126483664] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675199110.122095080] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675199110.126106575] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675199110.132826393] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675199110.145952939] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675199110.114047616] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199110.117153544] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199110.144054886] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675199110.163927586] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675199110.159578223] [Coordinator]: Receiving sync message: action_complete,a_approach_arm
[33mcoordinator_1  |[0m [INFO] [1675199110.176634581] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675199110.194539040] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675199110.152296348] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199110.155317044] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675199110.191286025] [Coordinator]: plans_actions_current 8 of 11
[36;1mrobot_1        |[0m [INFO] [1675199110.203483792] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199110.207917919] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675199110.209107939] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675199110.210632979] [Robot]: success
[36marm_1          |[0m [INFO] [1675199110.176563545] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675199110.213796944] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675199110.245355624] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675199110.284109318] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675199110.287403370] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675199110.224820580] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675199110.273610169] [Robot]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675199110.229472842] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675199110.244346255] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675199110.247585451] [Coordinator]: plans_actions_current 9 of 11
[36marm_1          |[0m [INFO] [1675199110.235183555] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199110.237723921] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199110.240609515] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199110.283439544] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199110.290573007] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199110.299718865] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199110.301153608] [Robot]: Pick up
[33mcoordinator_1  |[0m [INFO] [1675199110.374408699] [Coordinator]: Receiving sync message: action_complete,a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675199110.388329709] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675199110.389607555] [Coordinator]: plans_actions_current 10 of 11
[36;1mrobot_1        |[0m [INFO] [1675199110.330948734] [Robot]: wating for arm1 to pick up from robot1
[36marm_1          |[0m [INFO] [1675199110.315546798] [Arm]: success
[36marm_1          |[0m [INFO] [1675199110.316943239] [Arm]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675199110.333653506] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199110.362168820] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199110.363362114] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199110.364660053] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675199110.401314921] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675199110.403890775] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675199110.407909805] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675199110.411536354] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675199110.425496369] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675199110.427299635] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675199110.445165910] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675199110.459417634] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675199110.461069618] [Coordinator]: plans_actions_current 11 of 11
[33mcoordinator_1  |[0m [INFO] [1675199110.494547454] [Coordinator]: The time of execution of above program is : 2158.8878631591797 ms
[33mcoordinator_1  |[0m [INFO] [1675199110.509916245] [Coordinator]: Success
[33mcoordinator_1  |[0m [INFO] [1675199110.512848459] [Coordinator]: ENDSIM
[36mplanning_arm_1 exited with code 137
[0m[35mplanning_nurse_1 exited with code 137
[0m[34mplanning_planner_1 exited with code 137
[0m[36;1mplanning_robot_1 exited with code 137
[0m[32mplanning_environment_1 exited with code 137
[0m[33mplanning_coordinator_1 exited with code 137
[0m
