Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ... 
Creating planning_arm_1   ... 
Creating planning_robot_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_planner_1     ... 
Creating planning_environment_1 ... 
Creating planning_arm_1         ... done
Creating planning_planner_1     ... done
Creating planning_environment_1 ... done
Creating planning_coordinator_1 ... done
Creating planning_nurse_1       ... done
Creating planning_robot_1       ... done
Attaching to planning_arm_1, planning_planner_1, planning_environment_1, planning_coordinator_1, planning_nurse_1, planning_robot_1
[36marm_1          |[0m [INFO] [1675264483.547719877] [Arm]: Starting Arm server
[32menvironment_1  |[0m [INFO] [1675264488.489786203] [Environment]: Action: a_approach_arm
[33mcoordinator_1  |[0m [INFO] [1675264488.487090836] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675264488.488865519] [Coordinator]: action_complete
[32menvironment_1  |[0m [INFO] [1675264488.490817388] [Environment]: Responding
[35mnurse_1        |[0m [INFO] [1675264488.489345764] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675264488.491394703] [Nurse]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675264488.495295105] [Coordinator]: plans_actions_current 1 of 11
[35mnurse_1        |[0m [INFO] [1675264488.500886773] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675264488.500816873] [Arm]: success
[36;1mrobot_1        |[0m [INFO] [1675264488.505698272] [Robot]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675264488.506549045] [Robot]: Doing a_approach_nurse
[36marm_1          |[0m [INFO] [1675264488.503381571] [Arm]: Action result: True
[36marm_1          |[0m [INFO] [1675264488.505342997] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264488.507617211] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675264488.506227119] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675264488.511196161] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675264488.512352220] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675264488.519062171] [Nurse]: not ready
[32menvironment_1  |[0m [INFO] [1675264488.520523321] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675264488.521282559] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264488.523969625] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264488.529650577] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675264488.524231076] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675264488.533212577] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675264488.534356125] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675264488.536666233] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264488.538541790] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675264488.541279004] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675264488.543768166] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264488.544882461] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675264488.551525610] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675264488.552717995] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675264488.549465720] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264488.551517352] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264488.546848566] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675264488.547946133] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675264488.554022828] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675264488.555035154] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675264488.560136928] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675264488.554107623] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675264488.563320592] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675264488.564490674] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675264488.565988338] [Coordinator]: Found a problem
[36marm_1          |[0m [INFO] [1675264488.565663083] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264488.569801865] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675264488.576549522] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675264488.577538905] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264488.574715614] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675264488.576463422] [Environment]: Receiving message: a_approach_nurse,robot1
[35mnurse_1        |[0m [INFO] [1675264488.581525679] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675264488.580568314] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675264488.584539548] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675264488.585328483] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264488.587951677] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264488.590176751] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264488.587951714] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675264488.591439891] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264488.595594600] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264488.597388222] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675264488.599938154] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675264488.603926994] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675264488.603561713] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264488.605670726] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675264488.607295300] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675264488.609778993] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675264488.611554407] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264488.613731675] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[32menvironment_1  |[0m [INFO] [1675264488.616184599] [Environment]: Action: a_approach_nurse
[32menvironment_1  |[0m [INFO] [1675264488.617102569] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675264488.618752358] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264488.619596269] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675264488.619258015] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675264488.624467401] [Coordinator]: Found a problem
[36;1mrobot_1        |[0m [INFO] [1675264488.627182865] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675264488.631489780] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675264488.633600366] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675264488.634765634] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675264488.631734344] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264488.633807261] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675264488.635774484] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675264488.637616584] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264488.641959923] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675264488.645554031] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675264488.645534174] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675264488.645514522] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675264488.652593811] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264488.653337734] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675264488.648208762] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675264488.651793668] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675264488.653635552] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675264488.657982211] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[33mcoordinator_1  |[0m [INFO] [1675264488.663397138] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675264488.665975952] [Coordinator]: plans_actions_current 2 of 11
[36;1mrobot_1        |[0m [INFO] [1675264488.663429909] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264488.666589373] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675264488.661420062] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675264488.662309655] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675264488.673284759] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675264488.671074061] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675264488.675249039] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675264488.677785511] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675264488.672287689] [Robot]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675264488.676228393] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264488.677032037] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675264488.679347616] [Coordinator]: Found a problem
[36;1mrobot_1        |[0m [INFO] [1675264488.684827720] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675264488.686721794] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675264488.688810730] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264488.690731853] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675264488.692450290] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675264488.700141995] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675264488.712471505] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264488.718999648] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264488.720064716] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264488.721768460] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675264488.722671893] [Robot]: Authenticate nurse
[36marm_1          |[0m [INFO] [1675264488.725863464] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264488.725734389] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675264488.727838403] [Robot]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675264488.726749443] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264488.727602536] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264488.728348495] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675264488.730273322] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675264488.732214859] [Nurse]: Action result: True
[35mnurse_1        |[0m [INFO] [1675264488.734122687] [Nurse]: Action: a_deposit
[36marm_1          |[0m [INFO] [1675264488.749989206] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675264488.738203391] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675264488.741600853] [Coordinator]: action_complete
[35mnurse_1        |[0m [INFO] [1675264488.747861568] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675264488.730620799] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675264488.753591145] [Coordinator]: plans_actions_current 3 of 11
[36;1mrobot_1        |[0m [INFO] [1675264488.739629628] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264488.743046848] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264488.758830546] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264488.760841532] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675264488.757809630] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264488.761820750] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675264488.774498367] [Coordinator]: Found a problem
[35mnurse_1        |[0m [INFO] [1675264488.792082474] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675264488.793223159] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264488.790448019] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675264488.792588895] [Robot]: Doing a_open_drawer
[36marm_1          |[0m [INFO] [1675264488.773011504] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264488.797630801] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264488.799525588] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264488.803752413] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675264488.805536886] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675264488.808696628] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264488.810495027] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675264488.800427891] [Nurse]: Action: a_deposit
[33mcoordinator_1  |[0m [INFO] [1675264488.808794810] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[36marm_1          |[0m [INFO] [1675264488.818041096] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675264488.816487585] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675264488.817325037] [Coordinator]: plans_actions_current 4 of 11
[35mnurse_1        |[0m [INFO] [1675264488.819170710] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675264488.819859495] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264488.821920251] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264488.824439985] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264488.825319455] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264488.824280559] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675264488.827712084] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675264488.828670544] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675264488.829491172] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675264488.830354502] [Nurse]: Doing a_deposit
[32menvironment_1  |[0m [INFO] [1675264488.823084737] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264488.830456126] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675264488.837408696] [Coordinator]: Found a problem
[36;1mrobot_1        |[0m [INFO] [1675264488.832914334] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675264488.833886400] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675264488.839445115] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675264488.845511981] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264488.847353218] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675264488.850203258] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264488.851454913] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675264488.851880680] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264488.854069294] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675264488.854825716] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675264488.855780041] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675264488.859062880] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264488.861187427] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675264488.858348178] [Coordinator]: Found a problem
[36;1mrobot_1        |[0m [INFO] [1675264488.862753319] [Robot]: Deposit
[35mnurse_1        |[0m [INFO] [1675264488.871157551] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675264488.873444032] [Nurse]: Action result: True
[36marm_1          |[0m [INFO] [1675264488.873599442] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264488.872193162] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675264488.872907994] [Robot]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675264488.874520000] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264488.875759749] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264488.877433360] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675264488.879844914] [Coordinator]: Receiving sync message: action_complete,a_deposit
[33mcoordinator_1  |[0m [INFO] [1675264488.888567729] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675264488.877015092] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675264488.890936565] [Nurse]: Action: a_open_door
[36;1mrobot_1        |[0m [INFO] [1675264488.892030307] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264488.892820580] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675264488.894723678] [Coordinator]: plans_actions_current 5 of 11
[33mcoordinator_1  |[0m [INFO] [1675264488.899152620] [Coordinator]: Found a problem
[35mnurse_1        |[0m [INFO] [1675264488.893386235] [Nurse]: Doing a_open_door
[36marm_1          |[0m [INFO] [1675264488.906426911] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264488.907554444] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264488.908589257] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264488.909477471] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675264488.888236505] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264488.890068156] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675264488.919385251] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264488.921428260] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264488.926523537] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675264488.927872098] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675264488.928634146] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675264488.929488128] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675264488.939747594] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264488.942081061] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264488.943755113] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264488.945502968] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675264488.935360630] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675264488.937217040] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675264488.945200007] [Coordinator]: plans_actions_current 6 of 11
[33mcoordinator_1  |[0m [INFO] [1675264488.951042596] [Coordinator]: Found a problem
[32menvironment_1  |[0m [INFO] [1675264488.933407233] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264488.935205223] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264488.957889401] [Environment]: Receiving message: a_open_door,nurse1,Room3
[32menvironment_1  |[0m [INFO] [1675264488.960479618] [Environment]: Action: a_open_door
[32menvironment_1  |[0m [INFO] [1675264488.962729995] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675264488.959805222] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264488.961534139] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675264488.971002111] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264488.978016359] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675264488.978705423] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675264488.979635810] [Nurse]: Action result: True
[32menvironment_1  |[0m [INFO] [1675264488.988786866] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264488.990502357] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264488.994837923] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675264488.986235461] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264488.987299370] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264488.988156558] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264488.994361315] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264488.997157704] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675264489.009790286] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264489.010608907] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264489.011612878] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675264489.001972176] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675264489.003217097] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675264489.012732269] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264489.005448642] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264489.015507816] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264489.028204134] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675264489.032587054] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264489.033433760] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675264489.032120073] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264489.034178270] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264489.037519686] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264489.044398977] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675264489.057644787] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675264489.058759246] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675264489.060062410] [Coordinator]: plans_actions_current 7 of 11
[36;1mrobot_1        |[0m [INFO] [1675264489.046750384] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675264489.051883023] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675264489.076012027] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675264489.080449627] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264489.083561331] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675264489.085602630] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675264489.088479035] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264489.094920851] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264489.098320955] [Robot]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675264489.099522080] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264489.101929989] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675264489.107299199] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675264489.101379817] [Robot]: Doing a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675264489.116329502] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264489.119226457] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675264489.122257750] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675264489.124160520] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264489.134530646] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264489.135429520] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264489.136218701] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264489.138204501] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264489.139103613] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675264489.144545737] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675264489.146829647] [Environment]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675264489.149776526] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675264489.155450002] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675264489.158051096] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675264489.168298176] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264489.170314609] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264489.157581061] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264489.158456823] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264489.159582841] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264489.174342751] [Robot]: success
[36marm_1          |[0m [INFO] [1675264489.178227065] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264489.178767204] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675264489.188399670] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675264489.189671605] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264489.192534927] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264489.193566297] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675264489.182311087] [Coordinator]: Receiving sync message: action_complete,a_approach_arm
[33mcoordinator_1  |[0m [INFO] [1675264489.191128248] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675264489.195530421] [Coordinator]: plans_actions_current 8 of 11
[36;1mrobot_1        |[0m [INFO] [1675264489.203851150] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675264489.206212836] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264489.208241764] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264489.212890716] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675264489.211393368] [Environment]: Receiving message: monitor
