Creating network "planning_ros" with the default driver
Creating planning_robot_1 ...  
Creating planning_nurse_1 ...  
Creating planning_environment_1 ...  
Creating planning_arm_1         ...  
Creating planning_planner_1     ...  
Creating planning_coordinator_1 ...  
Creating planning_coordinator_1 ... done 
Creating planning_nurse_1       ... done 
Creating planning_arm_1         ... done 
Creating planning_planner_1     ... done 
Creating planning_robot_1       ... done 
Creating planning_environment_1 ... done 
Attaching to planning_coordinator_1, planning_nurse_1, planning_arm_1, planning_planner_1, planning_robot_1, planning_environment_1
[33mcoordinator_1  |[0m [INFO] [1675264524.372373120] [Coordinator]: Starting Coordinator server
[36;1mrobot_1        |[0m [INFO] [1675264531.243622781] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675264531.249977714] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675264531.251492403] [Coordinator]: The time of execution of above program is:2.726654052734375
[33mcoordinator_1  |[0m [INFO] [1675264531.253265030] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675264531.254889537] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675264531.266629454] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264531.268511227] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264531.297221539] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264531.298713686] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264531.300563544] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264531.267216977] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264531.267992976] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264531.276493142] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675264531.292348316] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264531.293870562] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264531.301764794] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675264531.291371876] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675264531.296873414] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675264531.298576209] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675264531.304864812] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264531.326943964] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264531.333232581] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264531.334849699] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264531.333325284] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675264531.347771708] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264531.349114683] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675264531.350170510] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675264531.351721070] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675264531.353845031] [Coordinator]: The time of execution of above program is:2.828347682952881
[36;1mrobot_1        |[0m [INFO] [1675264531.351469380] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264531.362040174] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264531.365491173] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264531.366960000] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264531.368311664] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264531.378090665] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675264531.366908603] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675264531.388574235] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675264531.407982534] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264531.414035822] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264531.418583478] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264531.420237094] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264531.433361743] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675264531.445611378] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264531.448184272] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264531.450585261] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264531.457737349] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264531.486623308] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264531.477720707] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264531.480239846] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264531.489136464] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264531.502157207] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264531.504463019] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675264531.510737841] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675264531.529768560] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675264531.518686137] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675264531.519746919] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675264531.540960033] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264531.544226472] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675264531.549814699] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264531.552220796] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675264531.570171103] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675264531.585473952] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675264531.586436550] [Coordinator]: The time of execution of above program is:3.062105894088745
[33mcoordinator_1  |[0m [INFO] [1675264531.587284835] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675264531.588198821] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675264531.558429510] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264531.564412698] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264531.599155389] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264531.601648408] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264531.616037855] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264531.627578287] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675264531.615868730] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264531.617544905] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264531.619117020] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264531.630610877] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675264531.629682981] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264531.643242416] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264531.645531621] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675264531.655343627] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675264531.661493982] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264531.662970062] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264531.678491377] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264531.680744628] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264531.684013457] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264531.692925779] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675264531.693035675] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675264531.694490718] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675264531.703030233] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264531.721033436] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264531.723086999] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264531.724636390] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264531.725532885] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675264531.755808957] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675264531.753208541] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264531.754351584] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675264531.757711057] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675264531.768379005] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264531.770583944] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264531.773072924] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264531.786529204] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264531.789709731] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264531.802047504] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264531.805846171] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264531.809658031] [Robot]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675264531.802639238] [Coordinator]: The time of execution of above program is:3.234591484069824
[33mcoordinator_1  |[0m [INFO] [1675264531.804522487] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675264531.806224868] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675264531.819546684] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264531.821880005] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264531.820660708] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264531.822772847] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675264531.834937785] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264531.856477404] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675264531.840070546] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675264531.842529361] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675264531.844282915] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675264531.846790345] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264531.847776052] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264531.856935972] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675264531.871895918] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675264531.865404612] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675264531.867664099] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675264531.869987374] [Coordinator]: The time of execution of above program is:3.344740629196167
[36marm_1          |[0m [INFO] [1675264531.874742282] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675264531.877018494] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675264531.888192980] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264531.892100904] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264531.894587740] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675264531.899886796] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675264531.926267111] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264531.937827098] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264531.941704862] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675264531.945430096] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264531.947928922] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675264531.956016627] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675264531.957276947] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675264531.958402848] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675264531.962913363] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264531.965176052] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264531.974084055] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264531.980452917] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264531.992718030] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264531.994223336] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264531.996080058] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264531.997805129] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264532.006110856] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675264532.012342317] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264532.014350334] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675264532.016579434] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675264532.020573999] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675264532.022772083] [Coordinator]: The time of execution of above program is:3.4974682331085205
[33mcoordinator_1  |[0m [INFO] [1675264532.030795427] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675264532.017971096] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264532.027572420] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264532.029353880] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264532.031527168] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264532.034447631] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264532.036000285] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264532.041278478] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264532.042655110] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264532.046902908] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264532.049275362] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675264532.053989575] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675264532.051822127] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264532.053338644] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264532.066974494] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264532.069011927] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264532.070412924] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675264532.077699969] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264532.078799021] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675264532.079089948] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675264532.080950689] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675264532.083895435] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264532.087695418] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264532.091190337] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264532.094969247] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264532.107691493] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264532.111322605] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675264532.111430303] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675264532.129472059] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675264532.127361234] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264532.130459566] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675264532.140642864] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675264532.146540039] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675264532.153596754] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675264532.155183676] [Coordinator]: The time of execution of above program is:3.6307449340820312
[33mcoordinator_1  |[0m [INFO] [1675264532.156628720] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675264532.158077377] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675264532.160411666] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264532.163152826] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264532.164196051] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264532.165137733] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675264532.168174758] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264532.170227364] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264532.172144638] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264532.175967309] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675264532.179708525] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675264532.183351044] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675264532.181822879] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675264532.183893752] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675264532.191116149] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264532.196513643] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675264532.201120843] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264532.202209419] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264532.203822610] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675264532.213308010] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675264532.207271079] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264532.222371701] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264532.224068220] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264532.229574177] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264532.233398311] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264532.235188835] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264532.236852071] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264532.239112120] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264532.240553943] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675264532.248186947] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675264532.253620379] [Coordinator]: The time of execution of above program is:3.728639602661133
[36marm_1          |[0m [INFO] [1675264532.251723665] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264532.264254720] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264532.266900733] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675264532.266754790] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675264532.268721925] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675264532.269053331] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264532.271282315] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264532.273811172] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264532.276744866] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264532.301317175] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264532.302841270] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675264532.302335896] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264532.304713387] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264532.316263689] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264532.318445975] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675264532.323971858] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675264532.326316567] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675264532.327526678] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675264532.343602274] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264532.344772901] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264532.347098376] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675264532.348875923] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264532.350012829] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264532.358932007] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264532.365040198] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675264532.361630782] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264532.367797563] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675264532.368514777] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675264532.370253152] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675264532.377022501] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264532.379997219] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264532.381237135] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264532.382419800] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264532.395995152] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264532.398867657] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675264532.402937831] [Coordinator]: The time of execution of above program is:3.870148181915283
[33mcoordinator_1  |[0m [INFO] [1675264532.404812090] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675264532.402287978] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264532.403653289] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264532.407871344] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264532.412451175] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264532.425470826] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264532.430583490] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264532.441131755] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264532.442227499] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264532.443548842] [Robot]: Doing a_navto
[33mcoordinator_1  |[0m [INFO] [1675264532.438725370] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675264532.446724732] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264532.448921350] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264532.452986533] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675264532.467274390] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675264532.469621285] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675264532.471521385] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675264532.475398294] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264532.478042809] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264532.480967634] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675264532.460482893] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264532.483030307] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264532.485341519] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675264532.495349905] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675264532.498998128] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264532.501456452] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264532.511641674] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264532.513526747] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264532.520930145] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264532.533553024] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264532.535820054] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675264532.539843324] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675264532.542548009] [Coordinator]: The time of execution of above program is:4.017331838607788
[36marm_1          |[0m [INFO] [1675264532.543014524] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264532.547393040] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264532.549536805] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675264532.550814584] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675264532.552598343] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264532.553644369] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264532.554735291] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264532.569283024] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264532.575856072] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264532.602087822] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264532.606015608] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264532.608049604] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264532.621260443] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264532.623235132] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264532.625657801] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264532.627016812] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264532.636073477] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264532.637375979] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264532.638599521] [Arm]: Action: a_pick_up_sample
