Creating network "planning_ros" with the default driver
Creating planning_environment_1 ... 
Creating planning_nurse_1       ... 
Creating planning_coordinator_1 ... 
Creating planning_planner_1     ... 
Creating planning_robot_1       ... 
Creating planning_arm_1         ... 
Creating planning_planner_1     ... done
Creating planning_nurse_1       ... done
Creating planning_arm_1         ... done
Creating planning_robot_1       ... done
Creating planning_environment_1 ... done
Creating planning_coordinator_1 ... done
Attaching to planning_planner_1, planning_nurse_1, planning_arm_1, planning_robot_1, planning_environment_1, planning_coordinator_1
[35mnurse_1        |[0m [INFO] [1675266456.543739311] [Nurse]: Starting Nurse server
[36;1mrobot_1        |[0m [INFO] [1675266460.734313233] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675266460.753387410] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266460.754313934] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266460.767783108] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266460.768602588] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266460.769339591] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266460.770130706] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675266460.768260196] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266460.769865881] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266460.773113220] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675266460.784907076] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266460.788750354] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266460.797203824] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266460.806259031] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266460.799158345] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675266460.807536056] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675266460.809106250] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266460.811308019] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266460.823563862] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266460.824509238] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266460.838284822] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266460.840489829] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675266460.842465749] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675266460.844726846] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675266460.851914846] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266460.854110021] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266460.877969812] [Coordinator]: plans_actions_current 7 of 11
[36marm_1          |[0m [INFO] [1675266460.889731247] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266460.885125764] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266460.886975106] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266460.900513546] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266460.902778663] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266460.905058656] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266460.919569243] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266460.932873688] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266460.934929958] [Robot]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675266460.936697500] [Robot]: Doing a_approach_arm
[36marm_1          |[0m [INFO] [1675266460.936697504] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266460.939124462] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266460.944157745] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266460.950843177] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675266460.953898055] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675266460.955975747] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675266460.959864600] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266460.954663832] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266460.956318008] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266460.968574876] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266460.974694061] [Robot]: success
[36marm_1          |[0m [INFO] [1675266460.972123213] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266460.973299318] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266460.974347144] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266460.989255120] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266460.991231751] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266460.983437580] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675266460.985538233] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266460.986785468] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266460.998538330] [Coordinator]: Receiving sync message: action_complete,a_approach_arm
[36marm_1          |[0m [INFO] [1675266461.003048667] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266461.004549150] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266461.013727456] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266461.007274525] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266461.008664143] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266461.021135668] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675266461.022394549] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675266461.023660539] [Coordinator]: plans_actions_current 8 of 11
[36marm_1          |[0m [INFO] [1675266461.027759216] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266461.029110735] [Robot]: Action: a_open_drawer
[36marm_1          |[0m [INFO] [1675266461.030366192] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266461.031734813] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675266461.034120791] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675266461.043540066] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266461.047786229] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266461.051799227] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675266461.056574135] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266461.061040577] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266461.062416072] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266461.070551448] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[36marm_1          |[0m [INFO] [1675266461.071477676] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266461.077401084] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675266461.078183745] [Coordinator]: plans_actions_current 9 of 11
[36;1mrobot_1        |[0m [INFO] [1675266461.075514508] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266461.076697568] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266461.081289626] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266461.083428171] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266461.093254684] [Robot]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266461.089357134] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266461.096465931] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266461.099349984] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266461.101374050] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675266461.103751318] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266461.105714019] [Robot]: Pick up
[36marm_1          |[0m [INFO] [1675266461.112230742] [Arm]: success
[36;1mrobot_1        |[0m [INFO] [1675266461.114153073] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675266461.115771477] [Arm]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675266461.119367042] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266461.121150952] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266461.123465353] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675266461.134922603] [Coordinator]: Receiving sync message: action_complete,a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266461.136796579] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675266461.145069932] [Coordinator]: plans_actions_current 10 of 11
[36;1mrobot_1        |[0m [INFO] [1675266461.159091026] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675266461.161670357] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675266461.172103198] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675266461.179424636] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675266461.196776751] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675266461.222363721] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675266461.223772534] [Coordinator]: plans_actions_current 11 of 11
[33mcoordinator_1  |[0m [INFO] [1675266461.259934158] [Coordinator]: The time of execution of above program is:1.5296111106872559
[33mcoordinator_1  |[0m [INFO] [1675266461.261207943] [Coordinator]: Achieved
[33mcoordinator_1  |[0m [INFO] [1675266461.262405152] [Coordinator]: ENDSIM
Stopping planning_nurse_1       ... 
Stopping planning_arm_1         ... 
Stopping planning_robot_1       ... 
Stopping planning_environment_1 ... 
Stopping planning_coordinator_1 ... 
Stopping planning_planner_1     ... 
Stopping planning_planner_1     ... done
[34mplanning_planner_1 exited with code 137
[0mStopping planning_coordinator_1 ... done
[33mplanning_coordinator_1 exited with code 137
[0m[36;1mplanning_robot_1 exited with code 137
[0mStopping planning_robot_1       ... done
Stopping planning_arm_1         ... done
[36mplanning_arm_1 exited with code 137
[0mStopping planning_environment_1 ... done
[32mplanning_environment_1 exited with code 137
[0mStopping planning_nurse_1       ... done
[35mplanning_nurse_1 exited with code 137
[0mRemoving planning_nurse_1       ... 
Removing planning_arm_1         ... 
Removing planning_robot_1       ... 
Removing planning_environment_1 ... 
Removing planning_coordinator_1 ... 
Removing planning_planner_1     ... 
Removing planning_nurse_1       ... done
Removing planning_coordinator_1 ... done
Removing planning_planner_1     ... done
Removing planning_robot_1       ... done
Removing planning_environment_1 ... done
Removing planning_arm_1         ... done
Removing network planning_ros
