Creating network "planning_ros" with the default driver
Creating planning_coordinator_1 ... 
Creating planning_robot_1       ... 
Creating planning_arm_1         ... 
Creating planning_environment_1 ... 
Creating planning_planner_1     ... 
Creating planning_nurse_1       ... 
Creating planning_robot_1       ... done
Creating planning_planner_1     ... done
Creating planning_arm_1         ... done
Creating planning_nurse_1       ... done
Creating planning_environment_1 ... done
Creating planning_coordinator_1 ... done
Attaching to planning_robot_1, planning_planner_1, planning_arm_1, planning_nurse_1, planning_environment_1, planning_coordinator_1
[36;1mrobot_1        |[0m [INFO] [1675260875.504252581] [Robot]: Starting Robot server
[36marm_1          |[0m [INFO] [1675260879.968464499] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675260879.965470527] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[35mnurse_1        |[0m [INFO] [1675260879.998299102] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675260879.999155411] [Nurse]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675260879.986686770] [Robot]: Deposit
[36;1mrobot_1        |[0m [INFO] [1675260879.989543342] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675260879.991401981] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260879.998686333] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260880.000904315] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675260880.006535190] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675260880.010614956] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675260880.012428570] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260880.026104410] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675260880.008006692] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675260880.011059660] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675260880.015649752] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675260880.019090930] [Coordinator]: Receiving sync message: action_complete,a_deposit
[33mcoordinator_1  |[0m [INFO] [1675260880.020895951] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675260880.029017567] [Coordinator]: plans_actions_current 5 of 11
[36;1mrobot_1        |[0m [INFO] [1675260880.031832351] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675260880.054415539] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675260880.057670274] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260880.042909073] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675260880.047350120] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675260880.066490156] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675260880.068634811] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675260880.070225018] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675260880.075172798] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[36marm_1          |[0m [INFO] [1675260880.059833964] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675260880.089019767] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260880.090163282] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675260880.102263501] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675260880.085009852] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260880.104847952] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675260880.105759331] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675260880.106663856] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260880.107479252] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675260880.076720069] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675260880.089427519] [Coordinator]: plans_actions_current 6 of 11
[36;1mrobot_1        |[0m [INFO] [1675260880.115950787] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675260880.109761594] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675260880.110927266] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675260880.121840860] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675260880.138967785] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675260880.140979979] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675260880.140267418] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675260880.142450811] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675260880.155624508] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260880.158613060] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675260880.131090738] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675260880.164326283] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260880.167623590] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675260880.167849127] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675260880.191238664] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675260880.196486862] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675260880.197926521] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675260880.198668352] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260880.207465730] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260880.217714865] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675260880.220663830] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260880.212071182] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260880.213908176] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675260880.233493247] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260880.240986595] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260880.290225989] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675260880.231809524] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675260880.233511485] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675260880.234842349] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675260880.256272200] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260880.257791504] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675260880.285570717] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675260880.287566314] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675260880.289576330] [Coordinator]: plans_actions_current 7 of 11
[36;1mrobot_1        |[0m [INFO] [1675260880.274848817] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675260880.276001848] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675260880.294772456] [Robot]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675260880.296425562] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675260880.281066014] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675260880.282395753] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675260880.297694233] [Robot]: Doing a_approach_arm
[36marm_1          |[0m [INFO] [1675260880.297677759] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260880.305322748] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675260880.320779393] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260880.322998456] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675260880.337645880] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675260880.339506910] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675260880.352147458] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260880.354126072] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675260880.341738690] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675260880.358216882] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260880.364236405] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675260880.372053472] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675260880.373744878] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675260880.374768976] [Environment]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675260880.370633681] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675260880.377066587] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675260880.375662659] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675260880.379946504] [Robot]: success
[36marm_1          |[0m [INFO] [1675260880.389898668] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675260880.394424051] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675260880.392208760] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675260880.404825154] [Coordinator]: Receiving sync message: action_complete,a_approach_arm
[33mcoordinator_1  |[0m [INFO] [1675260880.405756534] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675260880.406574929] [Coordinator]: plans_actions_current 8 of 11
[36;1mrobot_1        |[0m [INFO] [1675260880.424717270] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675260880.426133507] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675260880.428259553] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675260880.441161763] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675260880.444755420] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260880.446108890] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675260880.469172404] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[36marm_1          |[0m [INFO] [1675260880.462163568] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675260880.465660503] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675260880.466646015] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260880.467556133] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675260880.483160302] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260880.484797969] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675260880.506895777] [Robot]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675260880.489064849] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675260880.490186762] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675260880.503813952] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675260880.506863811] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675260880.521281625] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675260880.470621884] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675260880.490021154] [Coordinator]: plans_actions_current 9 of 11
[36;1mrobot_1        |[0m [INFO] [1675260880.509685695] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675260880.511716979] [Robot]: wating for arm1 to pick up from robot1
[36marm_1          |[0m [INFO] [1675260880.523259776] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675260880.513980290] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260880.514830192] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675260880.515472012] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675260880.519965005] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675260880.524663990] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260880.525737186] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675260880.527949595] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675260880.528919141] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675260880.529851001] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260880.530700255] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675260880.531505198] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675260880.532297481] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675260880.533170339] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260880.534187857] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675260880.539976962] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260880.541412714] [Robot]: Pick up
[36;1mrobot_1        |[0m [INFO] [1675260880.544152439] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675260880.548279048] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675260880.552133483] [Coordinator]: Receiving sync message: action_complete,a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675260880.553275377] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675260880.554202072] [Coordinator]: plans_actions_current 10 of 11
[36;1mrobot_1        |[0m [INFO] [1675260880.558012741] [Robot]: Action: a_close_drawer
[36marm_1          |[0m [INFO] [1675260880.564120324] [Arm]: success
[36marm_1          |[0m [INFO] [1675260880.566949013] [Arm]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675260880.566686670] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675260880.568920399] [Robot]: success
[32menvironment_1  |[0m [INFO] [1675260880.581526487] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675260880.581674501] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675260880.586946710] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675260880.587801040] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675260880.588835863] [Coordinator]: plans_actions_current 11 of 11
[33mcoordinator_1  |[0m [INFO] [1675260880.589738212] [Coordinator]: The time of execution of above program is:1.329798698425293
[33mcoordinator_1  |[0m [INFO] [1675260880.590470379] [Coordinator]: Achieved
[33mcoordinator_1  |[0m [INFO] [1675260880.591263908] [Coordinator]: ENDSIM
[32menvironment_1  |[0m [INFO] [1675260880.630519439] [Environment]: Action: monitor
Stopping planning_nurse_1       ... 
Stopping planning_environment_1 ... 
Stopping planning_coordinator_1 ... 
Stopping planning_arm_1         ... 
Stopping planning_planner_1     ... 
Stopping planning_robot_1       ... 
Stopping planning_robot_1       ... done
[36;1mplanning_robot_1 exited with code 137
[0m[36mplanning_arm_1 exited with code 137
[0mStopping planning_arm_1         ... done
[33mplanning_coordinator_1 exited with code 137
[0mStopping planning_coordinator_1 ... done
Stopping planning_environment_1 ... done
[32mplanning_environment_1 exited with code 137
[0m[34mplanning_planner_1 exited with code 137
[0mStopping planning_planner_1     ... done
Stopping planning_nurse_1       ... done
[35mplanning_nurse_1 exited with code 137
[0mRemoving planning_nurse_1       ... 
Removing planning_environment_1 ... 
Removing planning_coordinator_1 ... 
Removing planning_arm_1         ... 
Removing planning_planner_1     ... 
Removing planning_robot_1       ... 
Removing planning_robot_1       ... done
Removing planning_arm_1         ... done
Removing planning_environment_1 ... done
Removing planning_coordinator_1 ... done
Removing planning_nurse_1       ... done
Removing planning_planner_1     ... done
Removing network planning_ros
