Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ... 
Creating planning_planner_1 ... 
Creating planning_robot_1   ... 
Creating planning_coordinator_1 ... 
Creating planning_arm_1         ... 
Creating planning_environment_1 ... 
Creating planning_coordinator_1 ... done
Creating planning_nurse_1       ... done
Creating planning_arm_1         ... done
Creating planning_planner_1     ... done
Creating planning_robot_1       ... done
Creating planning_environment_1 ... done
Attaching to planning_coordinator_1, planning_nurse_1, planning_arm_1, planning_planner_1, planning_robot_1, planning_environment_1
[33mcoordinator_1  |[0m [INFO] [1675269564.250841684] [Coordinator]: Starting Coordinator server
[36marm_1          |[0m [INFO] [1675269569.628038290] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675269569.626773727] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675269569.635093961] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269569.641392806] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675269569.642731013] [Coordinator]: plans_actions_current 5 of 11
[36;1mrobot_1        |[0m [INFO] [1675269569.643902679] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269569.658150455] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269569.662737361] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675269569.665014745] [Robot]: Doing a_close_drawer
[36marm_1          |[0m [INFO] [1675269569.665151752] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269569.666369576] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269569.667688734] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269569.672238373] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675269569.673727001] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675269569.676774852] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269569.679965270] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675269569.685061812] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675269569.686279820] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675269569.687450849] [Coordinator]: plans_actions_current 6 of 11
[36marm_1          |[0m [INFO] [1675269569.693430203] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269569.706375457] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675269569.696203690] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269569.704061364] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269569.728733826] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675269569.721689667] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269569.745110484] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269569.747099938] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675269569.761591890] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675269569.761711650] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269569.763823815] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269569.766092517] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269569.796314700] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675269569.772612088] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675269569.775636014] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675269569.805090353] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269569.807183068] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269569.818483075] [Robot]: success
[36marm_1          |[0m [INFO] [1675269569.824251627] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269569.825253515] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675269569.826604714] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269569.844914517] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675269569.837433321] [Coordinator]: Receiving sync message: action_complete,a_navto
[36marm_1          |[0m [INFO] [1675269569.828785297] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269569.830529190] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675269569.855169918] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675269569.857488016] [Coordinator]: plans_actions_current 7 of 11
[36;1mrobot_1        |[0m [INFO] [1675269569.847283702] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269569.891588595] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269569.895005845] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269569.896686239] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269569.898071361] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269569.868113513] [Robot]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675269569.868954620] [Robot]: Doing a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675269569.908002397] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675269569.905693901] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[36marm_1          |[0m [INFO] [1675269569.917812463] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675269569.910441465] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675269569.912738321] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675269569.913768862] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269569.928643781] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269569.931165683] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269569.935151133] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269569.946287244] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675269569.947780599] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675269569.949894722] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269569.950984467] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675269569.968610543] [Coordinator]: Receiving sync message: action_complete,a_approach_arm
[33mcoordinator_1  |[0m [INFO] [1675269569.971177972] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675269569.973741372] [Coordinator]: plans_actions_current 8 of 11
[36marm_1          |[0m [INFO] [1675269569.987725946] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269569.979704957] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675269569.980785602] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675269569.981488091] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675269569.982400546] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675269570.006726622] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269570.010514869] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269570.015324478] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675269570.055786108] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675269570.057052575] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675269570.059806640] [Coordinator]: plans_actions_current 9 of 11
[36;1mrobot_1        |[0m [INFO] [1675269570.060771142] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269570.067136908] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269570.078164962] [Robot]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269570.082645258] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269570.084872818] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269570.095366807] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269570.096108187] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269570.109805430] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269570.111077189] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675269570.112346088] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269570.115229013] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269570.117399442] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269570.125125326] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269570.126337490] [Robot]: Pick up
[36;1mrobot_1        |[0m [INFO] [1675269570.130686347] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675269570.133090826] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269570.134707726] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269570.136059537] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269570.151493786] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675269570.141241740] [Arm]: success
[36marm_1          |[0m [INFO] [1675269570.142461365] [Arm]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675269570.179298208] [Coordinator]: Receiving sync message: action_complete,a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269570.202636291] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675269570.204600839] [Robot]: Doing a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675269570.181384345] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675269570.189833028] [Coordinator]: plans_actions_current 10 of 11
[36;1mrobot_1        |[0m [INFO] [1675269570.206733614] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675269570.215397580] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675269570.241585136] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675269570.297232236] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675269570.320845228] [Coordinator]: plans_actions_current 11 of 11
[33mcoordinator_1  |[0m [INFO] [1675269570.342388926] [Coordinator]: The time of execution of above program is:1.4608044624328613
[33mcoordinator_1  |[0m [INFO] [1675269570.412740317] [Coordinator]: Achieved
[33mcoordinator_1  |[0m [INFO] [1675269570.414816241] [Coordinator]: ENDSIM
Stopping planning_robot_1       ... 
Stopping planning_environment_1 ... 
Stopping planning_arm_1         ... 
Stopping planning_nurse_1       ... 
Stopping planning_coordinator_1 ... 
Stopping planning_planner_1     ... 
Stopping planning_arm_1         ... done
[36mplanning_arm_1 exited with code 137
[0mStopping planning_nurse_1       ... done
[35mplanning_nurse_1 exited with code 137
[0m[32mplanning_environment_1 exited with code 137
[0mStopping planning_environment_1 ... done
Stopping planning_planner_1     ... done
[34mplanning_planner_1 exited with code 137
[0mStopping planning_robot_1       ... done
[36;1mplanning_robot_1 exited with code 137
[0mStopping planning_coordinator_1 ... done
[33mplanning_coordinator_1 exited with code 137
[0mRemoving planning_robot_1       ... 
Removing planning_environment_1 ... 
Removing planning_arm_1         ... 
Removing planning_nurse_1       ... 
Removing planning_coordinator_1 ... 
Removing planning_planner_1     ... 
Removing planning_arm_1         ... done
Removing planning_environment_1 ... done
Removing planning_robot_1       ... done
Removing planning_coordinator_1 ... done
Removing planning_planner_1     ... done
Removing planning_nurse_1       ... done
Removing network planning_ros
