Attaching to planning_coordinator_1, planning_environment_1, planning_planner_1, planning_arm_1, planning_nurse_1, planning_robot_1
[32menvironment_1  |[0m [INFO] [1675200695.365247651] [Environment]: Starting Environment server
[36;1mrobot_1        |[0m [INFO] [1675200703.689118054] [Robot]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675200703.706183632] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200703.707546316] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200703.708816100] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200703.710129675] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200703.721202435] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200703.724585664] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200703.726606144] [Robot]: Doing a_approach_arm
[36marm_1          |[0m [INFO] [1675200703.735359387] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200703.742075013] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675200703.765245427] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[36marm_1          |[0m [INFO] [1675200703.760134938] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675200703.766293090] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675200703.767145778] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675200703.774934517] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200703.785173874] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675200703.788457936] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675200703.802237285] [Coordinator]: Receiving sync message: action_complete,a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675200703.807168627] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200703.811694744] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200703.824367431] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200703.827498727] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200703.829341117] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675200703.831593367] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675200703.832894907] [Coordinator]: plans_actions_current 8 of 11
[36;1mrobot_1        |[0m [INFO] [1675200703.837700438] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675200703.852645956] [Robot]: Doing a_open_drawer
[36marm_1          |[0m [INFO] [1675200703.845667096] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200703.855703243] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675200703.873427482] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675200703.886460118] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675200703.889328350] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675200703.892684138] [Coordinator]: plans_actions_current 9 of 11
[36;1mrobot_1        |[0m [INFO] [1675200703.877405151] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200703.881363504] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200703.900235686] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200703.901264646] [Robot]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200703.913127085] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200703.915769128] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200703.911069296] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675200703.912051525] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200703.913023853] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200703.916369860] [Robot]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200703.930846531] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200703.929861783] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675200703.930840702] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200703.932163902] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200703.933467633] [Robot]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200703.945978055] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200703.934665151] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675200703.935557835] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200703.945433201] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200703.946867088] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200703.948905918] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675200703.950191605] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200703.954682102] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200703.955713079] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200703.956493350] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675200703.957203773] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200703.967217437] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200703.979641406] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200703.981860981] [Robot]: Pick up
[36;1mrobot_1        |[0m [INFO] [1675200703.986035799] [Robot]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200703.988208711] [Arm]: success
[36marm_1          |[0m [INFO] [1675200704.002481904] [Arm]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675200703.997489761] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675200704.014180649] [Coordinator]: Receiving sync message: action_complete,a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675200704.023470288] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675200704.025735502] [Coordinator]: plans_actions_current 10 of 11
[36;1mrobot_1        |[0m [INFO] [1675200704.032431609] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675200704.033453218] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675200704.034519863] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675200704.035777357] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675200704.062741380] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675200704.100076092] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675200704.103687654] [Coordinator]: plans_actions_current 11 of 11
[33mcoordinator_1  |[0m [INFO] [1675200704.125100622] [Coordinator]: The time of execution of above program is : 1776.8683433532715 ms
[33mcoordinator_1  |[0m [INFO] [1675200704.146757217] [Coordinator]: Success
[33mcoordinator_1  |[0m [INFO] [1675200704.165389492] [Coordinator]: ENDSIM
[36;1mplanning_robot_1 exited with code 137
[0m[34mplanning_planner_1 exited with code 137
[0m[35mplanning_nurse_1 exited with code 137
[0m[32mplanning_environment_1 exited with code 137
[0m[36mplanning_arm_1 exited with code 137
[0m[33mplanning_coordinator_1 exited with code 137
[0m
