Creating network "planning_ros" with the default driver
Creating planning_environment_1 ... 
Creating planning_robot_1       ... 
Creating planning_nurse_1       ... 
Creating planning_arm_1         ... 
Creating planning_coordinator_1 ... 
Creating planning_planner_1     ... 
Creating planning_environment_1 ... done
Creating planning_nurse_1       ... done
Creating planning_coordinator_1 ... done
Creating planning_planner_1     ... done
Creating planning_robot_1       ... done
Creating planning_arm_1         ... done
Attaching to planning_environment_1, planning_nurse_1, planning_coordinator_1, planning_planner_1, planning_robot_1, planning_arm_1
[32menvironment_1  |[0m [INFO] [1675267832.226748813] [Environment]: Starting Environment server
[36;1mrobot_1        |[0m [INFO] [1675267837.027490591] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675267837.037857556] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675267837.055350482] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675267837.056905846] [Coordinator]: action_complete
[35mnurse_1        |[0m [INFO] [1675267837.050676316] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675267837.052584268] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267837.079160946] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267837.081108303] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267837.085373891] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267837.086782344] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675267837.088008367] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675267837.069405750] [Coordinator]: plans_actions_current 2 of 11
[36marm_1          |[0m [INFO] [1675267837.090929226] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267837.091816651] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267837.093024539] [Coordinator]: Found a problem
[36;1mrobot_1        |[0m [INFO] [1675267837.093537051] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675267837.094556521] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267837.113528727] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675267837.098649232] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675267837.100803449] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675267837.110315629] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267837.115195429] [Robot]: Action: a_approach_nurse
[35mnurse_1        |[0m [INFO] [1675267837.112533993] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267837.119603242] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267837.119238009] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675267837.120280027] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675267837.138128892] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675267837.139294936] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267837.141994184] [Robot]: Doing a_approach_nurse
[36marm_1          |[0m [INFO] [1675267837.139082912] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267837.142850617] [Coordinator]: Found a problem
[36marm_1          |[0m [INFO] [1675267837.141964117] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675267837.144110871] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675267837.149435950] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267837.151386590] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267837.153165832] [Environment]: Receiving message: a_approach_nurse,robot1
[36;1mrobot_1        |[0m [INFO] [1675267837.155659500] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675267837.156576632] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267837.163815108] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267837.164781379] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675267837.145087351] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675267837.146098844] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675267837.146906133] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675267837.159261732] [Nurse]: not ready
[32menvironment_1  |[0m [INFO] [1675267837.166113349] [Environment]: Action: a_approach_nurse
[32menvironment_1  |[0m [INFO] [1675267837.167097482] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675267837.170164713] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675267837.171031609] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675267837.209191520] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675267837.222822082] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675267837.223750093] [Nurse]: Doing a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675267837.202919030] [Coordinator]: Found a problem
[36marm_1          |[0m [INFO] [1675267837.194693096] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267837.210664400] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[33mcoordinator_1  |[0m [INFO] [1675267837.212310658] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675267837.206305289] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675267837.207566547] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675267837.209432087] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267837.211281398] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267837.225428444] [Coordinator]: plans_actions_current 3 of 11
[36marm_1          |[0m [INFO] [1675267837.225234184] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267837.252562715] [Coordinator]: Found a problem
[32menvironment_1  |[0m [INFO] [1675267837.247763224] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675267837.248732715] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675267837.231065581] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675267837.254140681] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675267837.263063136] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675267837.264056442] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675267837.266850147] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675267837.268652950] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267837.265010946] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267837.267028992] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267837.283968522] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267837.274893552] [Robot]: Action: a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675267837.290251600] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675267837.291184577] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675267837.285285295] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267837.286514973] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267837.287820172] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267837.297870338] [Robot]: Doing a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675267837.304360492] [Coordinator]: Found a problem
[33mcoordinator_1  |[0m [INFO] [1675267837.327889669] [Coordinator]: Found a problem
[36;1mrobot_1        |[0m [INFO] [1675267837.321224631] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[32menvironment_1  |[0m [INFO] [1675267837.321972685] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675267837.322924728] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675267837.338513236] [Robot]: Authenticate nurse
[36;1mrobot_1        |[0m [INFO] [1675267837.341074871] [Robot]: wating for nurse1 to authenticate to robot1
[35mnurse_1        |[0m [INFO] [1675267837.349989776] [Nurse]: success
[32menvironment_1  |[0m [INFO] [1675267837.362464507] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675267837.368076701] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675267837.364437477] [Nurse]: Action result: True
[35mnurse_1        |[0m [INFO] [1675267837.374065446] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675267837.376386323] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675267837.353009232] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267837.354796366] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267837.355602454] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267837.356400154] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675267837.379617534] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675267837.406059090] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267837.408688352] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675267837.384355045] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675267837.386413449] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675267837.399209996] [Coordinator]: plans_actions_current 4 of 11
[33mcoordinator_1  |[0m [INFO] [1675267837.403245764] [Coordinator]: Found a problem
[36;1mrobot_1        |[0m [INFO] [1675267837.383634118] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267837.387317645] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36marm_1          |[0m [INFO] [1675267837.410810716] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267837.422310026] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267837.424906684] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267837.426764120] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267837.427543478] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267837.431321850] [Robot]: Action: a_open_drawer
[36marm_1          |[0m [INFO] [1675267837.434624232] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267837.436036424] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267837.442730767] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675267837.443690884] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675267837.444614795] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675267837.446667237] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675267837.449187586] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267837.450323045] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675267837.452564930] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675267837.452544940] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675267837.458475527] [Nurse]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675267837.451329202] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675267837.453051464] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675267837.463502709] [Coordinator]: plans_actions_current 5 of 11
[35mnurse_1        |[0m [INFO] [1675267837.463592298] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675267837.465290420] [Nurse]: Doing a_deposit
[33mcoordinator_1  |[0m [INFO] [1675267837.515291629] [Coordinator]: Found a problem
[36marm_1          |[0m [INFO] [1675267837.523620500] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267837.524534719] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267837.525406486] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267837.526309341] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267837.477523764] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267837.478529809] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267837.481925799] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675267837.495350536] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675267837.496201409] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675267837.497054996] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267837.498037764] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675267837.498789915] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675267837.508073209] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267837.509309410] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267837.511742049] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675267837.512673265] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267837.513437178] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675267837.514233301] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675267837.514864241] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675267837.515704101] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267837.516417622] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675267837.517337039] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675267837.517995960] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675267837.519971918] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267837.530592910] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675267837.483074456] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675267837.499889234] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675267837.502855812] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675267837.528724569] [Nurse]: Doing a_deposit
[32menvironment_1  |[0m [INFO] [1675267837.529594906] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675267837.530463858] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675267837.547347073] [Coordinator]: Found a problem
[36;1mrobot_1        |[0m [INFO] [1675267837.532484067] [Robot]: Action: a_deposit
[36marm_1          |[0m [INFO] [1675267837.554179892] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675267837.560822779] [Environment]: Receiving message: monitor
[33mcoordinator_1  |[0m [INFO] [1675267837.567005083] [Coordinator]: Found a problem
[36;1mrobot_1        |[0m [INFO] [1675267837.549972018] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267837.559044062] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267837.561168267] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267837.564989762] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675267837.579388344] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675267837.581355891] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[32menvironment_1  |[0m [INFO] [1675267837.562102287] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675267837.580352062] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675267837.562950120] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267837.588076484] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675267837.591114701] [Robot]: Deposit
[35mnurse_1        |[0m [INFO] [1675267837.595473276] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675267837.597414938] [Nurse]: Action result: True
[35mnurse_1        |[0m [INFO] [1675267837.599843007] [Nurse]: Action: a_open_door
[35mnurse_1        |[0m [INFO] [1675267837.612132203] [Nurse]: Doing a_open_door
[33mcoordinator_1  |[0m [INFO] [1675267837.615121935] [Coordinator]: Found a problem
[36;1mrobot_1        |[0m [INFO] [1675267837.602633344] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267837.614948558] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267837.618164566] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267837.619230814] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675267837.621302613] [Robot]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675267837.629693794] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267837.637595547] [Coordinator]: Receiving sync message: action_complete,a_deposit
[33mcoordinator_1  |[0m [INFO] [1675267837.638693869] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675267837.639687124] [Coordinator]: plans_actions_current 6 of 11
[36;1mrobot_1        |[0m [INFO] [1675267837.635186662] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675267837.631807325] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267837.645983374] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267837.650303256] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267837.655530412] [Environment]: Receiving message: a_open_door,nurse1,Room3
[32menvironment_1  |[0m [INFO] [1675267837.657543401] [Environment]: Action: a_open_door
[36;1mrobot_1        |[0m [INFO] [1675267837.668612539] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675267837.671371665] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675267837.673537075] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267837.677798689] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267837.679848795] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675267837.689261391] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675267837.691567011] [Nurse]: success
[32menvironment_1  |[0m [INFO] [1675267837.686981197] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675267837.688555883] [Environment]: Receiving message: monitor
[33mcoordinator_1  |[0m [INFO] [1675267837.693424885] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675267837.709717960] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267837.710585707] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267837.695552985] [Coordinator]: action_complete
[35mnurse_1        |[0m [INFO] [1675267837.705073911] [Nurse]: Action result: True
[36marm_1          |[0m [INFO] [1675267837.686603758] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267837.699023790] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267837.700516736] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267837.701869463] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267837.712179195] [Coordinator]: plans_actions_current 7 of 11
[32menvironment_1  |[0m [INFO] [1675267837.689397323] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675267837.720205772] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267837.721383905] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267837.722672180] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267837.727363703] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267837.729286594] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675267837.744898340] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267837.745811775] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267837.739376452] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675267837.742400182] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675267837.740142771] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267837.761805566] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267837.763523204] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267837.780182144] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675267837.778680725] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267837.780945002] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267837.782958229] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675267837.770562736] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267837.773481125] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267837.793117836] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267837.795503971] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675267837.796735147] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675267837.799379661] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675267837.810956459] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675267837.814750722] [Coordinator]: plans_actions_current 8 of 11
[36marm_1          |[0m [INFO] [1675267837.805905972] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267837.813365170] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267837.815064602] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267837.824104917] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675267837.824695619] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267837.829221943] [Robot]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675267837.830158871] [Robot]: Doing a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675267837.832072040] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675267837.836973533] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267837.832991690] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267837.838087115] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675267837.846954333] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267837.853271202] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267837.855457006] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267837.863981575] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[36;1mrobot_1        |[0m [INFO] [1675267837.865031198] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267837.867405859] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267837.865813370] [Environment]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675267837.873764185] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267837.887045199] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267837.889331610] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267837.892085355] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267837.897443402] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675267837.900733127] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267837.902226774] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267837.904445692] [Robot]: success
[36marm_1          |[0m [INFO] [1675267837.906143500] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267837.918210180] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675267837.926268776] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267837.927183897] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267837.928018085] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267837.936201051] [Coordinator]: Receiving sync message: action_complete,a_approach_arm
[33mcoordinator_1  |[0m [INFO] [1675267837.937431683] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675267837.938943993] [Coordinator]: plans_actions_current 9 of 11
[36;1mrobot_1        |[0m [INFO] [1675267837.938135278] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267837.952892777] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267837.955177730] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675267837.956127254] [Robot]: Doing a_open_drawer
[36marm_1          |[0m [INFO] [1675267837.957522867] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267837.959322063] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267837.961042224] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267837.963136140] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267837.966084329] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675267837.967650665] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675267837.980954067] [Environment]: Receiving message: monitor
[33mcoordinator_1  |[0m [INFO] [1675267837.982950263] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675267837.984380267] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675267837.986097827] [Coordinator]: plans_actions_current 10 of 11
[36marm_1          |[0m [INFO] [1675267837.993181549] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267837.985460173] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267837.987919694] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267838.001398700] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675267838.000581563] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267838.001580081] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267837.997565719] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267837.998579399] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267838.000562877] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675267838.002476799] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267838.004429697] [Robot]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267838.006566899] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267838.007297473] [Robot]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267838.013045933] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675267838.020204051] [Environment]: Action: monitor
