Creating network "planning_ros" with the default driver
Creating planning_environment_1 ...  
Creating planning_nurse_1       ...  
Creating planning_robot_1       ...  
Creating planning_arm_1         ...  
Creating planning_planner_1     ...  
Creating planning_coordinator_1 ...  
Creating planning_nurse_1       ... done 
Creating planning_robot_1       ... done 
Creating planning_arm_1         ... done 
Creating planning_coordinator_1 ... done 
Creating planning_planner_1     ... done 
Creating planning_environment_1 ... done 
Attaching to planning_nurse_1, planning_robot_1, planning_arm_1, planning_coordinator_1, planning_planner_1, planning_environment_1
[35mnurse_1        |[0m [INFO] [1675264574.946832237] [Nurse]: Starting Nurse server
[36marm_1          |[0m [INFO] [1675264594.463676760] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264594.465544063] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264594.467357791] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675264594.469181537] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675264594.476159013] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264594.478320478] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675264594.478482513] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675264594.485225962] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264594.488410875] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675264594.488524566] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264594.489508735] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675264594.493401815] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264594.496842013] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264594.501106017] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675264594.500536039] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264594.506869565] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675264594.511167984] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264594.506762433] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264594.516883985] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264594.520526552] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264594.523977932] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264594.526932080] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264594.529013908] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264594.533960786] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264594.535961082] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264594.538966146] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675264594.539787997] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675264594.542717938] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264594.548056860] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264594.549972753] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264594.554345060] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675264594.553279617] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675264594.561352115] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264594.566049090] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264594.566882482] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264594.568502779] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264594.569569506] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675264594.572204295] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264594.575774644] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675264594.578565152] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264594.580478891] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264594.582196341] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675264594.580494992] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675264594.587023672] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264594.589304363] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264594.583831564] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264594.598382105] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264594.601383464] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264594.603229559] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264594.604926326] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675264594.603297263] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675264594.609340136] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264594.613252607] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264594.619592128] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264594.621870528] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264594.624201298] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264594.626753585] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675264594.622992981] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264594.625017305] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675264594.630138108] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264594.635707081] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264594.640625385] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264594.643538593] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675264594.644934219] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675264594.650528334] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264594.656394604] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264594.663031506] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264594.665318582] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675264594.660268796] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675264594.681524802] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264594.683064350] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264594.691287121] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675264594.686579430] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264594.688734199] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264594.692568295] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264594.709238494] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264594.714494325] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264594.719018684] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264594.720218894] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264594.730630961] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264594.733981176] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264594.737908883] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264594.739446305] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264594.753518158] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264594.760269691] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675264594.755711101] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675264594.757958011] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675264594.761380722] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264594.767946293] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675264594.779809273] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675264594.786039265] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264594.788284410] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264594.790175268] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264594.792481008] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264594.793829226] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264594.802514055] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264594.804588489] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264594.806762478] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264594.808923310] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264594.823920248] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264594.828804332] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675264594.836828528] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264594.837916648] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675264594.858627561] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264594.861369347] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264594.863913762] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264594.869352178] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264594.895841154] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264594.890921460] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264594.892399955] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264594.897491597] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264594.899022580] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264594.908710026] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675264594.912401797] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675264594.924168345] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264594.926923701] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264594.930270739] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264594.931807902] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264594.933078367] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675264594.937417598] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675264594.934491750] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264594.950058399] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264594.952310202] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675264594.966261209] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675264594.987025603] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675264594.968179242] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264594.969065145] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264594.969963442] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264594.983898940] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264594.989227226] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675264594.987570074] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264595.019770191] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264595.034714179] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264595.097819422] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264595.098933158] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264595.118386101] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264595.119724252] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264595.141988411] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264595.143159162] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264595.165196621] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264595.182880599] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264595.199434358] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264595.200581263] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264595.237361624] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264595.238339211] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264595.255364653] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264595.256391516] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264595.273150764] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264595.274225305] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264595.316100192] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264595.317600566] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264595.336402157] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264595.337318081] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264595.348433372] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264595.349509488] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264595.370018316] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264595.371542180] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264595.387434907] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264595.388544307] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264595.424896730] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264595.426125079] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264595.460039189] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264595.461049768] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264595.480042460] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264595.481221191] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264595.505962204] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264595.507975825] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264595.591383363] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264595.592408802] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264595.620226597] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264595.622550031] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264595.639938009] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264595.641248979] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264595.662466257] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264595.663793412] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264595.705600829] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264595.706878802] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264595.746175433] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264595.747663560] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264595.782028989] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264595.783150956] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264595.804241755] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264595.816986550] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264595.854814297] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264595.856766573] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264595.891761033] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264595.909069641] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264595.915451135] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264595.930191661] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264595.959052013] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264595.998719551] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264596.020612914] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264596.038399521] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264596.076662253] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264596.132672999] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264596.176154611] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264596.220861765] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264596.285920062] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264596.286935604] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264596.379144959] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264596.488816307] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264596.559359823] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264596.621463071] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264596.719018490] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264596.759213651] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264596.794491276] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264596.795742223] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264596.817196177] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264596.818179689] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264596.839388404] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264596.852692966] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264596.868897036] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264596.871988482] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264596.892063775] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264596.892998814] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264596.910713618] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264596.912902563] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264596.929679659] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264596.930994338] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264596.973829980] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264596.974837294] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264596.991245170] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264596.992314291] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264597.012109919] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264597.013183188] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264597.035719074] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264597.036784867] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264597.061459211] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264597.079398575] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264597.101331940] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264597.150831127] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264597.177959301] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264597.179123145] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264597.195445855] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264597.196466424] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264597.212404662] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264597.213611652] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264597.230120229] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264597.231219577] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264597.251960916] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264597.254148314] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264597.284551310] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264597.285857550] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264597.293947645] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264597.315829409] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264597.352796833] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264597.353943019] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264597.371802590] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264597.372871238] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264597.390533081] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264597.392493195] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264597.408130805] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264597.409175169] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264597.427651600] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264597.429834879] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264597.446967708] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264597.448032139] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264597.463111544] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264597.465313977] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264597.482994222] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264597.484347644] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264597.505352819] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264597.506331056] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264597.525441903] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264597.527211286] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264597.544517011] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264597.546330073] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264597.562528513] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264597.563486575] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264597.582610527] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264597.595719607] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264597.617648432] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264597.618606433] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264597.638700344] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264597.639671226] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264597.656871837] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264597.658618914] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264597.675459216] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264597.676415164] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264597.715761656] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264597.739259428] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264597.853528698] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264597.855076587] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264597.893460508] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264597.894466746] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264597.900020253] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264597.900977832] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264598.042074208] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264598.130761027] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264598.186864272] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264598.249679826] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264598.338601645] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264598.339653211] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264598.372206799] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264598.373291718] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264598.395304969] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264598.396338904] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264598.406522980] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264598.525628354] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264598.565645684] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264598.639258124] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264598.716557258] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264598.717543299] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264598.794762693] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264598.795750742] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264598.909774768] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264598.949881748] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264598.998208342] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264598.999876275] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264599.060495490] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264599.061484971] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264599.122193564] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264599.123265538] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264599.135091172] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264599.136895244] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264599.175864003] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264599.176767634] [Environment]: Action: monitor
