Creating network "planning_ros" with the default driver
Creating planning_environment_1 ... 
Creating planning_nurse_1       ... 
Creating planning_arm_1         ... 
Creating planning_robot_1       ... 
Creating planning_planner_1     ... 
Creating planning_coordinator_1 ... 
Creating planning_environment_1 ... done
Creating planning_coordinator_1 ... done
Creating planning_planner_1     ... done
Creating planning_arm_1         ... done
Creating planning_nurse_1       ... done
Creating planning_robot_1       ... done
Attaching to planning_environment_1, planning_coordinator_1, planning_planner_1, planning_arm_1, planning_nurse_1, planning_robot_1
[32menvironment_1  |[0m [INFO] [1675272873.667025819] [Environment]: Starting Environment server
[36;1mrobot_1        |[0m [INFO] [1675272881.252547873] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675272881.275027866] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272881.276549737] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272881.278152161] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272881.289462045] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272881.290426998] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675272881.296687428] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272881.308120908] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675272881.299093282] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675272881.300175975] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272881.300977737] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675272881.319741851] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272881.312346059] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675272881.314100139] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675272881.326969633] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675272881.329535255] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675272881.329791003] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272881.331064701] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675272881.327243741] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272881.339654574] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272881.348679663] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272881.338428329] [Robot]: Action: a_approach_arm
[33mcoordinator_1  |[0m [INFO] [1675272881.332976923] [Coordinator]: plans_actions_current 7 of 11
[36;1mrobot_1        |[0m [INFO] [1675272881.357880446] [Robot]: Doing a_approach_arm
[36marm_1          |[0m [INFO] [1675272881.352508432] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272881.361784611] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272881.366857164] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272881.369248568] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675272881.372078685] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675272881.374824647] [Environment]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675272881.374766690] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272881.382883025] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272881.384232616] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272881.385684284] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272881.388780609] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272881.389709590] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675272881.394928631] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675272881.393780861] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272881.402113656] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272881.403308235] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272881.404478172] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272881.415707652] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272881.418203080] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675272881.423599127] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675272881.427722544] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675272881.431461494] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272881.432618169] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272881.433654526] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272881.434834771] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675272881.436637984] [Coordinator]: Receiving sync message: action_complete,a_approach_arm
[33mcoordinator_1  |[0m [INFO] [1675272881.440687878] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675272881.442535989] [Coordinator]: plans_actions_current 8 of 11
[36;1mrobot_1        |[0m [INFO] [1675272881.443065137] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272881.445064497] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675272881.448027497] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272881.449291124] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272881.450336271] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272881.451302718] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272881.457140310] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675272881.462107400] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675272881.463343202] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272881.464187933] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675272881.467779977] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272881.470546366] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272881.472482011] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272881.474330981] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272881.476665564] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675272881.481102860] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272881.482531030] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272881.485839895] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675272881.489603198] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675272881.494793913] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[36marm_1          |[0m [INFO] [1675272881.493713595] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675272881.497316371] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675272881.498744047] [Coordinator]: plans_actions_current 9 of 11
[36marm_1          |[0m [INFO] [1675272881.499581258] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272881.506388458] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272881.508258973] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272881.515708990] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272881.517556477] [Robot]: Pick up
[36marm_1          |[0m [INFO] [1675272881.512928888] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272881.525144451] [Arm]: success
[36marm_1          |[0m [INFO] [1675272881.527710891] [Arm]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675272881.530978526] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675272881.532633138] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272881.534159777] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272881.535526883] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272881.536942082] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675272881.561681242] [Coordinator]: Receiving sync message: action_complete,a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675272881.563742027] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675272881.566999195] [Coordinator]: plans_actions_current 10 of 11
[36;1mrobot_1        |[0m [INFO] [1675272881.572465072] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675272881.574187815] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675272881.575868301] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675272881.577277311] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675272881.603758616] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675272881.604739530] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675272881.616785347] [Coordinator]: plans_actions_current 11 of 11
[33mcoordinator_1  |[0m [INFO] [1675272881.620744062] [Coordinator]: The time of execution of above program is:1.2200117111206055
[33mcoordinator_1  |[0m [INFO] [1675272881.621971772] [Coordinator]: Achieved
[33mcoordinator_1  |[0m [INFO] [1675272881.623133002] [Coordinator]: ENDSIM
Stopping planning_arm_1         ... 
Stopping planning_robot_1       ... 
Stopping planning_coordinator_1 ... 
Stopping planning_planner_1     ... 
Stopping planning_nurse_1       ... 
Stopping planning_environment_1 ... 
Stopping planning_environment_1 ... done
[32mplanning_environment_1 exited with code 137
[0mStopping planning_robot_1       ... done
[36;1mplanning_robot_1 exited with code 137
[0mStopping planning_coordinator_1 ... done
[33mplanning_coordinator_1 exited with code 137
[0mStopping planning_planner_1     ... done
[34mplanning_planner_1 exited with code 137
[0mStopping planning_arm_1         ... done
[36mplanning_arm_1 exited with code 137
[0mStopping planning_nurse_1       ... done
[35mplanning_nurse_1 exited with code 137
[0mRemoving planning_arm_1         ... 
Removing planning_robot_1       ... 
Removing planning_coordinator_1 ... 
Removing planning_planner_1     ... 
Removing planning_nurse_1       ... 
Removing planning_environment_1 ... 
Removing planning_coordinator_1 ... done
Removing planning_environment_1 ... done
Removing planning_nurse_1       ... done
Removing planning_planner_1     ... done
Removing planning_arm_1         ... done
Removing planning_robot_1       ... done
Removing network planning_ros
