Attaching to planning_coordinator_1, planning_arm_1, planning_nurse_1, planning_robot_1, planning_planner_1, planning_environment_1
[33mcoordinator_1  |[0m [INFO] [1675202076.013906286] [Coordinator]: Starting Coordinator server
[36marm_1          |[0m [INFO] [1675202085.331552209] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675202085.333992067] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675202085.350666940] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675202085.366379802] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675202085.374264488] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675202085.384337927] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675202085.385827797] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675202085.387034915] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675202085.394116604] [Coordinator]: plans_actions_current 5 of 11
[36;1mrobot_1        |[0m [INFO] [1675202085.400257796] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675202085.415582608] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675202085.441487642] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675202085.434111037] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675202085.437193119] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675202085.438183429] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675202085.439024167] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675202085.463173293] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675202085.464470403] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675202085.465705975] [Coordinator]: plans_actions_current 6 of 11
[36marm_1          |[0m [INFO] [1675202085.453246157] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675202085.457530867] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675202085.491901407] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675202085.513486165] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675202085.526485933] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675202085.529132015] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675202085.539165646] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675202085.568156795] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675202085.570453884] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675202085.574153399] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675202085.575382180] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675202085.581544903] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675202085.584258974] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675202085.571068814] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675202085.600990046] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675202085.603864201] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675202085.603638337] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675202085.604640903] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675202085.605997057] [Coordinator]: plans_actions_current 7 of 11
[36;1mrobot_1        |[0m [INFO] [1675202085.613857595] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675202085.618124841] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675202085.615143587] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675202085.635761679] [Robot]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675202085.638267321] [Robot]: Doing a_approach_arm
[36marm_1          |[0m [INFO] [1675202085.653563825] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675202085.664485282] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[36marm_1          |[0m [INFO] [1675202085.668864673] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675202085.687136598] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675202085.680792744] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675202085.689937713] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675202085.712178281] [Environment]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675202085.719365009] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675202085.722559273] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675202085.722639202] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675202085.736256184] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675202085.751320982] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675202085.751817410] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675202085.761901137] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675202085.759581484] [Coordinator]: Receiving sync message: action_complete,a_approach_arm
[33mcoordinator_1  |[0m [INFO] [1675202085.760929664] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675202085.766529456] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675202085.780992706] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675202085.801717508] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675202085.809569049] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675202085.810705664] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675202085.812362736] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675202085.824416906] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675202085.843229863] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675202085.845214607] [Coordinator]: plans_actions_current 8 of 11
[36;1mrobot_1        |[0m [INFO] [1675202085.852609818] [Robot]: Action: a_open_drawer
[36marm_1          |[0m [INFO] [1675202085.864307540] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675202085.878759875] [Robot]: Doing a_open_drawer
[36marm_1          |[0m [INFO] [1675202085.880179691] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675202085.894182124] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675202085.895515561] [Robot]: success
[36marm_1          |[0m [INFO] [1675202085.908794193] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675202085.910015702] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675202085.926144553] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675202085.929336663] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675202085.931771675] [Coordinator]: plans_actions_current 9 of 11
[36;1mrobot_1        |[0m [INFO] [1675202085.914624260] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675202085.959750501] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675202085.967597167] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675202085.977044917] [Robot]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675202085.982870613] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675202085.990887567] [Robot]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675202085.997771040] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675202086.000985571] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675202085.994146817] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675202086.009259709] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675202086.017950031] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675202086.019888790] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675202086.024195348] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675202086.045289140] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675202086.050584928] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675202086.053692183] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675202086.074603638] [Robot]: Pick up
[36;1mrobot_1        |[0m [INFO] [1675202086.089966221] [Robot]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675202086.079831938] [Arm]: success
[36marm_1          |[0m [INFO] [1675202086.082431069] [Arm]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675202086.093392665] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675202086.136480707] [Coordinator]: Receiving sync message: action_complete,a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675202086.249334860] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675202086.250828712] [Coordinator]: plans_actions_current 10 of 11
[36;1mrobot_1        |[0m [INFO] [1675202086.288805650] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675202086.292256373] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675202086.304616131] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675202086.305750761] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675202086.318242174] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675202086.322048006] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675202086.346914991] [Coordinator]: plans_actions_current 11 of 11
[33mcoordinator_1  |[0m [INFO] [1675202086.350049560] [Coordinator]: The time of execution of above program is : 2307.5826168060303 ms
[33mcoordinator_1  |[0m [INFO] [1675202086.424075521] [Coordinator]: Success
[33mcoordinator_1  |[0m [INFO] [1675202086.466486185] [Coordinator]: ENDSIM
[36;1mplanning_robot_1 exited with code 137
[0m[36mplanning_arm_1 exited with code 137
[0m[33mplanning_coordinator_1 exited with code 137
[0m[32mplanning_environment_1 exited with code 137
[0m[34mplanning_planner_1 exited with code 137
[0m[35mplanning_nurse_1 exited with code 137
[0m
