Creating network "planning_ros" with the default driver
Creating planning_environment_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_robot_1       ... 
Creating planning_planner_1     ... 
Creating planning_arm_1         ... 
Creating planning_nurse_1       ... 
Creating planning_robot_1       ... done
Creating planning_environment_1 ... done
Creating planning_planner_1     ... done
Creating planning_coordinator_1 ... done
Creating planning_nurse_1       ... done
Creating planning_arm_1         ... done
Attaching to planning_robot_1, planning_environment_1, planning_planner_1, planning_coordinator_1, planning_nurse_1, planning_arm_1
[36;1mrobot_1        |[0m [INFO] [1675266222.119022579] [Robot]: Starting Robot server
[35mnurse_1        |[0m [INFO] [1675266226.838408701] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266226.845917186] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266226.847589146] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266226.862380971] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[35mnurse_1        |[0m [INFO] [1675266226.852067449] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675266226.865208266] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266226.866368856] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675266226.865306358] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675266226.867266389] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675266226.870117219] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675266226.871061215] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675266226.874441343] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675266226.885740339] [Nurse]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266226.883888084] [Coordinator]: Receiving sync message: action_complete,a_navto
[35mnurse_1        |[0m [INFO] [1675266226.899857262] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675266226.893028649] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266226.894129296] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266226.891560299] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675266226.899116291] [Coordinator]: Found a problem
[33mcoordinator_1  |[0m [INFO] [1675266226.900623334] [Coordinator]: plans_actions_current 1 of 11
[35mnurse_1        |[0m [INFO] [1675266226.901918429] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675266226.903740953] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266226.905189015] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266226.906986084] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675266226.906463714] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675266226.907563695] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675266226.922682834] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266226.924931582] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675266226.934291478] [Coordinator]: Found a problem
[36marm_1          |[0m [INFO] [1675266226.937499199] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675266226.926650808] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675266226.927689615] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675266226.937402971] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266226.921739365] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675266226.923837641] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266226.927350247] [Robot]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675266226.928964917] [Robot]: Doing a_approach_nurse
[36marm_1          |[0m [INFO] [1675266226.939202553] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675266226.939320448] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266226.941407874] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266226.942755095] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266226.945123332] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675266226.951748867] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675266226.961565123] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675266226.953913008] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266226.955947393] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266226.967978207] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266226.969252286] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266226.980988736] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266226.983547712] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266226.996203268] [Coordinator]: Found a problem
[32menvironment_1  |[0m [INFO] [1675266226.977394280] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675266226.979419361] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675266226.990727036] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675266226.991991647] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675266226.993230843] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675266226.998006933] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266227.000871851] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266227.004908522] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266227.006698440] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266227.002547105] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675266227.003682947] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266227.021810764] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675266227.010495224] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675266227.012496847] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266227.023852827] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266227.050535927] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675266227.051728669] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675266227.021675600] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675266227.025775147] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675266227.049410731] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266227.052973418] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675266227.067349731] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675266227.068339518] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675266227.069253395] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675266227.070093310] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675266227.077010559] [Environment]: Receiving message: a_approach_nurse,robot1
[32menvironment_1  |[0m [INFO] [1675266227.089050810] [Environment]: Action: a_approach_nurse
[32menvironment_1  |[0m [INFO] [1675266227.090706264] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675266227.095181033] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675266227.072908342] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675266227.075035157] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675266227.080753566] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675266227.071218530] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266227.072846492] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266227.098607017] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675266227.097902340] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675266227.099017106] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675266227.105262129] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266227.083965226] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266227.085447921] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266227.099930188] [Robot]: success
[35mnurse_1        |[0m [INFO] [1675266227.125700955] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266227.104035184] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675266227.121643930] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675266227.123092776] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675266227.153366632] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266227.155262930] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266227.157674500] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266227.122743064] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[33mcoordinator_1  |[0m [INFO] [1675266227.124441470] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675266227.125925859] [Coordinator]: plans_actions_current 2 of 11
[36marm_1          |[0m [INFO] [1675266227.114968064] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266227.144649168] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266227.145713793] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675266227.161315392] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675266227.182557302] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675266227.157989177] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675266227.159885663] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266227.188890181] [Robot]: Action: a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675266227.199270115] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675266227.200359082] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675266227.189988062] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266227.191112396] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675266227.222696591] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266227.224177710] [Robot]: Action: a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675266227.187758612] [Coordinator]: Found a problem
[36marm_1          |[0m [INFO] [1675266227.194682500] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266227.195697730] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266227.196987687] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266227.225523702] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266227.226875372] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675266227.228201763] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266227.230210476] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675266227.217419629] [Coordinator]: Found a problem
[36;1mrobot_1        |[0m [INFO] [1675266227.236869056] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266227.238000149] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266227.239144246] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675266227.243231089] [Robot]: Authenticate nurse
[36;1mrobot_1        |[0m [INFO] [1675266227.246750784] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266227.248184155] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266227.245113429] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675266227.246393816] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675266227.247315757] [Coordinator]: plans_actions_current 3 of 11
[35mnurse_1        |[0m [INFO] [1675266227.247538070] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675266227.252881794] [Nurse]: Action result: True
[36marm_1          |[0m [INFO] [1675266227.253106262] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266227.254905134] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675266227.272547760] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675266227.267620032] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266227.272505687] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675266227.280159283] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675266227.281210248] [Robot]: success
[35mnurse_1        |[0m [INFO] [1675266227.258400885] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675266227.261124555] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675266227.286642707] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266227.285784330] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675266227.309615762] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675266227.312807722] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266227.303397009] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266227.306587293] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266227.308381909] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266227.301964543] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266227.317422379] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266227.319590680] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266227.321828419] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266227.295338099] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675266227.315543497] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675266227.321697039] [Coordinator]: plans_actions_current 4 of 11
[35mnurse_1        |[0m [INFO] [1675266227.327622491] [Nurse]: Action: a_deposit
[36marm_1          |[0m [INFO] [1675266227.324082530] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675266227.334975450] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675266227.348887161] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266227.351956925] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675266227.329925508] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675266227.343310227] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266227.344190832] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266227.358407896] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675266227.359460639] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675266227.360665124] [Robot]: wating for nurse1 to deposit in robot1
[36marm_1          |[0m [INFO] [1675266227.353794687] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266227.355930088] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266227.366730383] [Coordinator]: Found a problem
[32menvironment_1  |[0m [INFO] [1675266227.377074547] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675266227.367076218] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266227.371548699] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266227.372577980] [Robot]: Deposit
[36;1mrobot_1        |[0m [INFO] [1675266227.374128890] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266227.375112630] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675266227.381666503] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675266227.384161705] [Nurse]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675266227.380259996] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675266227.383489289] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675266227.386081217] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675266227.438105596] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266227.440638303] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266227.404591042] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266227.405622380] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675266227.393436893] [Nurse]: Action: a_open_door
[35mnurse_1        |[0m [INFO] [1675266227.396779074] [Nurse]: Doing a_open_door
[36marm_1          |[0m [INFO] [1675266227.406684147] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266227.420812230] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266227.403008464] [Coordinator]: Receiving sync message: action_complete,a_deposit
[33mcoordinator_1  |[0m [INFO] [1675266227.415164330] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675266227.417693064] [Coordinator]: plans_actions_current 5 of 11
[36marm_1          |[0m [INFO] [1675266227.452194570] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266227.453406865] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266227.454379622] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266227.455771645] [Robot]: Action: a_close_drawer
[36marm_1          |[0m [INFO] [1675266227.455165787] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675266227.457951966] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675266227.457551535] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675266227.462511434] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675266227.464013114] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675266227.470343675] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266227.471320462] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266227.475610436] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266227.483339182] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675266227.484663391] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675266227.487377416] [Coordinator]: plans_actions_current 6 of 11
[36marm_1          |[0m [INFO] [1675266227.477054595] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266227.486909681] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266227.496945523] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675266227.489280983] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266227.498059034] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675266227.501172737] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266227.502683193] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266227.506542384] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266227.501271890] [Coordinator]: Found a problem
[32menvironment_1  |[0m [INFO] [1675266227.511207602] [Environment]: Receiving message: a_open_door,nurse1,Room3
[36marm_1          |[0m [INFO] [1675266227.518741344] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266227.520549652] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266227.531050300] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266227.536738503] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266227.539022397] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675266227.539961339] [Environment]: Action: a_open_door
[32menvironment_1  |[0m [INFO] [1675266227.542291870] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675266227.545984980] [Environment]: Receiving message: a_navto,robot1,Room3
[35mnurse_1        |[0m [INFO] [1675266227.546581217] [Nurse]: success
[32menvironment_1  |[0m [INFO] [1675266227.548042517] [Environment]: Action: a_navto
[35mnurse_1        |[0m [INFO] [1675266227.550540380] [Nurse]: Action result: True
[36marm_1          |[0m [INFO] [1675266227.553511169] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266227.558150328] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266227.571342751] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266227.572595298] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266227.586813230] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266227.588313577] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266227.603084947] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266227.605533253] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266227.620830504] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266227.622999716] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675266227.629075686] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266227.636845212] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266227.639974251] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266227.645031175] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266227.651011690] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266227.652291306] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266227.653417494] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675266227.658553410] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675266227.672410225] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675266227.679368404] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675266227.682943404] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266227.690421353] [Robot]: success
[36marm_1          |[0m [INFO] [1675266227.691617931] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266227.699316544] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266227.700515811] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266227.701677988] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266227.693484585] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675266227.718145673] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266227.720187864] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266227.730989727] [Coordinator]: Receiving sync message: action_complete,a_navto
[36marm_1          |[0m [INFO] [1675266227.734128060] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266227.743074573] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266227.744048873] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266227.744882762] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266227.746723988] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675266227.747634553] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675266227.747579858] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675266227.749552945] [Environment]: Receiving message: monitor
[33mcoordinator_1  |[0m [INFO] [1675266227.750459570] [Coordinator]: plans_actions_current 7 of 11
[36marm_1          |[0m [INFO] [1675266227.762564220] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266227.763463731] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266227.764334061] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266227.765170812] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266227.779256195] [Robot]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675266227.780366905] [Robot]: Doing a_approach_arm
[36marm_1          |[0m [INFO] [1675266227.797781769] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266227.798756786] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266227.799642516] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266227.800596964] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266227.793876042] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266227.794866320] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266227.802697569] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266227.815907425] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266227.820023100] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675266227.820100666] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675266227.825385435] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[36marm_1          |[0m [INFO] [1675266227.831228061] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266227.833075501] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266227.834926887] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266227.848977040] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675266227.854398327] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675266227.856446928] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675266227.876342096] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675266227.877565637] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675266227.851147793] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266227.865044838] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675266227.880701350] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675266227.865975428] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266227.878830913] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266227.880520880] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266227.891130784] [Arm]: Doing a_pick_up_sample
