Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_robot_1       ... 
Creating planning_arm_1         ... 
Creating planning_environment_1 ... 
Creating planning_planner_1     ... 
Creating planning_environment_1 ... done
Creating planning_nurse_1       ... done
Creating planning_coordinator_1 ... done
Creating planning_planner_1     ... done
Creating planning_arm_1         ... done
Creating planning_robot_1       ... done
Attaching to planning_environment_1, planning_nurse_1, planning_coordinator_1, planning_planner_1, planning_arm_1, planning_robot_1
[32menvironment_1  |[0m [INFO] [1675274013.940435522] [Environment]: Starting Environment server
[36marm_1          |[0m [INFO] [1675274021.807202014] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274021.808186486] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274021.809215969] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274021.810209326] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274021.813311447] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274021.815153787] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675274021.816772579] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274021.817615903] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675274021.820550853] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675274021.821582720] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675274021.843189719] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675274021.844479968] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675274021.848465540] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274021.849844590] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675274021.848896880] [Coordinator]: Receiving sync message: action_complete,a_navto
[36marm_1          |[0m [INFO] [1675274021.857598773] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274021.858942777] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274021.870252283] [Robot]: Action: a_approach_arm
[33mcoordinator_1  |[0m [INFO] [1675274021.850498216] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675274021.852185462] [Coordinator]: plans_actions_current 7 of 11
[32menvironment_1  |[0m [INFO] [1675274021.864511248] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675274021.873809008] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274021.875454858] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274021.887584651] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274021.892520128] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274021.893731649] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274021.895736335] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675274021.900103820] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675274021.885333151] [Robot]: Doing a_approach_arm
[32menvironment_1  |[0m [INFO] [1675274021.906252546] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[36;1mrobot_1        |[0m [INFO] [1675274021.899731202] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274021.902061895] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675274021.937680224] [Environment]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675274021.923318268] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274021.924079645] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274021.907974019] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274021.909957422] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274021.910783575] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274021.911690334] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274021.936243960] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675274021.927885565] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274021.929032895] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274021.930209885] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274021.931428415] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675274021.939864192] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274021.937369575] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675274021.950853545] [Environment]: Receiving message: monitor
[33mcoordinator_1  |[0m [INFO] [1675274021.964881441] [Coordinator]: Receiving sync message: action_complete,a_approach_arm
[33mcoordinator_1  |[0m [INFO] [1675274021.966812686] [Coordinator]: action_complete
[32menvironment_1  |[0m [INFO] [1675274021.953289734] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675274021.942239770] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274021.944467061] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274021.963751863] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274021.961272908] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675274021.962189304] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675274021.975223855] [Coordinator]: plans_actions_current 8 of 11
[32menvironment_1  |[0m [INFO] [1675274021.994060965] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675274021.995188800] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675274021.974368355] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274021.980045771] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274021.992148944] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274021.998434071] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675274021.999397783] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675274022.002450636] [Robot]: success
[36marm_1          |[0m [INFO] [1675274022.015661653] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274022.004713007] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675274022.016718955] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274022.022150714] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274022.026549461] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675274022.023257408] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274022.028418241] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675274022.024300078] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[32menvironment_1  |[0m [INFO] [1675274022.022692292] [Environment]: Receiving message: monitor
[33mcoordinator_1  |[0m [INFO] [1675274022.026549463] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675274022.028476190] [Coordinator]: plans_actions_current 9 of 11
[36marm_1          |[0m [INFO] [1675274022.042808256] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675274022.036585831] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675274022.045944515] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274022.059609777] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274022.060551111] [Robot]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274022.061775047] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274022.067155314] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274022.077348989] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675274022.080131010] [Robot]: Action result: False
[32menvironment_1  |[0m [INFO] [1675274022.074401506] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675274022.076997318] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675274022.100274555] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274022.101927764] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274022.102740721] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675274022.121124672] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274022.122167317] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274022.123138323] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274022.124158275] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675274022.125141474] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274022.126265425] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274022.135990898] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274022.150501845] [Robot]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675274022.164903317] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675274022.167478288] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675274022.164903290] [Robot]: Pick up
[36marm_1          |[0m [INFO] [1675274022.169844377] [Arm]: success
[36marm_1          |[0m [INFO] [1675274022.178541814] [Arm]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675274022.178739060] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675274022.180318462] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274022.181444886] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274022.202719487] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274022.204128089] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675274022.217483806] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675274022.219072128] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675274022.220623659] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675274022.227447491] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675274022.212137970] [Coordinator]: Receiving sync message: action_complete,a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675274022.213216379] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675274022.214188184] [Coordinator]: plans_actions_current 10 of 11
[33mcoordinator_1  |[0m [INFO] [1675274022.229928255] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675274022.230993018] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675274022.231958563] [Coordinator]: plans_actions_current 11 of 11
[33mcoordinator_1  |[0m [INFO] [1675274022.243908100] [Coordinator]: The time of execution of above program is:1.2430329322814941
[33mcoordinator_1  |[0m [INFO] [1675274022.244803509] [Coordinator]: Achieved
[33mcoordinator_1  |[0m [INFO] [1675274022.245749739] [Coordinator]: ENDSIM
[32menvironment_1  |[0m [INFO] [1675274022.253086306] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675274022.255228396] [Environment]: Action: monitor
Stopping planning_robot_1       ... 
Stopping planning_coordinator_1 ... 
Stopping planning_environment_1 ... 
Stopping planning_planner_1     ... 
Stopping planning_nurse_1       ... 
Stopping planning_arm_1         ... 
[33mplanning_coordinator_1 exited with code 137
[0mStopping planning_coordinator_1 ... done
Stopping planning_nurse_1       ... done
Stopping planning_environment_1 ... done
[32mplanning_environment_1 exited with code 137
[0m[35mplanning_nurse_1 exited with code 137
[0m[36mplanning_arm_1 exited with code 137
[0mStopping planning_arm_1         ... done
Stopping planning_planner_1     ... done
[34mplanning_planner_1 exited with code 137
[0mStopping planning_robot_1       ... done
[36;1mplanning_robot_1 exited with code 137
[0mRemoving planning_robot_1       ... 
Removing planning_coordinator_1 ... 
Removing planning_environment_1 ... 
Removing planning_planner_1     ... 
Removing planning_nurse_1       ... 
Removing planning_arm_1         ... 
Removing planning_nurse_1       ... done
Removing planning_arm_1         ... done
Removing planning_environment_1 ... done
Removing planning_planner_1     ... done
Removing planning_robot_1       ... done
Removing planning_coordinator_1 ... done
Removing network planning_ros
