Attaching to planning_coordinator_1, planning_planner_1, planning_arm_1, planning_nurse_1, planning_robot_1, planning_environment_1
[33mcoordinator_1  |[0m [INFO] [1675199037.693415283] [Coordinator]: Starting Coordinator server
[36;1mrobot_1        |[0m [INFO] [1675199044.780232832] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675199044.748780757] [Coordinator]: plans_actions_current 3 of 11
[35mnurse_1        |[0m [INFO] [1675199044.794037400] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199044.800811556] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675199044.797766492] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675199044.796564832] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199044.803070889] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675199044.805124009] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675199044.810360352] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675199044.818617476] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199044.820924826] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199044.824573746] [Robot]: Action: a_deposit
[33mcoordinator_1  |[0m [INFO] [1675199044.818481045] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675199044.819781316] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675199044.820826197] [Coordinator]: plans_actions_current 4 of 11
[36marm_1          |[0m [INFO] [1675199044.822712844] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199044.828841849] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199044.830998412] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675199044.829978971] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675199044.841785157] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199044.836648946] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675199044.839049619] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675199044.841550296] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199044.843433893] [Robot]: Deposit
[35mnurse_1        |[0m [INFO] [1675199044.836271073] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675199044.837373213] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675199044.838543273] [Nurse]: Doing a_deposit
[35mnurse_1        |[0m [INFO] [1675199044.852405369] [Nurse]: success
[36;1mrobot_1        |[0m [INFO] [1675199044.866172777] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675199044.853840637] [Nurse]: Action result: True
[36marm_1          |[0m [INFO] [1675199044.876815730] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199044.872919524] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199044.875259349] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199044.876472179] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675199044.878085201] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675199044.892088218] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675199044.892200870] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199044.893843204] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199044.895882335] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199044.911691160] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199044.925115793] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199044.929036497] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199044.931168148] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199044.942195555] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675199044.947071610] [Coordinator]: Receiving sync message: action_complete,a_deposit
[36marm_1          |[0m [INFO] [1675199044.954201552] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199044.975618394] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199044.977171369] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199044.978421280] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199044.981105575] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199044.962227007] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199044.963429346] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199044.996759076] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199044.998959948] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199045.015635477] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199045.028988355] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199045.032049360] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199045.044543101] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199045.051241950] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199045.060197384] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675199045.063449440] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675199045.065063049] [Coordinator]: plans_actions_current 5 of 11
[36marm_1          |[0m [INFO] [1675199045.065386715] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199045.081462442] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199045.082365785] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675199045.098778418] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675199045.101594802] [Robot]: success
[36marm_1          |[0m [INFO] [1675199045.100239267] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199045.101530057] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199045.131481275] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199045.132477303] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199045.136530414] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199045.142507222] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675199045.190705789] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199045.193296973] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199045.148422811] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199045.150094039] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199045.151630243] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199045.197949696] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199045.200237743] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675199045.201439518] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[36marm_1          |[0m [INFO] [1675199045.215697147] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199045.218753783] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199045.217758289] [Robot]: Action: a_navto
[33mcoordinator_1  |[0m [INFO] [1675199045.202558444] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675199045.203758065] [Coordinator]: plans_actions_current 6 of 11
[36;1mrobot_1        |[0m [INFO] [1675199045.224074177] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199045.233340173] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675199045.235408566] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199045.245347292] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199045.246939295] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199045.248628833] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199045.264642841] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199045.265604348] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199045.262164977] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199045.277146218] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199045.278521996] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199045.280890034] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199045.283027972] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675199045.266566626] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675199045.269109514] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199045.297982096] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199045.299642849] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199045.313475918] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199045.315303433] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199045.317261968] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199045.330015037] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199045.348705243] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199045.361028201] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199045.363319210] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199045.365802444] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199045.343927496] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199045.345938605] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199045.356380120] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675199045.357798923] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675199045.352594282] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675199045.368203224] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199045.370054361] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199045.381443264] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199045.383439391] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199045.386282910] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199045.388415473] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199045.391729510] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199045.406346116] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199045.410968495] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199045.413906947] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199045.430474193] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675199045.420215961] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199045.427507482] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199045.442035349] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199045.457272156] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199045.458941186] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199045.447259596] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199045.450610787] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199045.452032332] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199045.453066903] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675199045.466863482] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675199045.469139715] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675199045.473050753] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199045.478721364] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675199045.486302267] [Coordinator]: plans_actions_current 7 of 11
[36;1mrobot_1        |[0m [INFO] [1675199045.489586127] [Robot]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675199045.490382592] [Robot]: Doing a_approach_arm
[32menvironment_1  |[0m [INFO] [1675199045.498905256] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[36marm_1          |[0m [INFO] [1675199045.489589114] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199045.502938599] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199045.506093883] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199045.510791172] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675199045.515821997] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675199045.517397396] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675199045.520619735] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199045.522373129] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199045.524002462] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199045.522111037] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675199045.524147404] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675199045.536942564] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199045.539676408] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199045.542152469] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199045.548437529] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199045.551030426] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199045.570248313] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199045.571681693] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199045.565139983] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199045.566714784] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199045.583566326] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199045.585306693] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199045.595798351] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199045.597469209] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199045.606701727] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199045.608839888] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675199045.619067829] [Coordinator]: Receiving sync message: action_complete,a_approach_arm
[36marm_1          |[0m [INFO] [1675199045.624077032] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199045.637911057] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199045.639694793] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199045.652881546] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199045.654339630] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199045.648309709] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199045.658547044] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675199045.666260169] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675199045.664768534] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675199045.668394747] [Coordinator]: plans_actions_current 8 of 11
[36marm_1          |[0m [INFO] [1675199045.672187548] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199045.673440421] [Robot]: Action: a_open_drawer
[36marm_1          |[0m [INFO] [1675199045.674649129] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199045.676604591] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675199045.679402416] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675199045.689010211] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199045.690355218] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199045.693689191] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675199045.705786721] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199045.708027242] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675199045.714936546] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675199045.716245996] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675199045.718242861] [Coordinator]: plans_actions_current 9 of 11
[36;1mrobot_1        |[0m [INFO] [1675199045.721276512] [Robot]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199045.724101311] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199045.722419942] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199045.723194723] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675199045.736917610] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199045.739394788] [Robot]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199045.726135321] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199045.749830758] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199045.752260214] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675199045.753812443] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199045.755593807] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199045.756932045] [Robot]: Pick up
[36;1mrobot_1        |[0m [INFO] [1675199045.771517196] [Robot]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199045.772646337] [Arm]: success
[36;1mrobot_1        |[0m [INFO] [1675199045.773719458] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199045.786095378] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675199045.790902118] [Arm]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675199045.798871632] [Coordinator]: Receiving sync message: action_complete,a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675199045.802167313] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675199045.803924238] [Coordinator]: plans_actions_current 10 of 11
[36;1mrobot_1        |[0m [INFO] [1675199045.855058175] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675199045.857621789] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675199045.860004590] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675199045.873914827] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675199045.928412779] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675199045.930822008] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675199045.933323061] [Coordinator]: plans_actions_current 11 of 11
[33mcoordinator_1  |[0m [INFO] [1675199045.951502168] [Coordinator]: The time of execution of above program is : 2275.489091873169 ms
[33mcoordinator_1  |[0m [INFO] [1675199045.968052995] [Coordinator]: Success
[33mcoordinator_1  |[0m [INFO] [1675199045.969633974] [Coordinator]: ENDSIM
[32mplanning_environment_1 exited with code 137
[0m[36mplanning_arm_1 exited with code 137
[0m[35mplanning_nurse_1 exited with code 137
[0m[33mplanning_coordinator_1 exited with code 137
[0m[36;1mplanning_robot_1 exited with code 137
[0m[34mplanning_planner_1 exited with code 137
[0m
