Creating network "planning_ros" with the default driver
Creating planning_coordinator_1 ...  
Creating planning_environment_1 ...  
Creating planning_planner_1     ...  
Creating planning_nurse_1       ...  
Creating planning_arm_1         ...  
Creating planning_robot_1       ...  
Creating planning_planner_1     ... done 
Creating planning_nurse_1       ... done 
Creating planning_coordinator_1 ... done 
Creating planning_robot_1       ... done 
Creating planning_arm_1         ... done 
Creating planning_environment_1 ... done 
Attaching to planning_planner_1, planning_nurse_1, planning_coordinator_1, planning_robot_1, planning_arm_1, planning_environment_1
[35mnurse_1        |[0m [INFO] [1675266786.888475938] [Nurse]: Starting Nurse server
[33mcoordinator_1  |[0m [INFO] [1675266793.448994717] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675266793.459727483] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266793.462432756] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266793.464775947] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266793.468688017] [Coordinator]: The time of execution of above program is:3.19429349899292
[36marm_1          |[0m [INFO] [1675266793.472778874] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266793.481054562] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266793.482090582] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266793.485468327] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266793.488374858] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266793.501595868] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675266793.496918858] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266793.498748917] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266793.503841239] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266793.505102681] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266793.508896186] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266793.512257060] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266793.513457882] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266793.514542057] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675266793.520671396] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266793.523473036] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266793.525709622] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266793.528154229] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266793.534307082] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266793.535979553] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675266793.549740377] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675266793.549818345] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266793.555817889] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675266793.556402703] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675266793.558567797] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675266793.559343107] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675266793.560612294] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266793.563911397] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266793.568106140] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266793.576416946] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675266793.579551537] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266793.581513871] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266793.583910700] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266793.586462665] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266793.589188186] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675266793.596159994] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675266793.598528479] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266793.604645589] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266793.606661521] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675266793.608961402] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675266793.613786924] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266793.617346262] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266793.619897084] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266793.621313500] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266793.625710342] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266793.627762077] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266793.633225975] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266793.631964281] [Coordinator]: The time of execution of above program is:3.354217767715454
[36marm_1          |[0m [INFO] [1675266793.635339197] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266793.641691775] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675266793.646432552] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675266793.643651687] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266793.654340283] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266793.655293786] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266793.656390630] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266793.657437519] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266793.661537830] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266793.663398324] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266793.668416413] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675266793.672605112] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266793.675062267] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266793.677252040] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266793.684432370] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266793.687473666] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675266793.689668313] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266793.693513791] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675266793.698872176] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266793.704292825] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266793.711114683] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266793.712153902] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266793.713349481] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266793.714571500] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675266793.715875755] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675266793.718635902] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675266793.721536108] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266793.723566021] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266793.723573860] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266793.730827674] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266793.733181826] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266793.735288779] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266793.743334895] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266793.740183713] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675266793.751164641] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675266793.752787553] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266793.754866969] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675266793.754497468] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266793.760066708] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266793.763184556] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675266793.763352416] [Coordinator]: The time of execution of above program is:3.499911308288574
[36marm_1          |[0m [INFO] [1675266793.772697701] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266793.776447872] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266793.784108112] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675266793.790078353] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266793.791908090] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266793.795169781] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266793.798104698] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675266793.797483839] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266793.798916756] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266793.800045810] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266793.811811768] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266793.812766625] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266793.816552085] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266793.819173998] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266793.821217341] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675266793.828096474] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675266793.842343249] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675266793.835502580] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266793.838158767] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266793.849782078] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266793.852254101] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266793.853763215] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266793.859014428] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266793.860189562] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675266793.864958852] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675266793.861394206] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266793.862276921] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675266793.866854049] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266793.880905640] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266793.883515597] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266793.887565195] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675266793.888710111] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266793.892975803] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266793.901607869] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266793.903511147] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266793.902281534] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675266793.906164066] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266793.907777875] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266793.911834074] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266793.916481658] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266793.918584971] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266793.921049128] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266793.922107784] [Coordinator]: The time of execution of above program is:3.6660683155059814
[33mcoordinator_1  |[0m [INFO] [1675266793.923536149] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675266793.925086231] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266793.930228483] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266793.934345867] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266793.942954202] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266793.945469807] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675266793.951051217] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675266793.954876901] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266793.957985836] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675266793.961162502] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266793.962717505] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266793.968575853] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266793.972343634] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266793.974396283] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675266793.979890417] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266793.982725415] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675266793.984437863] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266793.989122564] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266793.991099856] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266794.008855613] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675266793.985150470] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266793.994629610] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266794.010103059] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266794.012009425] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675266794.017670341] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266794.020488660] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266794.022108492] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266794.024078245] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266794.026439534] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266794.027794253] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266794.035778139] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266794.036865633] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266794.038063589] [Coordinator]: The time of execution of above program is:3.781837224960327
[36marm_1          |[0m [INFO] [1675266794.041709157] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266794.039116160] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675266794.046614700] [Robot]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675266794.040091853] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266794.051377027] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675266794.056479722] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266794.054932636] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675266794.061064889] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266794.062189676] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675266794.067454878] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675266794.065421408] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266794.068591711] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675266794.073865297] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266794.077913604] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675266794.073506110] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266794.074323926] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266794.075035260] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266794.075757232] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266794.107061020] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266794.109012452] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266794.088044509] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266794.089895912] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266794.115993282] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266794.116968527] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675266794.125706130] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266794.129221055] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266794.130106540] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266794.141005518] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266794.147874353] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675266794.138519648] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266794.143362913] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266794.144484084] [Coordinator]: The time of execution of above program is:3.8882551193237305
[33mcoordinator_1  |[0m [INFO] [1675266794.145140862] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675266794.155597002] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266794.160980662] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266794.163303732] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266794.164628610] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266794.177425594] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675266794.179259722] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266794.181533908] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266794.183984744] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266794.194853318] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266794.197261948] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266794.198596698] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266794.204001376] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266794.208983840] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266794.210641018] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675266794.213747402] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266794.216265030] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266794.218772150] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266794.223918106] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266794.231150288] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266794.235846883] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675266794.241286280] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266794.242611647] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266794.244006271] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675266794.245113841] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266794.247059602] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266794.253770317] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675266794.259215423] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266794.260966581] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266794.270000254] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266794.272138082] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266794.278322682] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675266794.278416173] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266794.279635991] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266794.280784341] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266794.281329713] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675266794.287140547] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266794.288884493] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266794.282116325] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266794.293606486] [Coordinator]: The time of execution of above program is:4.026554822921753
[33mcoordinator_1  |[0m [INFO] [1675266794.295258415] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266794.296545819] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266794.308355376] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675266794.297721837] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266794.300465886] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266794.302830209] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266794.313139559] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266794.316875154] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266794.318454641] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675266794.320791451] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266794.328003917] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675266794.333256123] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675266794.333440109] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266794.335307137] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266794.337560127] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675266794.335207303] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675266794.343924931] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675266794.347442978] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266794.353194391] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266794.356052559] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266794.367479277] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675266794.371206283] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266794.376631543] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675266794.376619690] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266794.378396521] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266794.378555340] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675266794.382625360] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675266794.380290031] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266794.385261124] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266794.398539843] [Coordinator]: The time of execution of above program is:4.123842239379883
[36marm_1          |[0m [INFO] [1675266794.401141409] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266794.402853897] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675266794.406946391] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266794.409415242] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266794.410373228] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266794.421030619] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675266794.422038570] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266794.423627976] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266794.427241311] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266794.434113300] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266794.427240087] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266794.439614794] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266794.440888144] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675266794.443523868] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675266794.449212770] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266794.451134535] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266794.453662678] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675266794.456400273] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266794.475957642] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675266794.477190285] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266794.482047464] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266794.486224266] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266794.488741167] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675266794.494521831] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266794.499110546] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266794.501640292] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266794.504312170] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266794.508409167] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266794.509705750] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266794.512954628] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266794.514185535] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266794.515347421] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266794.516658777] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266794.518343649] [Coordinator]: The time of execution of above program is:4.241273641586304
