Attaching to planning_nurse_1, planning_robot_1, planning_coordinator_1, planning_environment_1, planning_planner_1, planning_arm_1
[36;1mrobot_1        |[0m [INFO] [1675201314.225098885] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675201325.491863791] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675201325.495641105] [Nurse]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675201325.485632785] [Coordinator]: Receiving sync message: action_complete,a_deposit
[36marm_1          |[0m [INFO] [1675201325.498440111] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201325.512764294] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675201325.519081471] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675201325.520162033] [Coordinator]: plans_actions_current 5 of 11
[36;1mrobot_1        |[0m [INFO] [1675201325.528791019] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675201325.544531468] [Robot]: Doing a_close_drawer
[36marm_1          |[0m [INFO] [1675201325.541353508] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201325.543119057] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201325.546115656] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675201325.547619992] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675201325.556366426] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675201325.558123444] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675201325.559408151] [Coordinator]: plans_actions_current 6 of 11
[36;1mrobot_1        |[0m [INFO] [1675201325.552553615] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201325.560284426] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201325.567016186] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201325.611553206] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201325.615047771] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201325.628591599] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201325.627613388] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675201325.632513765] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675201325.645846925] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201325.649138564] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201325.666215443] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201325.681050893] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201325.702855654] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675201325.696818126] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201325.698222314] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201325.735401096] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201325.750341290] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201325.717997941] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675201325.699145198] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675201325.777272243] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675201325.778296324] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675201325.784283234] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201325.787109245] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201325.753720556] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201325.768921267] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201325.803831592] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201325.820965928] [Robot]: success
[36marm_1          |[0m [INFO] [1675201325.819157219] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201325.834244681] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201325.825244852] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675201325.848719818] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201325.865620432] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675201325.870000912] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675201325.871489576] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675201325.873007761] [Coordinator]: plans_actions_current 7 of 11
[36;1mrobot_1        |[0m [INFO] [1675201325.868763997] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201325.897883032] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201325.913805965] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201325.900232457] [Robot]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675201325.915810878] [Robot]: Doing a_approach_arm
[36marm_1          |[0m [INFO] [1675201325.930853533] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201325.946338057] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201325.950818093] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201325.966262136] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675201325.976965762] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[36marm_1          |[0m [INFO] [1675201325.992319240] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201325.993963041] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201325.995286126] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675201326.016888041] [Environment]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675201325.996656027] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201326.000645527] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201326.017008425] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201326.040394713] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201326.052544784] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201326.068347045] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675201326.059840178] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675201326.070807101] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201326.088763364] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201326.099655019] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675201326.103393664] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675201326.125962933] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201326.134874362] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201326.151121566] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675201326.157290278] [Coordinator]: Receiving sync message: action_complete,a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675201326.176211065] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201326.177335870] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201326.164524846] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201326.167947459] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201326.184721111] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201326.187441601] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201326.201929137] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201326.217225098] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675201326.204384903] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675201326.227137601] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201326.230021623] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201326.232959722] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201326.234311747] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201326.235507107] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201326.236625058] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675201326.238315060] [Coordinator]: plans_actions_current 8 of 11
[36;1mrobot_1        |[0m [INFO] [1675201326.245154794] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201326.246413337] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201326.250467764] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201326.251771738] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201326.253075395] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201326.254311155] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201326.264860554] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675201326.266947880] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675201326.272412314] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675201326.276755604] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675201326.285871021] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201326.282218013] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201326.287150535] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201326.288395333] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201326.294036107] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201326.296518189] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675201326.310652904] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201326.312496607] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201326.317881391] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675201326.319505871] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675201326.320418773] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675201326.321193933] [Coordinator]: plans_actions_current 9 of 11
[36marm_1          |[0m [INFO] [1675201326.335164862] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201326.344884647] [Robot]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201326.347352000] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201326.350162701] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201326.350128277] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201326.361592691] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201326.363063540] [Robot]: Pick up
[36marm_1          |[0m [INFO] [1675201326.368888172] [Arm]: success
[36marm_1          |[0m [INFO] [1675201326.373990573] [Arm]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675201326.374082181] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675201326.392445672] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201326.395627343] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201326.425350118] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201326.431113837] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675201326.450785881] [Coordinator]: Receiving sync message: action_complete,a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675201326.452185747] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675201326.458975560] [Coordinator]: plans_actions_current 10 of 11
[36;1mrobot_1        |[0m [INFO] [1675201326.469649791] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675201326.485327371] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675201326.487937368] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675201326.489542717] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675201326.496926962] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675201326.501801530] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675201326.502837255] [Coordinator]: plans_actions_current 11 of 11
[33mcoordinator_1  |[0m [INFO] [1675201326.504483507] [Coordinator]: The time of execution of above program is : 2488.4209632873535 ms
[33mcoordinator_1  |[0m [INFO] [1675201326.511764604] [Coordinator]: Success
[33mcoordinator_1  |[0m [INFO] [1675201326.514082402] [Coordinator]: ENDSIM
[35mplanning_nurse_1 exited with code 137
[0m[36mplanning_arm_1 exited with code 137
[0m[34mplanning_planner_1 exited with code 137
[0m[36;1mplanning_robot_1 exited with code 137
[0m[32mplanning_environment_1 exited with code 137
[0m[33mplanning_coordinator_1 exited with code 137
[0m
