Creating network "planning_ros" with the default driver
Creating planning_arm_1 ... 
Creating planning_robot_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_nurse_1       ... 
Creating planning_planner_1     ... 
Creating planning_environment_1 ... 
Creating planning_coordinator_1 ... done
Creating planning_robot_1       ... done
Creating planning_environment_1 ... done
Creating planning_arm_1         ... done
Creating planning_nurse_1       ... done
Creating planning_planner_1     ... done
Attaching to planning_coordinator_1, planning_robot_1, planning_environment_1, planning_arm_1, planning_nurse_1, planning_planner_1
[33mcoordinator_1  |[0m [INFO] [1675262966.548624441] [Coordinator]: Starting Coordinator server
[35mnurse_1        |[0m [INFO] [1675262972.912163741] [Nurse]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675262972.927154172] [Coordinator]: Receiving sync message: action_complete,a_deposit
[33mcoordinator_1  |[0m [INFO] [1675262972.928214467] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675262972.929223986] [Coordinator]: plans_actions_current 5 of 11
[36;1mrobot_1        |[0m [INFO] [1675262972.923643100] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675262972.924642613] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675262972.937046431] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675262972.939217985] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675262972.934847730] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675262972.941119024] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675262972.943479533] [Robot]: success
[32menvironment_1  |[0m [INFO] [1675262972.947352027] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675262972.945397376] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675262972.961359387] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675262972.949462998] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262972.963453015] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675262972.963261455] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675262972.964978164] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675262972.958020325] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675262972.966646782] [Coordinator]: plans_actions_current 6 of 11
[36;1mrobot_1        |[0m [INFO] [1675262972.970740542] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675262972.977947897] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675262972.983650285] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675262972.986643282] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675262972.991578106] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675262972.990179725] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675262972.994345614] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262972.996236151] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675262973.006307020] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675262973.007305725] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675262973.001907492] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262973.004293790] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675262973.013778390] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675262973.016488075] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675262973.021439861] [Robot]: success
[36marm_1          |[0m [INFO] [1675262973.019560950] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262973.021505937] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262973.028759234] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262973.029613964] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675262973.033604084] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675262973.034815655] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675262973.036869090] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262973.038144708] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262973.035859275] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675262973.041884068] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262973.044265673] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675262973.047559953] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675262973.048842934] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675262973.055041282] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675262973.058048897] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675262973.058207514] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675262973.060122140] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675262973.060121913] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675262973.050381087] [Coordinator]: plans_actions_current 7 of 11
[36;1mrobot_1        |[0m [INFO] [1675262973.055041300] [Robot]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675262973.066797356] [Robot]: Doing a_approach_arm
[36marm_1          |[0m [INFO] [1675262973.070614481] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262973.074845037] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262973.075937751] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675262973.081648813] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675262973.090278925] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675262973.092287591] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675262973.094383372] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675262973.094783311] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262973.096592298] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262973.101297691] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262973.103228878] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675262973.107900708] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675262973.109790586] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675262973.110974668] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262973.113863858] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675262973.113471659] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[36;1mrobot_1        |[0m [INFO] [1675262973.122003702] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262973.123359307] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675262973.128399005] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675262973.129847063] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675262973.131352382] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675262973.132928644] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675262973.137324537] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675262973.139715022] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675262973.141680022] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262973.143699071] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675262973.148696422] [Coordinator]: Receiving sync message: action_complete,a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675262973.148470890] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675262973.151346092] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675262973.154114736] [Coordinator]: plans_actions_current 8 of 11
[36marm_1          |[0m [INFO] [1675262973.157318627] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675262973.158874551] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675262973.152553348] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675262973.157727774] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675262973.159781767] [Robot]: Doing a_open_drawer
[36marm_1          |[0m [INFO] [1675262973.160822236] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262973.162287472] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675262973.166013749] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675262973.167045496] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675262973.168032328] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675262973.171904224] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262973.173689507] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675262973.177409137] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675262973.181470657] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675262973.184101606] [Coordinator]: plans_actions_current 9 of 11
[36;1mrobot_1        |[0m [INFO] [1675262973.185883208] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675262973.190332857] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675262973.193090538] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675262973.192239286] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262973.195540156] [Robot]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262973.194137889] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675262973.199053011] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675262973.203016502] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262973.204917188] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675262973.207739506] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675262973.209416206] [Robot]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675262973.207382754] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675262973.209109174] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675262973.210654978] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262973.212953939] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262973.219399517] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675262973.223959274] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675262973.225679339] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675262973.223959301] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675262973.225616956] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675262973.227592452] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262973.229756930] [Robot]: Pick up
[36marm_1          |[0m [INFO] [1675262973.237200583] [Arm]: success
[36marm_1          |[0m [INFO] [1675262973.238273420] [Arm]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675262973.232827182] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262973.243557397] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675262973.246799500] [Coordinator]: Receiving sync message: action_complete,a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675262973.253253416] [Coordinator]: action_complete
[32menvironment_1  |[0m [INFO] [1675262973.266947363] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675262973.268241661] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675262973.275767578] [Robot]: Action: a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675262973.261941526] [Coordinator]: plans_actions_current 10 of 11
[36;1mrobot_1        |[0m [INFO] [1675262973.279954164] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675262973.281555976] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675262973.283604246] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675262973.296782111] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675262973.300521919] [Coordinator]: action_complete
[32menvironment_1  |[0m [INFO] [1675262973.309407486] [Environment]: Receiving message: monitor
[33mcoordinator_1  |[0m [INFO] [1675262973.313892638] [Coordinator]: plans_actions_current 11 of 11
[33mcoordinator_1  |[0m [INFO] [1675262973.314726522] [Coordinator]: The time of execution of above program is:1.1171927452087402
[33mcoordinator_1  |[0m [INFO] [1675262973.315433634] [Coordinator]: Achieved
[33mcoordinator_1  |[0m [INFO] [1675262973.316056554] [Coordinator]: ENDSIM
[32menvironment_1  |[0m [INFO] [1675262973.327393891] [Environment]: Action: monitor
Stopping planning_environment_1 ... 
Stopping planning_coordinator_1 ... 
Stopping planning_planner_1     ... 
Stopping planning_arm_1         ... 
Stopping planning_nurse_1       ... 
Stopping planning_robot_1       ... 
Stopping planning_nurse_1       ... done
[35mplanning_nurse_1 exited with code 137
[0mStopping planning_robot_1       ... done
[36;1mplanning_robot_1 exited with code 137
[0mStopping planning_arm_1         ... done
[36mplanning_arm_1 exited with code 137
[0mStopping planning_planner_1     ... done
Stopping planning_coordinator_1 ... done
[33mplanning_coordinator_1 exited with code 137
[0m[34mplanning_planner_1 exited with code 137
[0mStopping planning_environment_1 ... done
[32mplanning_environment_1 exited with code 137
[0mRemoving planning_environment_1 ... 
Removing planning_coordinator_1 ... 
Removing planning_planner_1     ... 
Removing planning_arm_1         ... 
Removing planning_nurse_1       ... 
Removing planning_robot_1       ... 
Removing planning_nurse_1       ... done
Removing planning_arm_1         ... done
Removing planning_robot_1       ... done
Removing planning_environment_1 ... done
Removing planning_planner_1     ... done
Removing planning_coordinator_1 ... done
Removing network planning_ros
