Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ... 
Creating planning_robot_1 ... 
Creating planning_environment_1 ... 
Creating planning_arm_1         ... 
Creating planning_planner_1     ... 
Creating planning_coordinator_1 ... 
Creating planning_arm_1         ... done
Creating planning_planner_1     ... done
Creating planning_environment_1 ... done
Creating planning_robot_1       ... done
Creating planning_coordinator_1 ... done
Creating planning_nurse_1       ... done
Attaching to planning_arm_1, planning_planner_1, planning_environment_1, planning_robot_1, planning_coordinator_1, planning_nurse_1
[36marm_1          |[0m [INFO] [1675259942.213882613] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675259953.056412410] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675259953.080349845] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675259953.081629825] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675259953.082674708] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675259953.084478595] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675259953.102808161] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675259953.095843809] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675259953.164386500] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675259953.097774833] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675259953.123171540] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675259953.101454616] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675259953.130460582] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675259953.156517631] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675259953.103640327] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675259953.113891687] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675259953.115618911] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675259953.133618958] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675259953.135021212] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675259953.144680645] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675259953.146531807] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675259953.161020442] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675259953.165615169] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675259953.167578637] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675259953.177449023] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675259953.178862402] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675259953.198836153] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675259953.209443721] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675259953.211342138] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675259953.224842276] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675259953.256456673] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675259953.258198390] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675259953.209602947] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675259953.181610597] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675259953.194471495] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675259953.213049626] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675259953.228989413] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675259953.240052934] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675259953.241896245] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675259953.271631039] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675259953.372903687] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675259953.376706752] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675259953.276354673] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675259953.279164877] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675259953.273542595] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675259953.311516984] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675259953.314416611] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675259953.355363642] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675259953.356743671] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675259953.290931222] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675259953.293110903] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675259953.306441651] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675259953.308714619] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675259953.324422194] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675259953.338083128] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675259953.339906233] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675259953.353337559] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675259953.369152493] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675259953.370516977] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675259953.371918972] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675259953.373550473] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675259953.409872739] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675259953.411248056] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675259953.413264971] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675259953.415368207] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675259953.392370049] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675259953.395029338] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675259953.424238037] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675259953.430726834] [Coordinator]: plans_actions_current 7 of 11
[36;1mrobot_1        |[0m [INFO] [1675259953.426690359] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675259953.457574812] [Robot]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675259953.472189589] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675259953.446424920] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675259953.447470825] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675259953.448234673] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675259953.460914291] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675259953.474727806] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675259953.488084895] [Robot]: Doing a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675259953.512289133] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675259953.518418006] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675259953.490840942] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675259953.503741402] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675259953.505250975] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675259953.506709953] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675259953.513376234] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675259953.515109599] [Environment]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675259953.522541110] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675259953.535379449] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675259953.536857308] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675259953.538436142] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675259953.560584562] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675259953.562261490] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675259953.578556577] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675259953.581662153] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675259953.600359831] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675259953.609863889] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675259953.641462146] [Coordinator]: Receiving sync message: action_complete,a_approach_arm
[33mcoordinator_1  |[0m [INFO] [1675259953.643596222] [Coordinator]: action_complete
[32menvironment_1  |[0m [INFO] [1675259953.560181693] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675259953.566203278] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675259953.581776371] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675259953.672861567] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675259953.675437101] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675259953.584204236] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675259953.596674000] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675259953.614820239] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675259953.628406647] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675259953.630668315] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675259953.662290611] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675259953.692494362] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675259953.693700083] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675259953.695032342] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675259953.724317050] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675259953.708345005] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675259953.729909370] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675259953.731144222] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675259953.732343942] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675259953.786481862] [Coordinator]: plans_actions_current 8 of 11
[36marm_1          |[0m [INFO] [1675259953.733805827] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675259953.726502586] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675259953.741023514] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675259953.742870760] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675259953.748979389] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675259953.786074902] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675259953.763674245] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675259953.777724936] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675259953.788403622] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675259953.802556124] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675259953.804532853] [Robot]: Doing a_open_drawer
[36marm_1          |[0m [INFO] [1675259953.779749552] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675259953.795714128] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675259953.796670325] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675259953.810489581] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675259953.812143179] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675259953.836783195] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675259953.838218857] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675259953.820378367] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675259953.822270695] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675259953.867465366] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675259953.835454531] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675259953.837524038] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675259953.861203947] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675259953.842242468] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675259953.863335498] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675259953.893685423] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675259953.858101510] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675259953.898638420] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675259953.895729586] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675259953.900513657] [Coordinator]: plans_actions_current 9 of 11
[36marm_1          |[0m [INFO] [1675259953.866425312] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675259953.874281612] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675259953.888538244] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675259953.890019624] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675259953.898849690] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675259953.906252107] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675259953.908475065] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675259953.912122065] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675259953.927729655] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675259953.929997446] [Robot]: Pick up
[36marm_1          |[0m [INFO] [1675259953.921107553] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675259953.955197888] [Arm]: success
[36marm_1          |[0m [INFO] [1675259953.957706064] [Arm]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675259953.994780453] [Coordinator]: Receiving sync message: action_complete,a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675259953.942491202] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675259953.944985001] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675259954.273474050] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675259954.358027337] [Robot]: Action: a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675259954.353922523] [Coordinator]: plans_actions_current 10 of 11
[36;1mrobot_1        |[0m [INFO] [1675259954.371773852] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675259954.374512455] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675259954.387280083] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675259954.413273777] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675259954.415533252] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675259954.957536448] [Coordinator]: plans_actions_current 11 of 11
[33mcoordinator_1  |[0m [INFO] [1675259954.960856430] [Coordinator]: The time of execution of above program is:3.497493267059326
[33mcoordinator_1  |[0m [INFO] [1675259954.963310972] [Coordinator]: Achieved
[33mcoordinator_1  |[0m [INFO] [1675259954.966196983] [Coordinator]: ENDSIM
Stopping planning_coordinator_1 ... 
Stopping planning_planner_1     ... 
Stopping planning_arm_1         ... 
Stopping planning_environment_1 ... 
Stopping planning_nurse_1       ... 
Stopping planning_robot_1       ... 
Stopping planning_robot_1       ... done
[36;1mplanning_robot_1 exited with code 137
[0mStopping planning_coordinator_1 ... done
[33mplanning_coordinator_1 exited with code 137
[0mStopping planning_environment_1 ... done
[32mplanning_environment_1 exited with code 137
[0mStopping planning_nurse_1       ... done
[35mplanning_nurse_1 exited with code 137
[0mStopping planning_planner_1     ... done
[34mplanning_planner_1 exited with code 137
[0m[36mplanning_arm_1 exited with code 137
[0mStopping planning_arm_1         ... done
Removing planning_coordinator_1 ... 
Removing planning_planner_1     ... 
Removing planning_arm_1         ... 
Removing planning_environment_1 ... 
Removing planning_nurse_1       ... 
Removing planning_robot_1       ... 
Removing planning_robot_1       ... done
Removing planning_environment_1 ... done
Removing planning_coordinator_1 ... done
Removing planning_arm_1         ... done
Removing planning_planner_1     ... done
Removing planning_nurse_1       ... done
Removing network planning_ros
