Attaching to planning_nurse_1, planning_arm_1, planning_coordinator_1, planning_environment_1, planning_robot_1, planning_planner_1
[35mnurse_1        |[0m [INFO] [1675200369.188909633] [Nurse]: Starting Nurse server
[36;1mrobot_1        |[0m [INFO] [1675200387.897340188] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200387.902576413] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200387.905119531] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200387.907872815] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200387.922103734] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200387.928641324] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675200387.951266393] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200387.930907907] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200387.953974456] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675200387.981399956] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675200387.968639266] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200387.983455329] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200388.000092180] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675200388.030407827] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200388.031755350] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200388.015193384] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200388.032971913] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200388.034869344] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200388.033112701] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200388.053980609] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200388.056186603] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200388.082558030] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200388.084029817] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200388.085797678] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200388.085018418] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675200388.087071307] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200388.100556366] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675200388.117951782] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200388.121205844] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200388.127052892] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675200388.131399509] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675200388.136778305] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200388.138602415] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200388.140243508] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200388.143199679] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200388.144775976] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200388.151922533] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200388.154119824] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200388.162273463] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200388.177247613] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200388.193801818] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675200388.203292887] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675200388.209615420] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200388.229322321] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200388.232036566] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200388.234863488] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200388.249495047] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675200388.250966085] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675200388.254950875] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200388.258466087] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200388.270373585] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675200388.282630378] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200388.298591589] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200388.312539279] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200388.314865238] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200388.332010296] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675200388.353944572] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200388.335039361] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200388.369006904] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200388.371830404] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200388.384973411] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675200388.390216108] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675200388.400811199] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200388.414963500] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200388.420589081] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200388.423030088] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675200388.432435659] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675200388.435154528] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200388.436615274] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675200388.436165491] [Coordinator]: The time of execution of above program is : 6170.604228973389 ms
[36;1mrobot_1        |[0m [INFO] [1675200388.449637976] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200388.465539165] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675200388.469331626] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675200388.484469169] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675200388.487948263] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200388.498713939] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200388.501294598] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200388.503380048] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200388.518457122] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200388.520499485] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675200388.522330009] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675200388.531918070] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200388.533262728] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200388.538677157] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200388.551750191] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200388.554226506] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200388.558891140] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675200388.553778446] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675200388.557778637] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675200388.583691448] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675200388.589750356] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675200388.598304682] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200388.602530837] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675200388.616140295] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200388.630414595] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200388.633028904] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200388.636244872] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200388.668717759] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200388.675523149] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200388.693799784] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200388.696912919] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200388.711436297] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200388.725511037] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200388.748548643] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200388.750083077] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200388.755695440] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200388.771869817] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200388.774591537] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200388.789454911] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200388.797973101] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675200388.802107755] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675200388.799348854] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675200388.813414909] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675200388.821697605] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200388.824230532] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200388.832311483] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200388.850702397] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200388.855958995] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200388.858726414] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200388.864367088] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200388.877809206] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675200388.889311919] [Coordinator]: The time of execution of above program is : 6551.29337310791 ms
[33mcoordinator_1  |[0m [INFO] [1675200388.892164666] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675200388.895058293] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675200388.908356006] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200388.920630619] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675200388.925770052] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200388.966002164] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200388.969608400] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675200388.973321947] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675200388.988418165] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675200389.002467391] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675200389.008084801] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675200389.011882357] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675200389.030732777] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200389.033495077] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200389.048042941] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200389.051265735] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200389.033660869] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675200389.085701108] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675200389.093180446] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675200389.087870038] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200389.113499847] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200389.124134930] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675200389.119633136] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675200389.122639777] [Coordinator]: The time of execution of above program is : 6857.954978942871 ms
[36marm_1          |[0m [INFO] [1675200389.125901153] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200389.127665943] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200389.138268899] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675200389.153882299] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675200389.152720959] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200389.176778673] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200389.182073264] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200389.183629469] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200389.185363531] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675200389.183703756] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675200389.201247791] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200389.235553405] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200389.237055513] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200389.254586799] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200389.248002028] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675200389.249120599] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675200389.256109031] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200389.286044030] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675200389.257714727] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200389.264976741] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200389.301109276] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200389.321190381] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200389.324690583] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200389.338871128] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200389.341285632] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200389.354596860] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200389.364506636] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200389.371430928] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200389.374025893] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200389.376280819] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200389.387161986] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675200389.377210611] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675200389.393337060] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200389.403961705] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200389.410922487] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200389.427765578] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200389.429459002] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200389.430842112] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200389.443983962] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200389.445048528] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200389.463177295] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200389.470591335] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200389.471728661] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200389.472702611] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675200389.479090497] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675200389.481851480] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675200389.499688851] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675200389.504363912] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675200389.532666904] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200389.546371381] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200389.548072924] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200389.518422602] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200389.549679506] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200389.553399069] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200389.568292420] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200389.584609276] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200389.587981113] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200389.602372342] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200389.608936383] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675200389.607700066] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675200389.611093352] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675200389.622589250] [Coordinator]: The time of execution of above program is : 7348.866939544678 ms
[36;1mrobot_1        |[0m [INFO] [1675200389.621042706] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200389.634748693] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675200389.684720723] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675200389.685998410] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675200389.646925393] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200389.665814710] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200389.680422985] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200389.699592556] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200389.701963811] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200389.703684824] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675200389.705107210] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675200389.725141584] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200389.739080171] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200389.744854725] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200389.747959769] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200389.761925180] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675200389.769592358] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675200389.764748570] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200389.779469520] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200389.781474731] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675200389.781124645] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675200389.797771043] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200389.815166759] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675200389.806758548] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675200389.823027752] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675200389.829043842] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675200389.835548600] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675200389.839145557] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675200389.843699244] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675200389.844239884] [Coordinator]: The time of execution of above program is : 7577.063798904419 ms
[33mcoordinator_1  |[0m [INFO] [1675200389.846836313] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675200389.848167487] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675200389.859428154] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200389.861546878] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200389.877083309] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200389.879325833] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200389.882433902] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675200389.888269687] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200389.890163402] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200389.892177976] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200389.914455942] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675200389.918391965] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200389.930001465] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200389.935741244] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200389.939078355] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200389.953318104] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200389.967770124] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200389.983303371] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200389.986907202] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200390.002520367] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675200390.004876359] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675200390.016286870] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200390.030479675] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200390.033536158] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200390.055098142] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200390.058504935] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200390.074780953] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200390.089595785] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200390.092352653] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200390.095047727] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675200390.104920801] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675200390.125788127] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200390.143382394] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200390.171857790] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200390.174275020] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200390.176348415] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200390.178344839] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200390.183629548] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200390.185929948] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200390.217751431] [Robot]: door closed
[32menvironment_1  |[0m [INFO] [1675200390.194903610] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675200390.225523795] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200390.229266584] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675200390.234676114] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675200390.238045777] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675200390.236550366] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675200390.266676456] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675200390.301140700] [Coordinator]: The time of execution of above program is : 7984.575033187866 ms
[33mcoordinator_1  |[0m [INFO] [1675200390.316208287] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675200390.274652324] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200390.276109761] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200390.323355790] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200390.324801139] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200390.325858391] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200390.327169197] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200390.346480009] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675200390.352344088] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675200390.361026419] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200390.367381164] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200390.370772867] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200390.386715643] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675200390.401668703] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200390.398780189] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675200390.439961184] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675200390.441271528] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675200390.442607369] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675200390.450684333] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200390.452904369] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200390.479334272] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675200390.487204980] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675200390.514373600] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200390.517429158] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200390.519278746] [Arm]: Action: a_pick_up_sample
