Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_robot_1       ... 
Creating planning_arm_1         ... 
Creating planning_environment_1 ... 
Creating planning_planner_1     ... 
Creating planning_robot_1       ... done
Creating planning_environment_1 ... done
Creating planning_planner_1     ... done
Creating planning_arm_1         ... done
Creating planning_coordinator_1 ... done
Creating planning_nurse_1       ... done
Attaching to planning_robot_1, planning_environment_1, planning_planner_1, planning_arm_1, planning_coordinator_1, planning_nurse_1
[36;1mrobot_1        |[0m [INFO] [1675267157.969495996] [Robot]: Starting Robot server
[36marm_1          |[0m [INFO] [1675267164.328449788] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675267164.332630381] [Coordinator]: plans_actions_current 5 of 11
[36marm_1          |[0m [INFO] [1675267164.339774257] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267164.342343418] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267164.339736098] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675267164.347401961] [Robot]: Doing a_close_drawer
[32menvironment_1  |[0m [INFO] [1675267164.344192300] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675267164.345097318] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675267164.353336167] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675267164.355183686] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675267164.356712643] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267164.357925967] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267164.362450250] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675267164.365403986] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675267164.368192507] [Coordinator]: plans_actions_current 6 of 11
[36marm_1          |[0m [INFO] [1675267164.372730389] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267164.375637650] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267164.375785870] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267164.380870171] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675267164.382971084] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675267164.378838555] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267164.387664893] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267164.390679064] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267164.395884045] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267164.398468557] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675267164.405343671] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267164.407869143] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267164.410832329] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267164.413198994] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267164.418367966] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267164.421258766] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267164.426255418] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267164.427173645] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267164.429867781] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267164.432052289] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267164.437391809] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267164.439866350] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267164.447202220] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675267164.449467466] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267164.450810453] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675267164.451856662] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267164.456278169] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267164.457787352] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267164.463604065] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675267164.462947325] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267164.466447423] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267164.470074184] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267164.470862240] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267164.471645303] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267164.472830328] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267164.475508682] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675267164.479509942] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675267164.481071891] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267164.482740126] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267164.487013694] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267164.489847280] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675267164.490842657] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675267164.499056910] [Robot]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675267164.492056007] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675267164.501446687] [Robot]: Doing a_approach_arm
[33mcoordinator_1  |[0m [INFO] [1675267164.493302230] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675267164.494884502] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675267164.496691502] [Coordinator]: plans_actions_current 7 of 11
[36marm_1          |[0m [INFO] [1675267164.491966151] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267164.502312934] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267164.507928597] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675267164.509005931] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675267164.511941791] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[36;1mrobot_1        |[0m [INFO] [1675267164.510372528] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267164.512497817] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267164.515409116] [Environment]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675267164.521457678] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267164.523930485] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267164.525454630] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267164.527660377] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267164.535369503] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267164.538943699] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267164.543252777] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267164.544095527] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267164.545893549] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267164.545379544] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675267164.547319618] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267164.556563023] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675267164.559083390] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675267164.560343442] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267164.564329779] [Robot]: success
[36marm_1          |[0m [INFO] [1675267164.563157740] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267164.563988073] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267164.564916475] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267164.565677556] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267164.563560090] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675267164.566702319] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675267164.569502555] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675267164.569624176] [Coordinator]: Receiving sync message: action_complete,a_approach_arm
[33mcoordinator_1  |[0m [INFO] [1675267164.572963065] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675267164.577056478] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267164.583601842] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675267164.586053370] [Robot]: Doing a_open_drawer
[36marm_1          |[0m [INFO] [1675267164.583601866] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267164.576100003] [Coordinator]: plans_actions_current 8 of 11
[36marm_1          |[0m [INFO] [1675267164.585858324] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267164.587272732] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267164.592268424] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675267164.593481669] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675267164.598771881] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[36marm_1          |[0m [INFO] [1675267164.598422183] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267164.603165876] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675267164.603695662] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675267164.610651836] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267164.606802848] [Coordinator]: plans_actions_current 9 of 11
[36;1mrobot_1        |[0m [INFO] [1675267164.618307162] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267164.620113798] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267164.621800282] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675267164.623860572] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267164.626796347] [Robot]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267164.617960658] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267164.622913247] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675267164.634445500] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675267164.636537313] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267164.641751857] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675267164.633604691] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267164.638941002] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267164.644215530] [Robot]: Pick up
[36marm_1          |[0m [INFO] [1675267164.647385050] [Arm]: success
[36marm_1          |[0m [INFO] [1675267164.650211595] [Arm]: Action result: True
[32menvironment_1  |[0m [INFO] [1675267164.667495569] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675267164.654308691] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675267164.658084969] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267164.664462225] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267164.667799759] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267164.675946691] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675267164.684901763] [Environment]: Receiving message: monitor
[33mcoordinator_1  |[0m [INFO] [1675267164.689685274] [Coordinator]: Receiving sync message: action_complete,a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267164.691548061] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675267164.702111820] [Coordinator]: plans_actions_current 10 of 11
[36;1mrobot_1        |[0m [INFO] [1675267164.710828475] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675267164.713449062] [Robot]: Doing a_close_drawer
[32menvironment_1  |[0m [INFO] [1675267164.715185508] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675267164.715872244] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675267164.744515186] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675267164.747686835] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675267164.749723823] [Coordinator]: action_complete
[32menvironment_1  |[0m [INFO] [1675267164.758029737] [Environment]: Receiving message: monitor
[33mcoordinator_1  |[0m [INFO] [1675267164.763135749] [Coordinator]: plans_actions_current 11 of 11
[33mcoordinator_1  |[0m [INFO] [1675267164.765247284] [Coordinator]: The time of execution of above program is:1.0441629886627197
[33mcoordinator_1  |[0m [INFO] [1675267164.782124747] [Coordinator]: Achieved
[33mcoordinator_1  |[0m [INFO] [1675267164.785727819] [Coordinator]: ENDSIM
[32menvironment_1  |[0m [INFO] [1675267164.813533770] [Environment]: Action: monitor
Stopping planning_planner_1     ... 
Stopping planning_environment_1 ... 
Stopping planning_robot_1       ... 
Stopping planning_arm_1         ... 
Stopping planning_nurse_1       ... 
Stopping planning_coordinator_1 ... 
Stopping planning_environment_1 ... done
[32mplanning_environment_1 exited with code 137
[0m[36mplanning_arm_1 exited with code 137
[0mStopping planning_arm_1         ... done
[34mplanning_planner_1 exited with code 137
[0mStopping planning_planner_1     ... done
[35mplanning_nurse_1 exited with code 137
[0mStopping planning_nurse_1       ... done
Stopping planning_robot_1       ... done
[36;1mplanning_robot_1 exited with code 137
[0mStopping planning_coordinator_1 ... done
[33mplanning_coordinator_1 exited with code 137
[0mRemoving planning_planner_1     ... 
Removing planning_environment_1 ... 
Removing planning_robot_1       ... 
Removing planning_arm_1         ... 
Removing planning_nurse_1       ... 
Removing planning_coordinator_1 ... 
Removing planning_planner_1     ... done
Removing planning_arm_1         ... done
Removing planning_nurse_1       ... done
Removing planning_robot_1       ... done
Removing planning_environment_1 ... done
Removing planning_coordinator_1 ... done
Removing network planning_ros
