Attaching to planning_environment_1, planning_planner_1, planning_coordinator_1, planning_robot_1, planning_nurse_1, planning_arm_1
[32menvironment_1  |[0m [INFO] [1675199730.426076428] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675199740.154479976] [Environment]: Receiving message: a_navto,robot1,Room1
[32menvironment_1  |[0m [INFO] [1675199740.157499079] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199740.163843438] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675199740.163922670] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675199740.179286435] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675199740.181121104] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675199740.208697179] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199740.220688921] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199740.222340725] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199740.224531332] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199740.185792143] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675199740.199153815] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675199740.183219809] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675199740.216899556] [Robot]: success
[33mcoordinator_1  |[0m [INFO] [1675199740.223267896] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675199740.226238863] [Coordinator]: action_complete
[35mnurse_1        |[0m [INFO] [1675199740.209543305] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675199740.225120753] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199740.218627982] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675199740.235833837] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675199740.238063044] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675199740.287879870] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675199740.252150357] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199740.254242428] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199740.257133839] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675199740.303416279] [Nurse]: Action result: False
[32menvironment_1  |[0m [INFO] [1675199740.239709619] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675199740.228512411] [Coordinator]: plans_actions_current 2 of 11
[33mcoordinator_1  |[0m [INFO] [1675199740.246083966] [Coordinator]: Found a problem
[35mnurse_1        |[0m [INFO] [1675199740.305003214] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675199740.284879532] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199740.239990781] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199740.246728023] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199740.255287180] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675199740.262754022] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199740.273969686] [Robot]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675199740.286464774] [Robot]: Doing a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675199740.302380658] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199740.305161548] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675199740.263324234] [Environment]: Receiving message: monitor
[35mnurse_1        |[0m [INFO] [1675199740.306803354] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675199740.321552111] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199740.320776503] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675199740.323285781] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199740.327119900] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199740.329369536] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199740.330921820] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199740.338493208] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199740.346949456] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675199740.340319453] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199740.357466404] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199740.358795082] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675199740.346425672] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675199740.357323089] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675199740.351582659] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199740.352824802] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199740.354013129] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199740.355026448] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675199740.360051854] [Coordinator]: Found a problem
[36marm_1          |[0m [INFO] [1675199740.376832184] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675199740.371157129] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675199740.378566931] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675199740.405500471] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675199740.408469460] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199740.383106723] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675199740.386799811] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199740.425823616] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675199740.410712264] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675199740.393174421] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675199740.393833061] [Environment]: Receiving message: a_approach_nurse,robot1
[32menvironment_1  |[0m [INFO] [1675199740.401940419] [Environment]: Action: a_approach_nurse
[36marm_1          |[0m [INFO] [1675199740.397853709] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199740.409888143] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199740.433607754] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675199740.425208639] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675199740.436152936] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675199740.437536094] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675199740.449628754] [Environment]: Responding
[35mnurse_1        |[0m [INFO] [1675199740.453048949] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675199740.454705371] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675199740.456009731] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675199740.457306167] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675199740.460139923] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675199740.462302833] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675199740.448297075] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675199740.453031197] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675199740.455882327] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675199740.463580601] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675199740.485200046] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[36marm_1          |[0m [INFO] [1675199740.475433551] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199740.478045028] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199740.481457269] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675199740.487769662] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675199740.501228031] [Coordinator]: plans_actions_current 3 of 11
[36;1mrobot_1        |[0m [INFO] [1675199740.489445206] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199740.491964110] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199740.493033560] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675199740.511790228] [Nurse]: not ready
[33mcoordinator_1  |[0m [INFO] [1675199740.517979876] [Coordinator]: Found a problem
[35mnurse_1        |[0m [INFO] [1675199740.515744275] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199740.522221653] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675199740.523359300] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675199740.524539366] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675199740.525550830] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199740.531731731] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675199740.532849516] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675199740.534166770] [Robot]: wating for nurse1 to authenticate to robot1
[35mnurse_1        |[0m [INFO] [1675199740.519392502] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675199740.524785423] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199740.532743487] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675199740.533785253] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675199740.543550479] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199740.535420400] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199740.536895494] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675199740.538230640] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675199740.539851035] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675199740.541315096] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675199740.545795677] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675199740.549400072] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675199740.550606966] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675199740.559141981] [Coordinator]: Found a problem
[36marm_1          |[0m [INFO] [1675199740.592690322] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199740.566699668] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199740.579101784] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199740.586711397] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675199740.601539982] [Robot]: Authenticate nurse
[36marm_1          |[0m [INFO] [1675199740.607064882] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675199740.607169913] [Environment]: Receiving message: monitor
[33mcoordinator_1  |[0m [INFO] [1675199740.640043267] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675199740.608182366] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675199740.614068539] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675199740.630020780] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675199740.610106787] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199740.624828321] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675199740.610137258] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675199740.624342656] [Nurse]: Action result: True
[35mnurse_1        |[0m [INFO] [1675199740.625529925] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675199740.626431571] [Nurse]: Doing a_deposit
[32menvironment_1  |[0m [INFO] [1675199740.654692405] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675199740.687594323] [Environment]: Receiving message: monitor
[33mcoordinator_1  |[0m [INFO] [1675199740.654391134] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675199740.645906188] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199740.653653137] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199740.675567522] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199740.686990141] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199740.690161375] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675199740.691212352] [Robot]: Doing a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675199740.664124410] [Coordinator]: plans_actions_current 4 of 11
[33mcoordinator_1  |[0m [INFO] [1675199740.674585745] [Coordinator]: Found a problem
[36;1mrobot_1        |[0m [INFO] [1675199740.692221678] [Robot]: success
[35mnurse_1        |[0m [INFO] [1675199740.692836830] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675199740.698729775] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675199740.701740889] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675199740.703286433] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675199740.693293189] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675199740.707039095] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199740.709512122] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675199740.705970177] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675199740.711697130] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675199740.715174113] [Coordinator]: plans_actions_current 5 of 11
[36marm_1          |[0m [INFO] [1675199740.717201108] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199740.718132734] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199740.719328671] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199740.722392959] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199740.732693370] [Robot]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675199740.715544759] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675199740.725215447] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675199740.727537901] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675199740.729008536] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675199740.734217683] [Robot]: Doing a_deposit
[32menvironment_1  |[0m [INFO] [1675199740.733216554] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675199740.735576295] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675199740.742982558] [Robot]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675199740.751165706] [Coordinator]: Found a problem
[36;1mrobot_1        |[0m [INFO] [1675199740.750170862] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675199740.753038472] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675199740.753932249] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675199740.758097608] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675199740.777422570] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675199740.778513691] [Nurse]: Action result: True
[36marm_1          |[0m [INFO] [1675199740.768631971] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199740.759569333] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199740.771010444] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199740.773699940] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199740.761624335] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199740.762789133] [Robot]: Deposit
[36;1mrobot_1        |[0m [INFO] [1675199740.771504971] [Robot]: Action result: False
[35mnurse_1        |[0m [INFO] [1675199740.780208169] [Nurse]: Action: a_open_door
[36;1mrobot_1        |[0m [INFO] [1675199740.773841312] [Robot]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675199740.783276477] [Nurse]: Doing a_open_door
[36marm_1          |[0m [INFO] [1675199740.786076088] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199740.810106594] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675199740.811520434] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675199740.805270368] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675199740.808354651] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675199740.824501206] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199740.831535261] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199740.838409930] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199740.841544063] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675199740.818026984] [Coordinator]: Found a problem
[36;1mrobot_1        |[0m [INFO] [1675199740.816043864] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199740.818424753] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675199740.829197581] [Coordinator]: Receiving sync message: action_complete,a_deposit
[33mcoordinator_1  |[0m [INFO] [1675199740.831142882] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675199740.833785226] [Coordinator]: plans_actions_current 6 of 11
[36;1mrobot_1        |[0m [INFO] [1675199740.859420998] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199740.861837269] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199740.876893596] [Robot]: Action: a_close_drawer
[36marm_1          |[0m [INFO] [1675199740.878319858] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199740.880745693] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199740.879650263] [Robot]: Doing a_close_drawer
[36marm_1          |[0m [INFO] [1675199740.882938099] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199740.882156050] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675199740.891246587] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675199740.893370982] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675199740.895454230] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675199740.899502991] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675199740.900844385] [Coordinator]: plans_actions_current 7 of 11
[36;1mrobot_1        |[0m [INFO] [1675199740.894484637] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199740.889947733] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675199740.889484121] [Environment]: Receiving message: a_open_door,nurse1,Room3
[36;1mrobot_1        |[0m [INFO] [1675199740.919580200] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199740.921969514] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675199740.925118845] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199740.926159456] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199740.905199312] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199740.916956093] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199740.918361816] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199740.919353169] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199740.931518101] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199740.933820537] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199740.936159939] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199740.937396729] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675199740.936341611] [Environment]: Action: a_open_door
[36;1mrobot_1        |[0m [INFO] [1675199740.944944419] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199740.947200196] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675199740.951483463] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675199740.954131931] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199740.956480083] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199740.971205421] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675199740.956907687] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675199740.959467504] [Nurse]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675199740.984741428] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199740.985864653] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199740.973412989] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199740.997256347] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199740.999780868] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199741.012674314] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199741.027584436] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199741.046048489] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199741.061113253] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199741.030815303] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199741.032454246] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675199741.036857671] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675199741.039079430] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675199741.049210913] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675199741.075810790] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199741.078406976] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199741.082705637] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199741.085289633] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199741.100818390] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199741.103210986] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199741.110615689] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199741.111836668] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675199741.111281295] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675199741.115947407] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675199741.128606447] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199741.131271575] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199741.165405283] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675199741.176985610] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675199741.186506581] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675199741.146323680] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199741.164210170] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199741.179245033] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199741.181010078] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675199741.168758858] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675199741.171977402] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675199741.184679713] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675199741.186874715] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675199741.196699417] [Coordinator]: plans_actions_current 8 of 11
[36;1mrobot_1        |[0m [INFO] [1675199741.201187884] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199741.207377225] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199741.217758829] [Robot]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675199741.220979256] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199741.223681443] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199741.253837061] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199741.270274619] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675199741.251737457] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675199741.233796115] [Robot]: Doing a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675199741.257767760] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199741.259148457] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199741.285239414] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199741.288083691] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675199741.287060198] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675199741.302622351] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199741.310461043] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675199741.319964268] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199741.311625780] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199741.329454985] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199741.332399327] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199741.342876163] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199741.346962119] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199741.354631251] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675199741.359097279] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675199741.362349644] [Environment]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675199741.370453819] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199741.372616048] [Arm]: Action result: False
