Attaching to planning_robot_1, planning_arm_1, planning_planner_1, planning_nurse_1, planning_environment_1, planning_coordinator_1
[32menvironment_1  |[0m [INFO] [1675207934.188228998] [Environment]: Starting Environment server
[36;1mrobot_1        |[0m [INFO] [1675207940.992205606] [Robot]: Deposit
[36;1mrobot_1        |[0m [INFO] [1675207940.994243302] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675207940.995068377] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675207940.998178584] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675207940.998983772] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675207940.999908531] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675207941.000660961] [Robot]: Doing a_deposit
[35mnurse_1        |[0m [INFO] [1675207940.996568960] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675207940.999015016] [Nurse]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675207941.001408100] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675207940.988732652] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675207941.004732914] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675207941.007352964] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675207941.018744169] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675207941.019729885] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675207941.017730280] [Coordinator]: Receiving sync message: action_complete,a_deposit
[33mcoordinator_1  |[0m [INFO] [1675207941.019305408] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675207941.021012992] [Coordinator]: plans_actions_current 5 of 11
[36;1mrobot_1        |[0m [INFO] [1675207941.023639806] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675207941.026454575] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675207941.035264715] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675207941.036134138] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675207941.036841566] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675207941.037457629] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675207941.061277076] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675207941.036335725] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675207941.037781818] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675207941.052693450] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675207941.053797417] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675207941.056151636] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675207941.057309938] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675207941.059374658] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675207941.069492661] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675207941.070921370] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675207941.073358771] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675207941.067077911] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675207941.069082841] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675207941.076315141] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675207941.107203136] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675207941.081843515] [Coordinator]: plans_actions_current 6 of 11
[36;1mrobot_1        |[0m [INFO] [1675207941.111517555] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675207941.115153532] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675207941.123631249] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675207941.135624415] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675207941.136847816] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675207941.152915325] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675207941.140360050] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675207941.154897153] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675207941.163526267] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675207941.169542776] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675207941.175057551] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675207941.176202123] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675207941.191921184] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675207941.193224839] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675207941.194713350] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675207941.196261099] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675207941.186050686] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675207941.188288005] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675207941.212618369] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675207941.218629986] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675207941.222069410] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675207941.223901582] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675207941.223117870] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675207941.225362673] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675207941.227407118] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675207941.239326592] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675207941.250565569] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675207941.251862222] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675207941.254542694] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675207941.255898989] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675207941.270084982] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675207941.272881905] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675207941.290434671] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675207941.286317864] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675207941.287853651] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675207941.291739259] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675207941.295214743] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675207941.297982268] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675207941.300403699] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675207941.301756768] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675207941.302777625] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675207941.339478980] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675207941.341674746] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675207941.322689340] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675207941.330337089] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675207941.350767058] [Robot]: success
[36marm_1          |[0m [INFO] [1675207941.358523283] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675207941.359398653] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675207941.360261126] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675207941.361099003] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675207941.368173874] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675207941.387312896] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675207941.383346856] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675207941.384210588] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675207941.387650892] [Coordinator]: plans_actions_current 7 of 11
[36;1mrobot_1        |[0m [INFO] [1675207941.388236341] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675207941.391980965] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675207941.404178772] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675207941.406578420] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675207941.408587980] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675207941.426641329] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675207941.428441221] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675207941.430663048] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675207941.442584585] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675207941.391603715] [Robot]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675207941.402829107] [Robot]: Doing a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675207941.422036831] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675207941.422921306] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675207941.446330796] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675207941.408561535] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675207941.448574925] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675207941.505685967] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675207941.508824019] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675207941.512787637] [Robot]: success
[32menvironment_1  |[0m [INFO] [1675207941.481937904] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675207941.502086111] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[36marm_1          |[0m [INFO] [1675207941.482233825] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675207941.487854163] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675207941.499794241] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675207941.501807133] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675207941.504869906] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675207941.507332076] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675207941.525062722] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675207941.527367100] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675207941.520584075] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675207941.535183196] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675207941.537484627] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675207941.539495616] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675207941.526698234] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675207941.542578005] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675207941.544762322] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675207941.557163315] [Coordinator]: Receiving sync message: action_complete,a_approach_arm
[33mcoordinator_1  |[0m [INFO] [1675207941.559079640] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675207941.560012309] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675207941.563015949] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675207941.571491625] [Coordinator]: plans_actions_current 8 of 11
[36marm_1          |[0m [INFO] [1675207941.577589520] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675207941.580317369] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675207941.598428498] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675207941.600328507] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675207941.602293840] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675207941.604042202] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675207941.579218370] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675207941.580991644] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675207941.586392909] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675207941.590880943] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675207941.593265653] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675207941.586635182] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675207941.605484555] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675207941.627751582] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675207941.630923456] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675207941.610870225] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675207941.614578162] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675207941.626387230] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675207941.633064964] [Coordinator]: plans_actions_current 9 of 11
[36;1mrobot_1        |[0m [INFO] [1675207941.645206447] [Robot]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675207941.647506180] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675207941.647815063] [Robot]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675207941.649497012] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675207941.649930509] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675207941.652829577] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675207941.683402719] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675207941.687568276] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675207941.699596150] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675207941.701503016] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675207941.703880765] [Robot]: Pick up
[36marm_1          |[0m [INFO] [1675207941.663833330] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675207941.666814217] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675207941.710145620] [Arm]: success
[36marm_1          |[0m [INFO] [1675207941.711985713] [Arm]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675207941.705735134] [Coordinator]: Receiving sync message: action_complete,a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675207941.707513001] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675207941.716875004] [Coordinator]: plans_actions_current 10 of 11
[33mcoordinator_1  |[0m [INFO] [1675207941.765061315] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675207941.767947447] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675207941.770444903] [Coordinator]: plans_actions_current 11 of 11
[32menvironment_1  |[0m [INFO] [1675207941.748966521] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675207941.733500109] [Robot]: Action: a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675207941.782004065] [Coordinator]: The time of execution of above program is : 1890.9761905670166 ms
[33mcoordinator_1  |[0m [INFO] [1675207941.783946792] [Coordinator]: Success
[33mcoordinator_1  |[0m [INFO] [1675207941.785829645] [Coordinator]: ENDSIM
[32menvironment_1  |[0m [INFO] [1675207941.787354999] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675207941.735659970] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675207941.750410969] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675207941.752267406] [Robot]: Action result: True
[35mplanning_nurse_1 exited with code 137
[0m[36;1mplanning_robot_1 exited with code 137
[0m[33mplanning_coordinator_1 exited with code 137
[0m[32mplanning_environment_1 exited with code 137
[0m[36mplanning_arm_1 exited with code 137
[0m[34mplanning_planner_1 exited with code 137
[0m
