Creating network "planning_ros" with the default driver
Creating planning_robot_1 ... 
Creating planning_nurse_1 ... 
Creating planning_environment_1 ... 
Creating planning_arm_1         ... 
Creating planning_coordinator_1 ... 
Creating planning_planner_1     ... 
Creating planning_robot_1       ... done
Creating planning_coordinator_1 ... done
Creating planning_nurse_1       ... done
Creating planning_planner_1     ... done
Creating planning_environment_1 ... done
Creating planning_arm_1         ... done
Attaching to planning_robot_1, planning_coordinator_1, planning_nurse_1, planning_planner_1, planning_environment_1, planning_arm_1
[33mcoordinator_1  |[0m [INFO] [1675274812.145800098] [Coordinator]: Starting Coordinator server
[35mnurse_1        |[0m [INFO] [1675274824.248551664] [Nurse]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675274824.253348831] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274824.255732657] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675274824.250573655] [Nurse]: Doing a_deposit
[32menvironment_1  |[0m [INFO] [1675274824.259780047] [Environment]: Receiving message: monitor
[35mnurse_1        |[0m [INFO] [1675274824.265795868] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675274824.266843018] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675274824.267836389] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675274824.268583403] [Nurse]: Doing a_deposit
[32menvironment_1  |[0m [INFO] [1675274824.261882658] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675274824.269451038] [Coordinator]: Found a problem
[36;1mrobot_1        |[0m [INFO] [1675274824.275716145] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274824.278004488] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675274824.281535746] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675274824.283047075] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274824.288399986] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[35mnurse_1        |[0m [INFO] [1675274824.284353358] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675274824.285206086] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675274824.290988509] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675274824.298608108] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675274824.301007936] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675274824.302829294] [Nurse]: Action: a_deposit
[32menvironment_1  |[0m [INFO] [1675274824.297830116] [Environment]: Receiving message: a_navto,robot1,Room1
[32menvironment_1  |[0m [INFO] [1675274824.298727578] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274824.307012178] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274824.308046225] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675274824.304728200] [Nurse]: Doing a_deposit
[35mnurse_1        |[0m [INFO] [1675274824.323615604] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675274824.325727220] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274824.321833145] [Robot]: success
[32menvironment_1  |[0m [INFO] [1675274824.317465173] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675274824.320007613] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675274824.321254748] [Environment]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675274824.325153420] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675274824.322822818] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675274824.333021176] [Environment]: Receiving message: monitor
[33mcoordinator_1  |[0m [INFO] [1675274824.329579893] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675274824.331522362] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675274824.333403650] [Coordinator]: plans_actions_current 2 of 11
[32menvironment_1  |[0m [INFO] [1675274824.337433037] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675274824.334797608] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675274824.338873663] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675274824.354322023] [Robot]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675274824.355758034] [Robot]: Doing a_approach_nurse
[36marm_1          |[0m [INFO] [1675274824.357154997] [Arm]: success
[36;1mrobot_1        |[0m [INFO] [1675274824.358927023] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274824.360634869] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274824.358926929] [Arm]: Action result: True
[36marm_1          |[0m [INFO] [1675274824.360608821] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274824.365203666] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675274824.369734141] [Environment]: Receiving message: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675274824.366008912] [Coordinator]: Found a problem
[35mnurse_1        |[0m [INFO] [1675274824.365142480] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274824.367853686] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675274824.375368768] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675274824.378828232] [Nurse]: Action: a_deposit
[36marm_1          |[0m [INFO] [1675274824.378854442] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274824.380836390] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274824.383047168] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274824.384913546] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274824.373876223] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675274824.389328818] [Nurse]: Doing a_deposit
[32menvironment_1  |[0m [INFO] [1675274824.393750670] [Environment]: Action: a_approach_nurse
[32menvironment_1  |[0m [INFO] [1675274824.395265148] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274824.398477862] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274824.400598161] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675274824.413838064] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675274824.406793634] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675274824.416883578] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675274824.420447224] [Coordinator]: Found a problem
[36marm_1          |[0m [INFO] [1675274824.411476617] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274824.415540739] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274824.425066674] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36marm_1          |[0m [INFO] [1675274824.434654563] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675274824.432611517] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675274824.430491168] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675274824.434425744] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274824.434526463] [Robot]: success
[35mnurse_1        |[0m [INFO] [1675274824.436053869] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675274824.437708353] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675274824.439162749] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675274824.451512812] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274824.453262281] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274824.455087784] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274824.456688476] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274824.443246794] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274824.445435801] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675274824.446454196] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274824.449444059] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274824.450296126] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675274824.454384056] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[33mcoordinator_1  |[0m [INFO] [1675274824.455932640] [Coordinator]: action_complete
[35mnurse_1        |[0m [INFO] [1675274824.468035349] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675274824.468957281] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675274824.469878580] [Nurse]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675274824.465316533] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675274824.473817070] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675274824.466428071] [Coordinator]: plans_actions_current 3 of 11
[35mnurse_1        |[0m [INFO] [1675274824.470731527] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675274824.468061903] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274824.473158418] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274824.475002648] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675274824.491699983] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675274824.485780004] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675274824.487502670] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675274824.489001603] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675274824.491324228] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675274824.482857715] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274824.484953922] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274824.499352828] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274824.507019637] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274824.508792320] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675274824.508001217] [Coordinator]: action_complete
[35mnurse_1        |[0m [INFO] [1675274824.487882660] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675274824.488783108] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675274824.505520187] [Nurse]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675274824.502116072] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274824.503164514] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675274824.518289273] [Coordinator]: plans_actions_current 4 of 11
[35mnurse_1        |[0m [INFO] [1675274824.510013699] [Nurse]: Doing a_deposit
[33mcoordinator_1  |[0m [INFO] [1675274824.523858262] [Coordinator]: Found a problem
[36;1mrobot_1        |[0m [INFO] [1675274824.523315905] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274824.525271338] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274824.521781109] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274824.523314607] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675274824.539369924] [Nurse]: not ready
[32menvironment_1  |[0m [INFO] [1675274824.535852296] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675274824.536762040] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675274824.541311757] [Coordinator]: Found a problem
[35mnurse_1        |[0m [INFO] [1675274824.541509868] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274824.543321376] [Robot]: Action: a_open_drawer
[35mnurse_1        |[0m [INFO] [1675274824.550041819] [Nurse]: Action: a_deposit
[32menvironment_1  |[0m [INFO] [1675274824.553787503] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675274824.555607246] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675274824.559426729] [Coordinator]: Found a problem
[35mnurse_1        |[0m [INFO] [1675274824.551874709] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675274824.554210010] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675274824.556580093] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675274824.563511265] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274824.568784564] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274824.574806317] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274824.577438197] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274824.579150982] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274824.575944096] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36marm_1          |[0m [INFO] [1675274824.580923178] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274824.583362631] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675274824.588418103] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675274824.586266945] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675274824.589711511] [Environment]: Receiving message: monitor
[35mnurse_1        |[0m [INFO] [1675274824.591265669] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675274824.595684072] [Nurse]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675274824.595567269] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675274824.599796280] [Coordinator]: plans_actions_current 5 of 11
[36;1mrobot_1        |[0m [INFO] [1675274824.600247456] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274824.602241332] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675274824.609101393] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675274824.608070076] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675274824.611337505] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675274824.612587383] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274824.614764026] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274824.616992661] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274824.619330848] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675274824.617971722] [Coordinator]: Found a problem
[36;1mrobot_1        |[0m [INFO] [1675274824.607070546] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675274824.607980552] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675274824.608771465] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675274824.609544995] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274824.610389024] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675274824.616219553] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274824.618109671] [Robot]: Deposit
[35mnurse_1        |[0m [INFO] [1675274824.625246408] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675274824.629965013] [Nurse]: Action result: True
[35mnurse_1        |[0m [INFO] [1675274824.630881776] [Nurse]: Action: a_open_door
[35mnurse_1        |[0m [INFO] [1675274824.631650657] [Nurse]: Doing a_open_door
[36;1mrobot_1        |[0m [INFO] [1675274824.636170311] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675274824.637482953] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675274824.638625208] [Environment]: Receiving message: monitor
[33mcoordinator_1  |[0m [INFO] [1675274824.640067112] [Coordinator]: Receiving sync message: action_complete,a_deposit
[32menvironment_1  |[0m [INFO] [1675274824.645206154] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675274824.648413809] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274824.650063233] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274824.673832521] [Robot]: Action: a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675274824.653780750] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675274824.670392450] [Coordinator]: plans_actions_current 6 of 11
[36marm_1          |[0m [INFO] [1675274824.656433353] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274824.671140850] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274824.672978692] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675274824.691297195] [Environment]: Receiving message: a_open_door,nurse1,Room3
[32menvironment_1  |[0m [INFO] [1675274824.692458069] [Environment]: Action: a_open_door
[33mcoordinator_1  |[0m [INFO] [1675274824.688037290] [Coordinator]: Found a problem
[36marm_1          |[0m [INFO] [1675274824.685983596] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274824.698625971] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675274824.699838030] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675274824.700944997] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675274824.694717866] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675274824.699620860] [Environment]: Receiving message: monitor
[35mnurse_1        |[0m [INFO] [1675274824.706879409] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675274824.709088241] [Nurse]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675274824.709186746] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274824.711124067] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675274824.716513254] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675274824.717819893] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675274824.719065759] [Coordinator]: plans_actions_current 7 of 11
[36marm_1          |[0m [INFO] [1675274824.715201230] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274824.717818487] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274824.719851481] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274824.728986406] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675274824.732259893] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274824.731184695] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675274824.739570789] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675274824.750534545] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274824.754948886] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274824.759774371] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274824.761867950] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274824.769393466] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274824.772874404] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274824.774747479] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274824.786082548] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274824.789976454] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675274824.795994227] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274824.798243225] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274824.791139218] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675274824.800275841] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675274824.810270766] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274824.815237786] [Robot]: success
[36marm_1          |[0m [INFO] [1675274824.812964438] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675274824.823230544] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675274824.822639697] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675274824.824618694] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675274824.829992628] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675274824.832038543] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675274824.837714513] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675274824.842915658] [Coordinator]: plans_actions_current 8 of 11
[36;1mrobot_1        |[0m [INFO] [1675274824.854256196] [Robot]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675274824.855164972] [Robot]: Doing a_approach_arm
[36marm_1          |[0m [INFO] [1675274824.854451773] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274824.856772801] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274824.859654132] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675274824.862948979] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675274824.870340850] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274824.872935564] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274824.867379058] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274824.877580606] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274824.880061299] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274824.881929220] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675274824.887524041] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[36marm_1          |[0m [INFO] [1675274824.902232218] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675274824.889891269] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675274824.894080774] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274824.915525765] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274824.918137852] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274824.921890948] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274824.924016240] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274824.931349239] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274824.935203276] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675274824.937491968] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675274824.941209899] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675274824.944537840] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675274824.939335622] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675274824.951927716] [Coordinator]: Receiving sync message: action_complete,a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675274824.955074758] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274824.956358903] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274824.962725398] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274824.963717134] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675274824.966745806] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675274824.964850991] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274824.965838248] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675274824.967823311] [Coordinator]: plans_actions_current 9 of 11
[36;1mrobot_1        |[0m [INFO] [1675274824.973462975] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274824.974732494] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274824.985276788] [Robot]: Action: a_open_drawer
[36marm_1          |[0m [INFO] [1675274824.979638560] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274824.988779670] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675274824.990019889] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675274824.991168029] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675274825.001184125] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675274824.993887549] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675274824.995584483] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675274825.000003249] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675274825.004276195] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675274825.002750133] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274824.981145821] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274824.982395511] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274824.983750714] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675274825.017887829] [Coordinator]: plans_actions_current 10 of 11
[32menvironment_1  |[0m [INFO] [1675274825.037441614] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675274825.040291051] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675274825.023524167] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274825.024371150] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274825.025050107] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274825.025735625] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274825.020543079] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274825.053512090] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274825.054826668] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675274825.056185562] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274825.057542880] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274825.069314892] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274825.073394407] [Robot]: Pick up
[32menvironment_1  |[0m [INFO] [1675274825.078634939] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675274825.080362802] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274825.084923534] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675274825.089816318] [Coordinator]: Receiving sync message: action_complete,a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675274825.091843181] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675274825.095726257] [Coordinator]: plans_actions_current 11 of 11
[36marm_1          |[0m [INFO] [1675274825.092997630] [Arm]: success
