Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ...  
Creating planning_coordinator_1 ...  
Creating planning_robot_1       ...  
Creating planning_planner_1     ...  
Creating planning_arm_1         ...  
Creating planning_environment_1 ...  
Creating planning_coordinator_1 ... done 
Creating planning_arm_1         ... done 
Creating planning_robot_1       ... done 
Creating planning_nurse_1       ... done 
Creating planning_environment_1 ... done 
Creating planning_planner_1     ... done 
Attaching to planning_coordinator_1, planning_arm_1, planning_robot_1, planning_nurse_1, planning_environment_1, planning_planner_1
[33mcoordinator_1  |[0m [INFO] [1675269881.887324843] [Coordinator]: Starting Coordinator server
[36;1mrobot_1        |[0m [INFO] [1675269891.876862301] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675269891.870256050] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675269891.872245277] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675269891.874282208] [Coordinator]: The time of execution of above program is:2.8812367916107178
[33mcoordinator_1  |[0m [INFO] [1675269891.876185216] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675269891.890245355] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269891.906154860] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269891.908014176] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269891.910365863] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269891.923092189] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269891.940047485] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269891.933034644] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269891.936090599] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269891.942146143] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269891.953733006] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269891.955495923] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269891.964222859] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269891.959183479] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269891.961200795] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269891.975487154] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269891.976995502] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269891.980093684] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675269891.984907601] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675269892.003915376] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269892.004646528] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269892.005597181] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269892.016360798] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269892.019224220] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675269892.040614851] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269892.042272930] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269892.049198548] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269892.051943325] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269892.043864826] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269892.082299997] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269892.085077188] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675269892.077653879] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675269892.079870822] [Environment]: Action: a_navto
[33mcoordinator_1  |[0m [INFO] [1675269892.163904561] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675269892.130304546] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269892.131983811] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269892.147800643] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675269892.046277691] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269892.164002631] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269892.165108194] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269892.060660501] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269892.074534303] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269892.075927542] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269892.077223782] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269892.103112828] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269892.107084465] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269892.125134550] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269892.126747329] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269892.147013971] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269892.147897298] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675269892.125725373] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675269892.148819694] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269892.149960675] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269892.169571622] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269892.171147036] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269892.207804670] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269892.209059463] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269892.238453340] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269892.246847153] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269892.267060067] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269892.280792091] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269892.282533652] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675269892.300825952] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269892.302389517] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269892.338016678] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675269892.378529723] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269892.381175305] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269892.426755175] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269892.428928278] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269892.431568988] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675269892.182741608] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269892.185301550] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269892.218094916] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269892.230194663] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269892.231654674] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269892.232595660] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269892.278315353] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269892.281203009] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269892.283387528] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269892.297898762] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269892.333246503] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269892.335477886] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269892.337575322] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269892.365611036] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269892.429210987] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269892.430863677] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675269892.216301241] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675269892.218095487] [Coordinator]: The time of execution of above program is:3.22528338432312
[33mcoordinator_1  |[0m [INFO] [1675269892.220151320] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675269892.251203637] [Coordinator]: ENDSIM
[33mcoordinator_1  |[0m [INFO] [1675269892.359232691] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675269892.386343709] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675269892.406869447] [Coordinator]: The time of execution of above program is:3.413336753845215
[33mcoordinator_1  |[0m [INFO] [1675269892.409715489] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675269892.412555367] [Coordinator]: ENDSIM
[32menvironment_1  |[0m [INFO] [1675269892.312529617] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675269892.315132867] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675269892.321445341] [Environment]: Responding
[33mcoordinator_1  |[0m [INFO] [1675269892.515503622] [Coordinator]: Receiving sync message: error,door_closed,Room3
[32menvironment_1  |[0m [INFO] [1675269892.459184496] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675269892.460676457] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675269892.462694137] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675269892.459184107] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269892.461118787] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269892.497186040] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675269892.589329569] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675269892.590425583] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675269892.591291140] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675269892.498853938] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269892.506942030] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269892.509271206] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675269892.538453691] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675269892.539889095] [Coordinator]: The time of execution of above program is:3.547440528869629
[33mcoordinator_1  |[0m [INFO] [1675269892.544995501] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675269892.547571922] [Coordinator]: ENDSIM
[33mcoordinator_1  |[0m [INFO] [1675269892.637585840] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675269892.652833304] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675269892.654472832] [Coordinator]: The time of execution of above program is:3.6615920066833496
[33mcoordinator_1  |[0m [INFO] [1675269892.668295720] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675269892.669710329] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675269892.474978353] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675269892.550024093] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269892.551751375] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269892.553997220] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269892.556944804] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269892.572197416] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269892.585640665] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269892.587759557] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269892.477080488] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269892.495951253] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675269892.530222536] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269892.532017148] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269892.551629085] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269892.553091172] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269892.554175787] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675269892.603022931] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269892.638126821] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269892.564681199] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269892.566317497] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269892.606514828] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675269892.608266097] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269892.621216219] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269892.652019323] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269892.653640336] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269892.668848833] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269892.669745323] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269892.655246455] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269892.674640631] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269892.676131522] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269892.704928879] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269892.707232463] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269892.748367024] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269892.750220304] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269892.751751595] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269892.753332611] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269892.774997195] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269892.777451864] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269892.788853002] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269892.799277113] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269892.835745597] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675269892.853555283] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675269892.854661868] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675269892.687897012] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269892.689660661] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269892.691407070] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675269892.837062695] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269892.838075036] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269892.841268688] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675269892.729209801] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675269892.859486982] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269892.871078149] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269892.872648514] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269892.873988033] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269892.890878377] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269892.893114400] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269892.896186756] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269892.910182099] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269892.959736734] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269892.963478808] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269892.966800373] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269892.721212508] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269892.723560121] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269892.768079275] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269892.769902038] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269892.806951843] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269892.826147101] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269892.839075175] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675269892.845473835] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269892.847752148] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269892.880401744] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269892.882515477] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269892.899641955] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269892.914269386] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269892.917114641] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675269892.932013353] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269892.946896400] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269892.979915924] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675269892.855863726] [Coordinator]: The time of execution of above program is:3.8634421825408936
[33mcoordinator_1  |[0m [INFO] [1675269892.889282066] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675269892.891072235] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675269892.994893885] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675269892.731780253] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675269892.789954214] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675269892.997887516] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269893.051029421] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675269893.076334509] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269893.079320959] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269893.121371061] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269893.129036150] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269893.130274063] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269893.140636727] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675269893.072993896] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675269893.015896933] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269893.017076392] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269893.026863493] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269893.029549078] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269893.099955843] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269893.102013083] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269893.106661117] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269893.109331941] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269893.144135721] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269893.147192475] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269893.160149167] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269893.163210792] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269893.184157781] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269893.185479121] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269893.189832896] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269893.197659894] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269893.151604890] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675269893.030282127] [Environment]: Receiving message: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675269893.074343506] [Coordinator]: door_closed
[32menvironment_1  |[0m [INFO] [1675269893.032798766] [Environment]: Action: a_navto
[33mcoordinator_1  |[0m [INFO] [1675269893.075513110] [Coordinator]: The time of execution of above program is:4.083385467529297
[36;1mrobot_1        |[0m [INFO] [1675269893.171943503] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675269893.034619690] [Environment]: Responding
[33mcoordinator_1  |[0m [INFO] [1675269893.076732285] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675269893.107000679] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675269893.180498512] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269893.217061590] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269893.219945073] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269893.223925534] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269893.237488923] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269893.242774691] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269893.252995633] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269893.282313033] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269893.266914892] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269893.269073490] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269893.284820306] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269893.286924683] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269893.288896348] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269893.318961891] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269893.330680099] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269893.333269849] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269893.346475206] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269893.362641113] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269893.291988607] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269893.293219960] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269893.352914821] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269893.355473178] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269893.371798538] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269893.372908102] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269893.373880585] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269893.397016356] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269893.398687531] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269893.405208354] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269893.407341336] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269893.434067669] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269893.435902676] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269893.445797495] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269893.447997327] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269893.388126902] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269893.390238794] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269893.425919362] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269893.427830735] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675269893.422642056] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675269893.440638654] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675269893.443691281] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675269893.464209065] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269893.477919244] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269893.483140759] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675269893.486260247] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269893.487399902] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675269893.492499575] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675269893.500307156] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675269893.502094230] [Coordinator]: The time of execution of above program is:4.509278774261475
[36marm_1          |[0m [INFO] [1675269893.498391899] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269893.500364196] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675269893.504236586] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675269893.509709256] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269893.514910937] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269893.537626556] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269893.540571094] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269893.544077332] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675269893.558009451] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675269893.518880611] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269893.560115064] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269893.521045586] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269893.535697004] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269893.537625348] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675269893.523278444] [Coordinator]: ENDSIM
[32menvironment_1  |[0m [INFO] [1675269893.574443789] [Environment]: Receiving message: a_navto,robot1,Room3
