Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ... 
Creating planning_robot_1 ... 
Creating planning_environment_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_arm_1         ... 
Creating planning_planner_1     ... 
Creating planning_robot_1       ... done
Creating planning_environment_1 ... done
Creating planning_nurse_1       ... done
Creating planning_coordinator_1 ... done
Creating planning_arm_1         ... done
Creating planning_planner_1     ... done
Attaching to planning_robot_1, planning_environment_1, planning_nurse_1, planning_coordinator_1, planning_arm_1, planning_planner_1
[36;1mrobot_1        |[0m [INFO] [1675274861.289136704] [Robot]: Starting Robot server
[33mcoordinator_1  |[0m [INFO] [1675274869.611914492] [Coordinator]: plans_actions_current 6 of 11
[36;1mrobot_1        |[0m [INFO] [1675274869.617034974] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274869.619093140] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675274869.621349891] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274869.623107496] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274869.633961446] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274869.636283404] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675274869.633079345] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675274869.642082267] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274869.644431719] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274869.672831179] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274869.675461581] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274869.678142533] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274869.689828752] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274869.692739616] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675274869.700822085] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274869.702514698] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274869.695527463] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274869.722762769] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675274869.725372449] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675274869.741134900] [Coordinator]: Receiving sync message: action_complete,a_navto
[36marm_1          |[0m [INFO] [1675274869.739084645] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675274869.742298542] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675274869.743299445] [Coordinator]: plans_actions_current 7 of 11
[36marm_1          |[0m [INFO] [1675274869.741248325] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274869.757924696] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274869.759257552] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274869.787683920] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274869.788649860] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274869.790414785] [Robot]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675274869.791213271] [Robot]: Doing a_approach_arm
[32menvironment_1  |[0m [INFO] [1675274869.804649295] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675274869.807110869] [Environment]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675274869.822395240] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274869.824865287] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274869.826920713] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274869.829290500] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274869.840075774] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274869.841518230] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274869.854306189] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274869.855528120] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274869.857000354] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274869.871121004] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675274869.872312009] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675274869.866845524] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675274869.873311267] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274869.886757505] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274869.889733163] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274869.906964426] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274869.909623086] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274869.923503889] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274869.925923139] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274869.928454386] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274869.929857366] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274869.945872060] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274869.948198707] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274869.950652809] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274869.963326627] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274869.965917746] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274869.967383406] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274869.972311195] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274869.985059290] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675274869.971567939] [Coordinator]: Receiving sync message: action_complete,a_approach_arm
[33mcoordinator_1  |[0m [INFO] [1675274869.975066838] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675274869.987972647] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274869.990158497] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675274869.997986852] [Coordinator]: plans_actions_current 8 of 11
[36;1mrobot_1        |[0m [INFO] [1675274870.004430175] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274870.020259470] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274870.024343696] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274870.040202104] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675274870.042326346] [Robot]: Doing a_open_drawer
[36marm_1          |[0m [INFO] [1675274870.046312873] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274870.047551890] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274870.048495804] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274870.045303528] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675274870.057185402] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675274870.071860708] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274870.074328506] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274870.077700794] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274870.079287667] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274870.080615082] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274870.091321251] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274870.094548464] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675274870.106603109] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274870.096870275] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274870.111560764] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274870.112567468] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274870.113440640] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675274870.122669602] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675274870.124661130] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675274870.128344947] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274870.130209111] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274870.138512567] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274870.152543233] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274870.154740688] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274870.156721211] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675274870.158255019] [Coordinator]: plans_actions_current 9 of 11
[36;1mrobot_1        |[0m [INFO] [1675274870.180659124] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274870.181938451] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274870.198722229] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274870.199775779] [Robot]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274870.214337095] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274870.215244975] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274870.216044221] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274870.247079383] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675274870.253039409] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675274870.246236217] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274870.259802087] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274870.276968067] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274870.280285366] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274870.281515589] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675274870.297001007] [Robot]: Pick up
[33mcoordinator_1  |[0m [INFO] [1675274870.299545658] [Coordinator]: Receiving sync message: action_complete,a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274870.299478453] [Arm]: success
[36marm_1          |[0m [INFO] [1675274870.300527351] [Arm]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675274870.301647169] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675274870.313879693] [Coordinator]: plans_actions_current 10 of 11
[36;1mrobot_1        |[0m [INFO] [1675274870.328142490] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675274870.329523365] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675274870.330933869] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675274870.343160358] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675274870.377744217] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675274870.379187215] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675274870.451060807] [Coordinator]: plans_actions_current 11 of 11
[33mcoordinator_1  |[0m [INFO] [1675274870.454146444] [Coordinator]: The time of execution of above program is:1.8079216480255127
[33mcoordinator_1  |[0m [INFO] [1675274870.474687164] [Coordinator]: Achieved
[33mcoordinator_1  |[0m [INFO] [1675274870.475890989] [Coordinator]: ENDSIM
Stopping planning_planner_1     ... 
Stopping planning_coordinator_1 ... 
Stopping planning_arm_1         ... 
Stopping planning_environment_1 ... 
Stopping planning_nurse_1       ... 
Stopping planning_robot_1       ... 
Stopping planning_planner_1     ... done
[34mplanning_planner_1 exited with code 137
[0mStopping planning_arm_1         ... done
[36mplanning_arm_1 exited with code 137
[0mStopping planning_robot_1       ... done
[36;1mplanning_robot_1 exited with code 137
[0mStopping planning_nurse_1       ... done
[35mplanning_nurse_1 exited with code 137
[0mStopping planning_coordinator_1 ... done
[33mplanning_coordinator_1 exited with code 137
[0mStopping planning_environment_1 ... done
[32mplanning_environment_1 exited with code 137
[0mRemoving planning_planner_1     ... 
Removing planning_coordinator_1 ... 
Removing planning_arm_1         ... 
Removing planning_environment_1 ... 
Removing planning_nurse_1       ... 
Removing planning_robot_1       ... 
Removing planning_planner_1     ... done
Removing planning_coordinator_1 ... done
Removing planning_nurse_1       ... done
Removing planning_arm_1         ... done
Removing planning_environment_1 ... done
Removing planning_robot_1       ... done
Removing network planning_ros
