Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_robot_1       ... 
Creating planning_arm_1         ... 
Creating planning_environment_1 ... 
Creating planning_planner_1     ... 
Creating planning_planner_1     ... done
Creating planning_nurse_1       ... done
Creating planning_arm_1         ... done
Creating planning_environment_1 ... done
Creating planning_coordinator_1 ... done
Creating planning_robot_1       ... done
Attaching to planning_planner_1, planning_nurse_1, planning_arm_1, planning_environment_1, planning_coordinator_1, planning_robot_1
[35mnurse_1        |[0m [INFO] [1675261262.676395886] [Nurse]: Starting Nurse server
[36;1mrobot_1        |[0m [INFO] [1675261266.938600022] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675261266.939946064] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675261266.941067009] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675261266.955731175] [Robot]: Deposit
[33mcoordinator_1  |[0m [INFO] [1675261266.967266612] [Coordinator]: Receiving sync message: action_complete,a_deposit
[33mcoordinator_1  |[0m [INFO] [1675261266.972003525] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675261266.973644453] [Coordinator]: plans_actions_current 5 of 11
[36marm_1          |[0m [INFO] [1675261266.958717705] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261266.969181388] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675261266.964045095] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675261266.964822556] [Nurse]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675261266.976872014] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675261266.984771080] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675261266.992222021] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675261267.002400749] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675261267.007246332] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675261267.011090499] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675261267.002001029] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675261267.003705688] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675261267.028384018] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261267.030226079] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261267.032834523] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675261267.036111490] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675261267.034790593] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675261267.045636507] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675261267.046531984] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675261267.049031264] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261267.050092766] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261267.057690557] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675261267.071393043] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675261267.072872702] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261267.074484851] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675261267.056970887] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675261267.053994028] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675261267.055133814] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675261267.083647063] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675261267.085614596] [Robot]: Doing a_navto
[33mcoordinator_1  |[0m [INFO] [1675261267.064420118] [Coordinator]: plans_actions_current 6 of 11
[36marm_1          |[0m [INFO] [1675261267.115908081] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675261267.119738175] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675261267.095522020] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675261267.097759422] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675261267.129022104] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675261267.130000714] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675261267.134291649] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675261267.114429031] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675261267.117339455] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675261267.119715302] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675261267.136555001] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261267.151900105] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675261267.158094666] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675261267.169204947] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675261267.183796653] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675261267.185665556] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261267.187160211] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675261267.209536673] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675261267.212803666] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675261267.226220870] [Coordinator]: plans_actions_current 7 of 11
[36;1mrobot_1        |[0m [INFO] [1675261267.219913148] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675261267.223909884] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675261267.236727459] [Robot]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675261267.237525321] [Robot]: Doing a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675261267.257581671] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675261267.262271530] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675261267.240068982] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675261267.241608692] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675261267.249095017] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261267.252382555] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261267.271865402] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675261267.280648545] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675261267.277755833] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675261267.280652716] [Environment]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675261267.287596678] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261267.300834179] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261267.311557320] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675261267.306161546] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675261267.308379579] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675261267.323520261] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675261267.326632132] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261267.328556109] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675261267.325231173] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675261267.350678701] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675261267.339649682] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675261267.340974962] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675261267.343534159] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675261267.344641520] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675261267.352282720] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675261267.361433854] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261267.367367808] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675261267.363740915] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261267.369684143] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675261267.380367205] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675261267.382736405] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675261267.393778564] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261267.395144297] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261267.403509044] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675261267.391403294] [Coordinator]: Receiving sync message: action_complete,a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675261267.398269742] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675261267.400182142] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675261267.396493325] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675261267.405050923] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675261267.417854397] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261267.420376237] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261267.436407480] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675261267.439504822] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675261267.437651710] [Coordinator]: plans_actions_current 8 of 11
[36;1mrobot_1        |[0m [INFO] [1675261267.455854128] [Robot]: Action: a_open_drawer
[36marm_1          |[0m [INFO] [1675261267.457547784] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675261267.460030272] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675261267.473173737] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261267.470400971] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675261267.472402734] [Robot]: success
[36marm_1          |[0m [INFO] [1675261267.475736591] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261267.474192969] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675261267.488543358] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675261267.504420347] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675261267.507853885] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675261267.509120338] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675261267.510377764] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261267.513001833] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675261267.519844857] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675261267.522254563] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675261267.526438784] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675261267.529955569] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675261267.544595659] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675261267.551507658] [Coordinator]: plans_actions_current 9 of 11
[36marm_1          |[0m [INFO] [1675261267.555665884] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675261267.556970161] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261267.558520620] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261267.557594777] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261267.560110972] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261267.571039194] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675261267.573199811] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675261267.575747282] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261267.589177980] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261267.591087937] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675261267.598973484] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675261267.600936102] [Robot]: Pick up
[36;1mrobot_1        |[0m [INFO] [1675261267.603911463] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675261267.606366178] [Arm]: success
[36marm_1          |[0m [INFO] [1675261267.607741007] [Arm]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675261267.616610161] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261267.618526534] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261267.620366813] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675261267.642401767] [Coordinator]: Receiving sync message: action_complete,a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675261267.643619958] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675261267.693905876] [Coordinator]: plans_actions_current 10 of 11
[36;1mrobot_1        |[0m [INFO] [1675261267.711789766] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675261267.727064854] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675261267.731985873] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675261267.746377647] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675261267.760701600] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675261267.763214925] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675261267.798205437] [Coordinator]: plans_actions_current 11 of 11
[33mcoordinator_1  |[0m [INFO] [1675261267.800787763] [Coordinator]: The time of execution of above program is:1.6303908824920654
[33mcoordinator_1  |[0m [INFO] [1675261267.822749023] [Coordinator]: Achieved
[33mcoordinator_1  |[0m [INFO] [1675261267.824256388] [Coordinator]: ENDSIM
Stopping planning_environment_1 ... 
Stopping planning_planner_1     ... 
Stopping planning_coordinator_1 ... 
Stopping planning_arm_1         ... 
Stopping planning_nurse_1       ... 
Stopping planning_robot_1       ... 
[35mplanning_nurse_1 exited with code 137
[0mStopping planning_nurse_1       ... done
Stopping planning_planner_1     ... done
[34mplanning_planner_1 exited with code 137
[0m[33mplanning_coordinator_1 exited with code 137
[0mStopping planning_coordinator_1 ... done
Stopping planning_arm_1         ... done
[36mplanning_arm_1 exited with code 137
[0m[32mplanning_environment_1 exited with code 137
[0mStopping planning_environment_1 ... done
Stopping planning_robot_1       ... done
[36;1mplanning_robot_1 exited with code 137
[0mRemoving planning_environment_1 ... 
Removing planning_planner_1     ... 
Removing planning_coordinator_1 ... 
Removing planning_arm_1         ... 
Removing planning_nurse_1       ... 
Removing planning_robot_1       ... 
Removing planning_nurse_1       ... done
Removing planning_coordinator_1 ... done
Removing planning_planner_1     ... done
Removing planning_robot_1       ... done
Removing planning_environment_1 ... done
Removing planning_arm_1         ... done
Removing network planning_ros
